Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746742204
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259356 runs/sec, Load: 14 runs[K
 -- Throughput: 260816 runs/sec, Load: 29 runs[K
 -- Throughput: 260198 runs/sec, Load: 44 runs[K
 -- Throughput: 260681 runs/sec, Load: 59 runs[K
 -- Throughput: 260938 runs/sec, Load: 74 runs[K
 -- Throughput: 260396 runs/sec, Load: 89 runs[K
 -- Throughput: 260645 runs/sec, Load: 104 runs[K
 -- Throughput: 260668 runs/sec, Load: 119 runs[K
 -- Throughput: 260824 runs/sec, Load: 134 runs[K
 -- Throughput: 260493 runs/sec, Load: 149 runs[K
 -- Throughput: 260643 runs/sec, Load: 164 runs[K
 -- Throughput: 260890 runs/sec, Load: 178 runs[K
 -- Throughput: 260582 runs/sec, Load: 193 runs[K
 -- Throughput: 260138 runs/sec, Load: 199 runs[K
 -- Throughput: 261007 runs/sec, Load: 199 runs[K
 -- Throughput: 261106 runs/sec, Load: 199 runs[K
 -- Throughput: 260607 runs/sec, Load: 199 runs[K
 -- Throughput: 260034 runs/sec, Load: 199 runs[K
 -- Throughput: 260294 runs/sec, Load: 199 runs[K
 -- Throughput: 260442 runs/sec, Load: 199 runs[K
 -- Throughput: 259524 runs/sec, Load: 13 runs[K
 -- Throughput: 260494 runs/sec, Load: 27 runs[K
 -- Throughput: 260718 runs/sec, Load: 42 runs[K
 -- Throughput: 259866 runs/sec, Load: 57 runs[K
 -- Throughput: 260802 runs/sec, Load: 72 runs[K
 -- Throughput: 260525 runs/sec, Load: 87 runs[K
 -- Throughput: 260249 runs/sec, Load: 102 runs[K
 -- Throughput: 259542 runs/sec, Load: 117 runs[K
 -- Throughput: 259850 runs/sec, Load: 132 runs[K
 -- Throughput: 260834 runs/sec, Load: 147 runs[K
 -- Throughput: 260487 runs/sec, Load: 162 runs[K
 -- Throughput: 259159 runs/sec, Load: 177 runs[K
 -- Throughput: 259441 runs/sec, Load: 191 runs[K
 -- Throughput: 260231 runs/sec, Load: 199 runs[K
 -- Throughput: 260752 runs/sec, Load: 199 runs[K
 -- Throughput: 261056 runs/sec, Load: 199 runs[K
 -- Throughput: 261255 runs/sec, Load: 199 runs[K
 -- Throughput: 261706 runs/sec, Load: 199 runs[K
 -- Throughput: 261615 runs/sec, Load: 199 runs[K
 -- Throughput: 261754 runs/sec, Load: 199 runs[K
 -- Throughput: 259587 runs/sec, Load: 11 runs[K
