Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746740988
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259234 runs/sec, Load: 14 runs[K
 -- Throughput: 259913 runs/sec, Load: 29 runs[K
 -- Throughput: 260642 runs/sec, Load: 44 runs[K
 -- Throughput: 260046 runs/sec, Load: 59 runs[K
 -- Throughput: 259868 runs/sec, Load: 74 runs[K
 -- Throughput: 259749 runs/sec, Load: 89 runs[K
 -- Throughput: 259372 runs/sec, Load: 104 runs[K
 -- Throughput: 259865 runs/sec, Load: 119 runs[K
 -- Throughput: 260249 runs/sec, Load: 133 runs[K
 -- Throughput: 260442 runs/sec, Load: 148 runs[K
 -- Throughput: 260435 runs/sec, Load: 163 runs[K
 -- Throughput: 260751 runs/sec, Load: 178 runs[K
 -- Throughput: 259951 runs/sec, Load: 193 runs[K
 -- Throughput: 261098 runs/sec, Load: 199 runs[K
 -- Throughput: 262864 runs/sec, Load: 199 runs[K
 -- Throughput: 262480 runs/sec, Load: 199 runs[K
 -- Throughput: 262265 runs/sec, Load: 199 runs[K
 -- Throughput: 262563 runs/sec, Load: 199 runs[K
 -- Throughput: 262303 runs/sec, Load: 199 runs[K
 -- Throughput: 262542 runs/sec, Load: 199 runs[K
 -- Throughput: 259981 runs/sec, Load: 13 runs[K
 -- Throughput: 259232 runs/sec, Load: 28 runs[K
 -- Throughput: 259990 runs/sec, Load: 43 runs[K
 -- Throughput: 259945 runs/sec, Load: 58 runs[K
 -- Throughput: 259616 runs/sec, Load: 72 runs[K
 -- Throughput: 259944 runs/sec, Load: 87 runs[K
 -- Throughput: 259707 runs/sec, Load: 102 runs[K
 -- Throughput: 260229 runs/sec, Load: 117 runs[K
 -- Throughput: 260133 runs/sec, Load: 132 runs[K
 -- Throughput: 260362 runs/sec, Load: 147 runs[K
 -- Throughput: 260412 runs/sec, Load: 162 runs[K
 -- Throughput: 260388 runs/sec, Load: 177 runs[K
 -- Throughput: 260282 runs/sec, Load: 192 runs[K
 -- Throughput: 261455 runs/sec, Load: 199 runs[K
 -- Throughput: 263183 runs/sec, Load: 199 runs[K
 -- Throughput: 262953 runs/sec, Load: 199 runs[K
 -- Throughput: 263072 runs/sec, Load: 199 runs[K
 -- Throughput: 262791 runs/sec, Load: 199 runs[K
 -- Throughput: 263078 runs/sec, Load: 199 runs[K
 -- Throughput: 262975 runs/sec, Load: 199 runs[K
 -- Throughput: 260079 runs/sec, Load: 12 runs[K
 -- Throughput: 260263 runs/sec, Load: 27 runs[K
 -- Throughput: 260391 runs/sec, Load: 42 runs[K
 -- Throughput: 260250 runs/sec, Load: 56 runs[K
 -- Throughput: 259639 runs/sec, Load: 71 runs[K
 -- Throughput: 259871 runs/sec, Load: 86 runs[K
 -- Throughput: 260246 runs/sec, Load: 101 runs[K
 -- Throughput: 259375 runs/sec, Load: 116 runs[K
 -- Throughput: 259429 runs/sec, Load: 131 runs[K
 -- Throughput: 259489 runs/sec, Load: 146 runs[K
 -- Throughput: 259347 runs/sec, Load: 161 runs[K
 -- Throughput: 259309 runs/sec, Load: 175 runs[K
 -- Throughput: 259343 runs/sec, Load: 190 runs[K
 -- Throughput: 259578 runs/sec, Load: 199 runs[K
 -- Throughput: 262621 runs/sec, Load: 199 runs[K
 -- Throughput: 262533 runs/sec, Load: 199 runs[K
 -- Throughput: 262330 runs/sec, Load: 199 runs[K
 -- Throughput: 262767 runs/sec, Load: 199 runs[K
 -- Throughput: 262801 runs/sec, Load: 199 runs[K
 -- Throughput: 262522 runs/sec, Load: 199 runs[K
 -- Throughput: 260457 runs/sec, Load: 10 runs[K
 -- Throughput: 260252 runs/sec, Load: 25 runs[K
 -- Throughput: 259594 runs/sec, Load: 40 runs[K
 -- Throughput: 260068 runs/sec, Load: 55 runs[K
 -- Throughput: 260565 runs/sec, Load: 70 runs[K
 -- Throughput: 260023 runs/sec, Load: 85 runs[K
 -- Throughput: 259772 runs/sec, Load: 100 runs[K
