Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716512
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255890 runs/sec, Load: 14 runs[K
 -- Throughput: 257416 runs/sec, Load: 29 runs[K
 -- Throughput: 257273 runs/sec, Load: 44 runs[K
 -- Throughput: 257482 runs/sec, Load: 58 runs[K
 -- Throughput: 257492 runs/sec, Load: 73 runs[K
 -- Throughput: 257343 runs/sec, Load: 88 runs[K
 -- Throughput: 256943 runs/sec, Load: 103 runs[K
 -- Throughput: 257192 runs/sec, Load: 117 runs[K
 -- Throughput: 256502 runs/sec, Load: 132 runs[K
 -- Throughput: 256307 runs/sec, Load: 147 runs[K
 -- Throughput: 256270 runs/sec, Load: 161 runs[K
 -- Throughput: 256347 runs/sec, Load: 176 runs[K
 -- Throughput: 256239 runs/sec, Load: 191 runs[K
 -- Throughput: 256477 runs/sec, Load: 199 runs[K
 -- Throughput: 258505 runs/sec, Load: 199 runs[K
 -- Throughput: 258790 runs/sec, Load: 199 runs[K
 -- Throughput: 258513 runs/sec, Load: 199 runs[K
 -- Throughput: 259123 runs/sec, Load: 199 runs[K
 -- Throughput: 259392 runs/sec, Load: 199 runs[K
 -- Throughput: 259495 runs/sec, Load: 199 runs[K
 -- Throughput: 256890 runs/sec, Load: 9 runs[K
 -- Throughput: 256175 runs/sec, Load: 24 runs[K
 -- Throughput: 256560 runs/sec, Load: 38 runs[K
 -- Throughput: 256336 runs/sec, Load: 53 runs[K
 -- Throughput: 257031 runs/sec, Load: 68 runs[K
 -- Throughput: 256370 runs/sec, Load: 83 runs[K
 -- Throughput: 256335 runs/sec, Load: 97 runs[K
 -- Throughput: 256053 runs/sec, Load: 112 runs[K
 -- Throughput: 255537 runs/sec, Load: 127 runs[K
 -- Throughput: 256197 runs/sec, Load: 141 runs[K
 -- Throughput: 256052 runs/sec, Load: 156 runs[K
 -- Throughput: 255748 runs/sec, Load: 171 runs[K
 -- Throughput: 255651 runs/sec, Load: 185 runs[K
 -- Throughput: 255761 runs/sec, Load: 199 runs[K
 -- Throughput: 259387 runs/sec, Load: 199 runs[K
 -- Throughput: 259152 runs/sec, Load: 199 runs[K
 -- Throughput: 259802 runs/sec, Load: 199 runs[K
 -- Throughput: 260083 runs/sec, Load: 199 runs[K
 -- Throughput: 259471 runs/sec, Load: 199 runs[K
 -- Throughput: 259118 runs/sec, Load: 199 runs[K
 -- Throughput: 257641 runs/sec, Load: 4 runs[K
 -- Throughput: 256162 runs/sec, Load: 19 runs[K
 -- Throughput: 257022 runs/sec, Load: 33 runs[K
 -- Throughput: 257006 runs/sec, Load: 48 runs[K
 -- Throughput: 256969 runs/sec, Load: 63 runs[K
 -- Throughput: 256727 runs/sec, Load: 77 runs[K
 -- Throughput: 256446 runs/sec, Load: 92 runs[K
 -- Throughput: 256641 runs/sec, Load: 107 runs[K
 -- Throughput: 256470 runs/sec, Load: 121 runs[K
 -- Throughput: 256843 runs/sec, Load: 136 runs[K
 -- Throughput: 256606 runs/sec, Load: 151 runs[K
 -- Throughput: 256763 runs/sec, Load: 166 runs[K
 -- Throughput: 256616 runs/sec, Load: 180 runs[K
 -- Throughput: 256527 runs/sec, Load: 195 runs[K
 -- Throughput: 258258 runs/sec, Load: 199 runs[K
 -- Throughput: 258470 runs/sec, Load: 199 runs[K
 -- Throughput: 258876 runs/sec, Load: 199 runs[K
 -- Throughput: 257869 runs/sec, Load: 199 runs[K
 -- Throughput: 258184 runs/sec, Load: 199 runs[K
 -- Throughput: 257756 runs/sec, Load: 199 runs[K
 -- Throughput: 258203 runs/sec, Load: 199 runs[K
 -- Throughput: 256214 runs/sec, Load: 13 runs[K
 -- Throughput: 256979 runs/sec, Load: 28 runs[K
 -- Throughput: 257460 runs/sec, Load: 43 runs[K
 -- Throughput: 256350 runs/sec, Load: 57 runs[K
 -- Throughput: 255702 runs/sec, Load: 72 runs[K
 -- Throughput: 255844 runs/sec, Load: 87 runs[K
 -- Throughput: 255832 runs/sec, Load: 101 runs[K
 -- Throughput: 256036 runs/sec, Load: 116 runs[K
 -- Throughput: 255747 runs/sec, Load: 131 runs[K
 -- Throughput: 255932 runs/sec, Load: 145 runs[K
 -- Throughput: 256257 runs/sec, Load: 160 runs[K
 -- Throughput: 257062 runs/sec, Load: 175 runs[K
 -- Throughput: 257107 runs/sec, Load: 189 runs[K
 -- Throughput: 257599 runs/sec, Load: 199 runs[K
 -- Throughput: 259719 runs/sec, Load: 199 runs[K
 -- Throughput: 259861 runs/sec, Load: 199 runs[K
 -- Throughput: 259554 runs/sec, Load: 199 runs[K
 -- Throughput: 259380 runs/sec, Load: 199 runs[K
 -- Throughput: 259522 runs/sec, Load: 199 runs[K
 -- Throughput: 259711 runs/sec, Load: 199 runs[K
 -- Throughput: 257654 runs/sec, Load: 8 runs[K
 -- Throughput: 256534 runs/sec, Load: 23 runs[K
 -- Throughput: 256864 runs/sec, Load: 38 runs[K
 -- Throughput: 257339 runs/sec, Load: 52 runs[K
 -- Throughput: 256184 runs/sec, Load: 67 runs[K
 -- Throughput: 255258 runs/sec, Load: 82 runs[K
 -- Throughput: 255920 runs/sec, Load: 96 runs[K
