Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729978
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259900 runs/sec, Load: 14 runs[K
 -- Throughput: 259425 runs/sec, Load: 29 runs[K
 -- Throughput: 258936 runs/sec, Load: 44 runs[K
 -- Throughput: 259732 runs/sec, Load: 59 runs[K
 -- Throughput: 259855 runs/sec, Load: 74 runs[K
 -- Throughput: 259469 runs/sec, Load: 89 runs[K
 -- Throughput: 258324 runs/sec, Load: 104 runs[K
 -- Throughput: 258135 runs/sec, Load: 118 runs[K
 -- Throughput: 258679 runs/sec, Load: 133 runs[K
 -- Throughput: 257940 runs/sec, Load: 148 runs[K
 -- Throughput: 258747 runs/sec, Load: 163 runs[K
 -- Throughput: 257995 runs/sec, Load: 178 runs[K
 -- Throughput: 257908 runs/sec, Load: 192 runs[K
 -- Throughput: 258800 runs/sec, Load: 199 runs[K
 -- Throughput: 260832 runs/sec, Load: 199 runs[K
 -- Throughput: 260686 runs/sec, Load: 199 runs[K
 -- Throughput: 260472 runs/sec, Load: 199 runs[K
 -- Throughput: 261282 runs/sec, Load: 199 runs[K
 -- Throughput: 260273 runs/sec, Load: 199 runs[K
 -- Throughput: 260719 runs/sec, Load: 199 runs[K
 -- Throughput: 257919 runs/sec, Load: 12 runs[K
 -- Throughput: 256933 runs/sec, Load: 26 runs[K
 -- Throughput: 257979 runs/sec, Load: 41 runs[K
 -- Throughput: 257558 runs/sec, Load: 56 runs[K
 -- Throughput: 258096 runs/sec, Load: 71 runs[K
 -- Throughput: 258019 runs/sec, Load: 85 runs[K
 -- Throughput: 257579 runs/sec, Load: 100 runs[K
 -- Throughput: 258165 runs/sec, Load: 115 runs[K
 -- Throughput: 257940 runs/sec, Load: 130 runs[K
 -- Throughput: 258603 runs/sec, Load: 144 runs[K
 -- Throughput: 258280 runs/sec, Load: 159 runs[K
 -- Throughput: 257912 runs/sec, Load: 174 runs[K
 -- Throughput: 258275 runs/sec, Load: 189 runs[K
 -- Throughput: 258708 runs/sec, Load: 199 runs[K
 -- Throughput: 260401 runs/sec, Load: 199 runs[K
 -- Throughput: 260158 runs/sec, Load: 199 runs[K
 -- Throughput: 259685 runs/sec, Load: 199 runs[K
 -- Throughput: 259167 runs/sec, Load: 199 runs[K
 -- Throughput: 258934 runs/sec, Load: 199 runs[K
 -- Throughput: 260150 runs/sec, Load: 199 runs[K
 -- Throughput: 258376 runs/sec, Load: 8 runs[K
 -- Throughput: 258374 runs/sec, Load: 22 runs[K
 -- Throughput: 257945 runs/sec, Load: 37 runs[K
 -- Throughput: 258104 runs/sec, Load: 52 runs[K
 -- Throughput: 257909 runs/sec, Load: 67 runs[K
 -- Throughput: 258104 runs/sec, Load: 82 runs[K
 -- Throughput: 258539 runs/sec, Load: 96 runs[K
 -- Throughput: 258476 runs/sec, Load: 111 runs[K
 -- Throughput: 258697 runs/sec, Load: 126 runs[K
 -- Throughput: 258478 runs/sec, Load: 141 runs[K
 -- Throughput: 258051 runs/sec, Load: 156 runs[K
 -- Throughput: 257122 runs/sec, Load: 170 runs[K
 -- Throughput: 257929 runs/sec, Load: 185 runs[K
 -- Throughput: 257429 runs/sec, Load: 199 runs[K
 -- Throughput: 259581 runs/sec, Load: 199 runs[K
 -- Throughput: 260250 runs/sec, Load: 199 runs[K
 -- Throughput: 260138 runs/sec, Load: 199 runs[K
 -- Throughput: 259656 runs/sec, Load: 199 runs[K
 -- Throughput: 259603 runs/sec, Load: 199 runs[K
 -- Throughput: 259703 runs/sec, Load: 199 runs[K
 -- Throughput: 259151 runs/sec, Load: 4 runs[K
 -- Throughput: 258177 runs/sec, Load: 19 runs[K
 -- Throughput: 258295 runs/sec, Load: 33 runs[K
 -- Throughput: 257528 runs/sec, Load: 48 runs[K
 -- Throughput: 257551 runs/sec, Load: 63 runs[K
 -- Throughput: 258290 runs/sec, Load: 78 runs[K
 -- Throughput: 257820 runs/sec, Load: 93 runs[K
 -- Throughput: 256947 runs/sec, Load: 107 runs[K
 -- Throughput: 257262 runs/sec, Load: 122 runs[K
 -- Throughput: 256982 runs/sec, Load: 137 runs[K
 -- Throughput: 257133 runs/sec, Load: 151 runs[K
 -- Throughput: 258057 runs/sec, Load: 166 runs[K
 -- Throughput: 257153 runs/sec, Load: 181 runs[K
 -- Throughput: 257252 runs/sec, Load: 196 runs[K
 -- Throughput: 258517 runs/sec, Load: 199 runs[K
 -- Throughput: 259058 runs/sec, Load: 199 runs[K
 -- Throughput: 258756 runs/sec, Load: 199 runs[K
 -- Throughput: 259405 runs/sec, Load: 199 runs[K
 -- Throughput: 259825 runs/sec, Load: 199 runs[K
 -- Throughput: 258983 runs/sec, Load: 199 runs[K
 -- Throughput: 258773 runs/sec, Load: 199 runs[K
 -- Throughput: 257377 runs/sec, Load: 14 runs[K
 -- Throughput: 257357 runs/sec, Load: 29 runs[K
 -- Throughput: 257751 runs/sec, Load: 44 runs[K
 -- Throughput: 257633 runs/sec, Load: 58 runs[K
 -- Throughput: 257790 runs/sec, Load: 73 runs[K
 -- Throughput: 257742 runs/sec, Load: 88 runs[K
 -- Throughput: 257599 runs/sec, Load: 103 runs[K
 -- Throughput: 258141 runs/sec, Load: 117 runs[K
 -- Throughput: 257334 runs/sec, Load: 132 runs[K
 -- Throughput: 258388 runs/sec, Load: 147 runs[K
 -- Throughput: 258072 runs/sec, Load: 162 runs[K
 -- Throughput: 257444 runs/sec, Load: 177 runs[K
 -- Throughput: 257337 runs/sec, Load: 191 runs[K
 -- Throughput: 258447 runs/sec, Load: 199 runs[K
 -- Throughput: 260143 runs/sec, Load: 199 runs[K
 -- Throughput: 259922 runs/sec, Load: 199 runs[K
 -- Throughput: 259552 runs/sec, Load: 199 runs[K
 -- Throughput: 259787 runs/sec, Load: 199 runs[K
 -- Throughput: 259720 runs/sec, Load: 199 runs[K
 -- Throughput: 258763 runs/sec, Load: 199 runs[K
 -- Throughput: 258135 runs/sec, Load: 10 runs[K
 -- Throughput: 257141 runs/sec, Load: 25 runs[K
 -- Throughput: 257619 runs/sec, Load: 40 runs[K
 -- Throughput: 257043 runs/sec, Load: 54 runs[K
 -- Throughput: 257639 runs/sec, Load: 69 runs[K
 -- Throughput: 258018 runs/sec, Load: 84 runs[K
 -- Throughput: 257125 runs/sec, Load: 99 runs[K
 -- Throughput: 257479 runs/sec, Load: 113 runs[K
 -- Throughput: 257262 runs/sec, Load: 128 runs[K
 -- Throughput: 257770 runs/sec, Load: 143 runs[K
 -- Throughput: 257194 runs/sec, Load: 158 runs[K
 -- Throughput: 258460 runs/sec, Load: 172 runs[K
 -- Throughput: 258333 runs/sec, Load: 187 runs[K
 -- Throughput: 257863 runs/sec, Load: 199 runs[K
 -- Throughput: 260185 runs/sec, Load: 199 runs[K
 -- Throughput: 260273 runs/sec, Load: 199 runs[K
 -- Throughput: 260650 runs/sec, Load: 199 runs[K
 -- Throughput: 260492 runs/sec, Load: 199 runs[K
 -- Throughput: 260197 runs/sec, Load: 199 runs[K
 -- Throughput: 260143 runs/sec, Load: 199 runs[K
 -- Throughput: 259380 runs/sec, Load: 6 runs[K
 -- Throughput: 257792 runs/sec, Load: 21 runs[K
 -- Throughput: 258483 runs/sec, Load: 36 runs[K
 -- Throughput: 258223 runs/sec, Load: 51 runs[K
 -- Throughput: 258043 runs/sec, Load: 65 runs[K
 -- Throughput: 258299 runs/sec, Load: 80 runs[K
 -- Throughput: 258565 runs/sec, Load: 95 runs[K
 -- Throughput: 258553 runs/sec, Load: 110 runs[K
 -- Throughput: 257976 runs/sec, Load: 125 runs[K
 -- Throughput: 258366 runs/sec, Load: 139 runs[K
 -- Throughput: 258286 runs/sec, Load: 154 runs[K
 -- Throughput: 258372 runs/sec, Load: 169 runs[K
 -- Throughput: 258607 runs/sec, Load: 184 runs[K
 -- Throughput: 258647 runs/sec, Load: 199 runs[K
 -- Throughput: 260843 runs/sec, Load: 199 runs[K
 -- Throughput: 260642 runs/sec, Load: 199 runs[K
 -- Throughput: 260414 runs/sec, Load: 199 runs[K
 -- Throughput: 260645 runs/sec, Load: 199 runs[K
 -- Throughput: 259533 runs/sec, Load: 199 runs[K
 -- Throughput: 259980 runs/sec, Load: 199 runs[K
 -- Throughput: 259827 runs/sec, Load: 3 runs[K
 -- Throughput: 257688 runs/sec, Load: 18 runs[K
 -- Throughput: 258303 runs/sec, Load: 33 runs[K
 -- Throughput: 257736 runs/sec, Load: 47 runs[K
 -- Throughput: 258136 runs/sec, Load: 62 runs[K
 -- Throughput: 257918 runs/sec, Load: 77 runs[K
 -- Throughput: 258071 runs/sec, Load: 92 runs[K
 -- Throughput: 258726 runs/sec, Load: 106 runs[K
 -- Throughput: 258337 runs/sec, Load: 121 runs[K
 -- Throughput: 257839 runs/sec, Load: 136 runs[K
 -- Throughput: 258634 runs/sec, Load: 151 runs[K
 -- Throughput: 258262 runs/sec, Load: 166 runs[K
 -- Throughput: 258777 runs/sec, Load: 180 runs[K
 -- Throughput: 258538 runs/sec, Load: 195 runs[K
 -- Throughput: 260255 runs/sec, Load: 199 runs[K
 -- Throughput: 260087 runs/sec, Load: 199 runs[K
 -- Throughput: 259814 runs/sec, Load: 199 runs[K
 -- Throughput: 259704 runs/sec, Load: 199 runs[K
 -- Throughput: 259737 runs/sec, Load: 199 runs[K
 -- Throughput: 260697 runs/sec, Load: 199 runs[K
 -- Throughput: 259677 runs/sec, Load: 199 runs[K
 -- Throughput: 258045 runs/sec, Load: 14 runs[K
 -- Throughput: 257463 runs/sec, Load: 29 runs[K
 -- Throughput: 257796 runs/sec, Load: 44 runs[K
 -- Throughput: 257804 runs/sec, Load: 59 runs[K
 -- Throughput: 258130 runs/sec, Load: 73 runs[K
 -- Throughput: 257884 runs/sec, Load: 88 runs[K
 -- Throughput: 257887 runs/sec, Load: 103 runs[K
 -- Throughput: 257505 runs/sec, Load: 118 runs[K
 -- Throughput: 257771 runs/sec, Load: 132 runs[K
 -- Throughput: 257742 runs/sec, Load: 147 runs[K
 -- Throughput: 257680 runs/sec, Load: 162 runs[K
 -- Throughput: 258118 runs/sec, Load: 177 runs[K
 -- Throughput: 256764 runs/sec, Load: 191 runs[K
 -- Throughput: 258583 runs/sec, Load: 199 runs[K
 -- Throughput: 259734 runs/sec, Load: 199 runs[K
 -- Throughput: 259589 runs/sec, Load: 199 runs[K
 -- Throughput: 259453 runs/sec, Load: 199 runs[K
 -- Throughput: 259898 runs/sec, Load: 199 runs[K
 -- Throughput: 260729 runs/sec, Load: 199 runs[K
 -- Throughput: 260538 runs/sec, Load: 199 runs[K
 -- Throughput: 258688 runs/sec, Load: 10 runs[K
 -- Throughput: 257989 runs/sec, Load: 25 runs[K
 -- Throughput: 258700 runs/sec, Load: 40 runs[K
 -- Throughput: 258518 runs/sec, Load: 55 runs[K
 -- Throughput: 258488 runs/sec, Load: 70 runs[K
 -- Throughput: 258437 runs/sec, Load: 84 runs[K
 -- Throughput: 258665 runs/sec, Load: 99 runs[K
 -- Throughput: 258655 runs/sec, Load: 114 runs[K
 -- Throughput: 258757 runs/sec, Load: 129 runs[K
 -- Throughput: 258493 runs/sec, Load: 144 runs[K
 -- Throughput: 258477 runs/sec, Load: 158 runs[K
 -- Throughput: 258743 runs/sec, Load: 173 runs[K
 -- Throughput: 258395 runs/sec, Load: 188 runs[K
 -- Throughput: 258566 runs/sec, Load: 199 runs[K
 -- Throughput: 261388 runs/sec, Load: 199 runs[K
 -- Throughput: 261557 runs/sec, Load: 199 runs[K
 -- Throughput: 262338 runs/sec, Load: 199 runs[K
 -- Throughput: 261762 runs/sec, Load: 199 runs[K
 -- Throughput: 262367 runs/sec, Load: 199 runs[K
 -- Throughput: 261702 runs/sec, Load: 199 runs[K
 -- Throughput: 260484 runs/sec, Load: 8 runs[K
 -- Throughput: 259112 runs/sec, Load: 23 runs[K
 -- Throughput: 258696 runs/sec, Load: 38 runs[K
 -- Throughput: 259327 runs/sec, Load: 52 runs[K
 -- Throughput: 259217 runs/sec, Load: 67 runs[K
 -- Throughput: 259836 runs/sec, Load: 82 runs[K
 -- Throughput: 259918 runs/sec, Load: 97 runs[K
 -- Throughput: 259340 runs/sec, Load: 112 runs[K
 -- Throughput: 258969 runs/sec, Load: 127 runs[K
 -- Throughput: 259730 runs/sec, Load: 142 runs[K
 -- Throughput: 259693 runs/sec, Load: 156 runs[K
 -- Throughput: 259766 runs/sec, Load: 171 runs[K
 -- Throughput: 259730 runs/sec, Load: 186 runs[K
 -- Throughput: 259903 runs/sec, Load: 199 runs[K
 -- Throughput: 261368 runs/sec, Load: 199 runs[K
 -- Throughput: 261514 runs/sec, Load: 199 runs[K
 -- Throughput: 261668 runs/sec, Load: 199 runs[K
 -- Throughput: 262154 runs/sec, Load: 199 runs[K
 -- Throughput: 261656 runs/sec, Load: 199 runs[K
 -- Throughput: 261870 runs/sec, Load: 199 runs[K
 -- Throughput: 261202 runs/sec, Load: 6 runs[K
 -- Throughput: 259541 runs/sec, Load: 21 runs[K
 -- Throughput: 259192 runs/sec, Load: 36 runs[K
 -- Throughput: 258937 runs/sec, Load: 50 runs[K
 -- Throughput: 259071 runs/sec, Load: 65 runs[K
 -- Throughput: 259335 runs/sec, Load: 80 runs[K
 -- Throughput: 259716 runs/sec, Load: 95 runs[K
 -- Throughput: 259627 runs/sec, Load: 110 runs[K
 -- Throughput: 259674 runs/sec, Load: 125 runs[K
