Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726280
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 250307 runs/sec, Load: 14 runs[K
 -- Throughput: 252953 runs/sec, Load: 28 runs[K
 -- Throughput: 252418 runs/sec, Load: 43 runs[K
 -- Throughput: 251829 runs/sec, Load: 57 runs[K
 -- Throughput: 252000 runs/sec, Load: 72 runs[K
 -- Throughput: 252178 runs/sec, Load: 86 runs[K
 -- Throughput: 251283 runs/sec, Load: 100 runs[K
 -- Throughput: 251452 runs/sec, Load: 115 runs[K
 -- Throughput: 250358 runs/sec, Load: 129 runs[K
 -- Throughput: 250629 runs/sec, Load: 144 runs[K
 -- Throughput: 251374 runs/sec, Load: 158 runs[K
 -- Throughput: 252006 runs/sec, Load: 172 runs[K
 -- Throughput: 251520 runs/sec, Load: 187 runs[K
 -- Throughput: 251319 runs/sec, Load: 199 runs[K
 -- Throughput: 255133 runs/sec, Load: 199 runs[K
 -- Throughput: 255311 runs/sec, Load: 199 runs[K
 -- Throughput: 255405 runs/sec, Load: 199 runs[K
 -- Throughput: 255198 runs/sec, Load: 199 runs[K
 -- Throughput: 255172 runs/sec, Load: 199 runs[K
 -- Throughput: 254789 runs/sec, Load: 199 runs[K
 -- Throughput: 254275 runs/sec, Load: 3 runs[K
 -- Throughput: 253031 runs/sec, Load: 18 runs[K
 -- Throughput: 253015 runs/sec, Load: 32 runs[K
 -- Throughput: 253238 runs/sec, Load: 47 runs[K
 -- Throughput: 253195 runs/sec, Load: 61 runs[K
 -- Throughput: 252493 runs/sec, Load: 76 runs[K
 -- Throughput: 253169 runs/sec, Load: 90 runs[K
 -- Throughput: 253121 runs/sec, Load: 105 runs[K
 -- Throughput: 252693 runs/sec, Load: 119 runs[K
 -- Throughput: 253067 runs/sec, Load: 134 runs[K
 -- Throughput: 253116 runs/sec, Load: 148 runs[K
 -- Throughput: 252803 runs/sec, Load: 163 runs[K
 -- Throughput: 252862 runs/sec, Load: 177 runs[K
 -- Throughput: 252078 runs/sec, Load: 192 runs[K
 -- Throughput: 252526 runs/sec, Load: 199 runs[K
 -- Throughput: 255372 runs/sec, Load: 199 runs[K
 -- Throughput: 255142 runs/sec, Load: 199 runs[K
 -- Throughput: 255343 runs/sec, Load: 199 runs[K
 -- Throughput: 255011 runs/sec, Load: 199 runs[K
 -- Throughput: 255091 runs/sec, Load: 199 runs[K
 -- Throughput: 255070 runs/sec, Load: 199 runs[K
 -- Throughput: 252984 runs/sec, Load: 9 runs[K
 -- Throughput: 253192 runs/sec, Load: 23 runs[K
 -- Throughput: 253094 runs/sec, Load: 37 runs[K
 -- Throughput: 252891 runs/sec, Load: 52 runs[K
 -- Throughput: 252684 runs/sec, Load: 66 runs[K
 -- Throughput: 252980 runs/sec, Load: 81 runs[K
 -- Throughput: 252856 runs/sec, Load: 95 runs[K
 -- Throughput: 251875 runs/sec, Load: 110 runs[K
 -- Throughput: 252150 runs/sec, Load: 124 runs[K
 -- Throughput: 252034 runs/sec, Load: 139 runs[K
 -- Throughput: 252385 runs/sec, Load: 153 runs[K
 -- Throughput: 251457 runs/sec, Load: 168 runs[K
 -- Throughput: 252279 runs/sec, Load: 182 runs[K
 -- Throughput: 252163 runs/sec, Load: 196 runs[K
 -- Throughput: 252811 runs/sec, Load: 199 runs[K
 -- Throughput: 255503 runs/sec, Load: 199 runs[K
 -- Throughput: 255303 runs/sec, Load: 199 runs[K
 -- Throughput: 255198 runs/sec, Load: 199 runs[K
 -- Throughput: 255556 runs/sec, Load: 199 runs[K
 -- Throughput: 255416 runs/sec, Load: 199 runs[K
 -- Throughput: 255474 runs/sec, Load: 199 runs[K
 -- Throughput: 252829 runs/sec, Load: 13 runs[K
 -- Throughput: 252953 runs/sec, Load: 28 runs[K
 -- Throughput: 252823 runs/sec, Load: 42 runs[K
 -- Throughput: 252337 runs/sec, Load: 57 runs[K
 -- Throughput: 252943 runs/sec, Load: 71 runs[K
 -- Throughput: 252566 runs/sec, Load: 86 runs[K
 -- Throughput: 252934 runs/sec, Load: 100 runs[K
 -- Throughput: 252743 runs/sec, Load: 115 runs[K
 -- Throughput: 252723 runs/sec, Load: 129 runs[K
