Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728742
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253032 runs/sec, Load: 14 runs[K
 -- Throughput: 253656 runs/sec, Load: 28 runs[K
 -- Throughput: 253990 runs/sec, Load: 43 runs[K
 -- Throughput: 253716 runs/sec, Load: 58 runs[K
 -- Throughput: 254039 runs/sec, Load: 72 runs[K
 -- Throughput: 253619 runs/sec, Load: 87 runs[K
 -- Throughput: 253809 runs/sec, Load: 101 runs[K
 -- Throughput: 254063 runs/sec, Load: 116 runs[K
 -- Throughput: 254029 runs/sec, Load: 130 runs[K
 -- Throughput: 253568 runs/sec, Load: 145 runs[K
 -- Throughput: 254265 runs/sec, Load: 159 runs[K
 -- Throughput: 254231 runs/sec, Load: 174 runs[K
 -- Throughput: 254070 runs/sec, Load: 188 runs[K
 -- Throughput: 253623 runs/sec, Load: 199 runs[K
 -- Throughput: 256254 runs/sec, Load: 199 runs[K
 -- Throughput: 256750 runs/sec, Load: 199 runs[K
 -- Throughput: 255962 runs/sec, Load: 199 runs[K
 -- Throughput: 256630 runs/sec, Load: 199 runs[K
 -- Throughput: 256708 runs/sec, Load: 199 runs[K
 -- Throughput: 257038 runs/sec, Load: 199 runs[K
 -- Throughput: 255550 runs/sec, Load: 6 runs[K
 -- Throughput: 254110 runs/sec, Load: 20 runs[K
 -- Throughput: 253848 runs/sec, Load: 35 runs[K
 -- Throughput: 254051 runs/sec, Load: 49 runs[K
 -- Throughput: 253973 runs/sec, Load: 64 runs[K
 -- Throughput: 253479 runs/sec, Load: 79 runs[K
 -- Throughput: 254068 runs/sec, Load: 93 runs[K
 -- Throughput: 254171 runs/sec, Load: 108 runs[K
 -- Throughput: 253921 runs/sec, Load: 122 runs[K
 -- Throughput: 254356 runs/sec, Load: 137 runs[K
 -- Throughput: 254251 runs/sec, Load: 151 runs[K
 -- Throughput: 253619 runs/sec, Load: 166 runs[K
 -- Throughput: 253991 runs/sec, Load: 180 runs[K
 -- Throughput: 253400 runs/sec, Load: 195 runs[K
 -- Throughput: 255175 runs/sec, Load: 199 runs[K
 -- Throughput: 256029 runs/sec, Load: 199 runs[K
 -- Throughput: 255953 runs/sec, Load: 199 runs[K
 -- Throughput: 255311 runs/sec, Load: 199 runs[K
 -- Throughput: 256330 runs/sec, Load: 199 runs[K
 -- Throughput: 256297 runs/sec, Load: 199 runs[K
 -- Throughput: 256364 runs/sec, Load: 199 runs[K
 -- Throughput: 253957 runs/sec, Load: 12 runs[K
 -- Throughput: 253829 runs/sec, Load: 27 runs[K
 -- Throughput: 253894 runs/sec, Load: 41 runs[K
 -- Throughput: 253297 runs/sec, Load: 56 runs[K
 -- Throughput: 253030 runs/sec, Load: 70 runs[K
 -- Throughput: 253974 runs/sec, Load: 85 runs[K
 -- Throughput: 253874 runs/sec, Load: 99 runs[K
 -- Throughput: 253995 runs/sec, Load: 114 runs[K
 -- Throughput: 254175 runs/sec, Load: 128 runs[K
 -- Throughput: 254469 runs/sec, Load: 143 runs[K
 -- Throughput: 252955 runs/sec, Load: 157 runs[K
 -- Throughput: 252738 runs/sec, Load: 172 runs[K
 -- Throughput: 252434 runs/sec, Load: 186 runs[K
 -- Throughput: 252508 runs/sec, Load: 199 runs[K
 -- Throughput: 254939 runs/sec, Load: 199 runs[K
 -- Throughput: 255181 runs/sec, Load: 199 runs[K
 -- Throughput: 255608 runs/sec, Load: 199 runs[K
 -- Throughput: 254768 runs/sec, Load: 199 runs[K
 -- Throughput: 254722 runs/sec, Load: 199 runs[K
 -- Throughput: 254829 runs/sec, Load: 199 runs[K
 -- Throughput: 253868 runs/sec, Load: 3 runs[K
 -- Throughput: 252154 runs/sec, Load: 18 runs[K
 -- Throughput: 252635 runs/sec, Load: 32 runs[K
 -- Throughput: 252102 runs/sec, Load: 46 runs[K
 -- Throughput: 252433 runs/sec, Load: 61 runs[K
 -- Throughput: 252686 runs/sec, Load: 75 runs[K
 -- Throughput: 252511 runs/sec, Load: 90 runs[K
 -- Throughput: 252472 runs/sec, Load: 104 runs[K
 -- Throughput: 252639 runs/sec, Load: 119 runs[K
 -- Throughput: 252474 runs/sec, Load: 133 runs[K
 -- Throughput: 252592 runs/sec, Load: 148 runs[K
 -- Throughput: 252302 runs/sec, Load: 162 runs[K
 -- Throughput: 252632 runs/sec, Load: 177 runs[K
 -- Throughput: 252121 runs/sec, Load: 191 runs[K
 -- Throughput: 252864 runs/sec, Load: 199 runs[K
 -- Throughput: 254882 runs/sec, Load: 199 runs[K
 -- Throughput: 255174 runs/sec, Load: 199 runs[K
 -- Throughput: 255161 runs/sec, Load: 199 runs[K
 -- Throughput: 254376 runs/sec, Load: 199 runs[K
 -- Throughput: 254813 runs/sec, Load: 199 runs[K
 -- Throughput: 254796 runs/sec, Load: 199 runs[K
 -- Throughput: 253053 runs/sec, Load: 8 runs[K
 -- Throughput: 251916 runs/sec, Load: 22 runs[K
 -- Throughput: 251829 runs/sec, Load: 36 runs[K
 -- Throughput: 252101 runs/sec, Load: 51 runs[K
 -- Throughput: 252207 runs/sec, Load: 65 runs[K
 -- Throughput: 252023 runs/sec, Load: 80 runs[K
 -- Throughput: 252297 runs/sec, Load: 94 runs[K
 -- Throughput: 252101 runs/sec, Load: 109 runs[K
 -- Throughput: 252024 runs/sec, Load: 123 runs[K
 -- Throughput: 251948 runs/sec, Load: 137 runs[K
 -- Throughput: 252406 runs/sec, Load: 152 runs[K
 -- Throughput: 251879 runs/sec, Load: 166 runs[K
 -- Throughput: 252289 runs/sec, Load: 181 runs[K
 -- Throughput: 252210 runs/sec, Load: 195 runs[K
 -- Throughput: 253574 runs/sec, Load: 199 runs[K
 -- Throughput: 254794 runs/sec, Load: 199 runs[K
 -- Throughput: 254721 runs/sec, Load: 199 runs[K
 -- Throughput: 254797 runs/sec, Load: 199 runs[K
 -- Throughput: 254594 runs/sec, Load: 199 runs[K
 -- Throughput: 254525 runs/sec, Load: 199 runs[K
 -- Throughput: 254192 runs/sec, Load: 199 runs[K
 -- Throughput: 252318 runs/sec, Load: 12 runs[K
 -- Throughput: 252123 runs/sec, Load: 26 runs[K
 -- Throughput: 251836 runs/sec, Load: 41 runs[K
 -- Throughput: 251812 runs/sec, Load: 55 runs[K
 -- Throughput: 251857 runs/sec, Load: 69 runs[K
 -- Throughput: 252075 runs/sec, Load: 84 runs[K
 -- Throughput: 251813 runs/sec, Load: 98 runs[K
 -- Throughput: 251933 runs/sec, Load: 113 runs[K
 -- Throughput: 252341 runs/sec, Load: 127 runs[K
 -- Throughput: 252519 runs/sec, Load: 142 runs[K
 -- Throughput: 252538 runs/sec, Load: 156 runs[K
 -- Throughput: 252422 runs/sec, Load: 170 runs[K
 -- Throughput: 252151 runs/sec, Load: 185 runs[K
 -- Throughput: 252304 runs/sec, Load: 199 runs[K
 -- Throughput: 253974 runs/sec, Load: 199 runs[K
 -- Throughput: 254344 runs/sec, Load: 199 runs[K
 -- Throughput: 254621 runs/sec, Load: 199 runs[K
 -- Throughput: 254659 runs/sec, Load: 199 runs[K
 -- Throughput: 254449 runs/sec, Load: 199 runs[K
 -- Throughput: 254944 runs/sec, Load: 199 runs[K
 -- Throughput: 253562 runs/sec, Load: 1 runs[K
 -- Throughput: 252321 runs/sec, Load: 16 runs[K
 -- Throughput: 252270 runs/sec, Load: 30 runs[K
 -- Throughput: 252626 runs/sec, Load: 45 runs[K
 -- Throughput: 252594 runs/sec, Load: 59 runs[K
 -- Throughput: 252437 runs/sec, Load: 74 runs[K
 -- Throughput: 252040 runs/sec, Load: 88 runs[K
 -- Throughput: 252337 runs/sec, Load: 103 runs[K
 -- Throughput: 252290 runs/sec, Load: 117 runs[K
 -- Throughput: 252562 runs/sec, Load: 131 runs[K
 -- Throughput: 252396 runs/sec, Load: 146 runs[K
 -- Throughput: 252616 runs/sec, Load: 160 runs[K
 -- Throughput: 252645 runs/sec, Load: 175 runs[K
 -- Throughput: 252520 runs/sec, Load: 189 runs[K
 -- Throughput: 252986 runs/sec, Load: 199 runs[K
 -- Throughput: 254743 runs/sec, Load: 199 runs[K
 -- Throughput: 254793 runs/sec, Load: 199 runs[K
 -- Throughput: 254662 runs/sec, Load: 199 runs[K
 -- Throughput: 254691 runs/sec, Load: 199 runs[K
 -- Throughput: 254582 runs/sec, Load: 199 runs[K
 -- Throughput: 254087 runs/sec, Load: 199 runs[K
 -- Throughput: 253247 runs/sec, Load: 6 runs[K
 -- Throughput: 252522 runs/sec, Load: 20 runs[K
 -- Throughput: 252354 runs/sec, Load: 35 runs[K
 -- Throughput: 252541 runs/sec, Load: 49 runs[K
 -- Throughput: 252563 runs/sec, Load: 64 runs[K
 -- Throughput: 251996 runs/sec, Load: 78 runs[K
 -- Throughput: 252359 runs/sec, Load: 92 runs[K
 -- Throughput: 252380 runs/sec, Load: 107 runs[K
 -- Throughput: 252625 runs/sec, Load: 121 runs[K
 -- Throughput: 252542 runs/sec, Load: 136 runs[K
 -- Throughput: 252601 runs/sec, Load: 150 runs[K
 -- Throughput: 252640 runs/sec, Load: 165 runs[K
 -- Throughput: 252673 runs/sec, Load: 179 runs[K
 -- Throughput: 252263 runs/sec, Load: 194 runs[K
 -- Throughput: 253408 runs/sec, Load: 199 runs[K
 -- Throughput: 255045 runs/sec, Load: 199 runs[K
 -- Throughput: 254943 runs/sec, Load: 199 runs[K
 -- Throughput: 255071 runs/sec, Load: 199 runs[K
 -- Throughput: 254866 runs/sec, Load: 199 runs[K
 -- Throughput: 254735 runs/sec, Load: 199 runs[K
 -- Throughput: 254685 runs/sec, Load: 199 runs[K
 -- Throughput: 252746 runs/sec, Load: 10 runs[K
 -- Throughput: 251976 runs/sec, Load: 25 runs[K
 -- Throughput: 252144 runs/sec, Load: 39 runs[K
 -- Throughput: 252332 runs/sec, Load: 54 runs[K
 -- Throughput: 252203 runs/sec, Load: 68 runs[K
 -- Throughput: 252454 runs/sec, Load: 82 runs[K
 -- Throughput: 252407 runs/sec, Load: 97 runs[K
 -- Throughput: 252434 runs/sec, Load: 111 runs[K
 -- Throughput: 252300 runs/sec, Load: 126 runs[K
 -- Throughput: 252494 runs/sec, Load: 140 runs[K
 -- Throughput: 252411 runs/sec, Load: 155 runs[K
 -- Throughput: 252188 runs/sec, Load: 169 runs[K
 -- Throughput: 252272 runs/sec, Load: 184 runs[K
 -- Throughput: 252249 runs/sec, Load: 198 runs[K
 -- Throughput: 254164 runs/sec, Load: 199 runs[K
 -- Throughput: 254779 runs/sec, Load: 199 runs[K
 -- Throughput: 254231 runs/sec, Load: 199 runs[K
 -- Throughput: 254632 runs/sec, Load: 199 runs[K
 -- Throughput: 255153 runs/sec, Load: 199 runs[K
 -- Throughput: 254920 runs/sec, Load: 199 runs[K
 -- Throughput: 254673 runs/sec, Load: 0 runs[K
 -- Throughput: 252581 runs/sec, Load: 15 runs[K
 -- Throughput: 252691 runs/sec, Load: 29 runs[K
 -- Throughput: 252311 runs/sec, Load: 44 runs[K
 -- Throughput: 252598 runs/sec, Load: 58 runs[K
 -- Throughput: 252404 runs/sec, Load: 72 runs[K
 -- Throughput: 252558 runs/sec, Load: 87 runs[K
 -- Throughput: 252636 runs/sec, Load: 101 runs[K
 -- Throughput: 252304 runs/sec, Load: 116 runs[K
 -- Throughput: 252275 runs/sec, Load: 130 runs[K
 -- Throughput: 252085 runs/sec, Load: 145 runs[K
 -- Throughput: 252663 runs/sec, Load: 159 runs[K
 -- Throughput: 252576 runs/sec, Load: 174 runs[K
 -- Throughput: 252562 runs/sec, Load: 188 runs[K
 -- Throughput: 252810 runs/sec, Load: 199 runs[K
 -- Throughput: 254208 runs/sec, Load: 199 runs[K
 -- Throughput: 253986 runs/sec, Load: 199 runs[K
 -- Throughput: 253882 runs/sec, Load: 199 runs[K
 -- Throughput: 253725 runs/sec, Load: 199 runs[K
 -- Throughput: 254863 runs/sec, Load: 199 runs[K
 -- Throughput: 254307 runs/sec, Load: 199 runs[K
 -- Throughput: 253851 runs/sec, Load: 4 runs[K
 -- Throughput: 252803 runs/sec, Load: 19 runs[K
 -- Throughput: 252699 runs/sec, Load: 33 runs[K
 -- Throughput: 252698 runs/sec, Load: 48 runs[K
 -- Throughput: 252362 runs/sec, Load: 62 runs[K
 -- Throughput: 252633 runs/sec, Load: 77 runs[K
 -- Throughput: 252402 runs/sec, Load: 91 runs[K
 -- Throughput: 252729 runs/sec, Load: 106 runs[K
 -- Throughput: 252828 runs/sec, Load: 120 runs[K
 -- Throughput: 252585 runs/sec, Load: 135 runs[K
 -- Throughput: 252335 runs/sec, Load: 149 runs[K
 -- Throughput: 252548 runs/sec, Load: 164 runs[K
 -- Throughput: 252619 runs/sec, Load: 178 runs[K
 -- Throughput: 252654 runs/sec, Load: 192 runs[K
 -- Throughput: 253463 runs/sec, Load: 199 runs[K
 -- Throughput: 254859 runs/sec, Load: 199 runs[K
 -- Throughput: 254887 runs/sec, Load: 199 runs[K
