Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715901
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255754 runs/sec, Load: 14 runs[K
 -- Throughput: 255856 runs/sec, Load: 29 runs[K
 -- Throughput: 256193 runs/sec, Load: 43 runs[K
 -- Throughput: 256396 runs/sec, Load: 58 runs[K
 -- Throughput: 256204 runs/sec, Load: 73 runs[K
 -- Throughput: 256152 runs/sec, Load: 87 runs[K
 -- Throughput: 256814 runs/sec, Load: 102 runs[K
 -- Throughput: 256313 runs/sec, Load: 117 runs[K
 -- Throughput: 256028 runs/sec, Load: 131 runs[K
 -- Throughput: 256390 runs/sec, Load: 146 runs[K
 -- Throughput: 255916 runs/sec, Load: 161 runs[K
 -- Throughput: 255775 runs/sec, Load: 175 runs[K
 -- Throughput: 255828 runs/sec, Load: 190 runs[K
 -- Throughput: 256876 runs/sec, Load: 199 runs[K
 -- Throughput: 258772 runs/sec, Load: 199 runs[K
 -- Throughput: 258226 runs/sec, Load: 199 runs[K
 -- Throughput: 258741 runs/sec, Load: 199 runs[K
 -- Throughput: 258701 runs/sec, Load: 199 runs[K
 -- Throughput: 258810 runs/sec, Load: 199 runs[K
 -- Throughput: 258886 runs/sec, Load: 199 runs[K
 -- Throughput: 257374 runs/sec, Load: 8 runs[K
 -- Throughput: 256701 runs/sec, Load: 23 runs[K
 -- Throughput: 256482 runs/sec, Load: 38 runs[K
 -- Throughput: 256284 runs/sec, Load: 53 runs[K
 -- Throughput: 256906 runs/sec, Load: 67 runs[K
 -- Throughput: 256751 runs/sec, Load: 82 runs[K
 -- Throughput: 256976 runs/sec, Load: 97 runs[K
 -- Throughput: 257404 runs/sec, Load: 111 runs[K
 -- Throughput: 257259 runs/sec, Load: 126 runs[K
 -- Throughput: 257328 runs/sec, Load: 141 runs[K
 -- Throughput: 257299 runs/sec, Load: 156 runs[K
 -- Throughput: 257047 runs/sec, Load: 170 runs[K
 -- Throughput: 257170 runs/sec, Load: 185 runs[K
 -- Throughput: 257304 runs/sec, Load: 199 runs[K
 -- Throughput: 258967 runs/sec, Load: 199 runs[K
 -- Throughput: 259367 runs/sec, Load: 199 runs[K
 -- Throughput: 259594 runs/sec, Load: 199 runs[K
 -- Throughput: 259602 runs/sec, Load: 199 runs[K
 -- Throughput: 259546 runs/sec, Load: 199 runs[K
 -- Throughput: 259726 runs/sec, Load: 199 runs[K
 -- Throughput: 258648 runs/sec, Load: 4 runs[K
 -- Throughput: 257583 runs/sec, Load: 19 runs[K
 -- Throughput: 258299 runs/sec, Load: 33 runs[K
 -- Throughput: 258038 runs/sec, Load: 48 runs[K
 -- Throughput: 257891 runs/sec, Load: 63 runs[K
 -- Throughput: 258000 runs/sec, Load: 78 runs[K
 -- Throughput: 258374 runs/sec, Load: 92 runs[K
 -- Throughput: 257743 runs/sec, Load: 107 runs[K
 -- Throughput: 257795 runs/sec, Load: 122 runs[K
 -- Throughput: 257563 runs/sec, Load: 137 runs[K
 -- Throughput: 257168 runs/sec, Load: 151 runs[K
 -- Throughput: 257066 runs/sec, Load: 166 runs[K
 -- Throughput: 256992 runs/sec, Load: 181 runs[K
 -- Throughput: 256825 runs/sec, Load: 196 runs[K
 -- Throughput: 258037 runs/sec, Load: 199 runs[K
 -- Throughput: 258802 runs/sec, Load: 199 runs[K
 -- Throughput: 258796 runs/sec, Load: 199 runs[K
 -- Throughput: 259052 runs/sec, Load: 199 runs[K
 -- Throughput: 259248 runs/sec, Load: 199 runs[K
 -- Throughput: 259435 runs/sec, Load: 199 runs[K
 -- Throughput: 259620 runs/sec, Load: 199 runs[K
 -- Throughput: 257117 runs/sec, Load: 14 runs[K
 -- Throughput: 257526 runs/sec, Load: 29 runs[K
 -- Throughput: 257280 runs/sec, Load: 44 runs[K
 -- Throughput: 257503 runs/sec, Load: 58 runs[K
 -- Throughput: 257270 runs/sec, Load: 73 runs[K
 -- Throughput: 257712 runs/sec, Load: 88 runs[K
 -- Throughput: 257140 runs/sec, Load: 103 runs[K
 -- Throughput: 257250 runs/sec, Load: 117 runs[K
 -- Throughput: 257196 runs/sec, Load: 132 runs[K
 -- Throughput: 256899 runs/sec, Load: 147 runs[K
 -- Throughput: 257264 runs/sec, Load: 161 runs[K
 -- Throughput: 257131 runs/sec, Load: 176 runs[K
 -- Throughput: 256518 runs/sec, Load: 191 runs[K
 -- Throughput: 256797 runs/sec, Load: 199 runs[K
 -- Throughput: 258386 runs/sec, Load: 199 runs[K
 -- Throughput: 258511 runs/sec, Load: 199 runs[K
 -- Throughput: 258557 runs/sec, Load: 199 runs[K
 -- Throughput: 258487 runs/sec, Load: 199 runs[K
 -- Throughput: 258666 runs/sec, Load: 199 runs[K
 -- Throughput: 258873 runs/sec, Load: 199 runs[K
 -- Throughput: 257702 runs/sec, Load: 9 runs[K
 -- Throughput: 257126 runs/sec, Load: 24 runs[K
 -- Throughput: 257251 runs/sec, Load: 39 runs[K
 -- Throughput: 257632 runs/sec, Load: 53 runs[K
 -- Throughput: 257704 runs/sec, Load: 68 runs[K
 -- Throughput: 257577 runs/sec, Load: 83 runs[K
