Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746742809
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259384 runs/sec, Load: 14 runs[K
 -- Throughput: 261012 runs/sec, Load: 29 runs[K
 -- Throughput: 260980 runs/sec, Load: 44 runs[K
 -- Throughput: 260607 runs/sec, Load: 59 runs[K
 -- Throughput: 260376 runs/sec, Load: 74 runs[K
 -- Throughput: 260371 runs/sec, Load: 89 runs[K
 -- Throughput: 259892 runs/sec, Load: 104 runs[K
 -- Throughput: 260224 runs/sec, Load: 119 runs[K
 -- Throughput: 260220 runs/sec, Load: 134 runs[K
 -- Throughput: 260330 runs/sec, Load: 149 runs[K
 -- Throughput: 260479 runs/sec, Load: 163 runs[K
 -- Throughput: 260158 runs/sec, Load: 178 runs[K
 -- Throughput: 260250 runs/sec, Load: 193 runs[K
 -- Throughput: 261019 runs/sec, Load: 199 runs[K
 -- Throughput: 262923 runs/sec, Load: 199 runs[K
 -- Throughput: 262597 runs/sec, Load: 199 runs[K
 -- Throughput: 262679 runs/sec, Load: 199 runs[K
 -- Throughput: 263007 runs/sec, Load: 199 runs[K
 -- Throughput: 263052 runs/sec, Load: 199 runs[K
 -- Throughput: 262795 runs/sec, Load: 199 runs[K
 -- Throughput: 260624 runs/sec, Load: 13 runs[K
 -- Throughput: 260279 runs/sec, Load: 28 runs[K
 -- Throughput: 260724 runs/sec, Load: 43 runs[K
 -- Throughput: 260547 runs/sec, Load: 58 runs[K
 -- Throughput: 260385 runs/sec, Load: 73 runs[K
 -- Throughput: 260289 runs/sec, Load: 88 runs[K
 -- Throughput: 260027 runs/sec, Load: 103 runs[K
 -- Throughput: 260371 runs/sec, Load: 118 runs[K
 -- Throughput: 260053 runs/sec, Load: 133 runs[K
 -- Throughput: 259915 runs/sec, Load: 147 runs[K
 -- Throughput: 259858 runs/sec, Load: 162 runs[K
 -- Throughput: 259800 runs/sec, Load: 177 runs[K
 -- Throughput: 260290 runs/sec, Load: 192 runs[K
 -- Throughput: 261076 runs/sec, Load: 199 runs[K
 -- Throughput: 262734 runs/sec, Load: 199 runs[K
 -- Throughput: 262995 runs/sec, Load: 199 runs[K
 -- Throughput: 262666 runs/sec, Load: 199 runs[K
 -- Throughput: 262879 runs/sec, Load: 199 runs[K
 -- Throughput: 262750 runs/sec, Load: 199 runs[K
 -- Throughput: 262742 runs/sec, Load: 199 runs[K
 -- Throughput: 260506 runs/sec, Load: 12 runs[K
 -- Throughput: 260437 runs/sec, Load: 27 runs[K
 -- Throughput: 260641 runs/sec, Load: 42 runs[K
 -- Throughput: 260562 runs/sec, Load: 57 runs[K
 -- Throughput: 260635 runs/sec, Load: 72 runs[K
 -- Throughput: 261064 runs/sec, Load: 87 runs[K
 -- Throughput: 260946 runs/sec, Load: 102 runs[K
 -- Throughput: 260634 runs/sec, Load: 117 runs[K
 -- Throughput: 260421 runs/sec, Load: 131 runs[K
 -- Throughput: 260510 runs/sec, Load: 146 runs[K
 -- Throughput: 260699 runs/sec, Load: 161 runs[K
 -- Throughput: 260585 runs/sec, Load: 176 runs[K
 -- Throughput: 260630 runs/sec, Load: 191 runs[K
 -- Throughput: 261296 runs/sec, Load: 199 runs[K
 -- Throughput: 262966 runs/sec, Load: 199 runs[K
 -- Throughput: 263091 runs/sec, Load: 199 runs[K
 -- Throughput: 262890 runs/sec, Load: 199 runs[K
 -- Throughput: 263142 runs/sec, Load: 199 runs[K
 -- Throughput: 263308 runs/sec, Load: 199 runs[K
 -- Throughput: 263147 runs/sec, Load: 199 runs[K
 -- Throughput: 260319 runs/sec, Load: 11 runs[K
 -- Throughput: 260726 runs/sec, Load: 26 runs[K
 -- Throughput: 260553 runs/sec, Load: 41 runs[K
 -- Throughput: 260643 runs/sec, Load: 56 runs[K
 -- Throughput: 260202 runs/sec, Load: 71 runs[K
 -- Throughput: 260470 runs/sec, Load: 86 runs[K
 -- Throughput: 260357 runs/sec, Load: 101 runs[K
 -- Throughput: 260550 runs/sec, Load: 116 runs[K
 -- Throughput: 260539 runs/sec, Load: 131 runs[K
 -- Throughput: 260518 runs/sec, Load: 145 runs[K
 -- Throughput: 260452 runs/sec, Load: 160 runs[K
 -- Throughput: 260753 runs/sec, Load: 175 runs[K
 -- Throughput: 260471 runs/sec, Load: 190 runs[K
 -- Throughput: 260829 runs/sec, Load: 199 runs[K
 -- Throughput: 263126 runs/sec, Load: 199 runs[K
 -- Throughput: 263271 runs/sec, Load: 199 runs[K
 -- Throughput: 263415 runs/sec, Load: 199 runs[K
 -- Throughput: 263405 runs/sec, Load: 199 runs[K
 -- Throughput: 263234 runs/sec, Load: 199 runs[K
 -- Throughput: 263225 runs/sec, Load: 199 runs[K
 -- Throughput: 260959 runs/sec, Load: 10 runs[K
 -- Throughput: 259918 runs/sec, Load: 25 runs[K
 -- Throughput: 259490 runs/sec, Load: 40 runs[K
 -- Throughput: 259388 runs/sec, Load: 55 runs[K
 -- Throughput: 259481 runs/sec, Load: 70 runs[K
 -- Throughput: 259370 runs/sec, Load: 85 runs[K
 -- Throughput: 259459 runs/sec, Load: 100 runs[K
 -- Throughput: 259568 runs/sec, Load: 115 runs[K
 -- Throughput: 259517 runs/sec, Load: 129 runs[K
 -- Throughput: 259189 runs/sec, Load: 144 runs[K
 -- Throughput: 259710 runs/sec, Load: 159 runs[K
 -- Throughput: 259516 runs/sec, Load: 174 runs[K
 -- Throughput: 259008 runs/sec, Load: 189 runs[K
 -- Throughput: 258962 runs/sec, Load: 199 runs[K
 -- Throughput: 262702 runs/sec, Load: 199 runs[K
 -- Throughput: 262922 runs/sec, Load: 199 runs[K
 -- Throughput: 263081 runs/sec, Load: 199 runs[K
 -- Throughput: 262775 runs/sec, Load: 199 runs[K
 -- Throughput: 262942 runs/sec, Load: 199 runs[K
 -- Throughput: 263188 runs/sec, Load: 199 runs[K
 -- Throughput: 261296 runs/sec, Load: 9 runs[K
 -- Throughput: 260229 runs/sec, Load: 24 runs[K
 -- Throughput: 260411 runs/sec, Load: 39 runs[K
 -- Throughput: 260296 runs/sec, Load: 54 runs[K
 -- Throughput: 260240 runs/sec, Load: 69 runs[K
 -- Throughput: 260512 runs/sec, Load: 84 runs[K
 -- Throughput: 260928 runs/sec, Load: 98 runs[K
 -- Throughput: 260725 runs/sec, Load: 113 runs[K
 -- Throughput: 260235 runs/sec, Load: 128 runs[K
 -- Throughput: 260258 runs/sec, Load: 143 runs[K
 -- Throughput: 260172 runs/sec, Load: 158 runs[K
 -- Throughput: 260142 runs/sec, Load: 173 runs[K
 -- Throughput: 260262 runs/sec, Load: 188 runs[K
 -- Throughput: 260686 runs/sec, Load: 199 runs[K
 -- Throughput: 263887 runs/sec, Load: 199 runs[K
 -- Throughput: 263747 runs/sec, Load: 199 runs[K
 -- Throughput: 263341 runs/sec, Load: 199 runs[K
 -- Throughput: 263908 runs/sec, Load: 199 runs[K
 -- Throughput: 263778 runs/sec, Load: 199 runs[K
 -- Throughput: 263918 runs/sec, Load: 199 runs[K
 -- Throughput: 261153 runs/sec, Load: 9 runs[K
 -- Throughput: 260367 runs/sec, Load: 23 runs[K
 -- Throughput: 260449 runs/sec, Load: 38 runs[K
 -- Throughput: 260127 runs/sec, Load: 53 runs[K
 -- Throughput: 260214 runs/sec, Load: 68 runs[K
 -- Throughput: 260620 runs/sec, Load: 83 runs[K
 -- Throughput: 260149 runs/sec, Load: 98 runs[K
 -- Throughput: 260259 runs/sec, Load: 113 runs[K
 -- Throughput: 260461 runs/sec, Load: 128 runs[K
 -- Throughput: 260239 runs/sec, Load: 143 runs[K
