Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746735498
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256849 runs/sec, Load: 14 runs[K
 -- Throughput: 259041 runs/sec, Load: 29 runs[K
 -- Throughput: 259549 runs/sec, Load: 44 runs[K
 -- Throughput: 259608 runs/sec, Load: 59 runs[K
 -- Throughput: 259546 runs/sec, Load: 74 runs[K
 -- Throughput: 259615 runs/sec, Load: 88 runs[K
 -- Throughput: 259451 runs/sec, Load: 103 runs[K
 -- Throughput: 259343 runs/sec, Load: 118 runs[K
 -- Throughput: 259434 runs/sec, Load: 133 runs[K
 -- Throughput: 259299 runs/sec, Load: 148 runs[K
 -- Throughput: 259787 runs/sec, Load: 163 runs[K
 -- Throughput: 259536 runs/sec, Load: 178 runs[K
 -- Throughput: 259414 runs/sec, Load: 192 runs[K
 -- Throughput: 259332 runs/sec, Load: 199 runs[K
 -- Throughput: 260638 runs/sec, Load: 199 runs[K
 -- Throughput: 260594 runs/sec, Load: 199 runs[K
 -- Throughput: 260517 runs/sec, Load: 199 runs[K
 -- Throughput: 260046 runs/sec, Load: 199 runs[K
 -- Throughput: 260446 runs/sec, Load: 199 runs[K
 -- Throughput: 260227 runs/sec, Load: 199 runs[K
 -- Throughput: 258515 runs/sec, Load: 11 runs[K
 -- Throughput: 258667 runs/sec, Load: 26 runs[K
 -- Throughput: 258895 runs/sec, Load: 41 runs[K
 -- Throughput: 258605 runs/sec, Load: 56 runs[K
 -- Throughput: 258490 runs/sec, Load: 71 runs[K
 -- Throughput: 258653 runs/sec, Load: 85 runs[K
 -- Throughput: 258400 runs/sec, Load: 100 runs[K
 -- Throughput: 258666 runs/sec, Load: 115 runs[K
 -- Throughput: 258536 runs/sec, Load: 130 runs[K
 -- Throughput: 259069 runs/sec, Load: 145 runs[K
 -- Throughput: 259498 runs/sec, Load: 159 runs[K
 -- Throughput: 259195 runs/sec, Load: 174 runs[K
 -- Throughput: 259313 runs/sec, Load: 189 runs[K
 -- Throughput: 259740 runs/sec, Load: 199 runs[K
 -- Throughput: 260865 runs/sec, Load: 199 runs[K
 -- Throughput: 260794 runs/sec, Load: 199 runs[K
 -- Throughput: 260810 runs/sec, Load: 199 runs[K
 -- Throughput: 260577 runs/sec, Load: 199 runs[K
 -- Throughput: 260496 runs/sec, Load: 199 runs[K
 -- Throughput: 260800 runs/sec, Load: 199 runs[K
 -- Throughput: 258554 runs/sec, Load: 8 runs[K
 -- Throughput: 258643 runs/sec, Load: 23 runs[K
 -- Throughput: 258745 runs/sec, Load: 38 runs[K
 -- Throughput: 258486 runs/sec, Load: 53 runs[K
