Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729364
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254475 runs/sec, Load: 14 runs[K
 -- Throughput: 256250 runs/sec, Load: 29 runs[K
 -- Throughput: 256086 runs/sec, Load: 43 runs[K
 -- Throughput: 256099 runs/sec, Load: 58 runs[K
 -- Throughput: 256215 runs/sec, Load: 73 runs[K
 -- Throughput: 256292 runs/sec, Load: 87 runs[K
 -- Throughput: 255870 runs/sec, Load: 102 runs[K
 -- Throughput: 255985 runs/sec, Load: 117 runs[K
 -- Throughput: 256100 runs/sec, Load: 131 runs[K
 -- Throughput: 256187 runs/sec, Load: 146 runs[K
 -- Throughput: 256049 runs/sec, Load: 161 runs[K
 -- Throughput: 256143 runs/sec, Load: 175 runs[K
 -- Throughput: 256071 runs/sec, Load: 190 runs[K
 -- Throughput: 256427 runs/sec, Load: 199 runs[K
 -- Throughput: 258435 runs/sec, Load: 199 runs[K
 -- Throughput: 258486 runs/sec, Load: 199 runs[K
 -- Throughput: 258592 runs/sec, Load: 199 runs[K
 -- Throughput: 258639 runs/sec, Load: 199 runs[K
 -- Throughput: 258669 runs/sec, Load: 199 runs[K
 -- Throughput: 259041 runs/sec, Load: 199 runs[K
 -- Throughput: 256905 runs/sec, Load: 8 runs[K
 -- Throughput: 256439 runs/sec, Load: 23 runs[K
 -- Throughput: 256660 runs/sec, Load: 38 runs[K
 -- Throughput: 256692 runs/sec, Load: 52 runs[K
 -- Throughput: 256516 runs/sec, Load: 67 runs[K
 -- Throughput: 256459 runs/sec, Load: 82 runs[K
 -- Throughput: 256515 runs/sec, Load: 96 runs[K
 -- Throughput: 256094 runs/sec, Load: 111 runs[K
 -- Throughput: 256230 runs/sec, Load: 126 runs[K
 -- Throughput: 256244 runs/sec, Load: 140 runs[K
 -- Throughput: 256170 runs/sec, Load: 155 runs[K
 -- Throughput: 256196 runs/sec, Load: 170 runs[K
 -- Throughput: 256020 runs/sec, Load: 184 runs[K
 -- Throughput: 255910 runs/sec, Load: 199 runs[K
 -- Throughput: 257582 runs/sec, Load: 199 runs[K
 -- Throughput: 258286 runs/sec, Load: 199 runs[K
 -- Throughput: 258091 runs/sec, Load: 199 runs[K
 -- Throughput: 257730 runs/sec, Load: 199 runs[K
 -- Throughput: 258094 runs/sec, Load: 199 runs[K
 -- Throughput: 258137 runs/sec, Load: 199 runs[K
 -- Throughput: 257507 runs/sec, Load: 2 runs[K
 -- Throughput: 255909 runs/sec, Load: 17 runs[K
 -- Throughput: 256259 runs/sec, Load: 32 runs[K
 -- Throughput: 256456 runs/sec, Load: 46 runs[K
 -- Throughput: 256033 runs/sec, Load: 61 runs[K
 -- Throughput: 256432 runs/sec, Load: 76 runs[K
 -- Throughput: 256041 runs/sec, Load: 90 runs[K
 -- Throughput: 255856 runs/sec, Load: 105 runs[K
 -- Throughput: 255438 runs/sec, Load: 120 runs[K
 -- Throughput: 255513 runs/sec, Load: 134 runs[K
 -- Throughput: 255846 runs/sec, Load: 149 runs[K
 -- Throughput: 255582 runs/sec, Load: 164 runs[K
 -- Throughput: 255754 runs/sec, Load: 178 runs[K
 -- Throughput: 255630 runs/sec, Load: 193 runs[K
 -- Throughput: 256627 runs/sec, Load: 199 runs[K
 -- Throughput: 258283 runs/sec, Load: 199 runs[K
 -- Throughput: 257959 runs/sec, Load: 199 runs[K
 -- Throughput: 258397 runs/sec, Load: 199 runs[K
 -- Throughput: 258215 runs/sec, Load: 199 runs[K
 -- Throughput: 258380 runs/sec, Load: 199 runs[K
 -- Throughput: 258252 runs/sec, Load: 199 runs[K
 -- Throughput: 256464 runs/sec, Load: 11 runs[K
 -- Throughput: 256176 runs/sec, Load: 26 runs[K
 -- Throughput: 256341 runs/sec, Load: 40 runs[K
 -- Throughput: 256487 runs/sec, Load: 55 runs[K
 -- Throughput: 256280 runs/sec, Load: 70 runs[K
 -- Throughput: 256294 runs/sec, Load: 84 runs[K
 -- Throughput: 256218 runs/sec, Load: 99 runs[K
 -- Throughput: 256336 runs/sec, Load: 114 runs[K
 -- Throughput: 256338 runs/sec, Load: 128 runs[K
 -- Throughput: 256306 runs/sec, Load: 143 runs[K
 -- Throughput: 256063 runs/sec, Load: 158 runs[K
 -- Throughput: 256434 runs/sec, Load: 172 runs[K
 -- Throughput: 256136 runs/sec, Load: 187 runs[K
 -- Throughput: 256095 runs/sec, Load: 199 runs[K
 -- Throughput: 258486 runs/sec, Load: 199 runs[K
 -- Throughput: 258461 runs/sec, Load: 199 runs[K
 -- Throughput: 258860 runs/sec, Load: 199 runs[K
 -- Throughput: 258263 runs/sec, Load: 199 runs[K
 -- Throughput: 258589 runs/sec, Load: 199 runs[K
 -- Throughput: 259017 runs/sec, Load: 199 runs[K
 -- Throughput: 257291 runs/sec, Load: 5 runs[K
 -- Throughput: 256431 runs/sec, Load: 20 runs[K
 -- Throughput: 256780 runs/sec, Load: 35 runs[K
 -- Throughput: 256603 runs/sec, Load: 49 runs[K
 -- Throughput: 256742 runs/sec, Load: 64 runs[K
 -- Throughput: 256777 runs/sec, Load: 79 runs[K
 -- Throughput: 256949 runs/sec, Load: 93 runs[K
 -- Throughput: 256384 runs/sec, Load: 108 runs[K
 -- Throughput: 255641 runs/sec, Load: 123 runs[K
 -- Throughput: 256420 runs/sec, Load: 137 runs[K
 -- Throughput: 256332 runs/sec, Load: 152 runs[K
 -- Throughput: 256290 runs/sec, Load: 167 runs[K
 -- Throughput: 256215 runs/sec, Load: 181 runs[K
 -- Throughput: 255834 runs/sec, Load: 196 runs[K
 -- Throughput: 257733 runs/sec, Load: 199 runs[K
 -- Throughput: 258275 runs/sec, Load: 199 runs[K
 -- Throughput: 258277 runs/sec, Load: 199 runs[K
 -- Throughput: 258737 runs/sec, Load: 199 runs[K
 -- Throughput: 258712 runs/sec, Load: 199 runs[K
 -- Throughput: 258220 runs/sec, Load: 199 runs[K
 -- Throughput: 258557 runs/sec, Load: 0 runs[K
 -- Throughput: 256475 runs/sec, Load: 14 runs[K
 -- Throughput: 256369 runs/sec, Load: 29 runs[K
 -- Throughput: 256439 runs/sec, Load: 44 runs[K
 -- Throughput: 256446 runs/sec, Load: 58 runs[K
 -- Throughput: 256370 runs/sec, Load: 73 runs[K
 -- Throughput: 256505 runs/sec, Load: 88 runs[K
 -- Throughput: 256675 runs/sec, Load: 102 runs[K
 -- Throughput: 256364 runs/sec, Load: 117 runs[K
 -- Throughput: 256101 runs/sec, Load: 132 runs[K
 -- Throughput: 255592 runs/sec, Load: 146 runs[K
 -- Throughput: 255772 runs/sec, Load: 161 runs[K
 -- Throughput: 256137 runs/sec, Load: 176 runs[K
 -- Throughput: 255721 runs/sec, Load: 190 runs[K
 -- Throughput: 256623 runs/sec, Load: 199 runs[K
 -- Throughput: 258489 runs/sec, Load: 199 runs[K
 -- Throughput: 258674 runs/sec, Load: 199 runs[K
 -- Throughput: 258450 runs/sec, Load: 199 runs[K
 -- Throughput: 258337 runs/sec, Load: 199 runs[K
 -- Throughput: 257935 runs/sec, Load: 199 runs[K
 -- Throughput: 258219 runs/sec, Load: 199 runs[K
 -- Throughput: 256516 runs/sec, Load: 9 runs[K
 -- Throughput: 256303 runs/sec, Load: 23 runs[K
 -- Throughput: 255711 runs/sec, Load: 38 runs[K
 -- Throughput: 255560 runs/sec, Load: 53 runs[K
 -- Throughput: 255752 runs/sec, Load: 67 runs[K
 -- Throughput: 256143 runs/sec, Load: 82 runs[K
 -- Throughput: 256220 runs/sec, Load: 97 runs[K
 -- Throughput: 255408 runs/sec, Load: 111 runs[K
 -- Throughput: 255344 runs/sec, Load: 126 runs[K
 -- Throughput: 255461 runs/sec, Load: 140 runs[K
 -- Throughput: 255104 runs/sec, Load: 155 runs[K
 -- Throughput: 255087 runs/sec, Load: 170 runs[K
 -- Throughput: 255425 runs/sec, Load: 184 runs[K
 -- Throughput: 255664 runs/sec, Load: 199 runs[K
 -- Throughput: 257925 runs/sec, Load: 199 runs[K
 -- Throughput: 258729 runs/sec, Load: 199 runs[K
 -- Throughput: 258690 runs/sec, Load: 199 runs[K
