Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746734271
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252892 runs/sec, Load: 14 runs[K
 -- Throughput: 253995 runs/sec, Load: 29 runs[K
 -- Throughput: 254264 runs/sec, Load: 43 runs[K
 -- Throughput: 254259 runs/sec, Load: 58 runs[K
 -- Throughput: 254380 runs/sec, Load: 72 runs[K
 -- Throughput: 253971 runs/sec, Load: 87 runs[K
 -- Throughput: 253452 runs/sec, Load: 101 runs[K
 -- Throughput: 253687 runs/sec, Load: 116 runs[K
 -- Throughput: 253945 runs/sec, Load: 130 runs[K
 -- Throughput: 253718 runs/sec, Load: 145 runs[K
 -- Throughput: 253919 runs/sec, Load: 159 runs[K
 -- Throughput: 253951 runs/sec, Load: 174 runs[K
 -- Throughput: 253677 runs/sec, Load: 188 runs[K
 -- Throughput: 254245 runs/sec, Load: 199 runs[K
 -- Throughput: 257155 runs/sec, Load: 199 runs[K
 -- Throughput: 256785 runs/sec, Load: 199 runs[K
 -- Throughput: 256369 runs/sec, Load: 199 runs[K
 -- Throughput: 256801 runs/sec, Load: 199 runs[K
 -- Throughput: 256536 runs/sec, Load: 199 runs[K
 -- Throughput: 256978 runs/sec, Load: 199 runs[K
 -- Throughput: 255153 runs/sec, Load: 6 runs[K
 -- Throughput: 253639 runs/sec, Load: 20 runs[K
 -- Throughput: 253956 runs/sec, Load: 35 runs[K
 -- Throughput: 254080 runs/sec, Load: 50 runs[K
 -- Throughput: 253684 runs/sec, Load: 64 runs[K
 -- Throughput: 253492 runs/sec, Load: 79 runs[K
 -- Throughput: 253708 runs/sec, Load: 93 runs[K
 -- Throughput: 253606 runs/sec, Load: 108 runs[K
 -- Throughput: 253704 runs/sec, Load: 122 runs[K
 -- Throughput: 254315 runs/sec, Load: 137 runs[K
 -- Throughput: 253330 runs/sec, Load: 151 runs[K
 -- Throughput: 253845 runs/sec, Load: 166 runs[K
