Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746737931
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258446 runs/sec, Load: 14 runs[K
 -- Throughput: 259636 runs/sec, Load: 29 runs[K
 -- Throughput: 259571 runs/sec, Load: 44 runs[K
 -- Throughput: 259927 runs/sec, Load: 59 runs[K
 -- Throughput: 259605 runs/sec, Load: 74 runs[K
 -- Throughput: 259541 runs/sec, Load: 89 runs[K
 -- Throughput: 259684 runs/sec, Load: 103 runs[K
 -- Throughput: 259097 runs/sec, Load: 118 runs[K
 -- Throughput: 259377 runs/sec, Load: 133 runs[K
 -- Throughput: 259491 runs/sec, Load: 148 runs[K
 -- Throughput: 259466 runs/sec, Load: 163 runs[K
 -- Throughput: 259343 runs/sec, Load: 178 runs[K
 -- Throughput: 258796 runs/sec, Load: 193 runs[K
 -- Throughput: 259397 runs/sec, Load: 199 runs[K
 -- Throughput: 260461 runs/sec, Load: 199 runs[K
 -- Throughput: 260238 runs/sec, Load: 199 runs[K
 -- Throughput: 260269 runs/sec, Load: 199 runs[K
 -- Throughput: 260247 runs/sec, Load: 199 runs[K
 -- Throughput: 260325 runs/sec, Load: 199 runs[K
 -- Throughput: 260409 runs/sec, Load: 199 runs[K
 -- Throughput: 258797 runs/sec, Load: 11 runs[K
 -- Throughput: 258555 runs/sec, Load: 26 runs[K
 -- Throughput: 258699 runs/sec, Load: 41 runs[K
 -- Throughput: 259297 runs/sec, Load: 56 runs[K
 -- Throughput: 259245 runs/sec, Load: 71 runs[K
 -- Throughput: 258462 runs/sec, Load: 86 runs[K
 -- Throughput: 258765 runs/sec, Load: 100 runs[K
 -- Throughput: 259056 runs/sec, Load: 115 runs[K
 -- Throughput: 258722 runs/sec, Load: 130 runs[K
 -- Throughput: 258603 runs/sec, Load: 145 runs[K
 -- Throughput: 258337 runs/sec, Load: 160 runs[K
 -- Throughput: 258187 runs/sec, Load: 174 runs[K
 -- Throughput: 257828 runs/sec, Load: 189 runs[K
 -- Throughput: 257803 runs/sec, Load: 199 runs[K
 -- Throughput: 259782 runs/sec, Load: 199 runs[K
 -- Throughput: 260164 runs/sec, Load: 199 runs[K
 -- Throughput: 260118 runs/sec, Load: 199 runs[K
 -- Throughput: 260088 runs/sec, Load: 199 runs[K
 -- Throughput: 259858 runs/sec, Load: 199 runs[K
 -- Throughput: 259821 runs/sec, Load: 199 runs[K
 -- Throughput: 258417 runs/sec, Load: 8 runs[K
 -- Throughput: 259350 runs/sec, Load: 23 runs[K
 -- Throughput: 259365 runs/sec, Load: 38 runs[K
 -- Throughput: 259115 runs/sec, Load: 52 runs[K
 -- Throughput: 259155 runs/sec, Load: 67 runs[K
 -- Throughput: 259210 runs/sec, Load: 82 runs[K
 -- Throughput: 259253 runs/sec, Load: 97 runs[K
 -- Throughput: 259158 runs/sec, Load: 112 runs[K
 -- Throughput: 259396 runs/sec, Load: 127 runs[K
 -- Throughput: 259353 runs/sec, Load: 141 runs[K
 -- Throughput: 259380 runs/sec, Load: 156 runs[K
 -- Throughput: 259312 runs/sec, Load: 171 runs[K
 -- Throughput: 259355 runs/sec, Load: 186 runs[K
 -- Throughput: 259186 runs/sec, Load: 199 runs[K
 -- Throughput: 261550 runs/sec, Load: 199 runs[K
 -- Throughput: 261473 runs/sec, Load: 199 runs[K
 -- Throughput: 261232 runs/sec, Load: 199 runs[K
 -- Throughput: 261440 runs/sec, Load: 199 runs[K
 -- Throughput: 261134 runs/sec, Load: 199 runs[K
 -- Throughput: 261286 runs/sec, Load: 199 runs[K
 -- Throughput: 260086 runs/sec, Load: 6 runs[K
 -- Throughput: 259513 runs/sec, Load: 20 runs[K
 -- Throughput: 259611 runs/sec, Load: 35 runs[K
 -- Throughput: 259179 runs/sec, Load: 50 runs[K
 -- Throughput: 259402 runs/sec, Load: 65 runs[K
 -- Throughput: 259038 runs/sec, Load: 80 runs[K
 -- Throughput: 259303 runs/sec, Load: 95 runs[K
 -- Throughput: 259652 runs/sec, Load: 110 runs[K
 -- Throughput: 259299 runs/sec, Load: 124 runs[K
 -- Throughput: 258939 runs/sec, Load: 139 runs[K
 -- Throughput: 259475 runs/sec, Load: 154 runs[K
 -- Throughput: 259546 runs/sec, Load: 169 runs[K
 -- Throughput: 259376 runs/sec, Load: 184 runs[K
 -- Throughput: 258715 runs/sec, Load: 199 runs[K
 -- Throughput: 260762 runs/sec, Load: 199 runs[K
 -- Throughput: 261423 runs/sec, Load: 199 runs[K
 -- Throughput: 261463 runs/sec, Load: 199 runs[K
 -- Throughput: 261547 runs/sec, Load: 199 runs[K
 -- Throughput: 261538 runs/sec, Load: 199 runs[K
 -- Throughput: 261113 runs/sec, Load: 199 runs[K
 -- Throughput: 260307 runs/sec, Load: 3 runs[K
 -- Throughput: 259358 runs/sec, Load: 18 runs[K
 -- Throughput: 259286 runs/sec, Load: 33 runs[K
 -- Throughput: 259271 runs/sec, Load: 48 runs[K
 -- Throughput: 259498 runs/sec, Load: 63 runs[K
 -- Throughput: 259438 runs/sec, Load: 78 runs[K
 -- Throughput: 259232 runs/sec, Load: 92 runs[K
 -- Throughput: 259459 runs/sec, Load: 107 runs[K
 -- Throughput: 259203 runs/sec, Load: 122 runs[K
 -- Throughput: 259655 runs/sec, Load: 137 runs[K
 -- Throughput: 259295 runs/sec, Load: 152 runs[K
 -- Throughput: 259401 runs/sec, Load: 167 runs[K
 -- Throughput: 258950 runs/sec, Load: 181 runs[K
 -- Throughput: 259099 runs/sec, Load: 196 runs[K
 -- Throughput: 260587 runs/sec, Load: 199 runs[K
 -- Throughput: 261323 runs/sec, Load: 199 runs[K
 -- Throughput: 261238 runs/sec, Load: 199 runs[K
 -- Throughput: 261306 runs/sec, Load: 199 runs[K
 -- Throughput: 261085 runs/sec, Load: 199 runs[K
 -- Throughput: 261297 runs/sec, Load: 199 runs[K
 -- Throughput: 260973 runs/sec, Load: 1 runs[K
 -- Throughput: 258969 runs/sec, Load: 16 runs[K
 -- Throughput: 259238 runs/sec, Load: 31 runs[K
 -- Throughput: 259082 runs/sec, Load: 46 runs[K
 -- Throughput: 259206 runs/sec, Load: 60 runs[K
 -- Throughput: 259086 runs/sec, Load: 75 runs[K
 -- Throughput: 259060 runs/sec, Load: 90 runs[K
 -- Throughput: 259463 runs/sec, Load: 105 runs[K
 -- Throughput: 258922 runs/sec, Load: 120 runs[K
 -- Throughput: 259257 runs/sec, Load: 135 runs[K
 -- Throughput: 258936 runs/sec, Load: 149 runs[K
 -- Throughput: 258880 runs/sec, Load: 164 runs[K
 -- Throughput: 258607 runs/sec, Load: 179 runs[K
 -- Throughput: 259043 runs/sec, Load: 194 runs[K
 -- Throughput: 260071 runs/sec, Load: 199 runs[K
 -- Throughput: 261500 runs/sec, Load: 199 runs[K
 -- Throughput: 261442 runs/sec, Load: 199 runs[K
 -- Throughput: 261535 runs/sec, Load: 199 runs[K
 -- Throughput: 261771 runs/sec, Load: 199 runs[K
 -- Throughput: 261625 runs/sec, Load: 199 runs[K
 -- Throughput: 261600 runs/sec, Load: 199 runs[K
 -- Throughput: 259435 runs/sec, Load: 14 runs[K
