Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717125
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257069 runs/sec, Load: 14 runs[K
 -- Throughput: 257940 runs/sec, Load: 29 runs[K
 -- Throughput: 257425 runs/sec, Load: 44 runs[K
 -- Throughput: 257220 runs/sec, Load: 58 runs[K
 -- Throughput: 256897 runs/sec, Load: 73 runs[K
 -- Throughput: 256365 runs/sec, Load: 88 runs[K
 -- Throughput: 256538 runs/sec, Load: 103 runs[K
 -- Throughput: 256228 runs/sec, Load: 117 runs[K
 -- Throughput: 256219 runs/sec, Load: 132 runs[K
 -- Throughput: 256100 runs/sec, Load: 147 runs[K
 -- Throughput: 255734 runs/sec, Load: 161 runs[K
 -- Throughput: 256048 runs/sec, Load: 176 runs[K
 -- Throughput: 256319 runs/sec, Load: 191 runs[K
 -- Throughput: 257973 runs/sec, Load: 199 runs[K
 -- Throughput: 259517 runs/sec, Load: 199 runs[K
 -- Throughput: 259577 runs/sec, Load: 199 runs[K
 -- Throughput: 259863 runs/sec, Load: 199 runs[K
 -- Throughput: 259542 runs/sec, Load: 199 runs[K
 -- Throughput: 259661 runs/sec, Load: 199 runs[K
 -- Throughput: 259550 runs/sec, Load: 199 runs[K
 -- Throughput: 257079 runs/sec, Load: 9 runs[K
 -- Throughput: 256483 runs/sec, Load: 24 runs[K
 -- Throughput: 256700 runs/sec, Load: 39 runs[K
 -- Throughput: 256665 runs/sec, Load: 53 runs[K
 -- Throughput: 256714 runs/sec, Load: 68 runs[K
 -- Throughput: 256569 runs/sec, Load: 83 runs[K
 -- Throughput: 256075 runs/sec, Load: 97 runs[K
 -- Throughput: 256250 runs/sec, Load: 112 runs[K
 -- Throughput: 256601 runs/sec, Load: 127 runs[K
 -- Throughput: 256210 runs/sec, Load: 141 runs[K
 -- Throughput: 255873 runs/sec, Load: 156 runs[K
 -- Throughput: 255902 runs/sec, Load: 171 runs[K
 -- Throughput: 255611 runs/sec, Load: 185 runs[K
 -- Throughput: 255793 runs/sec, Load: 199 runs[K
 -- Throughput: 258081 runs/sec, Load: 199 runs[K
 -- Throughput: 258920 runs/sec, Load: 199 runs[K
 -- Throughput: 258990 runs/sec, Load: 199 runs[K
 -- Throughput: 259053 runs/sec, Load: 199 runs[K
 -- Throughput: 259460 runs/sec, Load: 199 runs[K
 -- Throughput: 259005 runs/sec, Load: 199 runs[K
 -- Throughput: 258357 runs/sec, Load: 4 runs[K
 -- Throughput: 256451 runs/sec, Load: 19 runs[K
 -- Throughput: 256252 runs/sec, Load: 33 runs[K
 -- Throughput: 256186 runs/sec, Load: 48 runs[K
 -- Throughput: 256050 runs/sec, Load: 63 runs[K
 -- Throughput: 256052 runs/sec, Load: 77 runs[K
 -- Throughput: 256096 runs/sec, Load: 92 runs[K
 -- Throughput: 256177 runs/sec, Load: 107 runs[K
 -- Throughput: 256331 runs/sec, Load: 121 runs[K
 -- Throughput: 255816 runs/sec, Load: 136 runs[K
 -- Throughput: 255885 runs/sec, Load: 151 runs[K
 -- Throughput: 256467 runs/sec, Load: 165 runs[K
 -- Throughput: 256197 runs/sec, Load: 180 runs[K
 -- Throughput: 256063 runs/sec, Load: 195 runs[K
 -- Throughput: 257409 runs/sec, Load: 199 runs[K
 -- Throughput: 258711 runs/sec, Load: 199 runs[K
 -- Throughput: 258830 runs/sec, Load: 199 runs[K
 -- Throughput: 258999 runs/sec, Load: 199 runs[K
 -- Throughput: 259235 runs/sec, Load: 199 runs[K
 -- Throughput: 259170 runs/sec, Load: 199 runs[K
 -- Throughput: 258793 runs/sec, Load: 199 runs[K
 -- Throughput: 255954 runs/sec, Load: 13 runs[K
 -- Throughput: 256184 runs/sec, Load: 28 runs[K
 -- Throughput: 256165 runs/sec, Load: 42 runs[K
 -- Throughput: 255323 runs/sec, Load: 57 runs[K
 -- Throughput: 255287 runs/sec, Load: 72 runs[K
 -- Throughput: 255193 runs/sec, Load: 86 runs[K
 -- Throughput: 255311 runs/sec, Load: 101 runs[K
 -- Throughput: 255125 runs/sec, Load: 115 runs[K
 -- Throughput: 255543 runs/sec, Load: 130 runs[K
 -- Throughput: 255510 runs/sec, Load: 145 runs[K
 -- Throughput: 255579 runs/sec, Load: 159 runs[K
 -- Throughput: 255850 runs/sec, Load: 174 runs[K
 -- Throughput: 255991 runs/sec, Load: 189 runs[K
 -- Throughput: 256171 runs/sec, Load: 199 runs[K
 -- Throughput: 257803 runs/sec, Load: 199 runs[K
 -- Throughput: 258843 runs/sec, Load: 199 runs[K
 -- Throughput: 259007 runs/sec, Load: 199 runs[K
 -- Throughput: 258403 runs/sec, Load: 199 runs[K
 -- Throughput: 258474 runs/sec, Load: 199 runs[K
 -- Throughput: 258440 runs/sec, Load: 199 runs[K
 -- Throughput: 256800 runs/sec, Load: 7 runs[K
 -- Throughput: 255929 runs/sec, Load: 22 runs[K
 -- Throughput: 256031 runs/sec, Load: 36 runs[K
 -- Throughput: 255512 runs/sec, Load: 51 runs[K
 -- Throughput: 256338 runs/sec, Load: 66 runs[K
 -- Throughput: 256401 runs/sec, Load: 80 runs[K
 -- Throughput: 256403 runs/sec, Load: 95 runs[K
 -- Throughput: 256523 runs/sec, Load: 110 runs[K
 -- Throughput: 256718 runs/sec, Load: 124 runs[K
 -- Throughput: 256357 runs/sec, Load: 139 runs[K
 -- Throughput: 256949 runs/sec, Load: 154 runs[K
 -- Throughput: 256853 runs/sec, Load: 168 runs[K
 -- Throughput: 256230 runs/sec, Load: 183 runs[K
 -- Throughput: 256210 runs/sec, Load: 198 runs[K
 -- Throughput: 258184 runs/sec, Load: 199 runs[K
 -- Throughput: 259084 runs/sec, Load: 199 runs[K
 -- Throughput: 259504 runs/sec, Load: 199 runs[K
 -- Throughput: 259202 runs/sec, Load: 199 runs[K
 -- Throughput: 259569 runs/sec, Load: 199 runs[K
 -- Throughput: 259634 runs/sec, Load: 199 runs[K
 -- Throughput: 256563 runs/sec, Load: 2 runs[K
 -- Throughput: 256639 runs/sec, Load: 16 runs[K
 -- Throughput: 256573 runs/sec, Load: 31 runs[K
 -- Throughput: 258528 runs/sec, Load: 46 runs[K
