Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680620
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213690 runs/sec, Load: 12 runs[K
 -- Throughput: 215278 runs/sec, Load: 24 runs[K
 -- Throughput: 216244 runs/sec, Load: 36 runs[K
 -- Throughput: 215397 runs/sec, Load: 49 runs[K
 -- Throughput: 214292 runs/sec, Load: 61 runs[K
 -- Throughput: 211459 runs/sec, Load: 73 runs[K
 -- Throughput: 216506 runs/sec, Load: 86 runs[K
 -- Throughput: 215916 runs/sec, Load: 98 runs[K
 -- Throughput: 214512 runs/sec, Load: 110 runs[K
 -- Throughput: 214414 runs/sec, Load: 123 runs[K
 -- Throughput: 215259 runs/sec, Load: 135 runs[K
 -- Throughput: 216134 runs/sec, Load: 147 runs[K
 -- Throughput: 214654 runs/sec, Load: 160 runs[K
 -- Throughput: 215001 runs/sec, Load: 172 runs[K
 -- Throughput: 215763 runs/sec, Load: 184 runs[K
 -- Throughput: 213759 runs/sec, Load: 197 runs[K
 -- Throughput: 216149 runs/sec, Load: 199 runs[K
 -- Throughput: 219413 runs/sec, Load: 199 runs[K
 -- Throughput: 219278 runs/sec, Load: 199 runs[K
 -- Throughput: 219352 runs/sec, Load: 199 runs[K
 -- Throughput: 218391 runs/sec, Load: 199 runs[K
 -- Throughput: 217545 runs/sec, Load: 199 runs[K
 -- Throughput: 217617 runs/sec, Load: 199 runs[K
 -- Throughput: 218532 runs/sec, Load: 199 runs[K
 -- Throughput: 213955 runs/sec, Load: 9 runs[K
 -- Throughput: 215250 runs/sec, Load: 22 runs[K
 -- Throughput: 216511 runs/sec, Load: 34 runs[K
 -- Throughput: 214917 runs/sec, Load: 46 runs[K
 -- Throughput: 215636 runs/sec, Load: 59 runs[K
 -- Throughput: 215914 runs/sec, Load: 71 runs[K
 -- Throughput: 216216 runs/sec, Load: 83 runs[K
 -- Throughput: 215981 runs/sec, Load: 96 runs[K
 -- Throughput: 214859 runs/sec, Load: 108 runs[K
 -- Throughput: 215821 runs/sec, Load: 120 runs[K
 -- Throughput: 216045 runs/sec, Load: 133 runs[K
 -- Throughput: 216594 runs/sec, Load: 145 runs[K
 -- Throughput: 214590 runs/sec, Load: 158 runs[K
 -- Throughput: 213720 runs/sec, Load: 170 runs[K
 -- Throughput: 213468 runs/sec, Load: 182 runs[K
 -- Throughput: 213320 runs/sec, Load: 194 runs[K
 -- Throughput: 215644 runs/sec, Load: 199 runs[K
 -- Throughput: 217408 runs/sec, Load: 199 runs[K
 -- Throughput: 218705 runs/sec, Load: 199 runs[K
 -- Throughput: 217612 runs/sec, Load: 199 runs[K
 -- Throughput: 218459 runs/sec, Load: 199 runs[K
 -- Throughput: 218061 runs/sec, Load: 199 runs[K
 -- Throughput: 217093 runs/sec, Load: 199 runs[K
 -- Throughput: 218567 runs/sec, Load: 199 runs[K
 -- Throughput: 213188 runs/sec, Load: 7 runs[K
 -- Throughput: 215238 runs/sec, Load: 19 runs[K
 -- Throughput: 214611 runs/sec, Load: 31 runs[K
 -- Throughput: 213941 runs/sec, Load: 43 runs[K
 -- Throughput: 214238 runs/sec, Load: 56 runs[K
 -- Throughput: 215005 runs/sec, Load: 68 runs[K
 -- Throughput: 216675 runs/sec, Load: 80 runs[K
 -- Throughput: 214707 runs/sec, Load: 93 runs[K
 -- Throughput: 213773 runs/sec, Load: 105 runs[K
 -- Throughput: 215214 runs/sec, Load: 117 runs[K
 -- Throughput: 213462 runs/sec, Load: 130 runs[K
 -- Throughput: 213076 runs/sec, Load: 142 runs[K
 -- Throughput: 213826 runs/sec, Load: 154 runs[K
 -- Throughput: 212940 runs/sec, Load: 166 runs[K
 -- Throughput: 214259 runs/sec, Load: 179 runs[K
 -- Throughput: 213220 runs/sec, Load: 191 runs[K
 -- Throughput: 214669 runs/sec, Load: 199 runs[K
 -- Throughput: 216299 runs/sec, Load: 199 runs[K
 -- Throughput: 216920 runs/sec, Load: 199 runs[K
 -- Throughput: 217437 runs/sec, Load: 199 runs[K
 -- Throughput: 217855 runs/sec, Load: 199 runs[K
 -- Throughput: 217561 runs/sec, Load: 199 runs[K
 -- Throughput: 218222 runs/sec, Load: 199 runs[K
 -- Throughput: 217392 runs/sec, Load: 199 runs[K
 -- Throughput: 216540 runs/sec, Load: 3 runs[K
 -- Throughput: 213993 runs/sec, Load: 15 runs[K
 -- Throughput: 216369 runs/sec, Load: 27 runs[K
 -- Throughput: 215549 runs/sec, Load: 40 runs[K
 -- Throughput: 215127 runs/sec, Load: 52 runs[K
 -- Throughput: 214336 runs/sec, Load: 65 runs[K
 -- Throughput: 216799 runs/sec, Load: 77 runs[K
 -- Throughput: 215532 runs/sec, Load: 89 runs[K
 -- Throughput: 215739 runs/sec, Load: 102 runs[K
 -- Throughput: 215670 runs/sec, Load: 114 runs[K
 -- Throughput: 214851 runs/sec, Load: 126 runs[K
 -- Throughput: 214447 runs/sec, Load: 139 runs[K
 -- Throughput: 214621 runs/sec, Load: 151 runs[K
 -- Throughput: 215235 runs/sec, Load: 163 runs[K
 -- Throughput: 213675 runs/sec, Load: 176 runs[K
 -- Throughput: 213585 runs/sec, Load: 188 runs[K
 -- Throughput: 212911 runs/sec, Load: 199 runs[K
 -- Throughput: 216190 runs/sec, Load: 199 runs[K
 -- Throughput: 217496 runs/sec, Load: 199 runs[K
 -- Throughput: 217069 runs/sec, Load: 199 runs[K
 -- Throughput: 216196 runs/sec, Load: 199 runs[K
 -- Throughput: 216913 runs/sec, Load: 199 runs[K
 -- Throughput: 217288 runs/sec, Load: 199 runs[K
 -- Throughput: 217717 runs/sec, Load: 199 runs[K
 -- Throughput: 216355 runs/sec, Load: 199 runs[K
 -- Throughput: 212597 runs/sec, Load: 12 runs[K
 -- Throughput: 216685 runs/sec, Load: 24 runs[K
 -- Throughput: 214875 runs/sec, Load: 37 runs[K
 -- Throughput: 216045 runs/sec, Load: 49 runs[K
 -- Throughput: 215186 runs/sec, Load: 61 runs[K
 -- Throughput: 215779 runs/sec, Load: 74 runs[K
 -- Throughput: 215114 runs/sec, Load: 86 runs[K
 -- Throughput: 215555 runs/sec, Load: 98 runs[K
 -- Throughput: 214971 runs/sec, Load: 111 runs[K
 -- Throughput: 215961 runs/sec, Load: 123 runs[K
 -- Throughput: 215401 runs/sec, Load: 135 runs[K
 -- Throughput: 215845 runs/sec, Load: 148 runs[K
 -- Throughput: 215896 runs/sec, Load: 160 runs[K
 -- Throughput: 213336 runs/sec, Load: 172 runs[K
 -- Throughput: 215087 runs/sec, Load: 185 runs[K
 -- Throughput: 213913 runs/sec, Load: 197 runs[K
 -- Throughput: 216687 runs/sec, Load: 199 runs[K
 -- Throughput: 218072 runs/sec, Load: 199 runs[K
 -- Throughput: 219159 runs/sec, Load: 199 runs[K
 -- Throughput: 219275 runs/sec, Load: 199 runs[K
 -- Throughput: 220048 runs/sec, Load: 199 runs[K
 -- Throughput: 219549 runs/sec, Load: 199 runs[K
 -- Throughput: 219114 runs/sec, Load: 199 runs[K
 -- Throughput: 218044 runs/sec, Load: 199 runs[K
 -- Throughput: 215977 runs/sec, Load: 10 runs[K
 -- Throughput: 217332 runs/sec, Load: 22 runs[K
 -- Throughput: 216330 runs/sec, Load: 34 runs[K
 -- Throughput: 216320 runs/sec, Load: 47 runs[K
 -- Throughput: 215308 runs/sec, Load: 59 runs[K
 -- Throughput: 215421 runs/sec, Load: 72 runs[K
 -- Throughput: 214172 runs/sec, Load: 84 runs[K
 -- Throughput: 215624 runs/sec, Load: 96 runs[K
 -- Throughput: 213169 runs/sec, Load: 109 runs[K
 -- Throughput: 212782 runs/sec, Load: 121 runs[K
 -- Throughput: 215299 runs/sec, Load: 133 runs[K
 -- Throughput: 216534 runs/sec, Load: 145 runs[K
 -- Throughput: 216699 runs/sec, Load: 158 runs[K
 -- Throughput: 216058 runs/sec, Load: 170 runs[K
 -- Throughput: 215502 runs/sec, Load: 183 runs[K
 -- Throughput: 215473 runs/sec, Load: 195 runs[K
 -- Throughput: 218511 runs/sec, Load: 199 runs[K
 -- Throughput: 220635 runs/sec, Load: 199 runs[K
 -- Throughput: 220229 runs/sec, Load: 199 runs[K
 -- Throughput: 219706 runs/sec, Load: 199 runs[K
 -- Throughput: 220406 runs/sec, Load: 199 runs[K
 -- Throughput: 220773 runs/sec, Load: 199 runs[K
 -- Throughput: 220042 runs/sec, Load: 199 runs[K
 -- Throughput: 220149 runs/sec, Load: 199 runs[K
 -- Throughput: 215655 runs/sec, Load: 8 runs[K
 -- Throughput: 216361 runs/sec, Load: 21 runs[K
 -- Throughput: 216418 runs/sec, Load: 33 runs[K
 -- Throughput: 217270 runs/sec, Load: 45 runs[K
 -- Throughput: 215212 runs/sec, Load: 58 runs[K
 -- Throughput: 215222 runs/sec, Load: 70 runs[K
 -- Throughput: 216031 runs/sec, Load: 83 runs[K
 -- Throughput: 216607 runs/sec, Load: 95 runs[K
 -- Throughput: 215577 runs/sec, Load: 107 runs[K
 -- Throughput: 215393 runs/sec, Load: 120 runs[K
 -- Throughput: 216035 runs/sec, Load: 132 runs[K
 -- Throughput: 215928 runs/sec, Load: 144 runs[K
 -- Throughput: 215973 runs/sec, Load: 157 runs[K
 -- Throughput: 215401 runs/sec, Load: 169 runs[K
 -- Throughput: 215201 runs/sec, Load: 181 runs[K
 -- Throughput: 215028 runs/sec, Load: 194 runs[K
 -- Throughput: 215181 runs/sec, Load: 199 runs[K
 -- Throughput: 217751 runs/sec, Load: 199 runs[K
 -- Throughput: 217900 runs/sec, Load: 199 runs[K
 -- Throughput: 217298 runs/sec, Load: 199 runs[K
 -- Throughput: 218136 runs/sec, Load: 199 runs[K
 -- Throughput: 216223 runs/sec, Load: 199 runs[K
 -- Throughput: 219587 runs/sec, Load: 199 runs[K
 -- Throughput: 218749 runs/sec, Load: 199 runs[K
 -- Throughput: 215970 runs/sec, Load: 6 runs[K
 -- Throughput: 216492 runs/sec, Load: 18 runs[K
 -- Throughput: 215077 runs/sec, Load: 31 runs[K
 -- Throughput: 217466 runs/sec, Load: 43 runs[K
 -- Throughput: 216126 runs/sec, Load: 56 runs[K
 -- Throughput: 216118 runs/sec, Load: 68 runs[K
 -- Throughput: 215843 runs/sec, Load: 80 runs[K
 -- Throughput: 215344 runs/sec, Load: 93 runs[K
 -- Throughput: 216256 runs/sec, Load: 105 runs[K
 -- Throughput: 216066 runs/sec, Load: 117 runs[K
 -- Throughput: 215265 runs/sec, Load: 130 runs[K
 -- Throughput: 215590 runs/sec, Load: 142 runs[K
