Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681348
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216794 runs/sec, Load: 12 runs[K
 -- Throughput: 218477 runs/sec, Load: 24 runs[K
 -- Throughput: 222947 runs/sec, Load: 37 runs[K
 -- Throughput: 220841 runs/sec, Load: 50 runs[K
 -- Throughput: 220827 runs/sec, Load: 63 runs[K
 -- Throughput: 221757 runs/sec, Load: 75 runs[K
 -- Throughput: 219963 runs/sec, Load: 88 runs[K
 -- Throughput: 216534 runs/sec, Load: 100 runs[K
 -- Throughput: 218023 runs/sec, Load: 113 runs[K
 -- Throughput: 219574 runs/sec, Load: 126 runs[K
 -- Throughput: 219094 runs/sec, Load: 138 runs[K
 -- Throughput: 217762 runs/sec, Load: 151 runs[K
 -- Throughput: 219179 runs/sec, Load: 163 runs[K
 -- Throughput: 216296 runs/sec, Load: 176 runs[K
 -- Throughput: 219137 runs/sec, Load: 188 runs[K
 -- Throughput: 220526 runs/sec, Load: 199 runs[K
 -- Throughput: 223824 runs/sec, Load: 199 runs[K
 -- Throughput: 223267 runs/sec, Load: 199 runs[K
 -- Throughput: 224393 runs/sec, Load: 199 runs[K
 -- Throughput: 222591 runs/sec, Load: 199 runs[K
 -- Throughput: 224839 runs/sec, Load: 199 runs[K
 -- Throughput: 222309 runs/sec, Load: 199 runs[K
 -- Throughput: 224392 runs/sec, Load: 199 runs[K
 -- Throughput: 220932 runs/sec, Load: 4 runs[K
 -- Throughput: 219109 runs/sec, Load: 16 runs[K
 -- Throughput: 218154 runs/sec, Load: 29 runs[K
 -- Throughput: 220342 runs/sec, Load: 41 runs[K
 -- Throughput: 217854 runs/sec, Load: 54 runs[K
 -- Throughput: 217213 runs/sec, Load: 66 runs[K
 -- Throughput: 217272 runs/sec, Load: 79 runs[K
 -- Throughput: 220022 runs/sec, Load: 91 runs[K
 -- Throughput: 220561 runs/sec, Load: 104 runs[K
 -- Throughput: 221831 runs/sec, Load: 117 runs[K
 -- Throughput: 221746 runs/sec, Load: 129 runs[K
 -- Throughput: 219069 runs/sec, Load: 142 runs[K
 -- Throughput: 209596 runs/sec, Load: 155 runs[K
 -- Throughput: 211040 runs/sec, Load: 167 runs[K
 -- Throughput: 210913 runs/sec, Load: 179 runs[K
 -- Throughput: 211448 runs/sec, Load: 191 runs[K
 -- Throughput: 213885 runs/sec, Load: 199 runs[K
 -- Throughput: 223660 runs/sec, Load: 199 runs[K
 -- Throughput: 221918 runs/sec, Load: 199 runs[K
 -- Throughput: 222484 runs/sec, Load: 199 runs[K
 -- Throughput: 221258 runs/sec, Load: 199 runs[K
 -- Throughput: 222964 runs/sec, Load: 199 runs[K
 -- Throughput: 223207 runs/sec, Load: 199 runs[K
 -- Throughput: 222633 runs/sec, Load: 199 runs[K
 -- Throughput: 216926 runs/sec, Load: 5 runs[K
 -- Throughput: 218884 runs/sec, Load: 18 runs[K
 -- Throughput: 217799 runs/sec, Load: 30 runs[K
 -- Throughput: 217928 runs/sec, Load: 43 runs[K
 -- Throughput: 218722 runs/sec, Load: 55 runs[K
 -- Throughput: 219576 runs/sec, Load: 68 runs[K
 -- Throughput: 218672 runs/sec, Load: 80 runs[K
 -- Throughput: 220086 runs/sec, Load: 93 runs[K
 -- Throughput: 217368 runs/sec, Load: 105 runs[K
 -- Throughput: 217710 runs/sec, Load: 118 runs[K
 -- Throughput: 218955 runs/sec, Load: 130 runs[K
 -- Throughput: 217411 runs/sec, Load: 143 runs[K
 -- Throughput: 219770 runs/sec, Load: 156 runs[K
 -- Throughput: 219749 runs/sec, Load: 168 runs[K
 -- Throughput: 217762 runs/sec, Load: 181 runs[K
 -- Throughput: 220980 runs/sec, Load: 193 runs[K
 -- Throughput: 221517 runs/sec, Load: 199 runs[K
 -- Throughput: 223350 runs/sec, Load: 199 runs[K
 -- Throughput: 223136 runs/sec, Load: 199 runs[K
 -- Throughput: 222712 runs/sec, Load: 199 runs[K
 -- Throughput: 223524 runs/sec, Load: 199 runs[K
 -- Throughput: 223214 runs/sec, Load: 199 runs[K
 -- Throughput: 223886 runs/sec, Load: 199 runs[K
 -- Throughput: 223419 runs/sec, Load: 199 runs[K
 -- Throughput: 220362 runs/sec, Load: 8 runs[K
 -- Throughput: 219713 runs/sec, Load: 21 runs[K
 -- Throughput: 218457 runs/sec, Load: 33 runs[K
 -- Throughput: 220818 runs/sec, Load: 46 runs[K
 -- Throughput: 221600 runs/sec, Load: 59 runs[K
 -- Throughput: 220683 runs/sec, Load: 71 runs[K
 -- Throughput: 219847 runs/sec, Load: 84 runs[K
 -- Throughput: 219784 runs/sec, Load: 97 runs[K
 -- Throughput: 217428 runs/sec, Load: 109 runs[K
 -- Throughput: 218327 runs/sec, Load: 122 runs[K
 -- Throughput: 216520 runs/sec, Load: 134 runs[K
 -- Throughput: 220757 runs/sec, Load: 147 runs[K
 -- Throughput: 219614 runs/sec, Load: 159 runs[K
 -- Throughput: 220301 runs/sec, Load: 172 runs[K
 -- Throughput: 221236 runs/sec, Load: 185 runs[K
 -- Throughput: 220479 runs/sec, Load: 197 runs[K
 -- Throughput: 220546 runs/sec, Load: 199 runs[K
 -- Throughput: 218041 runs/sec, Load: 199 runs[K
 -- Throughput: 221428 runs/sec, Load: 199 runs[K
 -- Throughput: 219799 runs/sec, Load: 199 runs[K
 -- Throughput: 221757 runs/sec, Load: 199 runs[K
 -- Throughput: 221267 runs/sec, Load: 199 runs[K
 -- Throughput: 224033 runs/sec, Load: 199 runs[K
 -- Throughput: 219501 runs/sec, Load: 199 runs[K
 -- Throughput: 218046 runs/sec, Load: 11 runs[K
