Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679190
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210838 runs/sec, Load: 12 runs[K
 -- Throughput: 212330 runs/sec, Load: 24 runs[K
 -- Throughput: 212642 runs/sec, Load: 36 runs[K
 -- Throughput: 212517 runs/sec, Load: 48 runs[K
 -- Throughput: 214552 runs/sec, Load: 60 runs[K
 -- Throughput: 216209 runs/sec, Load: 73 runs[K
 -- Throughput: 212074 runs/sec, Load: 85 runs[K
 -- Throughput: 211786 runs/sec, Load: 97 runs[K
 -- Throughput: 212609 runs/sec, Load: 109 runs[K
 -- Throughput: 215680 runs/sec, Load: 122 runs[K
 -- Throughput: 214094 runs/sec, Load: 134 runs[K
 -- Throughput: 209913 runs/sec, Load: 146 runs[K
 -- Throughput: 211808 runs/sec, Load: 158 runs[K
 -- Throughput: 214319 runs/sec, Load: 171 runs[K
 -- Throughput: 215589 runs/sec, Load: 183 runs[K
 -- Throughput: 214792 runs/sec, Load: 195 runs[K
 -- Throughput: 216167 runs/sec, Load: 199 runs[K
 -- Throughput: 218724 runs/sec, Load: 199 runs[K
 -- Throughput: 218843 runs/sec, Load: 199 runs[K
 -- Throughput: 218352 runs/sec, Load: 199 runs[K
 -- Throughput: 218656 runs/sec, Load: 199 runs[K
 -- Throughput: 218786 runs/sec, Load: 199 runs[K
 -- Throughput: 219652 runs/sec, Load: 199 runs[K
 -- Throughput: 218639 runs/sec, Load: 199 runs[K
 -- Throughput: 214781 runs/sec, Load: 8 runs[K
 -- Throughput: 214759 runs/sec, Load: 20 runs[K
 -- Throughput: 214491 runs/sec, Load: 33 runs[K
 -- Throughput: 214769 runs/sec, Load: 45 runs[K
 -- Throughput: 213061 runs/sec, Load: 57 runs[K
 -- Throughput: 214410 runs/sec, Load: 69 runs[K
 -- Throughput: 214013 runs/sec, Load: 82 runs[K
 -- Throughput: 214328 runs/sec, Load: 94 runs[K
 -- Throughput: 215724 runs/sec, Load: 106 runs[K
 -- Throughput: 214036 runs/sec, Load: 119 runs[K
