Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677026
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212136 runs/sec, Load: 12 runs[K
 -- Throughput: 213398 runs/sec, Load: 24 runs[K
 -- Throughput: 214722 runs/sec, Load: 36 runs[K
 -- Throughput: 214719 runs/sec, Load: 48 runs[K
 -- Throughput: 215113 runs/sec, Load: 61 runs[K
 -- Throughput: 211833 runs/sec, Load: 73 runs[K
 -- Throughput: 211903 runs/sec, Load: 85 runs[K
 -- Throughput: 215867 runs/sec, Load: 98 runs[K
 -- Throughput: 215431 runs/sec, Load: 110 runs[K
 -- Throughput: 214329 runs/sec, Load: 122 runs[K
 -- Throughput: 213958 runs/sec, Load: 134 runs[K
 -- Throughput: 213251 runs/sec, Load: 147 runs[K
 -- Throughput: 214420 runs/sec, Load: 159 runs[K
 -- Throughput: 214049 runs/sec, Load: 171 runs[K
 -- Throughput: 215530 runs/sec, Load: 184 runs[K
 -- Throughput: 214989 runs/sec, Load: 196 runs[K
 -- Throughput: 215776 runs/sec, Load: 199 runs[K
 -- Throughput: 218685 runs/sec, Load: 199 runs[K
 -- Throughput: 218316 runs/sec, Load: 199 runs[K
 -- Throughput: 218579 runs/sec, Load: 199 runs[K
 -- Throughput: 218411 runs/sec, Load: 199 runs[K
 -- Throughput: 220287 runs/sec, Load: 199 runs[K
 -- Throughput: 218918 runs/sec, Load: 199 runs[K
 -- Throughput: 218026 runs/sec, Load: 199 runs[K
 -- Throughput: 213661 runs/sec, Load: 8 runs[K
 -- Throughput: 216189 runs/sec, Load: 21 runs[K
 -- Throughput: 216682 runs/sec, Load: 33 runs[K
 -- Throughput: 216167 runs/sec, Load: 46 runs[K
 -- Throughput: 214193 runs/sec, Load: 58 runs[K
 -- Throughput: 214427 runs/sec, Load: 70 runs[K
 -- Throughput: 215904 runs/sec, Load: 83 runs[K
 -- Throughput: 217268 runs/sec, Load: 95 runs[K
 -- Throughput: 216017 runs/sec, Load: 107 runs[K
 -- Throughput: 216509 runs/sec, Load: 120 runs[K
 -- Throughput: 216550 runs/sec, Load: 132 runs[K
 -- Throughput: 213346 runs/sec, Load: 145 runs[K
 -- Throughput: 211044 runs/sec, Load: 157 runs[K
 -- Throughput: 214396 runs/sec, Load: 169 runs[K
 -- Throughput: 214712 runs/sec, Load: 181 runs[K
 -- Throughput: 214584 runs/sec, Load: 194 runs[K
 -- Throughput: 217163 runs/sec, Load: 199 runs[K
 -- Throughput: 218866 runs/sec, Load: 199 runs[K
 -- Throughput: 219340 runs/sec, Load: 199 runs[K
 -- Throughput: 218398 runs/sec, Load: 199 runs[K
 -- Throughput: 219109 runs/sec, Load: 199 runs[K
 -- Throughput: 220275 runs/sec, Load: 199 runs[K
 -- Throughput: 219302 runs/sec, Load: 199 runs[K
 -- Throughput: 219589 runs/sec, Load: 199 runs[K
 -- Throughput: 215177 runs/sec, Load: 7 runs[K
 -- Throughput: 215196 runs/sec, Load: 19 runs[K
 -- Throughput: 215549 runs/sec, Load: 31 runs[K
 -- Throughput: 214666 runs/sec, Load: 43 runs[K
 -- Throughput: 215588 runs/sec, Load: 56 runs[K
 -- Throughput: 215335 runs/sec, Load: 68 runs[K
 -- Throughput: 215870 runs/sec, Load: 81 runs[K
 -- Throughput: 216107 runs/sec, Load: 93 runs[K
 -- Throughput: 217631 runs/sec, Load: 105 runs[K
 -- Throughput: 215341 runs/sec, Load: 118 runs[K
 -- Throughput: 215550 runs/sec, Load: 130 runs[K
 -- Throughput: 215278 runs/sec, Load: 142 runs[K
 -- Throughput: 213427 runs/sec, Load: 155 runs[K
 -- Throughput: 214497 runs/sec, Load: 167 runs[K
 -- Throughput: 214449 runs/sec, Load: 179 runs[K
 -- Throughput: 216213 runs/sec, Load: 192 runs[K
 -- Throughput: 214817 runs/sec, Load: 199 runs[K
 -- Throughput: 217644 runs/sec, Load: 199 runs[K
 -- Throughput: 216879 runs/sec, Load: 199 runs[K
 -- Throughput: 216636 runs/sec, Load: 199 runs[K
 -- Throughput: 217705 runs/sec, Load: 199 runs[K
 -- Throughput: 217101 runs/sec, Load: 199 runs[K
 -- Throughput: 218491 runs/sec, Load: 199 runs[K
 -- Throughput: 214195 runs/sec, Load: 199 runs[K
 -- Throughput: 213606 runs/sec, Load: 3 runs[K
 -- Throughput: 214569 runs/sec, Load: 16 runs[K
 -- Throughput: 214995 runs/sec, Load: 28 runs[K
 -- Throughput: 215410 runs/sec, Load: 40 runs[K
 -- Throughput: 215142 runs/sec, Load: 53 runs[K
 -- Throughput: 215569 runs/sec, Load: 65 runs[K
 -- Throughput: 216196 runs/sec, Load: 77 runs[K
 -- Throughput: 216145 runs/sec, Load: 90 runs[K
 -- Throughput: 211927 runs/sec, Load: 102 runs[K
 -- Throughput: 216271 runs/sec, Load: 115 runs[K
 -- Throughput: 215211 runs/sec, Load: 127 runs[K
 -- Throughput: 215249 runs/sec, Load: 139 runs[K
 -- Throughput: 215028 runs/sec, Load: 151 runs[K
 -- Throughput: 215415 runs/sec, Load: 164 runs[K
 -- Throughput: 216304 runs/sec, Load: 176 runs[K
 -- Throughput: 215703 runs/sec, Load: 189 runs[K
 -- Throughput: 215077 runs/sec, Load: 199 runs[K
 -- Throughput: 218769 runs/sec, Load: 199 runs[K
 -- Throughput: 219490 runs/sec, Load: 199 runs[K
 -- Throughput: 218504 runs/sec, Load: 199 runs[K
 -- Throughput: 218400 runs/sec, Load: 199 runs[K
 -- Throughput: 220550 runs/sec, Load: 199 runs[K
 -- Throughput: 220546 runs/sec, Load: 199 runs[K
 -- Throughput: 218873 runs/sec, Load: 199 runs[K
 -- Throughput: 217851 runs/sec, Load: 1 runs[K
 -- Throughput: 214480 runs/sec, Load: 14 runs[K
 -- Throughput: 212448 runs/sec, Load: 26 runs[K
 -- Throughput: 211466 runs/sec, Load: 38 runs[K
 -- Throughput: 215596 runs/sec, Load: 51 runs[K
 -- Throughput: 209330 runs/sec, Load: 63 runs[K
 -- Throughput: 214746 runs/sec, Load: 75 runs[K
 -- Throughput: 215811 runs/sec, Load: 88 runs[K
 -- Throughput: 215197 runs/sec, Load: 100 runs[K
 -- Throughput: 214992 runs/sec, Load: 112 runs[K
 -- Throughput: 214635 runs/sec, Load: 125 runs[K
 -- Throughput: 215633 runs/sec, Load: 137 runs[K
 -- Throughput: 214756 runs/sec, Load: 149 runs[K
 -- Throughput: 214451 runs/sec, Load: 161 runs[K
 -- Throughput: 213378 runs/sec, Load: 174 runs[K
 -- Throughput: 214709 runs/sec, Load: 186 runs[K
 -- Throughput: 212664 runs/sec, Load: 198 runs[K
 -- Throughput: 218742 runs/sec, Load: 199 runs[K
 -- Throughput: 218851 runs/sec, Load: 199 runs[K
 -- Throughput: 218627 runs/sec, Load: 199 runs[K
 -- Throughput: 219218 runs/sec, Load: 199 runs[K
 -- Throughput: 219676 runs/sec, Load: 199 runs[K
 -- Throughput: 219226 runs/sec, Load: 199 runs[K
 -- Throughput: 219925 runs/sec, Load: 199 runs[K
 -- Throughput: 219426 runs/sec, Load: 199 runs[K
 -- Throughput: 213532 runs/sec, Load: 11 runs[K
 -- Throughput: 214968 runs/sec, Load: 24 runs[K
 -- Throughput: 215194 runs/sec, Load: 36 runs[K
 -- Throughput: 216020 runs/sec, Load: 48 runs[K
 -- Throughput: 212921 runs/sec, Load: 61 runs[K
 -- Throughput: 209894 runs/sec, Load: 73 runs[K
 -- Throughput: 205068 runs/sec, Load: 85 runs[K
 -- Throughput: 207669 runs/sec, Load: 97 runs[K
 -- Throughput: 206000 runs/sec, Load: 109 runs[K
 -- Throughput: 204874 runs/sec, Load: 120 runs[K
 -- Throughput: 205905 runs/sec, Load: 132 runs[K
 -- Throughput: 207248 runs/sec, Load: 144 runs[K
 -- Throughput: 206660 runs/sec, Load: 156 runs[K
 -- Throughput: 207855 runs/sec, Load: 168 runs[K
 -- Throughput: 207839 runs/sec, Load: 180 runs[K
 -- Throughput: 207490 runs/sec, Load: 191 runs[K
 -- Throughput: 211030 runs/sec, Load: 199 runs[K
 -- Throughput: 218102 runs/sec, Load: 199 runs[K
 -- Throughput: 218528 runs/sec, Load: 199 runs[K
 -- Throughput: 219599 runs/sec, Load: 199 runs[K
 -- Throughput: 217690 runs/sec, Load: 199 runs[K
 -- Throughput: 217826 runs/sec, Load: 199 runs[K
 -- Throughput: 219158 runs/sec, Load: 199 runs[K
 -- Throughput: 216774 runs/sec, Load: 199 runs[K
 -- Throughput: 215390 runs/sec, Load: 4 runs[K
 -- Throughput: 215190 runs/sec, Load: 16 runs[K
 -- Throughput: 216238 runs/sec, Load: 28 runs[K
 -- Throughput: 216385 runs/sec, Load: 41 runs[K
 -- Throughput: 213601 runs/sec, Load: 53 runs[K
 -- Throughput: 210511 runs/sec, Load: 65 runs[K
 -- Throughput: 213337 runs/sec, Load: 77 runs[K
 -- Throughput: 216897 runs/sec, Load: 90 runs[K
 -- Throughput: 216726 runs/sec, Load: 102 runs[K
 -- Throughput: 215672 runs/sec, Load: 115 runs[K
 -- Throughput: 215544 runs/sec, Load: 127 runs[K
 -- Throughput: 216047 runs/sec, Load: 139 runs[K
 -- Throughput: 214493 runs/sec, Load: 152 runs[K
 -- Throughput: 214342 runs/sec, Load: 164 runs[K
 -- Throughput: 215345 runs/sec, Load: 176 runs[K
 -- Throughput: 217689 runs/sec, Load: 189 runs[K
 -- Throughput: 214387 runs/sec, Load: 199 runs[K
 -- Throughput: 218157 runs/sec, Load: 199 runs[K
 -- Throughput: 217349 runs/sec, Load: 199 runs[K
 -- Throughput: 217789 runs/sec, Load: 199 runs[K
 -- Throughput: 218322 runs/sec, Load: 199 runs[K
 -- Throughput: 219104 runs/sec, Load: 199 runs[K
 -- Throughput: 217687 runs/sec, Load: 199 runs[K
 -- Throughput: 220354 runs/sec, Load: 199 runs[K
 -- Throughput: 216503 runs/sec, Load: 1 runs[K
 -- Throughput: 214999 runs/sec, Load: 14 runs[K
 -- Throughput: 215627 runs/sec, Load: 26 runs[K
 -- Throughput: 215626 runs/sec, Load: 38 runs[K
 -- Throughput: 215443 runs/sec, Load: 51 runs[K
 -- Throughput: 216628 runs/sec, Load: 63 runs[K
 -- Throughput: 217196 runs/sec, Load: 76 runs[K
 -- Throughput: 217549 runs/sec, Load: 88 runs[K
 -- Throughput: 215945 runs/sec, Load: 100 runs[K
 -- Throughput: 216878 runs/sec, Load: 113 runs[K
 -- Throughput: 214733 runs/sec, Load: 125 runs[K
 -- Throughput: 214393 runs/sec, Load: 138 runs[K
 -- Throughput: 215366 runs/sec, Load: 150 runs[K
 -- Throughput: 215541 runs/sec, Load: 162 runs[K
 -- Throughput: 212978 runs/sec, Load: 175 runs[K
 -- Throughput: 213593 runs/sec, Load: 187 runs[K
 -- Throughput: 215554 runs/sec, Load: 199 runs[K
 -- Throughput: 219491 runs/sec, Load: 199 runs[K
 -- Throughput: 219900 runs/sec, Load: 199 runs[K
 -- Throughput: 220131 runs/sec, Load: 199 runs[K
 -- Throughput: 216860 runs/sec, Load: 199 runs[K
 -- Throughput: 220759 runs/sec, Load: 199 runs[K
 -- Throughput: 220127 runs/sec, Load: 199 runs[K
 -- Throughput: 220909 runs/sec, Load: 199 runs[K
 -- Throughput: 220085 runs/sec, Load: 0 runs[K
 -- Throughput: 216064 runs/sec, Load: 12 runs[K
 -- Throughput: 216381 runs/sec, Load: 25 runs[K
 -- Throughput: 215993 runs/sec, Load: 37 runs[K
 -- Throughput: 215710 runs/sec, Load: 50 runs[K
 -- Throughput: 216614 runs/sec, Load: 62 runs[K
 -- Throughput: 215787 runs/sec, Load: 74 runs[K
 -- Throughput: 216689 runs/sec, Load: 87 runs[K
 -- Throughput: 216837 runs/sec, Load: 99 runs[K
