Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669613
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191289 runs/sec, Load: 10 runs[K
 -- Throughput: 193800 runs/sec, Load: 21 runs[K
 -- Throughput: 195169 runs/sec, Load: 33 runs[K
 -- Throughput: 193430 runs/sec, Load: 44 runs[K
 -- Throughput: 193593 runs/sec, Load: 55 runs[K
 -- Throughput: 194710 runs/sec, Load: 66 runs[K
 -- Throughput: 194487 runs/sec, Load: 77 runs[K
 -- Throughput: 191902 runs/sec, Load: 88 runs[K
 -- Throughput: 191651 runs/sec, Load: 99 runs[K
 -- Throughput: 194253 runs/sec, Load: 110 runs[K
 -- Throughput: 195478 runs/sec, Load: 121 runs[K
 -- Throughput: 194169 runs/sec, Load: 132 runs[K
 -- Throughput: 195520 runs/sec, Load: 144 runs[K
 -- Throughput: 194547 runs/sec, Load: 155 runs[K
 -- Throughput: 195262 runs/sec, Load: 166 runs[K
 -- Throughput: 194960 runs/sec, Load: 177 runs[K
 -- Throughput: 193378 runs/sec, Load: 188 runs[K
 -- Throughput: 192267 runs/sec, Load: 199 runs[K
 -- Throughput: 196140 runs/sec, Load: 199 runs[K
 -- Throughput: 198006 runs/sec, Load: 199 runs[K
 -- Throughput: 196572 runs/sec, Load: 199 runs[K
 -- Throughput: 197537 runs/sec, Load: 199 runs[K
 -- Throughput: 196125 runs/sec, Load: 199 runs[K
 -- Throughput: 194809 runs/sec, Load: 199 runs[K
 -- Throughput: 197166 runs/sec, Load: 199 runs[K
 -- Throughput: 198159 runs/sec, Load: 199 runs[K
 -- Throughput: 195580 runs/sec, Load: 1 runs[K
 -- Throughput: 193276 runs/sec, Load: 12 runs[K
 -- Throughput: 195133 runs/sec, Load: 23 runs[K
 -- Throughput: 192694 runs/sec, Load: 34 runs[K
 -- Throughput: 192344 runs/sec, Load: 45 runs[K
 -- Throughput: 191545 runs/sec, Load: 56 runs[K
 -- Throughput: 190002 runs/sec, Load: 67 runs[K
 -- Throughput: 192735 runs/sec, Load: 78 runs[K
 -- Throughput: 192199 runs/sec, Load: 89 runs[K
 -- Throughput: 190552 runs/sec, Load: 100 runs[K
 -- Throughput: 193508 runs/sec, Load: 111 runs[K
 -- Throughput: 191660 runs/sec, Load: 122 runs[K
 -- Throughput: 193485 runs/sec, Load: 133 runs[K
 -- Throughput: 193087 runs/sec, Load: 144 runs[K
 -- Throughput: 193117 runs/sec, Load: 155 runs[K
 -- Throughput: 193930 runs/sec, Load: 166 runs[K
 -- Throughput: 191875 runs/sec, Load: 177 runs[K
 -- Throughput: 191896 runs/sec, Load: 188 runs[K
 -- Throughput: 191266 runs/sec, Load: 199 runs[K
 -- Throughput: 194528 runs/sec, Load: 199 runs[K
 -- Throughput: 194926 runs/sec, Load: 199 runs[K
 -- Throughput: 193886 runs/sec, Load: 199 runs[K
 -- Throughput: 194957 runs/sec, Load: 199 runs[K
 -- Throughput: 194670 runs/sec, Load: 199 runs[K
 -- Throughput: 194242 runs/sec, Load: 199 runs[K
