Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664439
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186384 runs/sec, Load: 10 runs[K
 -- Throughput: 189114 runs/sec, Load: 21 runs[K
 -- Throughput: 189224 runs/sec, Load: 32 runs[K
 -- Throughput: 190218 runs/sec, Load: 43 runs[K
 -- Throughput: 189422 runs/sec, Load: 54 runs[K
 -- Throughput: 189953 runs/sec, Load: 64 runs[K
 -- Throughput: 189310 runs/sec, Load: 75 runs[K
 -- Throughput: 189672 runs/sec, Load: 86 runs[K
 -- Throughput: 190674 runs/sec, Load: 97 runs[K
 -- Throughput: 191898 runs/sec, Load: 108 runs[K
 -- Throughput: 163095 runs/sec, Load: 119 runs[K
 -- Throughput: 95332 runs/sec, Load: 128 runs[K
 -- Throughput: 96781 runs/sec, Load: 134 runs[K
 -- Throughput: 96798 runs/sec, Load: 139 runs[K
 -- Throughput: 97298 runs/sec, Load: 145 runs[K
 -- Throughput: 96877 runs/sec, Load: 151 runs[K
 -- Throughput: 97006 runs/sec, Load: 156 runs[K
 -- Throughput: 96595 runs/sec, Load: 162 runs[K
 -- Throughput: 97027 runs/sec, Load: 167 runs[K
 -- Throughput: 97048 runs/sec, Load: 173 runs[K
 -- Throughput: 96719 runs/sec, Load: 178 runs[K
 -- Throughput: 170328 runs/sec, Load: 188 runs[K
 -- Throughput: 190216 runs/sec, Load: 199 runs[K
 -- Throughput: 196791 runs/sec, Load: 199 runs[K
 -- Throughput: 196140 runs/sec, Load: 199 runs[K
 -- Throughput: 196187 runs/sec, Load: 199 runs[K
 -- Throughput: 195961 runs/sec, Load: 199 runs[K
 -- Throughput: 195921 runs/sec, Load: 199 runs[K
 -- Throughput: 196416 runs/sec, Load: 199 runs[K
 -- Throughput: 195895 runs/sec, Load: 199 runs[K
 -- Throughput: 195278 runs/sec, Load: 199 runs[K
 -- Throughput: 194660 runs/sec, Load: 0 runs[K
 -- Throughput: 186986 runs/sec, Load: 11 runs[K
 -- Throughput: 188569 runs/sec, Load: 22 runs[K
 -- Throughput: 190385 runs/sec, Load: 33 runs[K
 -- Throughput: 190623 runs/sec, Load: 44 runs[K
 -- Throughput: 187030 runs/sec, Load: 55 runs[K
 -- Throughput: 132586 runs/sec, Load: 65 runs[K
 -- Throughput: 132510 runs/sec, Load: 73 runs[K
 -- Throughput: 132005 runs/sec, Load: 80 runs[K
 -- Throughput: 132072 runs/sec, Load: 88 runs[K
 -- Throughput: 132342 runs/sec, Load: 96 runs[K
 -- Throughput: 132517 runs/sec, Load: 103 runs[K
 -- Throughput: 132649 runs/sec, Load: 111 runs[K
 -- Throughput: 132297 runs/sec, Load: 118 runs[K
 -- Throughput: 132319 runs/sec, Load: 126 runs[K
 -- Throughput: 179008 runs/sec, Load: 136 runs[K
 -- Throughput: 191271 runs/sec, Load: 147 runs[K
 -- Throughput: 191899 runs/sec, Load: 158 runs[K
 -- Throughput: 190301 runs/sec, Load: 169 runs[K
 -- Throughput: 188973 runs/sec, Load: 180 runs[K
 -- Throughput: 190136 runs/sec, Load: 191 runs[K
 -- Throughput: 190501 runs/sec, Load: 199 runs[K
 -- Throughput: 195045 runs/sec, Load: 199 runs[K
 -- Throughput: 195537 runs/sec, Load: 199 runs[K
 -- Throughput: 196055 runs/sec, Load: 199 runs[K
 -- Throughput: 195702 runs/sec, Load: 199 runs[K
 -- Throughput: 196539 runs/sec, Load: 199 runs[K
 -- Throughput: 196545 runs/sec, Load: 199 runs[K
 -- Throughput: 195265 runs/sec, Load: 199 runs[K
 -- Throughput: 196221 runs/sec, Load: 199 runs[K
 -- Throughput: 192141 runs/sec, Load: 3 runs[K
 -- Throughput: 154054 runs/sec, Load: 14 runs[K
 -- Throughput: 155033 runs/sec, Load: 22 runs[K
 -- Throughput: 152526 runs/sec, Load: 31 runs[K
 -- Throughput: 133468 runs/sec, Load: 40 runs[K
 -- Throughput: 133551 runs/sec, Load: 48 runs[K
 -- Throughput: 133530 runs/sec, Load: 55 runs[K
 -- Throughput: 133402 runs/sec, Load: 63 runs[K
 -- Throughput: 133361 runs/sec, Load: 71 runs[K
 -- Throughput: 171595 runs/sec, Load: 80 runs[K
 -- Throughput: 189494 runs/sec, Load: 91 runs[K
 -- Throughput: 189915 runs/sec, Load: 102 runs[K
 -- Throughput: 188687 runs/sec, Load: 113 runs[K
 -- Throughput: 189388 runs/sec, Load: 124 runs[K
 -- Throughput: 188957 runs/sec, Load: 135 runs[K
 -- Throughput: 189354 runs/sec, Load: 145 runs[K
 -- Throughput: 189499 runs/sec, Load: 156 runs[K
 -- Throughput: 188643 runs/sec, Load: 167 runs[K
 -- Throughput: 188750 runs/sec, Load: 178 runs[K
 -- Throughput: 190123 runs/sec, Load: 189 runs[K
 -- Throughput: 189045 runs/sec, Load: 199 runs[K
 -- Throughput: 194819 runs/sec, Load: 199 runs[K
 -- Throughput: 195357 runs/sec, Load: 199 runs[K
 -- Throughput: 194643 runs/sec, Load: 199 runs[K
 -- Throughput: 195360 runs/sec, Load: 199 runs[K
 -- Throughput: 194887 runs/sec, Load: 199 runs[K
 -- Throughput: 193626 runs/sec, Load: 199 runs[K
 -- Throughput: 194106 runs/sec, Load: 199 runs[K
 -- Throughput: 192414 runs/sec, Load: 199 runs[K
 -- Throughput: 194021 runs/sec, Load: 0 runs[K
 -- Throughput: 187056 runs/sec, Load: 11 runs[K
 -- Throughput: 162236 runs/sec, Load: 22 runs[K
 -- Throughput: 149883 runs/sec, Load: 31 runs[K
 -- Throughput: 149889 runs/sec, Load: 40 runs[K
 -- Throughput: 149818 runs/sec, Load: 48 runs[K
 -- Throughput: 188016 runs/sec, Load: 59 runs[K
 -- Throughput: 190349 runs/sec, Load: 70 runs[K
 -- Throughput: 189724 runs/sec, Load: 81 runs[K
 -- Throughput: 98289 runs/sec, Load: 92 runs[K
 -- Throughput: 88349 runs/sec, Load: 97 runs[K
 -- Throughput: 126271 runs/sec, Load: 104 runs[K
 -- Throughput: 179983 runs/sec, Load: 115 runs[K
 -- Throughput: 191002 runs/sec, Load: 126 runs[K
 -- Throughput: 191003 runs/sec, Load: 137 runs[K
 -- Throughput: 191117 runs/sec, Load: 148 runs[K
 -- Throughput: 191871 runs/sec, Load: 158 runs[K
