Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657155
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93754 runs/sec, Load: 5 runs[K
 -- Throughput: 93024 runs/sec, Load: 10 runs[K
 -- Throughput: 94228 runs/sec, Load: 16 runs[K
 -- Throughput: 94391 runs/sec, Load: 21 runs[K
 -- Throughput: 94428 runs/sec, Load: 26 runs[K
 -- Throughput: 93497 runs/sec, Load: 32 runs[K
 -- Throughput: 94013 runs/sec, Load: 37 runs[K
 -- Throughput: 95462 runs/sec, Load: 43 runs[K
 -- Throughput: 94020 runs/sec, Load: 48 runs[K
 -- Throughput: 94195 runs/sec, Load: 54 runs[K
 -- Throughput: 94448 runs/sec, Load: 59 runs[K
 -- Throughput: 94084 runs/sec, Load: 64 runs[K
 -- Throughput: 94442 runs/sec, Load: 70 runs[K
 -- Throughput: 94499 runs/sec, Load: 75 runs[K
 -- Throughput: 94231 runs/sec, Load: 81 runs[K
 -- Throughput: 94020 runs/sec, Load: 86 runs[K
 -- Throughput: 95536 runs/sec, Load: 91 runs[K
 -- Throughput: 94795 runs/sec, Load: 97 runs[K
 -- Throughput: 94934 runs/sec, Load: 102 runs[K
 -- Throughput: 95347 runs/sec, Load: 108 runs[K
 -- Throughput: 94712 runs/sec, Load: 113 runs[K
 -- Throughput: 94597 runs/sec, Load: 119 runs[K
 -- Throughput: 95127 runs/sec, Load: 124 runs[K
 -- Throughput: 95042 runs/sec, Load: 129 runs[K
 -- Throughput: 89347 runs/sec, Load: 135 runs[K
 -- Throughput: 140639 runs/sec, Load: 143 runs[K
 -- Throughput: 141740 runs/sec, Load: 151 runs[K
 -- Throughput: 95829 runs/sec, Load: 159 runs[K
 -- Throughput: 97186 runs/sec, Load: 165 runs[K
 -- Throughput: 96213 runs/sec, Load: 170 runs[K
 -- Throughput: 96193 runs/sec, Load: 176 runs[K
 -- Throughput: 97427 runs/sec, Load: 181 runs[K
 -- Throughput: 96647 runs/sec, Load: 187 runs[K
 -- Throughput: 97014 runs/sec, Load: 193 runs[K
 -- Throughput: 90727 runs/sec, Load: 198 runs[K
 -- Throughput: 95712 runs/sec, Load: 199 runs[K
 -- Throughput: 96943 runs/sec, Load: 199 runs[K
 -- Throughput: 97240 runs/sec, Load: 199 runs[K
 -- Throughput: 95823 runs/sec, Load: 199 runs[K
 -- Throughput: 96356 runs/sec, Load: 199 runs[K
 -- Throughput: 94035 runs/sec, Load: 199 runs[K
 -- Throughput: 94744 runs/sec, Load: 199 runs[K
 -- Throughput: 97052 runs/sec, Load: 199 runs[K
 -- Throughput: 96125 runs/sec, Load: 199 runs[K
 -- Throughput: 94382 runs/sec, Load: 199 runs[K
 -- Throughput: 97245 runs/sec, Load: 199 runs[K
 -- Throughput: 92873 runs/sec, Load: 199 runs[K
