Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684885
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219367 runs/sec, Load: 12 runs[K
 -- Throughput: 220223 runs/sec, Load: 25 runs[K
 -- Throughput: 220146 runs/sec, Load: 37 runs[K
 -- Throughput: 221498 runs/sec, Load: 50 runs[K
 -- Throughput: 221623 runs/sec, Load: 63 runs[K
 -- Throughput: 221032 runs/sec, Load: 75 runs[K
 -- Throughput: 221766 runs/sec, Load: 88 runs[K
 -- Throughput: 221885 runs/sec, Load: 101 runs[K
 -- Throughput: 220117 runs/sec, Load: 113 runs[K
 -- Throughput: 219141 runs/sec, Load: 126 runs[K
 -- Throughput: 221111 runs/sec, Load: 139 runs[K
 -- Throughput: 221921 runs/sec, Load: 151 runs[K
 -- Throughput: 222221 runs/sec, Load: 164 runs[K
 -- Throughput: 219249 runs/sec, Load: 177 runs[K
 -- Throughput: 221022 runs/sec, Load: 189 runs[K
 -- Throughput: 222711 runs/sec, Load: 199 runs[K
 -- Throughput: 223007 runs/sec, Load: 199 runs[K
 -- Throughput: 227632 runs/sec, Load: 199 runs[K
 -- Throughput: 227654 runs/sec, Load: 199 runs[K
 -- Throughput: 227708 runs/sec, Load: 199 runs[K
 -- Throughput: 227902 runs/sec, Load: 199 runs[K
 -- Throughput: 226821 runs/sec, Load: 199 runs[K
 -- Throughput: 226511 runs/sec, Load: 199 runs[K
 -- Throughput: 221426 runs/sec, Load: 6 runs[K
 -- Throughput: 222165 runs/sec, Load: 19 runs[K
 -- Throughput: 220643 runs/sec, Load: 31 runs[K
 -- Throughput: 221764 runs/sec, Load: 44 runs[K
 -- Throughput: 222032 runs/sec, Load: 57 runs[K
 -- Throughput: 220230 runs/sec, Load: 69 runs[K
 -- Throughput: 222141 runs/sec, Load: 82 runs[K
 -- Throughput: 221652 runs/sec, Load: 95 runs[K
 -- Throughput: 220290 runs/sec, Load: 107 runs[K
 -- Throughput: 221176 runs/sec, Load: 120 runs[K
 -- Throughput: 219871 runs/sec, Load: 133 runs[K
 -- Throughput: 221300 runs/sec, Load: 145 runs[K
 -- Throughput: 220396 runs/sec, Load: 158 runs[K
 -- Throughput: 220166 runs/sec, Load: 171 runs[K
 -- Throughput: 219935 runs/sec, Load: 183 runs[K
 -- Throughput: 219783 runs/sec, Load: 196 runs[K
 -- Throughput: 223975 runs/sec, Load: 199 runs[K
 -- Throughput: 226884 runs/sec, Load: 199 runs[K
 -- Throughput: 226601 runs/sec, Load: 199 runs[K
 -- Throughput: 225526 runs/sec, Load: 199 runs[K
 -- Throughput: 225668 runs/sec, Load: 199 runs[K
 -- Throughput: 225168 runs/sec, Load: 199 runs[K
 -- Throughput: 225582 runs/sec, Load: 199 runs[K
 -- Throughput: 225807 runs/sec, Load: 199 runs[K
 -- Throughput: 219535 runs/sec, Load: 12 runs[K
 -- Throughput: 218277 runs/sec, Load: 25 runs[K
 -- Throughput: 219095 runs/sec, Load: 37 runs[K
 -- Throughput: 220264 runs/sec, Load: 50 runs[K
