Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673433
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217863 runs/sec, Load: 12 runs[K
 -- Throughput: 216255 runs/sec, Load: 24 runs[K
 -- Throughput: 217423 runs/sec, Load: 37 runs[K
 -- Throughput: 217299 runs/sec, Load: 49 runs[K
 -- Throughput: 214325 runs/sec, Load: 62 runs[K
 -- Throughput: 216715 runs/sec, Load: 74 runs[K
 -- Throughput: 216466 runs/sec, Load: 86 runs[K
 -- Throughput: 215804 runs/sec, Load: 99 runs[K
 -- Throughput: 216526 runs/sec, Load: 111 runs[K
 -- Throughput: 216968 runs/sec, Load: 123 runs[K
 -- Throughput: 215921 runs/sec, Load: 136 runs[K
 -- Throughput: 216365 runs/sec, Load: 148 runs[K
 -- Throughput: 216499 runs/sec, Load: 160 runs[K
 -- Throughput: 216568 runs/sec, Load: 173 runs[K
 -- Throughput: 208687 runs/sec, Load: 185 runs[K
 -- Throughput: 207514 runs/sec, Load: 197 runs[K
 -- Throughput: 214762 runs/sec, Load: 199 runs[K
 -- Throughput: 217741 runs/sec, Load: 199 runs[K
 -- Throughput: 217670 runs/sec, Load: 199 runs[K
 -- Throughput: 219045 runs/sec, Load: 199 runs[K
 -- Throughput: 217466 runs/sec, Load: 199 runs[K
 -- Throughput: 218315 runs/sec, Load: 199 runs[K
 -- Throughput: 219414 runs/sec, Load: 199 runs[K
 -- Throughput: 217545 runs/sec, Load: 199 runs[K
 -- Throughput: 215610 runs/sec, Load: 9 runs[K
 -- Throughput: 217591 runs/sec, Load: 21 runs[K
 -- Throughput: 219816 runs/sec, Load: 34 runs[K
 -- Throughput: 217140 runs/sec, Load: 46 runs[K
 -- Throughput: 218118 runs/sec, Load: 59 runs[K
 -- Throughput: 216015 runs/sec, Load: 71 runs[K
 -- Throughput: 216509 runs/sec, Load: 84 runs[K
 -- Throughput: 216439 runs/sec, Load: 96 runs[K
 -- Throughput: 217196 runs/sec, Load: 108 runs[K
 -- Throughput: 218507 runs/sec, Load: 121 runs[K
 -- Throughput: 215167 runs/sec, Load: 133 runs[K
 -- Throughput: 218917 runs/sec, Load: 146 runs[K
 -- Throughput: 217447 runs/sec, Load: 158 runs[K
 -- Throughput: 216295 runs/sec, Load: 171 runs[K
 -- Throughput: 207440 runs/sec, Load: 183 runs[K
 -- Throughput: 206324 runs/sec, Load: 195 runs[K
 -- Throughput: 210795 runs/sec, Load: 199 runs[K
 -- Throughput: 215619 runs/sec, Load: 199 runs[K
 -- Throughput: 215465 runs/sec, Load: 199 runs[K
 -- Throughput: 215629 runs/sec, Load: 199 runs[K
 -- Throughput: 215141 runs/sec, Load: 199 runs[K
 -- Throughput: 216822 runs/sec, Load: 199 runs[K
 -- Throughput: 215640 runs/sec, Load: 199 runs[K
 -- Throughput: 213630 runs/sec, Load: 199 runs[K
 -- Throughput: 212779 runs/sec, Load: 5 runs[K
 -- Throughput: 216217 runs/sec, Load: 18 runs[K
 -- Throughput: 216264 runs/sec, Load: 30 runs[K
 -- Throughput: 216752 runs/sec, Load: 42 runs[K
 -- Throughput: 216014 runs/sec, Load: 55 runs[K
 -- Throughput: 216364 runs/sec, Load: 67 runs[K
 -- Throughput: 217229 runs/sec, Load: 80 runs[K
 -- Throughput: 216572 runs/sec, Load: 92 runs[K
 -- Throughput: 215858 runs/sec, Load: 104 runs[K
 -- Throughput: 214494 runs/sec, Load: 117 runs[K
