Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666197
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194663 runs/sec, Load: 11 runs[K
 -- Throughput: 197165 runs/sec, Load: 22 runs[K
 -- Throughput: 197592 runs/sec, Load: 33 runs[K
 -- Throughput: 197243 runs/sec, Load: 44 runs[K
 -- Throughput: 196233 runs/sec, Load: 56 runs[K
 -- Throughput: 197303 runs/sec, Load: 67 runs[K
 -- Throughput: 196118 runs/sec, Load: 78 runs[K
 -- Throughput: 195808 runs/sec, Load: 89 runs[K
 -- Throughput: 194837 runs/sec, Load: 101 runs[K
 -- Throughput: 194508 runs/sec, Load: 112 runs[K
 -- Throughput: 194501 runs/sec, Load: 123 runs[K
 -- Throughput: 192247 runs/sec, Load: 134 runs[K
 -- Throughput: 193978 runs/sec, Load: 145 runs[K
 -- Throughput: 196470 runs/sec, Load: 156 runs[K
 -- Throughput: 195641 runs/sec, Load: 167 runs[K
 -- Throughput: 195183 runs/sec, Load: 178 runs[K
 -- Throughput: 193673 runs/sec, Load: 190 runs[K
 -- Throughput: 192715 runs/sec, Load: 199 runs[K
 -- Throughput: 195119 runs/sec, Load: 199 runs[K
 -- Throughput: 195887 runs/sec, Load: 199 runs[K
 -- Throughput: 194480 runs/sec, Load: 199 runs[K
 -- Throughput: 195416 runs/sec, Load: 199 runs[K
 -- Throughput: 194681 runs/sec, Load: 199 runs[K
 -- Throughput: 195460 runs/sec, Load: 199 runs[K
 -- Throughput: 162810 runs/sec, Load: 199 runs[K
 -- Throughput: 132609 runs/sec, Load: 199 runs[K
 -- Throughput: 196892 runs/sec, Load: 199 runs[K
 -- Throughput: 193287 runs/sec, Load: 10 runs[K
 -- Throughput: 195868 runs/sec, Load: 22 runs[K
 -- Throughput: 195445 runs/sec, Load: 33 runs[K
 -- Throughput: 194535 runs/sec, Load: 44 runs[K
 -- Throughput: 194640 runs/sec, Load: 55 runs[K
 -- Throughput: 195393 runs/sec, Load: 66 runs[K
 -- Throughput: 195609 runs/sec, Load: 77 runs[K
 -- Throughput: 195632 runs/sec, Load: 89 runs[K
 -- Throughput: 195368 runs/sec, Load: 100 runs[K
 -- Throughput: 194665 runs/sec, Load: 111 runs[K
 -- Throughput: 143115 runs/sec, Load: 122 runs[K
 -- Throughput: 134935 runs/sec, Load: 130 runs[K
 -- Throughput: 136478 runs/sec, Load: 138 runs[K
 -- Throughput: 195166 runs/sec, Load: 149 runs[K
 -- Throughput: 193403 runs/sec, Load: 160 runs[K
 -- Throughput: 194031 runs/sec, Load: 171 runs[K
 -- Throughput: 193597 runs/sec, Load: 182 runs[K
 -- Throughput: 175767 runs/sec, Load: 193 runs[K
 -- Throughput: 111696 runs/sec, Load: 199 runs[K
 -- Throughput: 170299 runs/sec, Load: 199 runs[K
 -- Throughput: 195517 runs/sec, Load: 199 runs[K
 -- Throughput: 194469 runs/sec, Load: 199 runs[K
 -- Throughput: 196810 runs/sec, Load: 199 runs[K
 -- Throughput: 191684 runs/sec, Load: 199 runs[K
 -- Throughput: 195031 runs/sec, Load: 199 runs[K
 -- Throughput: 195309 runs/sec, Load: 199 runs[K
 -- Throughput: 193517 runs/sec, Load: 199 runs[K
 -- Throughput: 188523 runs/sec, Load: 2 runs[K
 -- Throughput: 194702 runs/sec, Load: 13 runs[K
 -- Throughput: 196211 runs/sec, Load: 25 runs[K
 -- Throughput: 196668 runs/sec, Load: 36 runs[K
 -- Throughput: 196658 runs/sec, Load: 47 runs[K
 -- Throughput: 194252 runs/sec, Load: 58 runs[K
 -- Throughput: 194050 runs/sec, Load: 69 runs[K
 -- Throughput: 195202 runs/sec, Load: 80 runs[K
 -- Throughput: 195169 runs/sec, Load: 92 runs[K
 -- Throughput: 194872 runs/sec, Load: 103 runs[K
 -- Throughput: 190554 runs/sec, Load: 114 runs[K
 -- Throughput: 192977 runs/sec, Load: 125 runs[K
 -- Throughput: 150533 runs/sec, Load: 136 runs[K
 -- Throughput: 163460 runs/sec, Load: 145 runs[K
 -- Throughput: 157483 runs/sec, Load: 155 runs[K
 -- Throughput: 158926 runs/sec, Load: 164 runs[K
 -- Throughput: 193870 runs/sec, Load: 175 runs[K
 -- Throughput: 192189 runs/sec, Load: 186 runs[K
 -- Throughput: 196095 runs/sec, Load: 197 runs[K
 -- Throughput: 196447 runs/sec, Load: 199 runs[K
 -- Throughput: 196152 runs/sec, Load: 199 runs[K
 -- Throughput: 196172 runs/sec, Load: 199 runs[K
 -- Throughput: 197059 runs/sec, Load: 199 runs[K
 -- Throughput: 196980 runs/sec, Load: 199 runs[K
 -- Throughput: 196307 runs/sec, Load: 199 runs[K
 -- Throughput: 195930 runs/sec, Load: 199 runs[K
 -- Throughput: 196375 runs/sec, Load: 199 runs[K
 -- Throughput: 152345 runs/sec, Load: 199 runs[K
 -- Throughput: 133647 runs/sec, Load: 7 runs[K
 -- Throughput: 136838 runs/sec, Load: 14 runs[K
 -- Throughput: 186396 runs/sec, Load: 25 runs[K
 -- Throughput: 195540 runs/sec, Load: 36 runs[K
 -- Throughput: 195666 runs/sec, Load: 47 runs[K
 -- Throughput: 197562 runs/sec, Load: 59 runs[K
 -- Throughput: 194969 runs/sec, Load: 70 runs[K
 -- Throughput: 194373 runs/sec, Load: 81 runs[K
 -- Throughput: 195036 runs/sec, Load: 92 runs[K
 -- Throughput: 195645 runs/sec, Load: 103 runs[K
 -- Throughput: 195328 runs/sec, Load: 114 runs[K
 -- Throughput: 190960 runs/sec, Load: 126 runs[K
 -- Throughput: 193234 runs/sec, Load: 137 runs[K
 -- Throughput: 195142 runs/sec, Load: 148 runs[K
