Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683483
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217939 runs/sec, Load: 12 runs[K
 -- Throughput: 220768 runs/sec, Load: 25 runs[K
 -- Throughput: 221595 runs/sec, Load: 37 runs[K
 -- Throughput: 217925 runs/sec, Load: 50 runs[K
 -- Throughput: 217957 runs/sec, Load: 62 runs[K
 -- Throughput: 220169 runs/sec, Load: 75 runs[K
 -- Throughput: 219896 runs/sec, Load: 88 runs[K
 -- Throughput: 221104 runs/sec, Load: 100 runs[K
 -- Throughput: 219379 runs/sec, Load: 113 runs[K
 -- Throughput: 217803 runs/sec, Load: 125 runs[K
 -- Throughput: 221732 runs/sec, Load: 138 runs[K
 -- Throughput: 214441 runs/sec, Load: 151 runs[K
 -- Throughput: 216083 runs/sec, Load: 163 runs[K
 -- Throughput: 213907 runs/sec, Load: 176 runs[K
 -- Throughput: 215154 runs/sec, Load: 188 runs[K
 -- Throughput: 215643 runs/sec, Load: 199 runs[K
 -- Throughput: 226574 runs/sec, Load: 199 runs[K
 -- Throughput: 225708 runs/sec, Load: 199 runs[K
 -- Throughput: 226993 runs/sec, Load: 199 runs[K
 -- Throughput: 228331 runs/sec, Load: 199 runs[K
 -- Throughput: 225820 runs/sec, Load: 199 runs[K
 -- Throughput: 226480 runs/sec, Load: 199 runs[K
 -- Throughput: 227220 runs/sec, Load: 199 runs[K
 -- Throughput: 222035 runs/sec, Load: 4 runs[K
 -- Throughput: 221397 runs/sec, Load: 17 runs[K
 -- Throughput: 221367 runs/sec, Load: 30 runs[K
 -- Throughput: 222399 runs/sec, Load: 42 runs[K
 -- Throughput: 219970 runs/sec, Load: 55 runs[K
 -- Throughput: 220620 runs/sec, Load: 68 runs[K
 -- Throughput: 220308 runs/sec, Load: 80 runs[K
 -- Throughput: 218695 runs/sec, Load: 93 runs[K
 -- Throughput: 218531 runs/sec, Load: 105 runs[K
 -- Throughput: 218266 runs/sec, Load: 118 runs[K
 -- Throughput: 217533 runs/sec, Load: 130 runs[K
 -- Throughput: 220125 runs/sec, Load: 143 runs[K
 -- Throughput: 219508 runs/sec, Load: 155 runs[K
 -- Throughput: 221374 runs/sec, Load: 168 runs[K
 -- Throughput: 219141 runs/sec, Load: 181 runs[K
 -- Throughput: 219874 runs/sec, Load: 193 runs[K
 -- Throughput: 222265 runs/sec, Load: 199 runs[K
 -- Throughput: 224097 runs/sec, Load: 199 runs[K
 -- Throughput: 225370 runs/sec, Load: 199 runs[K
 -- Throughput: 223596 runs/sec, Load: 199 runs[K
 -- Throughput: 226125 runs/sec, Load: 199 runs[K
 -- Throughput: 223934 runs/sec, Load: 199 runs[K
 -- Throughput: 225305 runs/sec, Load: 199 runs[K
 -- Throughput: 224103 runs/sec, Load: 199 runs[K
 -- Throughput: 218265 runs/sec, Load: 9 runs[K
 -- Throughput: 217759 runs/sec, Load: 22 runs[K
 -- Throughput: 218298 runs/sec, Load: 34 runs[K
 -- Throughput: 217843 runs/sec, Load: 47 runs[K
 -- Throughput: 217515 runs/sec, Load: 59 runs[K
 -- Throughput: 217775 runs/sec, Load: 72 runs[K
 -- Throughput: 220203 runs/sec, Load: 84 runs[K
 -- Throughput: 218494 runs/sec, Load: 97 runs[K
 -- Throughput: 217992 runs/sec, Load: 109 runs[K
 -- Throughput: 219430 runs/sec, Load: 122 runs[K
 -- Throughput: 220172 runs/sec, Load: 134 runs[K
 -- Throughput: 219444 runs/sec, Load: 147 runs[K
 -- Throughput: 219201 runs/sec, Load: 160 runs[K
 -- Throughput: 217706 runs/sec, Load: 172 runs[K
 -- Throughput: 218282 runs/sec, Load: 185 runs[K
 -- Throughput: 219187 runs/sec, Load: 197 runs[K
 -- Throughput: 220300 runs/sec, Load: 199 runs[K
 -- Throughput: 223823 runs/sec, Load: 199 runs[K
 -- Throughput: 223440 runs/sec, Load: 199 runs[K
 -- Throughput: 219044 runs/sec, Load: 199 runs[K
 -- Throughput: 222343 runs/sec, Load: 199 runs[K
 -- Throughput: 223157 runs/sec, Load: 199 runs[K
 -- Throughput: 223091 runs/sec, Load: 199 runs[K
 -- Throughput: 223132 runs/sec, Load: 199 runs[K
 -- Throughput: 216255 runs/sec, Load: 12 runs[K
 -- Throughput: 216194 runs/sec, Load: 24 runs[K
 -- Throughput: 218032 runs/sec, Load: 37 runs[K
 -- Throughput: 218036 runs/sec, Load: 49 runs[K
 -- Throughput: 218825 runs/sec, Load: 62 runs[K
 -- Throughput: 217867 runs/sec, Load: 74 runs[K
 -- Throughput: 217550 runs/sec, Load: 87 runs[K
 -- Throughput: 218677 runs/sec, Load: 99 runs[K
 -- Throughput: 218345 runs/sec, Load: 112 runs[K
 -- Throughput: 221363 runs/sec, Load: 124 runs[K
 -- Throughput: 220432 runs/sec, Load: 137 runs[K
 -- Throughput: 218943 runs/sec, Load: 150 runs[K
 -- Throughput: 219693 runs/sec, Load: 162 runs[K
 -- Throughput: 219840 runs/sec, Load: 175 runs[K
 -- Throughput: 218899 runs/sec, Load: 187 runs[K
 -- Throughput: 218646 runs/sec, Load: 199 runs[K
 -- Throughput: 222724 runs/sec, Load: 199 runs[K
 -- Throughput: 223902 runs/sec, Load: 199 runs[K
 -- Throughput: 224394 runs/sec, Load: 199 runs[K
 -- Throughput: 222995 runs/sec, Load: 199 runs[K
 -- Throughput: 222841 runs/sec, Load: 199 runs[K
 -- Throughput: 221961 runs/sec, Load: 199 runs[K
 -- Throughput: 221181 runs/sec, Load: 199 runs[K
 -- Throughput: 222201 runs/sec, Load: 2 runs[K
 -- Throughput: 218986 runs/sec, Load: 15 runs[K
 -- Throughput: 216461 runs/sec, Load: 27 runs[K
 -- Throughput: 215425 runs/sec, Load: 40 runs[K
 -- Throughput: 217078 runs/sec, Load: 52 runs[K
 -- Throughput: 219450 runs/sec, Load: 65 runs[K
 -- Throughput: 217328 runs/sec, Load: 77 runs[K
 -- Throughput: 217865 runs/sec, Load: 90 runs[K
 -- Throughput: 219201 runs/sec, Load: 102 runs[K
 -- Throughput: 217910 runs/sec, Load: 115 runs[K
 -- Throughput: 219457 runs/sec, Load: 127 runs[K
 -- Throughput: 217541 runs/sec, Load: 140 runs[K
 -- Throughput: 215839 runs/sec, Load: 152 runs[K
 -- Throughput: 218929 runs/sec, Load: 165 runs[K
 -- Throughput: 218411 runs/sec, Load: 177 runs[K
 -- Throughput: 219217 runs/sec, Load: 190 runs[K
 -- Throughput: 217993 runs/sec, Load: 199 runs[K
 -- Throughput: 222529 runs/sec, Load: 199 runs[K
 -- Throughput: 216180 runs/sec, Load: 199 runs[K
 -- Throughput: 216847 runs/sec, Load: 199 runs[K
 -- Throughput: 221091 runs/sec, Load: 199 runs[K
 -- Throughput: 223062 runs/sec, Load: 199 runs[K
 -- Throughput: 222968 runs/sec, Load: 199 runs[K
 -- Throughput: 221950 runs/sec, Load: 199 runs[K
 -- Throughput: 220029 runs/sec, Load: 4 runs[K
 -- Throughput: 219599 runs/sec, Load: 16 runs[K
 -- Throughput: 218415 runs/sec, Load: 29 runs[K
 -- Throughput: 217993 runs/sec, Load: 41 runs[K
 -- Throughput: 217533 runs/sec, Load: 54 runs[K
 -- Throughput: 218237 runs/sec, Load: 66 runs[K
 -- Throughput: 219408 runs/sec, Load: 79 runs[K
 -- Throughput: 218921 runs/sec, Load: 91 runs[K
 -- Throughput: 219753 runs/sec, Load: 104 runs[K
 -- Throughput: 218849 runs/sec, Load: 117 runs[K
 -- Throughput: 218309 runs/sec, Load: 129 runs[K
 -- Throughput: 219515 runs/sec, Load: 142 runs[K
 -- Throughput: 217505 runs/sec, Load: 154 runs[K
 -- Throughput: 217909 runs/sec, Load: 167 runs[K
 -- Throughput: 217884 runs/sec, Load: 179 runs[K
 -- Throughput: 216912 runs/sec, Load: 192 runs[K
 -- Throughput: 219426 runs/sec, Load: 199 runs[K
 -- Throughput: 222158 runs/sec, Load: 199 runs[K
 -- Throughput: 222163 runs/sec, Load: 199 runs[K
 -- Throughput: 223618 runs/sec, Load: 199 runs[K
 -- Throughput: 223472 runs/sec, Load: 199 runs[K
 -- Throughput: 223709 runs/sec, Load: 199 runs[K
 -- Throughput: 223220 runs/sec, Load: 199 runs[K
 -- Throughput: 224082 runs/sec, Load: 199 runs[K
 -- Throughput: 219927 runs/sec, Load: 6 runs[K
