Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94457 runs/sec, Load: 5 runs[K
 -- Throughput: 95120 runs/sec, Load: 10 runs[K
 -- Throughput: 96062 runs/sec, Load: 16 runs[K
 -- Throughput: 95529 runs/sec, Load: 21 runs[K
 -- Throughput: 96209 runs/sec, Load: 27 runs[K
 -- Throughput: 95975 runs/sec, Load: 32 runs[K
 -- Throughput: 95365 runs/sec, Load: 38 runs[K
 -- Throughput: 96008 runs/sec, Load: 43 runs[K
 -- Throughput: 96045 runs/sec, Load: 49 runs[K
 -- Throughput: 96300 runs/sec, Load: 54 runs[K
 -- Throughput: 96379 runs/sec, Load: 60 runs[K
 -- Throughput: 96175 runs/sec, Load: 65 runs[K
 -- Throughput: 96428 runs/sec, Load: 71 runs[K
 -- Throughput: 95963 runs/sec, Load: 76 runs[K
 -- Throughput: 96110 runs/sec, Load: 82 runs[K
 -- Throughput: 95792 runs/sec, Load: 87 runs[K
 -- Throughput: 96445 runs/sec, Load: 93 runs[K
 -- Throughput: 95923 runs/sec, Load: 98 runs[K
 -- Throughput: 95317 runs/sec, Load: 104 runs[K
 -- Throughput: 95592 runs/sec, Load: 109 runs[K
 -- Throughput: 95071 runs/sec, Load: 115 runs[K
 -- Throughput: 95228 runs/sec, Load: 120 runs[K
 -- Throughput: 95738 runs/sec, Load: 126 runs[K
 -- Throughput: 148688 runs/sec, Load: 134 runs[K
 -- Throughput: 143386 runs/sec, Load: 143 runs[K
 -- Throughput: 136272 runs/sec, Load: 151 runs[K
 -- Throughput: 184021 runs/sec, Load: 161 runs[K
 -- Throughput: 185152 runs/sec, Load: 172 runs[K
 -- Throughput: 184585 runs/sec, Load: 183 runs[K
 -- Throughput: 184668 runs/sec, Load: 193 runs[K
 -- Throughput: 186051 runs/sec, Load: 199 runs[K
 -- Throughput: 188655 runs/sec, Load: 199 runs[K
 -- Throughput: 188652 runs/sec, Load: 199 runs[K
 -- Throughput: 189070 runs/sec, Load: 199 runs[K
 -- Throughput: 188933 runs/sec, Load: 199 runs[K
 -- Throughput: 188849 runs/sec, Load: 199 runs[K
 -- Throughput: 188787 runs/sec, Load: 199 runs[K
 -- Throughput: 188829 runs/sec, Load: 199 runs[K
 -- Throughput: 188504 runs/sec, Load: 199 runs[K
 -- Throughput: 186589 runs/sec, Load: 1 runs[K
 -- Throughput: 183758 runs/sec, Load: 12 runs[K
 -- Throughput: 184014 runs/sec, Load: 22 runs[K
 -- Throughput: 184414 runs/sec, Load: 33 runs[K
 -- Throughput: 182034 runs/sec, Load: 43 runs[K
 -- Throughput: 182121 runs/sec, Load: 54 runs[K
 -- Throughput: 182801 runs/sec, Load: 64 runs[K
 -- Throughput: 181284 runs/sec, Load: 75 runs[K
 -- Throughput: 182069 runs/sec, Load: 85 runs[K
 -- Throughput: 184063 runs/sec, Load: 96 runs[K
 -- Throughput: 181414 runs/sec, Load: 106 runs[K
 -- Throughput: 179286 runs/sec, Load: 117 runs[K
 -- Throughput: 182404 runs/sec, Load: 127 runs[K
 -- Throughput: 182257 runs/sec, Load: 137 runs[K
 -- Throughput: 178822 runs/sec, Load: 148 runs[K
 -- Throughput: 183410 runs/sec, Load: 158 runs[K
 -- Throughput: 184289 runs/sec, Load: 169 runs[K
 -- Throughput: 183684 runs/sec, Load: 179 runs[K
 -- Throughput: 184057 runs/sec, Load: 190 runs[K
 -- Throughput: 110266 runs/sec, Load: 199 runs[K
 -- Throughput: 92841 runs/sec, Load: 199 runs[K
 -- Throughput: 92875 runs/sec, Load: 199 runs[K
