Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682776
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222409 runs/sec, Load: 12 runs[K
 -- Throughput: 225914 runs/sec, Load: 25 runs[K
 -- Throughput: 225312 runs/sec, Load: 38 runs[K
 -- Throughput: 224650 runs/sec, Load: 51 runs[K
 -- Throughput: 224052 runs/sec, Load: 64 runs[K
 -- Throughput: 222186 runs/sec, Load: 77 runs[K
 -- Throughput: 224280 runs/sec, Load: 89 runs[K
 -- Throughput: 223670 runs/sec, Load: 102 runs[K
 -- Throughput: 225734 runs/sec, Load: 115 runs[K
 -- Throughput: 222833 runs/sec, Load: 128 runs[K
 -- Throughput: 223179 runs/sec, Load: 141 runs[K
 -- Throughput: 222153 runs/sec, Load: 154 runs[K
 -- Throughput: 224509 runs/sec, Load: 166 runs[K
 -- Throughput: 222741 runs/sec, Load: 179 runs[K
 -- Throughput: 223881 runs/sec, Load: 192 runs[K
 -- Throughput: 222834 runs/sec, Load: 199 runs[K
 -- Throughput: 227826 runs/sec, Load: 199 runs[K
 -- Throughput: 228776 runs/sec, Load: 199 runs[K
 -- Throughput: 228441 runs/sec, Load: 199 runs[K
 -- Throughput: 228143 runs/sec, Load: 199 runs[K
 -- Throughput: 227124 runs/sec, Load: 199 runs[K
 -- Throughput: 225557 runs/sec, Load: 199 runs[K
 -- Throughput: 228247 runs/sec, Load: 199 runs[K
 -- Throughput: 224089 runs/sec, Load: 9 runs[K
 -- Throughput: 225667 runs/sec, Load: 22 runs[K
 -- Throughput: 222590 runs/sec, Load: 35 runs[K
 -- Throughput: 225533 runs/sec, Load: 48 runs[K
 -- Throughput: 223293 runs/sec, Load: 61 runs[K
 -- Throughput: 223709 runs/sec, Load: 74 runs[K
 -- Throughput: 224758 runs/sec, Load: 87 runs[K
 -- Throughput: 224477 runs/sec, Load: 99 runs[K
 -- Throughput: 225057 runs/sec, Load: 112 runs[K
 -- Throughput: 222749 runs/sec, Load: 125 runs[K
 -- Throughput: 224256 runs/sec, Load: 138 runs[K
 -- Throughput: 223201 runs/sec, Load: 151 runs[K
 -- Throughput: 224651 runs/sec, Load: 164 runs[K
 -- Throughput: 224849 runs/sec, Load: 177 runs[K
 -- Throughput: 220229 runs/sec, Load: 189 runs[K
 -- Throughput: 213808 runs/sec, Load: 199 runs[K
 -- Throughput: 225864 runs/sec, Load: 199 runs[K
 -- Throughput: 226882 runs/sec, Load: 199 runs[K
 -- Throughput: 227402 runs/sec, Load: 199 runs[K
 -- Throughput: 231223 runs/sec, Load: 199 runs[K
 -- Throughput: 230220 runs/sec, Load: 199 runs[K
 -- Throughput: 232257 runs/sec, Load: 199 runs[K
 -- Throughput: 224371 runs/sec, Load: 199 runs[K
 -- Throughput: 224894 runs/sec, Load: 7 runs[K
 -- Throughput: 224916 runs/sec, Load: 20 runs[K
 -- Throughput: 223779 runs/sec, Load: 33 runs[K
 -- Throughput: 226771 runs/sec, Load: 46 runs[K
 -- Throughput: 224099 runs/sec, Load: 59 runs[K
 -- Throughput: 225825 runs/sec, Load: 71 runs[K
 -- Throughput: 225238 runs/sec, Load: 84 runs[K
 -- Throughput: 225430 runs/sec, Load: 97 runs[K
 -- Throughput: 227761 runs/sec, Load: 110 runs[K
 -- Throughput: 224356 runs/sec, Load: 123 runs[K
 -- Throughput: 224298 runs/sec, Load: 136 runs[K
 -- Throughput: 225303 runs/sec, Load: 149 runs[K
 -- Throughput: 224383 runs/sec, Load: 162 runs[K
 -- Throughput: 223821 runs/sec, Load: 175 runs[K
 -- Throughput: 225585 runs/sec, Load: 188 runs[K
 -- Throughput: 224659 runs/sec, Load: 199 runs[K
 -- Throughput: 229949 runs/sec, Load: 199 runs[K
 -- Throughput: 232156 runs/sec, Load: 199 runs[K
 -- Throughput: 232688 runs/sec, Load: 199 runs[K
 -- Throughput: 233381 runs/sec, Load: 199 runs[K
 -- Throughput: 232918 runs/sec, Load: 199 runs[K
 -- Throughput: 233660 runs/sec, Load: 199 runs[K
 -- Throughput: 232510 runs/sec, Load: 199 runs[K
 -- Throughput: 226373 runs/sec, Load: 7 runs[K
 -- Throughput: 224888 runs/sec, Load: 20 runs[K
 -- Throughput: 224259 runs/sec, Load: 33 runs[K
 -- Throughput: 224316 runs/sec, Load: 46 runs[K
 -- Throughput: 222950 runs/sec, Load: 59 runs[K
 -- Throughput: 221493 runs/sec, Load: 71 runs[K
 -- Throughput: 223064 runs/sec, Load: 84 runs[K
 -- Throughput: 224122 runs/sec, Load: 97 runs[K
 -- Throughput: 225182 runs/sec, Load: 110 runs[K
 -- Throughput: 226481 runs/sec, Load: 123 runs[K
 -- Throughput: 224961 runs/sec, Load: 136 runs[K
 -- Throughput: 224406 runs/sec, Load: 148 runs[K
 -- Throughput: 225774 runs/sec, Load: 161 runs[K
 -- Throughput: 225567 runs/sec, Load: 174 runs[K
 -- Throughput: 226821 runs/sec, Load: 187 runs[K
 -- Throughput: 225224 runs/sec, Load: 199 runs[K
 -- Throughput: 230004 runs/sec, Load: 199 runs[K
 -- Throughput: 229284 runs/sec, Load: 199 runs[K
