Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682064
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219442 runs/sec, Load: 12 runs[K
 -- Throughput: 221692 runs/sec, Load: 25 runs[K
 -- Throughput: 222598 runs/sec, Load: 37 runs[K
 -- Throughput: 221755 runs/sec, Load: 50 runs[K
 -- Throughput: 222347 runs/sec, Load: 63 runs[K
 -- Throughput: 221143 runs/sec, Load: 76 runs[K
 -- Throughput: 219877 runs/sec, Load: 88 runs[K
 -- Throughput: 216396 runs/sec, Load: 101 runs[K
 -- Throughput: 216989 runs/sec, Load: 113 runs[K
 -- Throughput: 219494 runs/sec, Load: 126 runs[K
 -- Throughput: 219418 runs/sec, Load: 138 runs[K
 -- Throughput: 218472 runs/sec, Load: 151 runs[K
 -- Throughput: 216994 runs/sec, Load: 163 runs[K
 -- Throughput: 216823 runs/sec, Load: 176 runs[K
 -- Throughput: 217869 runs/sec, Load: 188 runs[K
 -- Throughput: 215970 runs/sec, Load: 199 runs[K
 -- Throughput: 221658 runs/sec, Load: 199 runs[K
 -- Throughput: 220136 runs/sec, Load: 199 runs[K
 -- Throughput: 221220 runs/sec, Load: 199 runs[K
 -- Throughput: 220464 runs/sec, Load: 199 runs[K
 -- Throughput: 223572 runs/sec, Load: 199 runs[K
 -- Throughput: 222628 runs/sec, Load: 199 runs[K
 -- Throughput: 220588 runs/sec, Load: 199 runs[K
 -- Throughput: 220297 runs/sec, Load: 2 runs[K
 -- Throughput: 221644 runs/sec, Load: 15 runs[K
 -- Throughput: 220184 runs/sec, Load: 28 runs[K
 -- Throughput: 222681 runs/sec, Load: 40 runs[K
 -- Throughput: 222206 runs/sec, Load: 53 runs[K
 -- Throughput: 220651 runs/sec, Load: 66 runs[K
 -- Throughput: 221830 runs/sec, Load: 79 runs[K
 -- Throughput: 222604 runs/sec, Load: 91 runs[K
 -- Throughput: 223597 runs/sec, Load: 104 runs[K
 -- Throughput: 224671 runs/sec, Load: 117 runs[K
 -- Throughput: 224980 runs/sec, Load: 130 runs[K
 -- Throughput: 222858 runs/sec, Load: 143 runs[K
 -- Throughput: 223144 runs/sec, Load: 155 runs[K
 -- Throughput: 223268 runs/sec, Load: 168 runs[K
 -- Throughput: 223825 runs/sec, Load: 181 runs[K
 -- Throughput: 223327 runs/sec, Load: 194 runs[K
 -- Throughput: 223258 runs/sec, Load: 199 runs[K
 -- Throughput: 225219 runs/sec, Load: 199 runs[K
 -- Throughput: 224731 runs/sec, Load: 199 runs[K
 -- Throughput: 225228 runs/sec, Load: 199 runs[K
 -- Throughput: 224638 runs/sec, Load: 199 runs[K
 -- Throughput: 225087 runs/sec, Load: 199 runs[K
 -- Throughput: 224761 runs/sec, Load: 199 runs[K
 -- Throughput: 226015 runs/sec, Load: 199 runs[K
 -- Throughput: 220318 runs/sec, Load: 10 runs[K
 -- Throughput: 221441 runs/sec, Load: 22 runs[K
 -- Throughput: 220347 runs/sec, Load: 35 runs[K
 -- Throughput: 222399 runs/sec, Load: 48 runs[K
 -- Throughput: 221225 runs/sec, Load: 61 runs[K
 -- Throughput: 221875 runs/sec, Load: 73 runs[K
 -- Throughput: 219620 runs/sec, Load: 86 runs[K
 -- Throughput: 219645 runs/sec, Load: 98 runs[K
 -- Throughput: 218707 runs/sec, Load: 111 runs[K
 -- Throughput: 219157 runs/sec, Load: 124 runs[K
