Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686324
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 225420 runs/sec, Load: 12 runs[K
 -- Throughput: 224933 runs/sec, Load: 25 runs[K
 -- Throughput: 225091 runs/sec, Load: 38 runs[K
 -- Throughput: 224116 runs/sec, Load: 51 runs[K
 -- Throughput: 225161 runs/sec, Load: 64 runs[K
 -- Throughput: 226124 runs/sec, Load: 77 runs[K
 -- Throughput: 224493 runs/sec, Load: 90 runs[K
 -- Throughput: 225426 runs/sec, Load: 103 runs[K
 -- Throughput: 226599 runs/sec, Load: 116 runs[K
 -- Throughput: 223976 runs/sec, Load: 129 runs[K
 -- Throughput: 224273 runs/sec, Load: 141 runs[K
 -- Throughput: 225007 runs/sec, Load: 154 runs[K
 -- Throughput: 224747 runs/sec, Load: 167 runs[K
 -- Throughput: 226135 runs/sec, Load: 180 runs[K
 -- Throughput: 225649 runs/sec, Load: 193 runs[K
 -- Throughput: 223643 runs/sec, Load: 199 runs[K
 -- Throughput: 222923 runs/sec, Load: 199 runs[K
 -- Throughput: 221482 runs/sec, Load: 199 runs[K
 -- Throughput: 218879 runs/sec, Load: 199 runs[K
 -- Throughput: 220222 runs/sec, Load: 199 runs[K
 -- Throughput: 221956 runs/sec, Load: 199 runs[K
 -- Throughput: 221391 runs/sec, Load: 199 runs[K
 -- Throughput: 222232 runs/sec, Load: 199 runs[K
 -- Throughput: 220406 runs/sec, Load: 8 runs[K
 -- Throughput: 225665 runs/sec, Load: 20 runs[K
 -- Throughput: 224794 runs/sec, Load: 33 runs[K
 -- Throughput: 225221 runs/sec, Load: 46 runs[K
 -- Throughput: 224679 runs/sec, Load: 59 runs[K
 -- Throughput: 225423 runs/sec, Load: 72 runs[K
 -- Throughput: 224096 runs/sec, Load: 85 runs[K
 -- Throughput: 223656 runs/sec, Load: 98 runs[K
 -- Throughput: 223211 runs/sec, Load: 111 runs[K
 -- Throughput: 224834 runs/sec, Load: 123 runs[K
 -- Throughput: 225282 runs/sec, Load: 136 runs[K
 -- Throughput: 225707 runs/sec, Load: 149 runs[K
 -- Throughput: 225182 runs/sec, Load: 162 runs[K
 -- Throughput: 225221 runs/sec, Load: 175 runs[K
 -- Throughput: 225574 runs/sec, Load: 188 runs[K
 -- Throughput: 224253 runs/sec, Load: 199 runs[K
 -- Throughput: 217827 runs/sec, Load: 199 runs[K
 -- Throughput: 220311 runs/sec, Load: 199 runs[K
 -- Throughput: 218624 runs/sec, Load: 199 runs[K
 -- Throughput: 214562 runs/sec, Load: 199 runs[K
 -- Throughput: 217550 runs/sec, Load: 199 runs[K
 -- Throughput: 218232 runs/sec, Load: 199 runs[K
 -- Throughput: 219009 runs/sec, Load: 199 runs[K
 -- Throughput: 215792 runs/sec, Load: 1 runs[K
 -- Throughput: 225163 runs/sec, Load: 14 runs[K
 -- Throughput: 226029 runs/sec, Load: 27 runs[K
 -- Throughput: 225340 runs/sec, Load: 40 runs[K
 -- Throughput: 226625 runs/sec, Load: 53 runs[K
 -- Throughput: 225036 runs/sec, Load: 66 runs[K
 -- Throughput: 226102 runs/sec, Load: 79 runs[K
 -- Throughput: 225787 runs/sec, Load: 92 runs[K
 -- Throughput: 226431 runs/sec, Load: 105 runs[K
 -- Throughput: 225805 runs/sec, Load: 118 runs[K
 -- Throughput: 225849 runs/sec, Load: 131 runs[K
 -- Throughput: 227285 runs/sec, Load: 144 runs[K
 -- Throughput: 226108 runs/sec, Load: 157 runs[K
 -- Throughput: 227329 runs/sec, Load: 170 runs[K
 -- Throughput: 226326 runs/sec, Load: 183 runs[K
 -- Throughput: 226000 runs/sec, Load: 196 runs[K
 -- Throughput: 220056 runs/sec, Load: 199 runs[K
 -- Throughput: 217721 runs/sec, Load: 199 runs[K
 -- Throughput: 217623 runs/sec, Load: 199 runs[K
 -- Throughput: 218030 runs/sec, Load: 199 runs[K
 -- Throughput: 218980 runs/sec, Load: 199 runs[K
 -- Throughput: 216756 runs/sec, Load: 199 runs[K
 -- Throughput: 217660 runs/sec, Load: 199 runs[K
 -- Throughput: 217356 runs/sec, Load: 199 runs[K
 -- Throughput: 221987 runs/sec, Load: 9 runs[K
 -- Throughput: 224605 runs/sec, Load: 22 runs[K
 -- Throughput: 223196 runs/sec, Load: 34 runs[K
 -- Throughput: 225153 runs/sec, Load: 47 runs[K
 -- Throughput: 225468 runs/sec, Load: 60 runs[K
 -- Throughput: 224434 runs/sec, Load: 73 runs[K
 -- Throughput: 226899 runs/sec, Load: 86 runs[K
 -- Throughput: 225248 runs/sec, Load: 99 runs[K
 -- Throughput: 225280 runs/sec, Load: 112 runs[K
 -- Throughput: 225897 runs/sec, Load: 125 runs[K
 -- Throughput: 223298 runs/sec, Load: 138 runs[K
 -- Throughput: 226990 runs/sec, Load: 151 runs[K
 -- Throughput: 226871 runs/sec, Load: 164 runs[K
 -- Throughput: 224805 runs/sec, Load: 177 runs[K
 -- Throughput: 226152 runs/sec, Load: 190 runs[K
 -- Throughput: 223564 runs/sec, Load: 199 runs[K
 -- Throughput: 219263 runs/sec, Load: 199 runs[K
 -- Throughput: 220835 runs/sec, Load: 199 runs[K
 -- Throughput: 220122 runs/sec, Load: 199 runs[K
 -- Throughput: 220477 runs/sec, Load: 199 runs[K
 -- Throughput: 218899 runs/sec, Load: 199 runs[K
 -- Throughput: 218195 runs/sec, Load: 199 runs[K
 -- Throughput: 220303 runs/sec, Load: 199 runs[K
 -- Throughput: 219328 runs/sec, Load: 4 runs[K
 -- Throughput: 225322 runs/sec, Load: 17 runs[K
 -- Throughput: 227190 runs/sec, Load: 29 runs[K
 -- Throughput: 227460 runs/sec, Load: 43 runs[K
 -- Throughput: 226450 runs/sec, Load: 56 runs[K
 -- Throughput: 227101 runs/sec, Load: 69 runs[K
 -- Throughput: 224363 runs/sec, Load: 82 runs[K
 -- Throughput: 224126 runs/sec, Load: 94 runs[K
 -- Throughput: 224822 runs/sec, Load: 107 runs[K
 -- Throughput: 221469 runs/sec, Load: 120 runs[K
 -- Throughput: 224937 runs/sec, Load: 133 runs[K
 -- Throughput: 224554 runs/sec, Load: 146 runs[K
 -- Throughput: 223573 runs/sec, Load: 159 runs[K
 -- Throughput: 222009 runs/sec, Load: 171 runs[K
 -- Throughput: 223166 runs/sec, Load: 184 runs[K
 -- Throughput: 223680 runs/sec, Load: 197 runs[K
 -- Throughput: 219771 runs/sec, Load: 199 runs[K
 -- Throughput: 219257 runs/sec, Load: 199 runs[K
 -- Throughput: 220343 runs/sec, Load: 199 runs[K
 -- Throughput: 220116 runs/sec, Load: 199 runs[K
 -- Throughput: 216958 runs/sec, Load: 199 runs[K
 -- Throughput: 220024 runs/sec, Load: 199 runs[K
 -- Throughput: 218654 runs/sec, Load: 199 runs[K
 -- Throughput: 219010 runs/sec, Load: 199 runs[K
 -- Throughput: 222229 runs/sec, Load: 11 runs[K
 -- Throughput: 223968 runs/sec, Load: 23 runs[K
 -- Throughput: 224379 runs/sec, Load: 36 runs[K
 -- Throughput: 223258 runs/sec, Load: 49 runs[K
 -- Throughput: 221247 runs/sec, Load: 62 runs[K
 -- Throughput: 223303 runs/sec, Load: 75 runs[K
 -- Throughput: 221367 runs/sec, Load: 87 runs[K
 -- Throughput: 224681 runs/sec, Load: 100 runs[K
 -- Throughput: 222937 runs/sec, Load: 113 runs[K
 -- Throughput: 224332 runs/sec, Load: 126 runs[K
 -- Throughput: 224856 runs/sec, Load: 139 runs[K
 -- Throughput: 224376 runs/sec, Load: 152 runs[K
 -- Throughput: 224248 runs/sec, Load: 164 runs[K
 -- Throughput: 224728 runs/sec, Load: 177 runs[K
 -- Throughput: 224102 runs/sec, Load: 190 runs[K
 -- Throughput: 219701 runs/sec, Load: 199 runs[K
 -- Throughput: 217750 runs/sec, Load: 199 runs[K
