Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654809
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92841 runs/sec, Load: 5 runs[K
 -- Throughput: 91315 runs/sec, Load: 10 runs[K
 -- Throughput: 94926 runs/sec, Load: 16 runs[K
 -- Throughput: 94245 runs/sec, Load: 21 runs[K
 -- Throughput: 93713 runs/sec, Load: 26 runs[K
 -- Throughput: 93857 runs/sec, Load: 32 runs[K
 -- Throughput: 94703 runs/sec, Load: 37 runs[K
 -- Throughput: 93522 runs/sec, Load: 43 runs[K
 -- Throughput: 94538 runs/sec, Load: 48 runs[K
 -- Throughput: 93142 runs/sec, Load: 53 runs[K
 -- Throughput: 92973 runs/sec, Load: 59 runs[K
 -- Throughput: 93691 runs/sec, Load: 64 runs[K
 -- Throughput: 93713 runs/sec, Load: 69 runs[K
 -- Throughput: 190921 runs/sec, Load: 80 runs[K
 -- Throughput: 191570 runs/sec, Load: 91 runs[K
 -- Throughput: 131265 runs/sec, Load: 102 runs[K
 -- Throughput: 190665 runs/sec, Load: 113 runs[K
 -- Throughput: 149528 runs/sec, Load: 124 runs[K
 -- Throughput: 134240 runs/sec, Load: 133 runs[K
 -- Throughput: 134846 runs/sec, Load: 140 runs[K
 -- Throughput: 135561 runs/sec, Load: 148 runs[K
 -- Throughput: 135445 runs/sec, Load: 156 runs[K
 -- Throughput: 136044 runs/sec, Load: 164 runs[K
 -- Throughput: 135849 runs/sec, Load: 171 runs[K
 -- Throughput: 189563 runs/sec, Load: 182 runs[K
 -- Throughput: 193861 runs/sec, Load: 193 runs[K
 -- Throughput: 194323 runs/sec, Load: 199 runs[K
 -- Throughput: 194807 runs/sec, Load: 199 runs[K
 -- Throughput: 102079 runs/sec, Load: 199 runs[K
 -- Throughput: 196218 runs/sec, Load: 199 runs[K
 -- Throughput: 196704 runs/sec, Load: 199 runs[K
 -- Throughput: 196683 runs/sec, Load: 199 runs[K
 -- Throughput: 196029 runs/sec, Load: 199 runs[K
 -- Throughput: 188831 runs/sec, Load: 199 runs[K
 -- Throughput: 93891 runs/sec, Load: 199 runs[K
 -- Throughput: 93585 runs/sec, Load: 199 runs[K
 -- Throughput: 91796 runs/sec, Load: 5 runs[K
 -- Throughput: 92885 runs/sec, Load: 10 runs[K
 -- Throughput: 92493 runs/sec, Load: 15 runs[K
 -- Throughput: 93228 runs/sec, Load: 21 runs[K
 -- Throughput: 93906 runs/sec, Load: 26 runs[K
 -- Throughput: 94256 runs/sec, Load: 31 runs[K
 -- Throughput: 93655 runs/sec, Load: 37 runs[K
 -- Throughput: 93608 runs/sec, Load: 42 runs[K
 -- Throughput: 93226 runs/sec, Load: 47 runs[K
 -- Throughput: 93217 runs/sec, Load: 53 runs[K
 -- Throughput: 93253 runs/sec, Load: 58 runs[K
 -- Throughput: 93071 runs/sec, Load: 63 runs[K
 -- Throughput: 94510 runs/sec, Load: 69 runs[K
 -- Throughput: 93357 runs/sec, Load: 74 runs[K
 -- Throughput: 93536 runs/sec, Load: 80 runs[K
 -- Throughput: 94019 runs/sec, Load: 85 runs[K
 -- Throughput: 94554 runs/sec, Load: 90 runs[K
 -- Throughput: 94316 runs/sec, Load: 96 runs[K
 -- Throughput: 94512 runs/sec, Load: 101 runs[K
 -- Throughput: 92941 runs/sec, Load: 107 runs[K
 -- Throughput: 93525 runs/sec, Load: 112 runs[K
 -- Throughput: 92808 runs/sec, Load: 117 runs[K
 -- Throughput: 92655 runs/sec, Load: 123 runs[K
 -- Throughput: 93651 runs/sec, Load: 128 runs[K
 -- Throughput: 93485 runs/sec, Load: 133 runs[K
 -- Throughput: 94367 runs/sec, Load: 139 runs[K
 -- Throughput: 94808 runs/sec, Load: 144 runs[K
 -- Throughput: 94063 runs/sec, Load: 150 runs[K
 -- Throughput: 93886 runs/sec, Load: 155 runs[K
 -- Throughput: 93526 runs/sec, Load: 160 runs[K
 -- Throughput: 94092 runs/sec, Load: 166 runs[K
 -- Throughput: 93812 runs/sec, Load: 171 runs[K
 -- Throughput: 94277 runs/sec, Load: 176 runs[K
 -- Throughput: 95085 runs/sec, Load: 182 runs[K
 -- Throughput: 93508 runs/sec, Load: 187 runs[K
 -- Throughput: 94279 runs/sec, Load: 193 runs[K
 -- Throughput: 94318 runs/sec, Load: 198 runs[K
 -- Throughput: 93591 runs/sec, Load: 199 runs[K
 -- Throughput: 92923 runs/sec, Load: 199 runs[K
 -- Throughput: 92675 runs/sec, Load: 199 runs[K
 -- Throughput: 92767 runs/sec, Load: 199 runs[K
 -- Throughput: 93237 runs/sec, Load: 199 runs[K
 -- Throughput: 93553 runs/sec, Load: 199 runs[K
 -- Throughput: 94881 runs/sec, Load: 199 runs[K
 -- Throughput: 94368 runs/sec, Load: 199 runs[K
 -- Throughput: 93785 runs/sec, Load: 199 runs[K
 -- Throughput: 94615 runs/sec, Load: 199 runs[K
 -- Throughput: 94462 runs/sec, Load: 199 runs[K
 -- Throughput: 94841 runs/sec, Load: 199 runs[K
 -- Throughput: 93888 runs/sec, Load: 199 runs[K
 -- Throughput: 93416 runs/sec, Load: 199 runs[K
 -- Throughput: 93706 runs/sec, Load: 199 runs[K
 -- Throughput: 94220 runs/sec, Load: 199 runs[K
 -- Throughput: 93377 runs/sec, Load: 199 runs[K
 -- Throughput: 93756 runs/sec, Load: 199 runs[K
 -- Throughput: 94645 runs/sec, Load: 0 runs[K
 -- Throughput: 93617 runs/sec, Load: 6 runs[K
 -- Throughput: 92909 runs/sec, Load: 11 runs[K
 -- Throughput: 92892 runs/sec, Load: 16 runs[K
 -- Throughput: 93429 runs/sec, Load: 22 runs[K
 -- Throughput: 93178 runs/sec, Load: 27 runs[K
