Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676286
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211264 runs/sec, Load: 12 runs[K
 -- Throughput: 216373 runs/sec, Load: 24 runs[K
 -- Throughput: 215790 runs/sec, Load: 36 runs[K
 -- Throughput: 216210 runs/sec, Load: 49 runs[K
 -- Throughput: 215091 runs/sec, Load: 61 runs[K
 -- Throughput: 213177 runs/sec, Load: 73 runs[K
 -- Throughput: 212683 runs/sec, Load: 85 runs[K
 -- Throughput: 213825 runs/sec, Load: 98 runs[K
 -- Throughput: 211361 runs/sec, Load: 110 runs[K
 -- Throughput: 214806 runs/sec, Load: 122 runs[K
 -- Throughput: 216092 runs/sec, Load: 134 runs[K
 -- Throughput: 215790 runs/sec, Load: 147 runs[K
 -- Throughput: 215921 runs/sec, Load: 159 runs[K
 -- Throughput: 216517 runs/sec, Load: 171 runs[K
 -- Throughput: 215316 runs/sec, Load: 184 runs[K
 -- Throughput: 215389 runs/sec, Load: 196 runs[K
 -- Throughput: 216630 runs/sec, Load: 199 runs[K
 -- Throughput: 218575 runs/sec, Load: 199 runs[K
 -- Throughput: 218337 runs/sec, Load: 199 runs[K
 -- Throughput: 217356 runs/sec, Load: 199 runs[K
 -- Throughput: 217990 runs/sec, Load: 199 runs[K
 -- Throughput: 218357 runs/sec, Load: 199 runs[K
 -- Throughput: 217693 runs/sec, Load: 199 runs[K
 -- Throughput: 217047 runs/sec, Load: 199 runs[K
 -- Throughput: 214074 runs/sec, Load: 8 runs[K
 -- Throughput: 216102 runs/sec, Load: 20 runs[K
 -- Throughput: 215313 runs/sec, Load: 32 runs[K
 -- Throughput: 214490 runs/sec, Load: 45 runs[K
 -- Throughput: 214211 runs/sec, Load: 57 runs[K
 -- Throughput: 214532 runs/sec, Load: 69 runs[K
 -- Throughput: 213316 runs/sec, Load: 81 runs[K
 -- Throughput: 215758 runs/sec, Load: 94 runs[K
 -- Throughput: 214424 runs/sec, Load: 106 runs[K
 -- Throughput: 213404 runs/sec, Load: 118 runs[K
 -- Throughput: 213717 runs/sec, Load: 131 runs[K
 -- Throughput: 209919 runs/sec, Load: 143 runs[K
 -- Throughput: 214689 runs/sec, Load: 155 runs[K
 -- Throughput: 214480 runs/sec, Load: 167 runs[K
 -- Throughput: 214879 runs/sec, Load: 179 runs[K
 -- Throughput: 214447 runs/sec, Load: 192 runs[K
 -- Throughput: 213757 runs/sec, Load: 199 runs[K
 -- Throughput: 216096 runs/sec, Load: 199 runs[K
 -- Throughput: 215765 runs/sec, Load: 199 runs[K
 -- Throughput: 216754 runs/sec, Load: 199 runs[K
 -- Throughput: 215143 runs/sec, Load: 199 runs[K
 -- Throughput: 216765 runs/sec, Load: 199 runs[K
 -- Throughput: 215986 runs/sec, Load: 199 runs[K
 -- Throughput: 215733 runs/sec, Load: 199 runs[K
 -- Throughput: 214342 runs/sec, Load: 3 runs[K
 -- Throughput: 213506 runs/sec, Load: 15 runs[K
 -- Throughput: 212241 runs/sec, Load: 27 runs[K
 -- Throughput: 212088 runs/sec, Load: 39 runs[K
 -- Throughput: 214518 runs/sec, Load: 51 runs[K
 -- Throughput: 213516 runs/sec, Load: 64 runs[K
 -- Throughput: 213320 runs/sec, Load: 76 runs[K
 -- Throughput: 213902 runs/sec, Load: 88 runs[K
 -- Throughput: 213936 runs/sec, Load: 100 runs[K
 -- Throughput: 211860 runs/sec, Load: 112 runs[K
 -- Throughput: 212501 runs/sec, Load: 125 runs[K
 -- Throughput: 213759 runs/sec, Load: 137 runs[K
 -- Throughput: 211481 runs/sec, Load: 149 runs[K
 -- Throughput: 213212 runs/sec, Load: 161 runs[K
 -- Throughput: 214873 runs/sec, Load: 173 runs[K
 -- Throughput: 214443 runs/sec, Load: 186 runs[K
 -- Throughput: 213489 runs/sec, Load: 198 runs[K
 -- Throughput: 213233 runs/sec, Load: 199 runs[K
 -- Throughput: 215971 runs/sec, Load: 199 runs[K
 -- Throughput: 216005 runs/sec, Load: 199 runs[K
 -- Throughput: 216570 runs/sec, Load: 199 runs[K
 -- Throughput: 216386 runs/sec, Load: 199 runs[K
 -- Throughput: 216221 runs/sec, Load: 199 runs[K
 -- Throughput: 215293 runs/sec, Load: 199 runs[K
 -- Throughput: 216239 runs/sec, Load: 199 runs[K
 -- Throughput: 213087 runs/sec, Load: 9 runs[K
 -- Throughput: 213886 runs/sec, Load: 21 runs[K
 -- Throughput: 214007 runs/sec, Load: 33 runs[K
 -- Throughput: 211375 runs/sec, Load: 45 runs[K
 -- Throughput: 211193 runs/sec, Load: 57 runs[K
 -- Throughput: 211071 runs/sec, Load: 69 runs[K
 -- Throughput: 212525 runs/sec, Load: 82 runs[K
 -- Throughput: 212560 runs/sec, Load: 94 runs[K
