Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679921
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221136 runs/sec, Load: 12 runs[K
 -- Throughput: 226749 runs/sec, Load: 25 runs[K
 -- Throughput: 226390 runs/sec, Load: 38 runs[K
 -- Throughput: 226373 runs/sec, Load: 51 runs[K
 -- Throughput: 227810 runs/sec, Load: 64 runs[K
 -- Throughput: 227736 runs/sec, Load: 77 runs[K
 -- Throughput: 228465 runs/sec, Load: 90 runs[K
 -- Throughput: 227921 runs/sec, Load: 103 runs[K
 -- Throughput: 226815 runs/sec, Load: 116 runs[K
 -- Throughput: 227007 runs/sec, Load: 129 runs[K
 -- Throughput: 226018 runs/sec, Load: 142 runs[K
 -- Throughput: 227060 runs/sec, Load: 155 runs[K
 -- Throughput: 225677 runs/sec, Load: 168 runs[K
 -- Throughput: 226171 runs/sec, Load: 181 runs[K
 -- Throughput: 225812 runs/sec, Load: 194 runs[K
 -- Throughput: 227176 runs/sec, Load: 199 runs[K
 -- Throughput: 228946 runs/sec, Load: 199 runs[K
 -- Throughput: 228495 runs/sec, Load: 199 runs[K
 -- Throughput: 228113 runs/sec, Load: 199 runs[K
 -- Throughput: 227390 runs/sec, Load: 199 runs[K
 -- Throughput: 227248 runs/sec, Load: 199 runs[K
 -- Throughput: 228865 runs/sec, Load: 199 runs[K
 -- Throughput: 227697 runs/sec, Load: 199 runs[K
 -- Throughput: 225021 runs/sec, Load: 12 runs[K
 -- Throughput: 225675 runs/sec, Load: 25 runs[K
 -- Throughput: 224618 runs/sec, Load: 37 runs[K
 -- Throughput: 225118 runs/sec, Load: 50 runs[K
 -- Throughput: 220628 runs/sec, Load: 63 runs[K
 -- Throughput: 226138 runs/sec, Load: 76 runs[K
 -- Throughput: 226489 runs/sec, Load: 89 runs[K
 -- Throughput: 223312 runs/sec, Load: 102 runs[K
 -- Throughput: 226558 runs/sec, Load: 115 runs[K
 -- Throughput: 226436 runs/sec, Load: 128 runs[K
 -- Throughput: 226791 runs/sec, Load: 141 runs[K
 -- Throughput: 225698 runs/sec, Load: 154 runs[K
 -- Throughput: 224997 runs/sec, Load: 167 runs[K
 -- Throughput: 226203 runs/sec, Load: 180 runs[K
 -- Throughput: 227027 runs/sec, Load: 193 runs[K
 -- Throughput: 226359 runs/sec, Load: 199 runs[K
 -- Throughput: 224786 runs/sec, Load: 199 runs[K
 -- Throughput: 226108 runs/sec, Load: 199 runs[K
 -- Throughput: 228440 runs/sec, Load: 199 runs[K
 -- Throughput: 228341 runs/sec, Load: 199 runs[K
 -- Throughput: 221822 runs/sec, Load: 199 runs[K
 -- Throughput: 221662 runs/sec, Load: 199 runs[K
 -- Throughput: 228017 runs/sec, Load: 199 runs[K
 -- Throughput: 224732 runs/sec, Load: 10 runs[K
 -- Throughput: 227108 runs/sec, Load: 23 runs[K
 -- Throughput: 226536 runs/sec, Load: 36 runs[K
 -- Throughput: 226866 runs/sec, Load: 49 runs[K
 -- Throughput: 225284 runs/sec, Load: 62 runs[K
 -- Throughput: 224742 runs/sec, Load: 74 runs[K
 -- Throughput: 226563 runs/sec, Load: 87 runs[K
 -- Throughput: 227049 runs/sec, Load: 100 runs[K
 -- Throughput: 227056 runs/sec, Load: 113 runs[K
 -- Throughput: 223809 runs/sec, Load: 126 runs[K
 -- Throughput: 222679 runs/sec, Load: 139 runs[K
 -- Throughput: 225943 runs/sec, Load: 152 runs[K
 -- Throughput: 227019 runs/sec, Load: 165 runs[K
 -- Throughput: 226118 runs/sec, Load: 178 runs[K
 -- Throughput: 221685 runs/sec, Load: 191 runs[K
 -- Throughput: 226691 runs/sec, Load: 199 runs[K
 -- Throughput: 225565 runs/sec, Load: 199 runs[K
 -- Throughput: 226363 runs/sec, Load: 199 runs[K
 -- Throughput: 226736 runs/sec, Load: 199 runs[K
 -- Throughput: 225660 runs/sec, Load: 199 runs[K
 -- Throughput: 225625 runs/sec, Load: 199 runs[K
 -- Throughput: 227148 runs/sec, Load: 199 runs[K
 -- Throughput: 226157 runs/sec, Load: 199 runs[K
 -- Throughput: 225176 runs/sec, Load: 8 runs[K
 -- Throughput: 225621 runs/sec, Load: 21 runs[K
 -- Throughput: 227224 runs/sec, Load: 34 runs[K
 -- Throughput: 226488 runs/sec, Load: 47 runs[K
 -- Throughput: 227227 runs/sec, Load: 60 runs[K
 -- Throughput: 227762 runs/sec, Load: 73 runs[K
 -- Throughput: 228399 runs/sec, Load: 86 runs[K
 -- Throughput: 226964 runs/sec, Load: 99 runs[K
 -- Throughput: 225127 runs/sec, Load: 112 runs[K
