Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685595
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211304 runs/sec, Load: 12 runs[K
 -- Throughput: 214255 runs/sec, Load: 24 runs[K
 -- Throughput: 214689 runs/sec, Load: 36 runs[K
 -- Throughput: 214839 runs/sec, Load: 48 runs[K
 -- Throughput: 215628 runs/sec, Load: 61 runs[K
 -- Throughput: 216195 runs/sec, Load: 73 runs[K
 -- Throughput: 215030 runs/sec, Load: 85 runs[K
 -- Throughput: 212432 runs/sec, Load: 98 runs[K
 -- Throughput: 215385 runs/sec, Load: 110 runs[K
 -- Throughput: 215240 runs/sec, Load: 122 runs[K
 -- Throughput: 214134 runs/sec, Load: 135 runs[K
 -- Throughput: 212435 runs/sec, Load: 147 runs[K
 -- Throughput: 212452 runs/sec, Load: 159 runs[K
 -- Throughput: 212351 runs/sec, Load: 171 runs[K
 -- Throughput: 213095 runs/sec, Load: 183 runs[K
 -- Throughput: 213740 runs/sec, Load: 196 runs[K
 -- Throughput: 216352 runs/sec, Load: 199 runs[K
 -- Throughput: 219389 runs/sec, Load: 199 runs[K
 -- Throughput: 218868 runs/sec, Load: 199 runs[K
 -- Throughput: 219330 runs/sec, Load: 199 runs[K
 -- Throughput: 219248 runs/sec, Load: 199 runs[K
 -- Throughput: 218836 runs/sec, Load: 199 runs[K
 -- Throughput: 219838 runs/sec, Load: 199 runs[K
 -- Throughput: 219251 runs/sec, Load: 199 runs[K
 -- Throughput: 214072 runs/sec, Load: 8 runs[K
 -- Throughput: 214610 runs/sec, Load: 21 runs[K
 -- Throughput: 211376 runs/sec, Load: 33 runs[K
 -- Throughput: 212690 runs/sec, Load: 45 runs[K
 -- Throughput: 215374 runs/sec, Load: 58 runs[K
 -- Throughput: 214865 runs/sec, Load: 70 runs[K
 -- Throughput: 213174 runs/sec, Load: 82 runs[K
 -- Throughput: 212951 runs/sec, Load: 94 runs[K
 -- Throughput: 215067 runs/sec, Load: 107 runs[K
 -- Throughput: 215385 runs/sec, Load: 119 runs[K
 -- Throughput: 216189 runs/sec, Load: 131 runs[K
 -- Throughput: 215058 runs/sec, Load: 144 runs[K
 -- Throughput: 216208 runs/sec, Load: 156 runs[K
 -- Throughput: 215590 runs/sec, Load: 168 runs[K
 -- Throughput: 216039 runs/sec, Load: 181 runs[K
 -- Throughput: 215290 runs/sec, Load: 193 runs[K
 -- Throughput: 214702 runs/sec, Load: 199 runs[K
 -- Throughput: 217404 runs/sec, Load: 199 runs[K
 -- Throughput: 217313 runs/sec, Load: 199 runs[K
 -- Throughput: 218037 runs/sec, Load: 199 runs[K
 -- Throughput: 218872 runs/sec, Load: 199 runs[K
 -- Throughput: 213673 runs/sec, Load: 199 runs[K
 -- Throughput: 216736 runs/sec, Load: 199 runs[K
 -- Throughput: 218466 runs/sec, Load: 199 runs[K
 -- Throughput: 212745 runs/sec, Load: 5 runs[K
 -- Throughput: 212099 runs/sec, Load: 17 runs[K
 -- Throughput: 212233 runs/sec, Load: 30 runs[K
 -- Throughput: 211621 runs/sec, Load: 42 runs[K
 -- Throughput: 211874 runs/sec, Load: 54 runs[K
 -- Throughput: 214222 runs/sec, Load: 66 runs[K
 -- Throughput: 213741 runs/sec, Load: 78 runs[K
 -- Throughput: 213297 runs/sec, Load: 91 runs[K
 -- Throughput: 213584 runs/sec, Load: 103 runs[K
 -- Throughput: 213212 runs/sec, Load: 115 runs[K
 -- Throughput: 212529 runs/sec, Load: 127 runs[K
 -- Throughput: 213840 runs/sec, Load: 139 runs[K
 -- Throughput: 213469 runs/sec, Load: 152 runs[K
 -- Throughput: 214951 runs/sec, Load: 164 runs[K
 -- Throughput: 213441 runs/sec, Load: 176 runs[K
 -- Throughput: 214199 runs/sec, Load: 188 runs[K
 -- Throughput: 213361 runs/sec, Load: 199 runs[K
 -- Throughput: 214814 runs/sec, Load: 199 runs[K
 -- Throughput: 215661 runs/sec, Load: 199 runs[K
 -- Throughput: 214770 runs/sec, Load: 199 runs[K
 -- Throughput: 216597 runs/sec, Load: 199 runs[K
 -- Throughput: 216323 runs/sec, Load: 199 runs[K
 -- Throughput: 214668 runs/sec, Load: 199 runs[K
 -- Throughput: 215219 runs/sec, Load: 199 runs[K
 -- Throughput: 217258 runs/sec, Load: 0 runs[K
 -- Throughput: 213223 runs/sec, Load: 12 runs[K
 -- Throughput: 215129 runs/sec, Load: 24 runs[K
 -- Throughput: 213756 runs/sec, Load: 37 runs[K
 -- Throughput: 214554 runs/sec, Load: 49 runs[K
 -- Throughput: 214471 runs/sec, Load: 61 runs[K
 -- Throughput: 215210 runs/sec, Load: 73 runs[K
 -- Throughput: 215599 runs/sec, Load: 86 runs[K
 -- Throughput: 215318 runs/sec, Load: 98 runs[K
 -- Throughput: 215240 runs/sec, Load: 110 runs[K
 -- Throughput: 214772 runs/sec, Load: 123 runs[K
 -- Throughput: 215643 runs/sec, Load: 135 runs[K
 -- Throughput: 214298 runs/sec, Load: 147 runs[K
 -- Throughput: 215895 runs/sec, Load: 160 runs[K
 -- Throughput: 214119 runs/sec, Load: 172 runs[K
 -- Throughput: 213295 runs/sec, Load: 184 runs[K
 -- Throughput: 215956 runs/sec, Load: 197 runs[K
 -- Throughput: 215463 runs/sec, Load: 199 runs[K
 -- Throughput: 219043 runs/sec, Load: 199 runs[K
 -- Throughput: 218307 runs/sec, Load: 199 runs[K
 -- Throughput: 218352 runs/sec, Load: 199 runs[K
 -- Throughput: 217573 runs/sec, Load: 199 runs[K
 -- Throughput: 218968 runs/sec, Load: 199 runs[K
 -- Throughput: 219475 runs/sec, Load: 199 runs[K
 -- Throughput: 217525 runs/sec, Load: 199 runs[K
 -- Throughput: 213707 runs/sec, Load: 9 runs[K
 -- Throughput: 214919 runs/sec, Load: 21 runs[K
 -- Throughput: 216469 runs/sec, Load: 34 runs[K
 -- Throughput: 215698 runs/sec, Load: 46 runs[K
 -- Throughput: 211951 runs/sec, Load: 59 runs[K
 -- Throughput: 213089 runs/sec, Load: 71 runs[K
 -- Throughput: 212428 runs/sec, Load: 83 runs[K
 -- Throughput: 212226 runs/sec, Load: 95 runs[K
 -- Throughput: 213143 runs/sec, Load: 107 runs[K
 -- Throughput: 211752 runs/sec, Load: 119 runs[K
 -- Throughput: 211969 runs/sec, Load: 132 runs[K
 -- Throughput: 214811 runs/sec, Load: 144 runs[K
 -- Throughput: 215551 runs/sec, Load: 156 runs[K
 -- Throughput: 215494 runs/sec, Load: 169 runs[K
 -- Throughput: 217344 runs/sec, Load: 181 runs[K
 -- Throughput: 216487 runs/sec, Load: 193 runs[K
 -- Throughput: 217682 runs/sec, Load: 199 runs[K
 -- Throughput: 220246 runs/sec, Load: 199 runs[K
 -- Throughput: 219657 runs/sec, Load: 199 runs[K
 -- Throughput: 218785 runs/sec, Load: 199 runs[K
 -- Throughput: 219545 runs/sec, Load: 199 runs[K
 -- Throughput: 220231 runs/sec, Load: 199 runs[K
 -- Throughput: 220162 runs/sec, Load: 199 runs[K
 -- Throughput: 219856 runs/sec, Load: 199 runs[K
 -- Throughput: 215845 runs/sec, Load: 7 runs[K
 -- Throughput: 215122 runs/sec, Load: 19 runs[K
 -- Throughput: 212961 runs/sec, Load: 31 runs[K
 -- Throughput: 214825 runs/sec, Load: 43 runs[K
 -- Throughput: 214319 runs/sec, Load: 56 runs[K
 -- Throughput: 214741 runs/sec, Load: 68 runs[K
 -- Throughput: 215098 runs/sec, Load: 80 runs[K
 -- Throughput: 216247 runs/sec, Load: 93 runs[K
 -- Throughput: 215984 runs/sec, Load: 105 runs[K
 -- Throughput: 217782 runs/sec, Load: 118 runs[K
 -- Throughput: 217894 runs/sec, Load: 130 runs[K
 -- Throughput: 215964 runs/sec, Load: 143 runs[K
 -- Throughput: 215752 runs/sec, Load: 155 runs[K
 -- Throughput: 216890 runs/sec, Load: 167 runs[K
 -- Throughput: 215669 runs/sec, Load: 180 runs[K
 -- Throughput: 216005 runs/sec, Load: 192 runs[K
 -- Throughput: 216698 runs/sec, Load: 199 runs[K
 -- Throughput: 218492 runs/sec, Load: 199 runs[K
 -- Throughput: 219274 runs/sec, Load: 199 runs[K
 -- Throughput: 219333 runs/sec, Load: 199 runs[K
 -- Throughput: 218555 runs/sec, Load: 199 runs[K
 -- Throughput: 218884 runs/sec, Load: 199 runs[K
 -- Throughput: 219158 runs/sec, Load: 199 runs[K
 -- Throughput: 219900 runs/sec, Load: 199 runs[K
 -- Throughput: 216406 runs/sec, Load: 5 runs[K
 -- Throughput: 215491 runs/sec, Load: 17 runs[K
 -- Throughput: 216123 runs/sec, Load: 30 runs[K
 -- Throughput: 216383 runs/sec, Load: 42 runs[K
 -- Throughput: 214378 runs/sec, Load: 54 runs[K
 -- Throughput: 215575 runs/sec, Load: 67 runs[K
 -- Throughput: 215801 runs/sec, Load: 79 runs[K
 -- Throughput: 216599 runs/sec, Load: 91 runs[K
 -- Throughput: 216218 runs/sec, Load: 104 runs[K
 -- Throughput: 215549 runs/sec, Load: 116 runs[K
 -- Throughput: 215239 runs/sec, Load: 128 runs[K
 -- Throughput: 215373 runs/sec, Load: 141 runs[K
 -- Throughput: 214006 runs/sec, Load: 153 runs[K
 -- Throughput: 214228 runs/sec, Load: 165 runs[K
 -- Throughput: 213645 runs/sec, Load: 178 runs[K
 -- Throughput: 214035 runs/sec, Load: 190 runs[K
 -- Throughput: 213556 runs/sec, Load: 199 runs[K
 -- Throughput: 217051 runs/sec, Load: 199 runs[K
 -- Throughput: 219052 runs/sec, Load: 199 runs[K
 -- Throughput: 216946 runs/sec, Load: 199 runs[K
 -- Throughput: 218246 runs/sec, Load: 199 runs[K
 -- Throughput: 216645 runs/sec, Load: 199 runs[K
 -- Throughput: 218800 runs/sec, Load: 199 runs[K
 -- Throughput: 217832 runs/sec, Load: 199 runs[K
 -- Throughput: 214926 runs/sec, Load: 2 runs[K
 -- Throughput: 214836 runs/sec, Load: 14 runs[K
 -- Throughput: 214927 runs/sec, Load: 27 runs[K
 -- Throughput: 217001 runs/sec, Load: 39 runs[K
 -- Throughput: 216223 runs/sec, Load: 51 runs[K
 -- Throughput: 215549 runs/sec, Load: 64 runs[K
 -- Throughput: 216226 runs/sec, Load: 76 runs[K
 -- Throughput: 215925 runs/sec, Load: 88 runs[K
 -- Throughput: 216108 runs/sec, Load: 101 runs[K
 -- Throughput: 213255 runs/sec, Load: 113 runs[K
 -- Throughput: 213999 runs/sec, Load: 125 runs[K
 -- Throughput: 212746 runs/sec, Load: 138 runs[K
 -- Throughput: 216291 runs/sec, Load: 150 runs[K
 -- Throughput: 216634 runs/sec, Load: 162 runs[K
 -- Throughput: 214001 runs/sec, Load: 175 runs[K
 -- Throughput: 213892 runs/sec, Load: 187 runs[K
 -- Throughput: 215431 runs/sec, Load: 199 runs[K
 -- Throughput: 217733 runs/sec, Load: 199 runs[K
 -- Throughput: 217636 runs/sec, Load: 199 runs[K
 -- Throughput: 217018 runs/sec, Load: 199 runs[K
 -- Throughput: 217309 runs/sec, Load: 199 runs[K
 -- Throughput: 217652 runs/sec, Load: 199 runs[K
 -- Throughput: 217876 runs/sec, Load: 199 runs[K
 -- Throughput: 219108 runs/sec, Load: 199 runs[K
 -- Throughput: 216736 runs/sec, Load: 199 runs[K
 -- Throughput: 212968 runs/sec, Load: 12 runs[K
 -- Throughput: 215269 runs/sec, Load: 24 runs[K
 -- Throughput: 214950 runs/sec, Load: 36 runs[K
 -- Throughput: 214694 runs/sec, Load: 48 runs[K
 -- Throughput: 216119 runs/sec, Load: 61 runs[K
 -- Throughput: 214327 runs/sec, Load: 73 runs[K
 -- Throughput: 216638 runs/sec, Load: 86 runs[K
 -- Throughput: 216069 runs/sec, Load: 98 runs[K
 -- Throughput: 216871 runs/sec, Load: 110 runs[K
 -- Throughput: 216599 runs/sec, Load: 123 runs[K
 -- Throughput: 215798 runs/sec, Load: 135 runs[K
 -- Throughput: 216092 runs/sec, Load: 148 runs[K
 -- Throughput: 212551 runs/sec, Load: 160 runs[K
 -- Throughput: 214806 runs/sec, Load: 172 runs[K
 -- Throughput: 214544 runs/sec, Load: 184 runs[K
 -- Throughput: 215130 runs/sec, Load: 197 runs[K
 -- Throughput: 217283 runs/sec, Load: 199 runs[K
 -- Throughput: 218068 runs/sec, Load: 199 runs[K
 -- Throughput: 217880 runs/sec, Load: 199 runs[K
 -- Throughput: 219031 runs/sec, Load: 199 runs[K
 -- Throughput: 219172 runs/sec, Load: 199 runs[K
 -- Throughput: 218369 runs/sec, Load: 199 runs[K
 -- Throughput: 217857 runs/sec, Load: 199 runs[K
 -- Throughput: 218373 runs/sec, Load: 199 runs[K
 -- Throughput: 213749 runs/sec, Load: 9 runs[K
 -- Throughput: 214255 runs/sec, Load: 22 runs[K
 -- Throughput: 214258 runs/sec, Load: 34 runs[K
 -- Throughput: 215496 runs/sec, Load: 46 runs[K
 -- Throughput: 215314 runs/sec, Load: 58 runs[K
 -- Throughput: 214087 runs/sec, Load: 71 runs[K
 -- Throughput: 214454 runs/sec, Load: 83 runs[K
 -- Throughput: 212285 runs/sec, Load: 95 runs[K
 -- Throughput: 212990 runs/sec, Load: 107 runs[K
 -- Throughput: 212935 runs/sec, Load: 120 runs[K
 -- Throughput: 211143 runs/sec, Load: 132 runs[K
 -- Throughput: 212786 runs/sec, Load: 144 runs[K
 -- Throughput: 212073 runs/sec, Load: 156 runs[K
 -- Throughput: 211388 runs/sec, Load: 168 runs[K
 -- Throughput: 212725 runs/sec, Load: 180 runs[K
 -- Throughput: 211264 runs/sec, Load: 193 runs[K
 -- Throughput: 212171 runs/sec, Load: 199 runs[K
 -- Throughput: 215972 runs/sec, Load: 199 runs[K
 -- Throughput: 214986 runs/sec, Load: 199 runs[K
 -- Throughput: 216656 runs/sec, Load: 199 runs[K
 -- Throughput: 215782 runs/sec, Load: 199 runs[K
 -- Throughput: 215756 runs/sec, Load: 199 runs[K
 -- Throughput: 216348 runs/sec, Load: 199 runs[K
 -- Throughput: 215973 runs/sec, Load: 199 runs[K
 -- Throughput: 213369 runs/sec, Load: 4 runs[K
 -- Throughput: 214604 runs/sec, Load: 16 runs[K
 -- Throughput: 213151 runs/sec, Load: 28 runs[K
 -- Throughput: 214686 runs/sec, Load: 41 runs[K
 -- Throughput: 214875 runs/sec, Load: 53 runs[K
 -- Throughput: 215272 runs/sec, Load: 65 runs[K
 -- Throughput: 214300 runs/sec, Load: 77 runs[K
 -- Throughput: 214730 runs/sec, Load: 90 runs[K
 -- Throughput: 214241 runs/sec, Load: 102 runs[K
 -- Throughput: 216837 runs/sec, Load: 114 runs[K
 -- Throughput: 213557 runs/sec, Load: 127 runs[K
 -- Throughput: 213636 runs/sec, Load: 139 runs[K
 -- Throughput: 214133 runs/sec, Load: 151 runs[K
 -- Throughput: 215206 runs/sec, Load: 164 runs[K
