Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659406
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87417 runs/sec, Load: 5 runs[K
 -- Throughput: 89699 runs/sec, Load: 10 runs[K
 -- Throughput: 96477 runs/sec, Load: 15 runs[K
 -- Throughput: 95027 runs/sec, Load: 21 runs[K
 -- Throughput: 97297 runs/sec, Load: 26 runs[K
 -- Throughput: 97461 runs/sec, Load: 32 runs[K
 -- Throughput: 98619 runs/sec, Load: 37 runs[K
 -- Throughput: 98372 runs/sec, Load: 43 runs[K
 -- Throughput: 98418 runs/sec, Load: 49 runs[K
 -- Throughput: 98610 runs/sec, Load: 54 runs[K
 -- Throughput: 98512 runs/sec, Load: 60 runs[K
 -- Throughput: 98417 runs/sec, Load: 66 runs[K
 -- Throughput: 98942 runs/sec, Load: 71 runs[K
 -- Throughput: 97335 runs/sec, Load: 77 runs[K
 -- Throughput: 97619 runs/sec, Load: 83 runs[K
 -- Throughput: 97510 runs/sec, Load: 88 runs[K
 -- Throughput: 97348 runs/sec, Load: 94 runs[K
 -- Throughput: 96626 runs/sec, Load: 99 runs[K
 -- Throughput: 96254 runs/sec, Load: 105 runs[K
 -- Throughput: 96403 runs/sec, Load: 110 runs[K
 -- Throughput: 96039 runs/sec, Load: 116 runs[K
 -- Throughput: 96154 runs/sec, Load: 121 runs[K
 -- Throughput: 96002 runs/sec, Load: 127 runs[K
 -- Throughput: 95277 runs/sec, Load: 132 runs[K
 -- Throughput: 94864 runs/sec, Load: 138 runs[K
 -- Throughput: 94107 runs/sec, Load: 143 runs[K
 -- Throughput: 95003 runs/sec, Load: 149 runs[K
 -- Throughput: 95795 runs/sec, Load: 154 runs[K
 -- Throughput: 95823 runs/sec, Load: 160 runs[K
 -- Throughput: 95331 runs/sec, Load: 165 runs[K
 -- Throughput: 95364 runs/sec, Load: 171 runs[K
 -- Throughput: 95161 runs/sec, Load: 176 runs[K
 -- Throughput: 95120 runs/sec, Load: 181 runs[K
 -- Throughput: 95437 runs/sec, Load: 187 runs[K
 -- Throughput: 95753 runs/sec, Load: 192 runs[K
 -- Throughput: 95908 runs/sec, Load: 198 runs[K
 -- Throughput: 97733 runs/sec, Load: 199 runs[K
 -- Throughput: 97398 runs/sec, Load: 199 runs[K
 -- Throughput: 97150 runs/sec, Load: 199 runs[K
 -- Throughput: 97234 runs/sec, Load: 199 runs[K
 -- Throughput: 97174 runs/sec, Load: 199 runs[K
 -- Throughput: 97039 runs/sec, Load: 199 runs[K
 -- Throughput: 97289 runs/sec, Load: 199 runs[K
 -- Throughput: 97405 runs/sec, Load: 199 runs[K
 -- Throughput: 97517 runs/sec, Load: 199 runs[K
 -- Throughput: 97101 runs/sec, Load: 199 runs[K
 -- Throughput: 96910 runs/sec, Load: 199 runs[K
 -- Throughput: 97139 runs/sec, Load: 199 runs[K
 -- Throughput: 97105 runs/sec, Load: 199 runs[K
 -- Throughput: 97033 runs/sec, Load: 199 runs[K
 -- Throughput: 97012 runs/sec, Load: 199 runs[K
 -- Throughput: 97718 runs/sec, Load: 199 runs[K
 -- Throughput: 98166 runs/sec, Load: 199 runs[K
 -- Throughput: 97878 runs/sec, Load: 199 runs[K
 -- Throughput: 95834 runs/sec, Load: 4 runs[K
 -- Throughput: 97370 runs/sec, Load: 9 runs[K
 -- Throughput: 97689 runs/sec, Load: 15 runs[K
 -- Throughput: 97285 runs/sec, Load: 21 runs[K
 -- Throughput: 96716 runs/sec, Load: 26 runs[K
 -- Throughput: 97439 runs/sec, Load: 32 runs[K
 -- Throughput: 97633 runs/sec, Load: 37 runs[K
 -- Throughput: 97657 runs/sec, Load: 43 runs[K
 -- Throughput: 97004 runs/sec, Load: 48 runs[K
 -- Throughput: 97279 runs/sec, Load: 54 runs[K
 -- Throughput: 97254 runs/sec, Load: 60 runs[K
 -- Throughput: 97349 runs/sec, Load: 65 runs[K
 -- Throughput: 97180 runs/sec, Load: 71 runs[K
 -- Throughput: 152148 runs/sec, Load: 79 runs[K
 -- Throughput: 191247 runs/sec, Load: 90 runs[K
 -- Throughput: 192381 runs/sec, Load: 101 runs[K
 -- Throughput: 192096 runs/sec, Load: 112 runs[K
 -- Throughput: 193000 runs/sec, Load: 123 runs[K
 -- Throughput: 191230 runs/sec, Load: 134 runs[K
 -- Throughput: 191859 runs/sec, Load: 145 runs[K
 -- Throughput: 192090 runs/sec, Load: 156 runs[K
 -- Throughput: 191560 runs/sec, Load: 167 runs[K
 -- Throughput: 191255 runs/sec, Load: 178 runs[K
 -- Throughput: 190718 runs/sec, Load: 189 runs[K
 -- Throughput: 187992 runs/sec, Load: 199 runs[K
 -- Throughput: 192462 runs/sec, Load: 199 runs[K
 -- Throughput: 191810 runs/sec, Load: 199 runs[K
 -- Throughput: 192442 runs/sec, Load: 199 runs[K
 -- Throughput: 192876 runs/sec, Load: 199 runs[K
 -- Throughput: 192589 runs/sec, Load: 199 runs[K
 -- Throughput: 191380 runs/sec, Load: 199 runs[K
 -- Throughput: 193521 runs/sec, Load: 199 runs[K
 -- Throughput: 191347 runs/sec, Load: 199 runs[K
 -- Throughput: 192774 runs/sec, Load: 199 runs[K
 -- Throughput: 186792 runs/sec, Load: 10 runs[K
 -- Throughput: 190826 runs/sec, Load: 21 runs[K
 -- Throughput: 193354 runs/sec, Load: 32 runs[K
 -- Throughput: 193396 runs/sec, Load: 43 runs[K
 -- Throughput: 190364 runs/sec, Load: 55 runs[K
 -- Throughput: 188729 runs/sec, Load: 65 runs[K
 -- Throughput: 191028 runs/sec, Load: 76 runs[K
 -- Throughput: 193041 runs/sec, Load: 87 runs[K
 -- Throughput: 192781 runs/sec, Load: 98 runs[K
 -- Throughput: 191642 runs/sec, Load: 109 runs[K
 -- Throughput: 191445 runs/sec, Load: 120 runs[K
 -- Throughput: 191879 runs/sec, Load: 131 runs[K
 -- Throughput: 191134 runs/sec, Load: 142 runs[K
 -- Throughput: 193620 runs/sec, Load: 153 runs[K
 -- Throughput: 193686 runs/sec, Load: 165 runs[K
 -- Throughput: 192481 runs/sec, Load: 176 runs[K
 -- Throughput: 191613 runs/sec, Load: 187 runs[K
 -- Throughput: 190446 runs/sec, Load: 198 runs[K
 -- Throughput: 194877 runs/sec, Load: 199 runs[K
 -- Throughput: 196252 runs/sec, Load: 199 runs[K
 -- Throughput: 196916 runs/sec, Load: 199 runs[K
 -- Throughput: 195328 runs/sec, Load: 199 runs[K
 -- Throughput: 194468 runs/sec, Load: 199 runs[K
 -- Throughput: 195935 runs/sec, Load: 199 runs[K
 -- Throughput: 194492 runs/sec, Load: 199 runs[K
 -- Throughput: 195182 runs/sec, Load: 199 runs[K
 -- Throughput: 191680 runs/sec, Load: 199 runs[K
 -- Throughput: 189529 runs/sec, Load: 9 runs[K
 -- Throughput: 191144 runs/sec, Load: 20 runs[K
 -- Throughput: 191622 runs/sec, Load: 31 runs[K
 -- Throughput: 191515 runs/sec, Load: 42 runs[K
 -- Throughput: 192132 runs/sec, Load: 53 runs[K
 -- Throughput: 192128 runs/sec, Load: 64 runs[K
 -- Throughput: 191446 runs/sec, Load: 75 runs[K
 -- Throughput: 190930 runs/sec, Load: 86 runs[K
 -- Throughput: 189648 runs/sec, Load: 97 runs[K
 -- Throughput: 190577 runs/sec, Load: 108 runs[K
 -- Throughput: 189508 runs/sec, Load: 119 runs[K
 -- Throughput: 188338 runs/sec, Load: 130 runs[K
 -- Throughput: 188164 runs/sec, Load: 140 runs[K
 -- Throughput: 191331 runs/sec, Load: 151 runs[K
 -- Throughput: 192152 runs/sec, Load: 162 runs[K
 -- Throughput: 190709 runs/sec, Load: 173 runs[K
 -- Throughput: 190091 runs/sec, Load: 184 runs[K
 -- Throughput: 191989 runs/sec, Load: 195 runs[K
 -- Throughput: 192583 runs/sec, Load: 199 runs[K
 -- Throughput: 194832 runs/sec, Load: 199 runs[K
 -- Throughput: 193471 runs/sec, Load: 199 runs[K
 -- Throughput: 192348 runs/sec, Load: 199 runs[K
 -- Throughput: 193849 runs/sec, Load: 199 runs[K
 -- Throughput: 194214 runs/sec, Load: 199 runs[K
 -- Throughput: 193395 runs/sec, Load: 199 runs[K
 -- Throughput: 195230 runs/sec, Load: 199 runs[K
 -- Throughput: 194818 runs/sec, Load: 199 runs[K
 -- Throughput: 189791 runs/sec, Load: 6 runs[K
 -- Throughput: 191377 runs/sec, Load: 17 runs[K
 -- Throughput: 193229 runs/sec, Load: 28 runs[K
 -- Throughput: 189227 runs/sec, Load: 40 runs[K
 -- Throughput: 192937 runs/sec, Load: 51 runs[K
 -- Throughput: 190883 runs/sec, Load: 62 runs[K
 -- Throughput: 192217 runs/sec, Load: 73 runs[K
 -- Throughput: 192679 runs/sec, Load: 84 runs[K
 -- Throughput: 191172 runs/sec, Load: 95 runs[K
 -- Throughput: 191454 runs/sec, Load: 106 runs[K
 -- Throughput: 192745 runs/sec, Load: 117 runs[K
 -- Throughput: 193266 runs/sec, Load: 128 runs[K
 -- Throughput: 192282 runs/sec, Load: 139 runs[K
 -- Throughput: 191530 runs/sec, Load: 150 runs[K
 -- Throughput: 190404 runs/sec, Load: 161 runs[K
 -- Throughput: 190354 runs/sec, Load: 172 runs[K
 -- Throughput: 189647 runs/sec, Load: 182 runs[K
 -- Throughput: 190500 runs/sec, Load: 193 runs[K
 -- Throughput: 191615 runs/sec, Load: 199 runs[K
 -- Throughput: 193575 runs/sec, Load: 199 runs[K
 -- Throughput: 191254 runs/sec, Load: 199 runs[K
 -- Throughput: 193040 runs/sec, Load: 199 runs[K
 -- Throughput: 192763 runs/sec, Load: 199 runs[K
 -- Throughput: 192356 runs/sec, Load: 199 runs[K
 -- Throughput: 191396 runs/sec, Load: 199 runs[K
 -- Throughput: 191909 runs/sec, Load: 199 runs[K
 -- Throughput: 191076 runs/sec, Load: 199 runs[K
 -- Throughput: 187301 runs/sec, Load: 3 runs[K
 -- Throughput: 190047 runs/sec, Load: 14 runs[K
 -- Throughput: 190883 runs/sec, Load: 25 runs[K
 -- Throughput: 191969 runs/sec, Load: 36 runs[K
 -- Throughput: 191801 runs/sec, Load: 47 runs[K
 -- Throughput: 188832 runs/sec, Load: 58 runs[K
 -- Throughput: 191729 runs/sec, Load: 69 runs[K
 -- Throughput: 191788 runs/sec, Load: 80 runs[K
 -- Throughput: 192350 runs/sec, Load: 91 runs[K
 -- Throughput: 192454 runs/sec, Load: 102 runs[K
 -- Throughput: 192263 runs/sec, Load: 113 runs[K
