Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661117
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192790 runs/sec, Load: 11 runs[K
 -- Throughput: 195374 runs/sec, Load: 22 runs[K
 -- Throughput: 193320 runs/sec, Load: 33 runs[K
 -- Throughput: 196489 runs/sec, Load: 44 runs[K
 -- Throughput: 196277 runs/sec, Load: 55 runs[K
 -- Throughput: 198085 runs/sec, Load: 67 runs[K
 -- Throughput: 196999 runs/sec, Load: 78 runs[K
 -- Throughput: 196676 runs/sec, Load: 89 runs[K
 -- Throughput: 195726 runs/sec, Load: 101 runs[K
 -- Throughput: 196376 runs/sec, Load: 112 runs[K
 -- Throughput: 196382 runs/sec, Load: 123 runs[K
 -- Throughput: 194610 runs/sec, Load: 134 runs[K
 -- Throughput: 141857 runs/sec, Load: 145 runs[K
 -- Throughput: 96389 runs/sec, Load: 153 runs[K
 -- Throughput: 96497 runs/sec, Load: 159 runs[K
 -- Throughput: 95705 runs/sec, Load: 165 runs[K
 -- Throughput: 96289 runs/sec, Load: 170 runs[K
 -- Throughput: 95955 runs/sec, Load: 176 runs[K
 -- Throughput: 188783 runs/sec, Load: 186 runs[K
 -- Throughput: 194722 runs/sec, Load: 197 runs[K
 -- Throughput: 196867 runs/sec, Load: 199 runs[K
 -- Throughput: 199257 runs/sec, Load: 199 runs[K
 -- Throughput: 200733 runs/sec, Load: 199 runs[K
 -- Throughput: 202337 runs/sec, Load: 199 runs[K
 -- Throughput: 200657 runs/sec, Load: 199 runs[K
 -- Throughput: 200055 runs/sec, Load: 199 runs[K
 -- Throughput: 200567 runs/sec, Load: 199 runs[K
 -- Throughput: 202063 runs/sec, Load: 199 runs[K
 -- Throughput: 199023 runs/sec, Load: 1 runs[K
 -- Throughput: 193867 runs/sec, Load: 12 runs[K
 -- Throughput: 194868 runs/sec, Load: 23 runs[K
 -- Throughput: 193870 runs/sec, Load: 35 runs[K
 -- Throughput: 166629 runs/sec, Load: 46 runs[K
 -- Throughput: 135201 runs/sec, Load: 55 runs[K
 -- Throughput: 134930 runs/sec, Load: 63 runs[K
 -- Throughput: 134749 runs/sec, Load: 71 runs[K
 -- Throughput: 135567 runs/sec, Load: 78 runs[K
 -- Throughput: 134983 runs/sec, Load: 86 runs[K
 -- Throughput: 135502 runs/sec, Load: 94 runs[K
 -- Throughput: 172773 runs/sec, Load: 104 runs[K
 -- Throughput: 193200 runs/sec, Load: 115 runs[K
 -- Throughput: 195843 runs/sec, Load: 126 runs[K
 -- Throughput: 196498 runs/sec, Load: 137 runs[K
 -- Throughput: 196393 runs/sec, Load: 148 runs[K
 -- Throughput: 195251 runs/sec, Load: 160 runs[K
 -- Throughput: 194492 runs/sec, Load: 171 runs[K
 -- Throughput: 193178 runs/sec, Load: 182 runs[K
 -- Throughput: 194093 runs/sec, Load: 193 runs[K
 -- Throughput: 195405 runs/sec, Load: 199 runs[K
 -- Throughput: 198761 runs/sec, Load: 199 runs[K
 -- Throughput: 199066 runs/sec, Load: 199 runs[K
 -- Throughput: 199296 runs/sec, Load: 199 runs[K
 -- Throughput: 199849 runs/sec, Load: 199 runs[K
 -- Throughput: 199397 runs/sec, Load: 199 runs[K
 -- Throughput: 157642 runs/sec, Load: 199 runs[K
 -- Throughput: 138136 runs/sec, Load: 199 runs[K
 -- Throughput: 137592 runs/sec, Load: 199 runs[K
 -- Throughput: 137893 runs/sec, Load: 199 runs[K
 -- Throughput: 134235 runs/sec, Load: 5 runs[K
 -- Throughput: 135115 runs/sec, Load: 13 runs[K
 -- Throughput: 135768 runs/sec, Load: 21 runs[K
 -- Throughput: 135478 runs/sec, Load: 29 runs[K
 -- Throughput: 178283 runs/sec, Load: 39 runs[K
 -- Throughput: 193887 runs/sec, Load: 50 runs[K
 -- Throughput: 195766 runs/sec, Load: 61 runs[K
 -- Throughput: 194483 runs/sec, Load: 72 runs[K
 -- Throughput: 196237 runs/sec, Load: 84 runs[K
 -- Throughput: 196444 runs/sec, Load: 95 runs[K
 -- Throughput: 196409 runs/sec, Load: 106 runs[K
 -- Throughput: 196309 runs/sec, Load: 117 runs[K
 -- Throughput: 196118 runs/sec, Load: 128 runs[K
 -- Throughput: 196048 runs/sec, Load: 140 runs[K
 -- Throughput: 195714 runs/sec, Load: 151 runs[K
 -- Throughput: 195560 runs/sec, Load: 162 runs[K
 -- Throughput: 195562 runs/sec, Load: 173 runs[K
 -- Throughput: 196597 runs/sec, Load: 185 runs[K
 -- Throughput: 184485 runs/sec, Load: 196 runs[K
 -- Throughput: 137113 runs/sec, Load: 199 runs[K
 -- Throughput: 137587 runs/sec, Load: 199 runs[K
 -- Throughput: 137979 runs/sec, Load: 199 runs[K
