Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670431
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196522 runs/sec, Load: 11 runs[K
 -- Throughput: 198009 runs/sec, Load: 22 runs[K
 -- Throughput: 197775 runs/sec, Load: 33 runs[K
 -- Throughput: 197063 runs/sec, Load: 45 runs[K
 -- Throughput: 197940 runs/sec, Load: 56 runs[K
 -- Throughput: 195974 runs/sec, Load: 67 runs[K
 -- Throughput: 195115 runs/sec, Load: 78 runs[K
 -- Throughput: 194488 runs/sec, Load: 89 runs[K
 -- Throughput: 194623 runs/sec, Load: 101 runs[K
 -- Throughput: 194044 runs/sec, Load: 112 runs[K
 -- Throughput: 197322 runs/sec, Load: 123 runs[K
 -- Throughput: 197875 runs/sec, Load: 134 runs[K
 -- Throughput: 195592 runs/sec, Load: 146 runs[K
 -- Throughput: 198121 runs/sec, Load: 157 runs[K
 -- Throughput: 197577 runs/sec, Load: 168 runs[K
 -- Throughput: 197111 runs/sec, Load: 179 runs[K
 -- Throughput: 197710 runs/sec, Load: 191 runs[K
 -- Throughput: 196611 runs/sec, Load: 199 runs[K
 -- Throughput: 201506 runs/sec, Load: 199 runs[K
 -- Throughput: 201206 runs/sec, Load: 199 runs[K
 -- Throughput: 198189 runs/sec, Load: 199 runs[K
 -- Throughput: 200611 runs/sec, Load: 199 runs[K
 -- Throughput: 199942 runs/sec, Load: 199 runs[K
 -- Throughput: 201369 runs/sec, Load: 199 runs[K
 -- Throughput: 201080 runs/sec, Load: 199 runs[K
 -- Throughput: 201118 runs/sec, Load: 199 runs[K
 -- Throughput: 196789 runs/sec, Load: 5 runs[K
 -- Throughput: 197008 runs/sec, Load: 16 runs[K
 -- Throughput: 195484 runs/sec, Load: 28 runs[K
 -- Throughput: 196881 runs/sec, Load: 39 runs[K
 -- Throughput: 196089 runs/sec, Load: 50 runs[K
 -- Throughput: 196914 runs/sec, Load: 61 runs[K
 -- Throughput: 198372 runs/sec, Load: 73 runs[K
 -- Throughput: 197763 runs/sec, Load: 84 runs[K
 -- Throughput: 199097 runs/sec, Load: 95 runs[K
 -- Throughput: 197232 runs/sec, Load: 107 runs[K
 -- Throughput: 192727 runs/sec, Load: 118 runs[K
 -- Throughput: 196681 runs/sec, Load: 129 runs[K
 -- Throughput: 173797 runs/sec, Load: 140 runs[K
 -- Throughput: 194769 runs/sec, Load: 152 runs[K
 -- Throughput: 193779 runs/sec, Load: 163 runs[K
 -- Throughput: 198037 runs/sec, Load: 174 runs[K
 -- Throughput: 195213 runs/sec, Load: 185 runs[K
 -- Throughput: 194853 runs/sec, Load: 196 runs[K
 -- Throughput: 198114 runs/sec, Load: 199 runs[K
 -- Throughput: 182624 runs/sec, Load: 199 runs[K
 -- Throughput: 182097 runs/sec, Load: 199 runs[K
 -- Throughput: 181056 runs/sec, Load: 199 runs[K
 -- Throughput: 199793 runs/sec, Load: 199 runs[K
 -- Throughput: 198430 runs/sec, Load: 199 runs[K
 -- Throughput: 200634 runs/sec, Load: 199 runs[K
 -- Throughput: 188490 runs/sec, Load: 199 runs[K
 -- Throughput: 181472 runs/sec, Load: 199 runs[K
 -- Throughput: 194795 runs/sec, Load: 7 runs[K
 -- Throughput: 196345 runs/sec, Load: 19 runs[K
 -- Throughput: 195398 runs/sec, Load: 30 runs[K
 -- Throughput: 196859 runs/sec, Load: 41 runs[K
 -- Throughput: 196578 runs/sec, Load: 52 runs[K
 -- Throughput: 197277 runs/sec, Load: 63 runs[K
 -- Throughput: 197184 runs/sec, Load: 75 runs[K
 -- Throughput: 195400 runs/sec, Load: 86 runs[K
 -- Throughput: 194301 runs/sec, Load: 97 runs[K
 -- Throughput: 195938 runs/sec, Load: 108 runs[K
 -- Throughput: 193889 runs/sec, Load: 119 runs[K
 -- Throughput: 195149 runs/sec, Load: 131 runs[K
 -- Throughput: 195709 runs/sec, Load: 142 runs[K
 -- Throughput: 197786 runs/sec, Load: 153 runs[K
 -- Throughput: 197999 runs/sec, Load: 164 runs[K
 -- Throughput: 197795 runs/sec, Load: 176 runs[K
 -- Throughput: 199769 runs/sec, Load: 187 runs[K
 -- Throughput: 196164 runs/sec, Load: 198 runs[K
 -- Throughput: 199883 runs/sec, Load: 199 runs[K
 -- Throughput: 202040 runs/sec, Load: 199 runs[K
 -- Throughput: 202403 runs/sec, Load: 199 runs[K
 -- Throughput: 202398 runs/sec, Load: 199 runs[K
 -- Throughput: 199740 runs/sec, Load: 199 runs[K
 -- Throughput: 201241 runs/sec, Load: 199 runs[K
 -- Throughput: 199427 runs/sec, Load: 199 runs[K
 -- Throughput: 202166 runs/sec, Load: 199 runs[K
 -- Throughput: 202369 runs/sec, Load: 2 runs[K
 -- Throughput: 194680 runs/sec, Load: 14 runs[K
 -- Throughput: 197227 runs/sec, Load: 25 runs[K
 -- Throughput: 196696 runs/sec, Load: 36 runs[K
 -- Throughput: 196686 runs/sec, Load: 47 runs[K
 -- Throughput: 197509 runs/sec, Load: 59 runs[K
 -- Throughput: 197723 runs/sec, Load: 70 runs[K
 -- Throughput: 194306 runs/sec, Load: 81 runs[K
 -- Throughput: 194572 runs/sec, Load: 92 runs[K
 -- Throughput: 196786 runs/sec, Load: 103 runs[K
 -- Throughput: 195523 runs/sec, Load: 115 runs[K
 -- Throughput: 197103 runs/sec, Load: 126 runs[K
 -- Throughput: 196126 runs/sec, Load: 137 runs[K
 -- Throughput: 195502 runs/sec, Load: 148 runs[K
 -- Throughput: 197040 runs/sec, Load: 160 runs[K
 -- Throughput: 192553 runs/sec, Load: 171 runs[K
 -- Throughput: 194378 runs/sec, Load: 182 runs[K
 -- Throughput: 194936 runs/sec, Load: 193 runs[K
 -- Throughput: 194431 runs/sec, Load: 199 runs[K
 -- Throughput: 197499 runs/sec, Load: 199 runs[K
 -- Throughput: 196650 runs/sec, Load: 199 runs[K
 -- Throughput: 198691 runs/sec, Load: 199 runs[K
 -- Throughput: 197803 runs/sec, Load: 199 runs[K
 -- Throughput: 196759 runs/sec, Load: 199 runs[K
 -- Throughput: 197320 runs/sec, Load: 199 runs[K
 -- Throughput: 196238 runs/sec, Load: 199 runs[K
 -- Throughput: 201311 runs/sec, Load: 199 runs[K
 -- Throughput: 196388 runs/sec, Load: 6 runs[K
 -- Throughput: 196226 runs/sec, Load: 17 runs[K
 -- Throughput: 196804 runs/sec, Load: 29 runs[K
 -- Throughput: 196062 runs/sec, Load: 40 runs[K
 -- Throughput: 197483 runs/sec, Load: 51 runs[K
 -- Throughput: 195766 runs/sec, Load: 62 runs[K
 -- Throughput: 196332 runs/sec, Load: 73 runs[K
 -- Throughput: 197969 runs/sec, Load: 85 runs[K
 -- Throughput: 198355 runs/sec, Load: 96 runs[K
 -- Throughput: 197853 runs/sec, Load: 107 runs[K
 -- Throughput: 197617 runs/sec, Load: 119 runs[K
 -- Throughput: 197386 runs/sec, Load: 130 runs[K
 -- Throughput: 198030 runs/sec, Load: 141 runs[K
 -- Throughput: 196634 runs/sec, Load: 153 runs[K
 -- Throughput: 198244 runs/sec, Load: 164 runs[K
 -- Throughput: 197190 runs/sec, Load: 175 runs[K
 -- Throughput: 198194 runs/sec, Load: 187 runs[K
 -- Throughput: 199567 runs/sec, Load: 198 runs[K
 -- Throughput: 201245 runs/sec, Load: 199 runs[K
 -- Throughput: 199703 runs/sec, Load: 199 runs[K
 -- Throughput: 200936 runs/sec, Load: 199 runs[K
 -- Throughput: 198190 runs/sec, Load: 199 runs[K
 -- Throughput: 203057 runs/sec, Load: 199 runs[K
 -- Throughput: 200698 runs/sec, Load: 199 runs[K
 -- Throughput: 200509 runs/sec, Load: 199 runs[K
 -- Throughput: 202335 runs/sec, Load: 199 runs[K
 -- Throughput: 199939 runs/sec, Load: 1 runs[K
 -- Throughput: 197607 runs/sec, Load: 13 runs[K
 -- Throughput: 196366 runs/sec, Load: 24 runs[K
 -- Throughput: 196735 runs/sec, Load: 35 runs[K
 -- Throughput: 196754 runs/sec, Load: 47 runs[K
 -- Throughput: 198038 runs/sec, Load: 58 runs[K
 -- Throughput: 198732 runs/sec, Load: 69 runs[K
 -- Throughput: 198553 runs/sec, Load: 81 runs[K
 -- Throughput: 198499 runs/sec, Load: 92 runs[K
 -- Throughput: 197026 runs/sec, Load: 103 runs[K
