Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668808
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87371 runs/sec, Load: 4 runs[K
 -- Throughput: 88315 runs/sec, Load: 10 runs[K
 -- Throughput: 88246 runs/sec, Load: 15 runs[K
 -- Throughput: 88409 runs/sec, Load: 20 runs[K
 -- Throughput: 183639 runs/sec, Load: 30 runs[K
 -- Throughput: 197311 runs/sec, Load: 41 runs[K
 -- Throughput: 197289 runs/sec, Load: 53 runs[K
 -- Throughput: 197536 runs/sec, Load: 64 runs[K
 -- Throughput: 198585 runs/sec, Load: 75 runs[K
 -- Throughput: 198575 runs/sec, Load: 87 runs[K
 -- Throughput: 197430 runs/sec, Load: 98 runs[K
 -- Throughput: 196745 runs/sec, Load: 109 runs[K
 -- Throughput: 196645 runs/sec, Load: 120 runs[K
 -- Throughput: 197489 runs/sec, Load: 132 runs[K
 -- Throughput: 196069 runs/sec, Load: 143 runs[K
 -- Throughput: 197991 runs/sec, Load: 154 runs[K
 -- Throughput: 196611 runs/sec, Load: 165 runs[K
 -- Throughput: 196889 runs/sec, Load: 177 runs[K
 -- Throughput: 197108 runs/sec, Load: 188 runs[K
 -- Throughput: 172269 runs/sec, Load: 199 runs[K
 -- Throughput: 105419 runs/sec, Load: 199 runs[K
 -- Throughput: 140067 runs/sec, Load: 199 runs[K
 -- Throughput: 197716 runs/sec, Load: 199 runs[K
 -- Throughput: 202022 runs/sec, Load: 199 runs[K
 -- Throughput: 201913 runs/sec, Load: 199 runs[K
 -- Throughput: 201520 runs/sec, Load: 199 runs[K
 -- Throughput: 202405 runs/sec, Load: 199 runs[K
 -- Throughput: 204237 runs/sec, Load: 199 runs[K
 -- Throughput: 193494 runs/sec, Load: 199 runs[K
 -- Throughput: 195395 runs/sec, Load: 9 runs[K
 -- Throughput: 196498 runs/sec, Load: 20 runs[K
 -- Throughput: 197602 runs/sec, Load: 31 runs[K
 -- Throughput: 197517 runs/sec, Load: 43 runs[K
 -- Throughput: 197201 runs/sec, Load: 54 runs[K
 -- Throughput: 196289 runs/sec, Load: 65 runs[K
 -- Throughput: 196791 runs/sec, Load: 76 runs[K
 -- Throughput: 197828 runs/sec, Load: 88 runs[K
 -- Throughput: 197513 runs/sec, Load: 99 runs[K
 -- Throughput: 195823 runs/sec, Load: 110 runs[K
 -- Throughput: 195490 runs/sec, Load: 121 runs[K
 -- Throughput: 195746 runs/sec, Load: 132 runs[K
 -- Throughput: 197610 runs/sec, Load: 144 runs[K
 -- Throughput: 196706 runs/sec, Load: 155 runs[K
