Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648613
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91469 runs/sec, Load: 5 runs[K
 -- Throughput: 91810 runs/sec, Load: 10 runs[K
 -- Throughput: 91067 runs/sec, Load: 15 runs[K
 -- Throughput: 91620 runs/sec, Load: 20 runs[K
 -- Throughput: 90865 runs/sec, Load: 26 runs[K
 -- Throughput: 91962 runs/sec, Load: 31 runs[K
 -- Throughput: 92414 runs/sec, Load: 36 runs[K
 -- Throughput: 91990 runs/sec, Load: 42 runs[K
 -- Throughput: 92564 runs/sec, Load: 47 runs[K
 -- Throughput: 92719 runs/sec, Load: 52 runs[K
 -- Throughput: 92057 runs/sec, Load: 57 runs[K
 -- Throughput: 91994 runs/sec, Load: 63 runs[K
 -- Throughput: 91335 runs/sec, Load: 68 runs[K
 -- Throughput: 90643 runs/sec, Load: 73 runs[K
 -- Throughput: 92600 runs/sec, Load: 79 runs[K
 -- Throughput: 92400 runs/sec, Load: 84 runs[K
 -- Throughput: 92659 runs/sec, Load: 89 runs[K
 -- Throughput: 91485 runs/sec, Load: 94 runs[K
 -- Throughput: 91299 runs/sec, Load: 100 runs[K
 -- Throughput: 91659 runs/sec, Load: 105 runs[K
 -- Throughput: 92187 runs/sec, Load: 110 runs[K
 -- Throughput: 91843 runs/sec, Load: 115 runs[K
 -- Throughput: 91236 runs/sec, Load: 121 runs[K
 -- Throughput: 91788 runs/sec, Load: 126 runs[K
 -- Throughput: 94066 runs/sec, Load: 131 runs[K
 -- Throughput: 91328 runs/sec, Load: 137 runs[K
 -- Throughput: 92332 runs/sec, Load: 142 runs[K
 -- Throughput: 91886 runs/sec, Load: 147 runs[K
 -- Throughput: 92098 runs/sec, Load: 153 runs[K
 -- Throughput: 92005 runs/sec, Load: 158 runs[K
 -- Throughput: 91584 runs/sec, Load: 163 runs[K
 -- Throughput: 91600 runs/sec, Load: 168 runs[K
 -- Throughput: 94457 runs/sec, Load: 174 runs[K
 -- Throughput: 94018 runs/sec, Load: 179 runs[K
 -- Throughput: 93954 runs/sec, Load: 184 runs[K
