Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671223
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187814 runs/sec, Load: 10 runs[K
 -- Throughput: 186881 runs/sec, Load: 21 runs[K
 -- Throughput: 188773 runs/sec, Load: 32 runs[K
 -- Throughput: 184840 runs/sec, Load: 42 runs[K
 -- Throughput: 188887 runs/sec, Load: 53 runs[K
 -- Throughput: 189528 runs/sec, Load: 64 runs[K
 -- Throughput: 189797 runs/sec, Load: 75 runs[K
 -- Throughput: 189263 runs/sec, Load: 86 runs[K
 -- Throughput: 189667 runs/sec, Load: 97 runs[K
 -- Throughput: 189257 runs/sec, Load: 107 runs[K
 -- Throughput: 188440 runs/sec, Load: 118 runs[K
 -- Throughput: 191932 runs/sec, Load: 129 runs[K
 -- Throughput: 201560 runs/sec, Load: 141 runs[K
 -- Throughput: 189738 runs/sec, Load: 152 runs[K
 -- Throughput: 190480 runs/sec, Load: 163 runs[K
 -- Throughput: 190130 runs/sec, Load: 174 runs[K
 -- Throughput: 189976 runs/sec, Load: 185 runs[K
 -- Throughput: 189554 runs/sec, Load: 196 runs[K
 -- Throughput: 197544 runs/sec, Load: 199 runs[K
 -- Throughput: 191131 runs/sec, Load: 199 runs[K
 -- Throughput: 191989 runs/sec, Load: 199 runs[K
 -- Throughput: 191278 runs/sec, Load: 199 runs[K
 -- Throughput: 191866 runs/sec, Load: 199 runs[K
 -- Throughput: 191251 runs/sec, Load: 199 runs[K
 -- Throughput: 191423 runs/sec, Load: 199 runs[K
 -- Throughput: 192265 runs/sec, Load: 199 runs[K
 -- Throughput: 192051 runs/sec, Load: 199 runs[K
 -- Throughput: 188489 runs/sec, Load: 6 runs[K
 -- Throughput: 188944 runs/sec, Load: 16 runs[K
 -- Throughput: 189234 runs/sec, Load: 27 runs[K
 -- Throughput: 189579 runs/sec, Load: 38 runs[K
 -- Throughput: 189836 runs/sec, Load: 49 runs[K
 -- Throughput: 189522 runs/sec, Load: 60 runs[K
 -- Throughput: 190072 runs/sec, Load: 71 runs[K
 -- Throughput: 189286 runs/sec, Load: 81 runs[K
 -- Throughput: 189992 runs/sec, Load: 92 runs[K
 -- Throughput: 189155 runs/sec, Load: 103 runs[K
 -- Throughput: 188830 runs/sec, Load: 114 runs[K
 -- Throughput: 188319 runs/sec, Load: 125 runs[K
 -- Throughput: 188391 runs/sec, Load: 135 runs[K
 -- Throughput: 187545 runs/sec, Load: 146 runs[K
 -- Throughput: 186566 runs/sec, Load: 157 runs[K
 -- Throughput: 187255 runs/sec, Load: 168 runs[K
 -- Throughput: 187619 runs/sec, Load: 178 runs[K
 -- Throughput: 188643 runs/sec, Load: 189 runs[K
 -- Throughput: 188755 runs/sec, Load: 199 runs[K
 -- Throughput: 191792 runs/sec, Load: 199 runs[K
 -- Throughput: 191585 runs/sec, Load: 199 runs[K
 -- Throughput: 191467 runs/sec, Load: 199 runs[K
 -- Throughput: 192209 runs/sec, Load: 199 runs[K
 -- Throughput: 192208 runs/sec, Load: 199 runs[K
 -- Throughput: 191408 runs/sec, Load: 199 runs[K
 -- Throughput: 192183 runs/sec, Load: 199 runs[K
 -- Throughput: 191387 runs/sec, Load: 199 runs[K
 -- Throughput: 191586 runs/sec, Load: 199 runs[K
 -- Throughput: 188660 runs/sec, Load: 9 runs[K
 -- Throughput: 189802 runs/sec, Load: 20 runs[K
 -- Throughput: 189520 runs/sec, Load: 31 runs[K
 -- Throughput: 189545 runs/sec, Load: 42 runs[K
 -- Throughput: 189339 runs/sec, Load: 53 runs[K
 -- Throughput: 190561 runs/sec, Load: 63 runs[K
 -- Throughput: 190453 runs/sec, Load: 74 runs[K
 -- Throughput: 189112 runs/sec, Load: 85 runs[K
 -- Throughput: 189599 runs/sec, Load: 96 runs[K
 -- Throughput: 189775 runs/sec, Load: 107 runs[K
 -- Throughput: 189194 runs/sec, Load: 118 runs[K
 -- Throughput: 189355 runs/sec, Load: 128 runs[K
 -- Throughput: 190460 runs/sec, Load: 139 runs[K
 -- Throughput: 189378 runs/sec, Load: 150 runs[K
 -- Throughput: 189382 runs/sec, Load: 161 runs[K
 -- Throughput: 189350 runs/sec, Load: 172 runs[K
 -- Throughput: 189421 runs/sec, Load: 183 runs[K
 -- Throughput: 188551 runs/sec, Load: 193 runs[K
 -- Throughput: 190065 runs/sec, Load: 199 runs[K
 -- Throughput: 193033 runs/sec, Load: 199 runs[K
 -- Throughput: 191887 runs/sec, Load: 199 runs[K
 -- Throughput: 192627 runs/sec, Load: 199 runs[K
 -- Throughput: 192675 runs/sec, Load: 199 runs[K
 -- Throughput: 192372 runs/sec, Load: 199 runs[K
 -- Throughput: 192459 runs/sec, Load: 199 runs[K
 -- Throughput: 192551 runs/sec, Load: 199 runs[K
 -- Throughput: 191770 runs/sec, Load: 199 runs[K
 -- Throughput: 189188 runs/sec, Load: 3 runs[K
 -- Throughput: 188579 runs/sec, Load: 14 runs[K
 -- Throughput: 189382 runs/sec, Load: 25 runs[K
 -- Throughput: 190332 runs/sec, Load: 36 runs[K
 -- Throughput: 189854 runs/sec, Load: 46 runs[K
 -- Throughput: 189549 runs/sec, Load: 57 runs[K
 -- Throughput: 189354 runs/sec, Load: 68 runs[K
 -- Throughput: 189862 runs/sec, Load: 79 runs[K
 -- Throughput: 188828 runs/sec, Load: 90 runs[K
 -- Throughput: 189491 runs/sec, Load: 100 runs[K
 -- Throughput: 189753 runs/sec, Load: 111 runs[K
 -- Throughput: 189650 runs/sec, Load: 122 runs[K
 -- Throughput: 190098 runs/sec, Load: 133 runs[K
 -- Throughput: 190067 runs/sec, Load: 144 runs[K
 -- Throughput: 189132 runs/sec, Load: 155 runs[K
 -- Throughput: 189778 runs/sec, Load: 165 runs[K
 -- Throughput: 189585 runs/sec, Load: 176 runs[K
 -- Throughput: 190247 runs/sec, Load: 187 runs[K
 -- Throughput: 189745 runs/sec, Load: 198 runs[K
 -- Throughput: 190788 runs/sec, Load: 199 runs[K
 -- Throughput: 190757 runs/sec, Load: 199 runs[K
 -- Throughput: 190947 runs/sec, Load: 199 runs[K
 -- Throughput: 191734 runs/sec, Load: 199 runs[K
 -- Throughput: 191414 runs/sec, Load: 199 runs[K
 -- Throughput: 191088 runs/sec, Load: 199 runs[K
 -- Throughput: 191444 runs/sec, Load: 199 runs[K
 -- Throughput: 191089 runs/sec, Load: 199 runs[K
 -- Throughput: 190865 runs/sec, Load: 199 runs[K
 -- Throughput: 188389 runs/sec, Load: 7 runs[K
 -- Throughput: 189606 runs/sec, Load: 18 runs[K
