Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687034
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209296 runs/sec, Load: 11 runs[K
 -- Throughput: 210833 runs/sec, Load: 24 runs[K
 -- Throughput: 212369 runs/sec, Load: 36 runs[K
 -- Throughput: 210786 runs/sec, Load: 48 runs[K
 -- Throughput: 210081 runs/sec, Load: 60 runs[K
 -- Throughput: 209551 runs/sec, Load: 72 runs[K
 -- Throughput: 210495 runs/sec, Load: 84 runs[K
 -- Throughput: 211896 runs/sec, Load: 96 runs[K
 -- Throughput: 211419 runs/sec, Load: 108 runs[K
 -- Throughput: 210215 runs/sec, Load: 120 runs[K
 -- Throughput: 211112 runs/sec, Load: 132 runs[K
 -- Throughput: 211775 runs/sec, Load: 144 runs[K
 -- Throughput: 209123 runs/sec, Load: 157 runs[K
 -- Throughput: 208706 runs/sec, Load: 169 runs[K
 -- Throughput: 211288 runs/sec, Load: 181 runs[K
 -- Throughput: 210838 runs/sec, Load: 193 runs[K
 -- Throughput: 212105 runs/sec, Load: 199 runs[K
 -- Throughput: 215607 runs/sec, Load: 199 runs[K
 -- Throughput: 214320 runs/sec, Load: 199 runs[K
 -- Throughput: 215168 runs/sec, Load: 199 runs[K
 -- Throughput: 214590 runs/sec, Load: 199 runs[K
 -- Throughput: 214716 runs/sec, Load: 199 runs[K
 -- Throughput: 212801 runs/sec, Load: 199 runs[K
 -- Throughput: 214974 runs/sec, Load: 199 runs[K
 -- Throughput: 211903 runs/sec, Load: 3 runs[K
 -- Throughput: 208997 runs/sec, Load: 15 runs[K
 -- Throughput: 208615 runs/sec, Load: 27 runs[K
 -- Throughput: 208947 runs/sec, Load: 39 runs[K
 -- Throughput: 206702 runs/sec, Load: 51 runs[K
 -- Throughput: 208297 runs/sec, Load: 63 runs[K
 -- Throughput: 209023 runs/sec, Load: 75 runs[K
 -- Throughput: 208856 runs/sec, Load: 87 runs[K
 -- Throughput: 208215 runs/sec, Load: 99 runs[K
 -- Throughput: 209077 runs/sec, Load: 111 runs[K
 -- Throughput: 209206 runs/sec, Load: 123 runs[K
 -- Throughput: 208382 runs/sec, Load: 135 runs[K
 -- Throughput: 208658 runs/sec, Load: 147 runs[K
 -- Throughput: 201246 runs/sec, Load: 159 runs[K
 -- Throughput: 206986 runs/sec, Load: 171 runs[K
 -- Throughput: 206503 runs/sec, Load: 182 runs[K
 -- Throughput: 206504 runs/sec, Load: 194 runs[K
 -- Throughput: 209401 runs/sec, Load: 199 runs[K
 -- Throughput: 212022 runs/sec, Load: 199 runs[K
 -- Throughput: 212558 runs/sec, Load: 199 runs[K
 -- Throughput: 209460 runs/sec, Load: 199 runs[K
 -- Throughput: 211189 runs/sec, Load: 199 runs[K
 -- Throughput: 211993 runs/sec, Load: 199 runs[K
 -- Throughput: 213128 runs/sec, Load: 199 runs[K
 -- Throughput: 212222 runs/sec, Load: 199 runs[K
 -- Throughput: 208680 runs/sec, Load: 3 runs[K
 -- Throughput: 210045 runs/sec, Load: 15 runs[K
 -- Throughput: 209145 runs/sec, Load: 27 runs[K
 -- Throughput: 209595 runs/sec, Load: 39 runs[K
 -- Throughput: 206918 runs/sec, Load: 51 runs[K
 -- Throughput: 211138 runs/sec, Load: 64 runs[K
 -- Throughput: 211576 runs/sec, Load: 76 runs[K
 -- Throughput: 210106 runs/sec, Load: 88 runs[K
 -- Throughput: 209473 runs/sec, Load: 100 runs[K
 -- Throughput: 210168 runs/sec, Load: 112 runs[K
 -- Throughput: 210740 runs/sec, Load: 124 runs[K
 -- Throughput: 210944 runs/sec, Load: 136 runs[K
 -- Throughput: 211280 runs/sec, Load: 148 runs[K
