Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684195
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 227109 runs/sec, Load: 12 runs[K
 -- Throughput: 228150 runs/sec, Load: 26 runs[K
 -- Throughput: 226326 runs/sec, Load: 39 runs[K
 -- Throughput: 226473 runs/sec, Load: 52 runs[K
 -- Throughput: 227922 runs/sec, Load: 65 runs[K
 -- Throughput: 227494 runs/sec, Load: 78 runs[K
 -- Throughput: 227261 runs/sec, Load: 91 runs[K
 -- Throughput: 227533 runs/sec, Load: 104 runs[K
 -- Throughput: 228990 runs/sec, Load: 117 runs[K
 -- Throughput: 227193 runs/sec, Load: 130 runs[K
 -- Throughput: 228140 runs/sec, Load: 143 runs[K
 -- Throughput: 225568 runs/sec, Load: 156 runs[K
 -- Throughput: 226515 runs/sec, Load: 169 runs[K
 -- Throughput: 227825 runs/sec, Load: 182 runs[K
 -- Throughput: 227127 runs/sec, Load: 195 runs[K
 -- Throughput: 229662 runs/sec, Load: 199 runs[K
 -- Throughput: 231456 runs/sec, Load: 199 runs[K
 -- Throughput: 231541 runs/sec, Load: 199 runs[K
 -- Throughput: 232114 runs/sec, Load: 199 runs[K
 -- Throughput: 231072 runs/sec, Load: 199 runs[K
 -- Throughput: 232039 runs/sec, Load: 199 runs[K
 -- Throughput: 231589 runs/sec, Load: 199 runs[K
 -- Throughput: 228610 runs/sec, Load: 1 runs[K
 -- Throughput: 226272 runs/sec, Load: 14 runs[K
 -- Throughput: 226402 runs/sec, Load: 27 runs[K
 -- Throughput: 225188 runs/sec, Load: 40 runs[K
 -- Throughput: 224202 runs/sec, Load: 53 runs[K
 -- Throughput: 226589 runs/sec, Load: 66 runs[K
 -- Throughput: 224317 runs/sec, Load: 79 runs[K
 -- Throughput: 226580 runs/sec, Load: 92 runs[K
 -- Throughput: 223011 runs/sec, Load: 105 runs[K
 -- Throughput: 224186 runs/sec, Load: 117 runs[K
 -- Throughput: 224672 runs/sec, Load: 130 runs[K
 -- Throughput: 227656 runs/sec, Load: 143 runs[K
 -- Throughput: 225411 runs/sec, Load: 156 runs[K
 -- Throughput: 225292 runs/sec, Load: 169 runs[K
 -- Throughput: 227234 runs/sec, Load: 182 runs[K
 -- Throughput: 223885 runs/sec, Load: 195 runs[K
 -- Throughput: 230354 runs/sec, Load: 199 runs[K
 -- Throughput: 231979 runs/sec, Load: 199 runs[K
 -- Throughput: 229887 runs/sec, Load: 199 runs[K
 -- Throughput: 231846 runs/sec, Load: 199 runs[K
 -- Throughput: 233362 runs/sec, Load: 199 runs[K
 -- Throughput: 231965 runs/sec, Load: 199 runs[K
 -- Throughput: 232642 runs/sec, Load: 199 runs[K
 -- Throughput: 230020 runs/sec, Load: 2 runs[K
 -- Throughput: 225409 runs/sec, Load: 15 runs[K
 -- Throughput: 226514 runs/sec, Load: 28 runs[K
 -- Throughput: 226883 runs/sec, Load: 41 runs[K
 -- Throughput: 225932 runs/sec, Load: 54 runs[K
 -- Throughput: 227365 runs/sec, Load: 67 runs[K
 -- Throughput: 227764 runs/sec, Load: 80 runs[K
 -- Throughput: 227026 runs/sec, Load: 93 runs[K
 -- Throughput: 226737 runs/sec, Load: 106 runs[K
 -- Throughput: 226496 runs/sec, Load: 119 runs[K
 -- Throughput: 227046 runs/sec, Load: 132 runs[K
 -- Throughput: 227047 runs/sec, Load: 145 runs[K
 -- Throughput: 228052 runs/sec, Load: 158 runs[K
 -- Throughput: 225548 runs/sec, Load: 171 runs[K
 -- Throughput: 224696 runs/sec, Load: 184 runs[K
 -- Throughput: 224543 runs/sec, Load: 196 runs[K
 -- Throughput: 230072 runs/sec, Load: 199 runs[K
 -- Throughput: 232007 runs/sec, Load: 199 runs[K
 -- Throughput: 232237 runs/sec, Load: 199 runs[K
 -- Throughput: 232538 runs/sec, Load: 199 runs[K
 -- Throughput: 233179 runs/sec, Load: 199 runs[K
 -- Throughput: 231329 runs/sec, Load: 199 runs[K
 -- Throughput: 231076 runs/sec, Load: 199 runs[K
 -- Throughput: 229117 runs/sec, Load: 3 runs[K
 -- Throughput: 223949 runs/sec, Load: 16 runs[K
 -- Throughput: 223019 runs/sec, Load: 29 runs[K
 -- Throughput: 223201 runs/sec, Load: 41 runs[K
 -- Throughput: 228149 runs/sec, Load: 54 runs[K
 -- Throughput: 227548 runs/sec, Load: 67 runs[K
 -- Throughput: 226609 runs/sec, Load: 80 runs[K
 -- Throughput: 228343 runs/sec, Load: 93 runs[K
 -- Throughput: 227533 runs/sec, Load: 107 runs[K
 -- Throughput: 226982 runs/sec, Load: 120 runs[K
 -- Throughput: 226150 runs/sec, Load: 133 runs[K
 -- Throughput: 225159 runs/sec, Load: 145 runs[K
 -- Throughput: 225470 runs/sec, Load: 158 runs[K
 -- Throughput: 224442 runs/sec, Load: 171 runs[K
 -- Throughput: 225971 runs/sec, Load: 184 runs[K
 -- Throughput: 225589 runs/sec, Load: 197 runs[K
 -- Throughput: 230485 runs/sec, Load: 199 runs[K
 -- Throughput: 232076 runs/sec, Load: 199 runs[K
 -- Throughput: 231400 runs/sec, Load: 199 runs[K
 -- Throughput: 232038 runs/sec, Load: 199 runs[K
 -- Throughput: 232209 runs/sec, Load: 199 runs[K
 -- Throughput: 231068 runs/sec, Load: 199 runs[K
 -- Throughput: 231490 runs/sec, Load: 199 runs[K
 -- Throughput: 229049 runs/sec, Load: 3 runs[K
 -- Throughput: 227097 runs/sec, Load: 16 runs[K
 -- Throughput: 228383 runs/sec, Load: 29 runs[K
 -- Throughput: 228073 runs/sec, Load: 42 runs[K
 -- Throughput: 227954 runs/sec, Load: 55 runs[K
 -- Throughput: 227567 runs/sec, Load: 68 runs[K
 -- Throughput: 227471 runs/sec, Load: 81 runs[K
 -- Throughput: 226469 runs/sec, Load: 94 runs[K
 -- Throughput: 227990 runs/sec, Load: 108 runs[K
 -- Throughput: 226355 runs/sec, Load: 121 runs[K
 -- Throughput: 225595 runs/sec, Load: 134 runs[K
 -- Throughput: 228633 runs/sec, Load: 147 runs[K
 -- Throughput: 227720 runs/sec, Load: 160 runs[K
 -- Throughput: 227432 runs/sec, Load: 173 runs[K
 -- Throughput: 226776 runs/sec, Load: 186 runs[K
 -- Throughput: 226495 runs/sec, Load: 199 runs[K
 -- Throughput: 232322 runs/sec, Load: 199 runs[K
 -- Throughput: 234186 runs/sec, Load: 199 runs[K
 -- Throughput: 234296 runs/sec, Load: 199 runs[K
 -- Throughput: 234181 runs/sec, Load: 199 runs[K
 -- Throughput: 234781 runs/sec, Load: 199 runs[K
 -- Throughput: 235035 runs/sec, Load: 199 runs[K
 -- Throughput: 234724 runs/sec, Load: 199 runs[K
 -- Throughput: 228210 runs/sec, Load: 6 runs[K
 -- Throughput: 228219 runs/sec, Load: 19 runs[K
 -- Throughput: 228045 runs/sec, Load: 32 runs[K
 -- Throughput: 227795 runs/sec, Load: 45 runs[K
 -- Throughput: 229263 runs/sec, Load: 58 runs[K
 -- Throughput: 228661 runs/sec, Load: 71 runs[K
 -- Throughput: 227938 runs/sec, Load: 84 runs[K
 -- Throughput: 227295 runs/sec, Load: 97 runs[K
 -- Throughput: 228271 runs/sec, Load: 110 runs[K
 -- Throughput: 228407 runs/sec, Load: 124 runs[K
 -- Throughput: 228172 runs/sec, Load: 137 runs[K
 -- Throughput: 229310 runs/sec, Load: 150 runs[K
 -- Throughput: 227882 runs/sec, Load: 163 runs[K
 -- Throughput: 227871 runs/sec, Load: 176 runs[K
 -- Throughput: 227346 runs/sec, Load: 189 runs[K
 -- Throughput: 228066 runs/sec, Load: 199 runs[K
 -- Throughput: 231502 runs/sec, Load: 199 runs[K
 -- Throughput: 231859 runs/sec, Load: 199 runs[K
 -- Throughput: 232942 runs/sec, Load: 199 runs[K
 -- Throughput: 233602 runs/sec, Load: 199 runs[K
 -- Throughput: 233041 runs/sec, Load: 199 runs[K
 -- Throughput: 232477 runs/sec, Load: 199 runs[K
 -- Throughput: 233842 runs/sec, Load: 199 runs[K
 -- Throughput: 226251 runs/sec, Load: 9 runs[K
 -- Throughput: 227108 runs/sec, Load: 22 runs[K
 -- Throughput: 226693 runs/sec, Load: 35 runs[K
 -- Throughput: 226835 runs/sec, Load: 48 runs[K
 -- Throughput: 227450 runs/sec, Load: 61 runs[K
 -- Throughput: 228694 runs/sec, Load: 74 runs[K
