Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672708
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215591 runs/sec, Load: 12 runs[K
 -- Throughput: 218479 runs/sec, Load: 24 runs[K
 -- Throughput: 218930 runs/sec, Load: 37 runs[K
 -- Throughput: 217932 runs/sec, Load: 49 runs[K
 -- Throughput: 218492 runs/sec, Load: 62 runs[K
 -- Throughput: 216506 runs/sec, Load: 74 runs[K
 -- Throughput: 217439 runs/sec, Load: 87 runs[K
 -- Throughput: 216729 runs/sec, Load: 99 runs[K
 -- Throughput: 214951 runs/sec, Load: 111 runs[K
 -- Throughput: 215911 runs/sec, Load: 124 runs[K
 -- Throughput: 217778 runs/sec, Load: 136 runs[K
 -- Throughput: 218088 runs/sec, Load: 149 runs[K
 -- Throughput: 217971 runs/sec, Load: 161 runs[K
 -- Throughput: 218125 runs/sec, Load: 173 runs[K
 -- Throughput: 217226 runs/sec, Load: 186 runs[K
 -- Throughput: 219987 runs/sec, Load: 198 runs[K
 -- Throughput: 219130 runs/sec, Load: 199 runs[K
 -- Throughput: 220671 runs/sec, Load: 199 runs[K
 -- Throughput: 219814 runs/sec, Load: 199 runs[K
 -- Throughput: 219101 runs/sec, Load: 199 runs[K
 -- Throughput: 220999 runs/sec, Load: 199 runs[K
 -- Throughput: 220277 runs/sec, Load: 199 runs[K
 -- Throughput: 220300 runs/sec, Load: 199 runs[K
 -- Throughput: 220245 runs/sec, Load: 199 runs[K
 -- Throughput: 214047 runs/sec, Load: 12 runs[K
 -- Throughput: 215359 runs/sec, Load: 24 runs[K
 -- Throughput: 217201 runs/sec, Load: 36 runs[K
 -- Throughput: 214581 runs/sec, Load: 49 runs[K
 -- Throughput: 218007 runs/sec, Load: 61 runs[K
 -- Throughput: 216300 runs/sec, Load: 74 runs[K
 -- Throughput: 216221 runs/sec, Load: 86 runs[K
 -- Throughput: 215180 runs/sec, Load: 98 runs[K
 -- Throughput: 214429 runs/sec, Load: 110 runs[K
 -- Throughput: 214728 runs/sec, Load: 123 runs[K
 -- Throughput: 214143 runs/sec, Load: 135 runs[K
 -- Throughput: 213632 runs/sec, Load: 147 runs[K
 -- Throughput: 215103 runs/sec, Load: 159 runs[K
 -- Throughput: 213902 runs/sec, Load: 172 runs[K
 -- Throughput: 213671 runs/sec, Load: 184 runs[K
 -- Throughput: 215595 runs/sec, Load: 196 runs[K
 -- Throughput: 218043 runs/sec, Load: 199 runs[K
 -- Throughput: 218521 runs/sec, Load: 199 runs[K
 -- Throughput: 218742 runs/sec, Load: 199 runs[K
 -- Throughput: 218653 runs/sec, Load: 199 runs[K
 -- Throughput: 219124 runs/sec, Load: 199 runs[K
 -- Throughput: 219808 runs/sec, Load: 199 runs[K
 -- Throughput: 219880 runs/sec, Load: 199 runs[K
 -- Throughput: 218559 runs/sec, Load: 199 runs[K
 -- Throughput: 214557 runs/sec, Load: 9 runs[K
 -- Throughput: 215769 runs/sec, Load: 21 runs[K
 -- Throughput: 214695 runs/sec, Load: 33 runs[K
 -- Throughput: 214092 runs/sec, Load: 46 runs[K
 -- Throughput: 215500 runs/sec, Load: 58 runs[K
 -- Throughput: 217769 runs/sec, Load: 70 runs[K
 -- Throughput: 216788 runs/sec, Load: 83 runs[K
 -- Throughput: 216795 runs/sec, Load: 95 runs[K
 -- Throughput: 216616 runs/sec, Load: 107 runs[K
 -- Throughput: 217716 runs/sec, Load: 120 runs[K
 -- Throughput: 217694 runs/sec, Load: 132 runs[K
 -- Throughput: 218480 runs/sec, Load: 145 runs[K
 -- Throughput: 217368 runs/sec, Load: 157 runs[K
 -- Throughput: 218079 runs/sec, Load: 170 runs[K
 -- Throughput: 216502 runs/sec, Load: 182 runs[K
 -- Throughput: 216074 runs/sec, Load: 194 runs[K
 -- Throughput: 216582 runs/sec, Load: 199 runs[K
 -- Throughput: 218572 runs/sec, Load: 199 runs[K
 -- Throughput: 217414 runs/sec, Load: 199 runs[K
 -- Throughput: 218487 runs/sec, Load: 199 runs[K
 -- Throughput: 217284 runs/sec, Load: 199 runs[K
 -- Throughput: 218567 runs/sec, Load: 199 runs[K
 -- Throughput: 217697 runs/sec, Load: 199 runs[K
 -- Throughput: 218787 runs/sec, Load: 199 runs[K
 -- Throughput: 215434 runs/sec, Load: 7 runs[K
 -- Throughput: 214940 runs/sec, Load: 19 runs[K
 -- Throughput: 214495 runs/sec, Load: 31 runs[K
 -- Throughput: 214437 runs/sec, Load: 43 runs[K
 -- Throughput: 215491 runs/sec, Load: 56 runs[K
 -- Throughput: 214246 runs/sec, Load: 68 runs[K
 -- Throughput: 214017 runs/sec, Load: 80 runs[K
 -- Throughput: 215518 runs/sec, Load: 92 runs[K
 -- Throughput: 217552 runs/sec, Load: 105 runs[K
 -- Throughput: 217308 runs/sec, Load: 117 runs[K
 -- Throughput: 218588 runs/sec, Load: 130 runs[K
 -- Throughput: 216780 runs/sec, Load: 142 runs[K
 -- Throughput: 217102 runs/sec, Load: 155 runs[K
 -- Throughput: 216113 runs/sec, Load: 167 runs[K
 -- Throughput: 217367 runs/sec, Load: 179 runs[K
 -- Throughput: 215508 runs/sec, Load: 192 runs[K
 -- Throughput: 218135 runs/sec, Load: 199 runs[K
 -- Throughput: 221305 runs/sec, Load: 199 runs[K
 -- Throughput: 219383 runs/sec, Load: 199 runs[K
 -- Throughput: 220072 runs/sec, Load: 199 runs[K
 -- Throughput: 219777 runs/sec, Load: 199 runs[K
 -- Throughput: 220030 runs/sec, Load: 199 runs[K
 -- Throughput: 220258 runs/sec, Load: 199 runs[K
 -- Throughput: 220067 runs/sec, Load: 199 runs[K
 -- Throughput: 217687 runs/sec, Load: 5 runs[K
 -- Throughput: 216923 runs/sec, Load: 17 runs[K
 -- Throughput: 215164 runs/sec, Load: 30 runs[K
 -- Throughput: 216553 runs/sec, Load: 42 runs[K
 -- Throughput: 217173 runs/sec, Load: 54 runs[K
 -- Throughput: 218335 runs/sec, Load: 67 runs[K
 -- Throughput: 218286 runs/sec, Load: 79 runs[K
 -- Throughput: 217428 runs/sec, Load: 92 runs[K
 -- Throughput: 218116 runs/sec, Load: 104 runs[K
 -- Throughput: 217304 runs/sec, Load: 117 runs[K
 -- Throughput: 217756 runs/sec, Load: 129 runs[K
 -- Throughput: 217373 runs/sec, Load: 141 runs[K
 -- Throughput: 217073 runs/sec, Load: 154 runs[K
 -- Throughput: 218016 runs/sec, Load: 166 runs[K
 -- Throughput: 218313 runs/sec, Load: 179 runs[K
 -- Throughput: 216672 runs/sec, Load: 191 runs[K
 -- Throughput: 218707 runs/sec, Load: 199 runs[K
 -- Throughput: 221520 runs/sec, Load: 199 runs[K
 -- Throughput: 221741 runs/sec, Load: 199 runs[K
 -- Throughput: 221386 runs/sec, Load: 199 runs[K
 -- Throughput: 220876 runs/sec, Load: 199 runs[K
 -- Throughput: 221265 runs/sec, Load: 199 runs[K
 -- Throughput: 222427 runs/sec, Load: 199 runs[K
 -- Throughput: 221386 runs/sec, Load: 199 runs[K
 -- Throughput: 218030 runs/sec, Load: 5 runs[K
 -- Throughput: 217961 runs/sec, Load: 17 runs[K
 -- Throughput: 217974 runs/sec, Load: 30 runs[K
 -- Throughput: 217615 runs/sec, Load: 42 runs[K
 -- Throughput: 217364 runs/sec, Load: 54 runs[K
 -- Throughput: 216783 runs/sec, Load: 67 runs[K
 -- Throughput: 217496 runs/sec, Load: 79 runs[K
 -- Throughput: 219021 runs/sec, Load: 92 runs[K
 -- Throughput: 215789 runs/sec, Load: 104 runs[K
 -- Throughput: 217013 runs/sec, Load: 117 runs[K
 -- Throughput: 218210 runs/sec, Load: 129 runs[K
 -- Throughput: 217526 runs/sec, Load: 142 runs[K
 -- Throughput: 219011 runs/sec, Load: 154 runs[K
 -- Throughput: 218693 runs/sec, Load: 167 runs[K
 -- Throughput: 217916 runs/sec, Load: 179 runs[K
 -- Throughput: 217840 runs/sec, Load: 191 runs[K
 -- Throughput: 219116 runs/sec, Load: 199 runs[K
 -- Throughput: 220679 runs/sec, Load: 199 runs[K
 -- Throughput: 218383 runs/sec, Load: 199 runs[K
 -- Throughput: 219253 runs/sec, Load: 199 runs[K
 -- Throughput: 219931 runs/sec, Load: 199 runs[K
 -- Throughput: 220059 runs/sec, Load: 199 runs[K
 -- Throughput: 221253 runs/sec, Load: 199 runs[K
 -- Throughput: 220654 runs/sec, Load: 199 runs[K
 -- Throughput: 217735 runs/sec, Load: 5 runs[K
 -- Throughput: 215730 runs/sec, Load: 17 runs[K
 -- Throughput: 216158 runs/sec, Load: 29 runs[K
 -- Throughput: 215835 runs/sec, Load: 42 runs[K
 -- Throughput: 215084 runs/sec, Load: 54 runs[K
 -- Throughput: 217820 runs/sec, Load: 66 runs[K
 -- Throughput: 216245 runs/sec, Load: 79 runs[K
 -- Throughput: 215577 runs/sec, Load: 91 runs[K
 -- Throughput: 213396 runs/sec, Load: 103 runs[K
 -- Throughput: 215048 runs/sec, Load: 116 runs[K
 -- Throughput: 215570 runs/sec, Load: 128 runs[K
 -- Throughput: 214190 runs/sec, Load: 140 runs[K
 -- Throughput: 214108 runs/sec, Load: 153 runs[K
 -- Throughput: 214352 runs/sec, Load: 165 runs[K
 -- Throughput: 211093 runs/sec, Load: 177 runs[K
 -- Throughput: 214528 runs/sec, Load: 189 runs[K
 -- Throughput: 215332 runs/sec, Load: 199 runs[K
 -- Throughput: 224978 runs/sec, Load: 199 runs[K
 -- Throughput: 223581 runs/sec, Load: 199 runs[K
 -- Throughput: 224686 runs/sec, Load: 199 runs[K
 -- Throughput: 224826 runs/sec, Load: 199 runs[K
 -- Throughput: 225771 runs/sec, Load: 199 runs[K
 -- Throughput: 223662 runs/sec, Load: 199 runs[K
 -- Throughput: 224474 runs/sec, Load: 199 runs[K
 -- Throughput: 220328 runs/sec, Load: 4 runs[K
 -- Throughput: 217456 runs/sec, Load: 17 runs[K
 -- Throughput: 217154 runs/sec, Load: 29 runs[K
 -- Throughput: 215689 runs/sec, Load: 42 runs[K
 -- Throughput: 216520 runs/sec, Load: 54 runs[K
 -- Throughput: 217720 runs/sec, Load: 66 runs[K
 -- Throughput: 217207 runs/sec, Load: 79 runs[K
 -- Throughput: 217060 runs/sec, Load: 91 runs[K
 -- Throughput: 217860 runs/sec, Load: 104 runs[K
 -- Throughput: 217482 runs/sec, Load: 116 runs[K
 -- Throughput: 217441 runs/sec, Load: 128 runs[K
 -- Throughput: 217040 runs/sec, Load: 141 runs[K
 -- Throughput: 218142 runs/sec, Load: 153 runs[K
 -- Throughput: 218048 runs/sec, Load: 166 runs[K
 -- Throughput: 216335 runs/sec, Load: 178 runs[K
 -- Throughput: 218123 runs/sec, Load: 191 runs[K
 -- Throughput: 218742 runs/sec, Load: 199 runs[K
 -- Throughput: 224003 runs/sec, Load: 199 runs[K
 -- Throughput: 225001 runs/sec, Load: 199 runs[K
 -- Throughput: 226075 runs/sec, Load: 199 runs[K
 -- Throughput: 223641 runs/sec, Load: 199 runs[K
 -- Throughput: 224774 runs/sec, Load: 199 runs[K
 -- Throughput: 225180 runs/sec, Load: 199 runs[K
 -- Throughput: 226409 runs/sec, Load: 199 runs[K
 -- Throughput: 220290 runs/sec, Load: 6 runs[K
 -- Throughput: 215582 runs/sec, Load: 19 runs[K
 -- Throughput: 214025 runs/sec, Load: 31 runs[K
 -- Throughput: 215066 runs/sec, Load: 43 runs[K
 -- Throughput: 213892 runs/sec, Load: 55 runs[K
 -- Throughput: 213688 runs/sec, Load: 68 runs[K
 -- Throughput: 216378 runs/sec, Load: 80 runs[K
 -- Throughput: 216857 runs/sec, Load: 92 runs[K
 -- Throughput: 218378 runs/sec, Load: 105 runs[K
 -- Throughput: 216786 runs/sec, Load: 117 runs[K
 -- Throughput: 217487 runs/sec, Load: 130 runs[K
 -- Throughput: 217976 runs/sec, Load: 142 runs[K
 -- Throughput: 217615 runs/sec, Load: 154 runs[K
 -- Throughput: 217527 runs/sec, Load: 167 runs[K
 -- Throughput: 216707 runs/sec, Load: 179 runs[K
 -- Throughput: 217216 runs/sec, Load: 192 runs[K
 -- Throughput: 218982 runs/sec, Load: 199 runs[K
 -- Throughput: 224920 runs/sec, Load: 199 runs[K
 -- Throughput: 221688 runs/sec, Load: 199 runs[K
 -- Throughput: 222896 runs/sec, Load: 199 runs[K
 -- Throughput: 223231 runs/sec, Load: 199 runs[K
 -- Throughput: 221386 runs/sec, Load: 199 runs[K
 -- Throughput: 221515 runs/sec, Load: 199 runs[K
 -- Throughput: 223827 runs/sec, Load: 199 runs[K
 -- Throughput: 218646 runs/sec, Load: 6 runs[K
 -- Throughput: 215449 runs/sec, Load: 19 runs[K
 -- Throughput: 215280 runs/sec, Load: 31 runs[K
 -- Throughput: 216962 runs/sec, Load: 43 runs[K
 -- Throughput: 215493 runs/sec, Load: 56 runs[K
 -- Throughput: 216919 runs/sec, Load: 68 runs[K
 -- Throughput: 215801 runs/sec, Load: 80 runs[K
 -- Throughput: 215721 runs/sec, Load: 93 runs[K
 -- Throughput: 217170 runs/sec, Load: 105 runs[K
 -- Throughput: 217342 runs/sec, Load: 118 runs[K
 -- Throughput: 217124 runs/sec, Load: 130 runs[K
 -- Throughput: 216718 runs/sec, Load: 142 runs[K
 -- Throughput: 216731 runs/sec, Load: 155 runs[K
 -- Throughput: 216713 runs/sec, Load: 167 runs[K
 -- Throughput: 216828 runs/sec, Load: 179 runs[K
 -- Throughput: 217263 runs/sec, Load: 192 runs[K
 -- Throughput: 219183 runs/sec, Load: 199 runs[K
 -- Throughput: 223400 runs/sec, Load: 199 runs[K
 -- Throughput: 225013 runs/sec, Load: 199 runs[K
 -- Throughput: 223762 runs/sec, Load: 199 runs[K
 -- Throughput: 224116 runs/sec, Load: 199 runs[K
 -- Throughput: 225106 runs/sec, Load: 199 runs[K
 -- Throughput: 225104 runs/sec, Load: 199 runs[K
