Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658300
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94462 runs/sec, Load: 5 runs[K
 -- Throughput: 95075 runs/sec, Load: 10 runs[K
 -- Throughput: 96476 runs/sec, Load: 16 runs[K
 -- Throughput: 95288 runs/sec, Load: 21 runs[K
 -- Throughput: 93700 runs/sec, Load: 27 runs[K
 -- Throughput: 92085 runs/sec, Load: 32 runs[K
 -- Throughput: 92296 runs/sec, Load: 37 runs[K
 -- Throughput: 91621 runs/sec, Load: 43 runs[K
 -- Throughput: 92999 runs/sec, Load: 48 runs[K
 -- Throughput: 90686 runs/sec, Load: 53 runs[K
 -- Throughput: 91943 runs/sec, Load: 59 runs[K
 -- Throughput: 94720 runs/sec, Load: 64 runs[K
 -- Throughput: 136171 runs/sec, Load: 75 runs[K
 -- Throughput: 85714 runs/sec, Load: 83 runs[K
 -- Throughput: 85935 runs/sec, Load: 88 runs[K
 -- Throughput: 91644 runs/sec, Load: 93 runs[K
 -- Throughput: 92420 runs/sec, Load: 98 runs[K
 -- Throughput: 91417 runs/sec, Load: 103 runs[K
 -- Throughput: 88847 runs/sec, Load: 109 runs[K
 -- Throughput: 91489 runs/sec, Load: 114 runs[K
 -- Throughput: 90487 runs/sec, Load: 119 runs[K
 -- Throughput: 109496 runs/sec, Load: 126 runs[K
 -- Throughput: 104298 runs/sec, Load: 132 runs[K
 -- Throughput: 101421 runs/sec, Load: 138 runs[K
 -- Throughput: 91186 runs/sec, Load: 144 runs[K
 -- Throughput: 90344 runs/sec, Load: 149 runs[K
 -- Throughput: 90202 runs/sec, Load: 154 runs[K
 -- Throughput: 90172 runs/sec, Load: 159 runs[K
 -- Throughput: 136136 runs/sec, Load: 168 runs[K
 -- Throughput: 144604 runs/sec, Load: 176 runs[K
 -- Throughput: 146940 runs/sec, Load: 184 runs[K
 -- Throughput: 148965 runs/sec, Load: 193 runs[K
 -- Throughput: 148218 runs/sec, Load: 199 runs[K
 -- Throughput: 186366 runs/sec, Load: 199 runs[K
 -- Throughput: 188865 runs/sec, Load: 199 runs[K
 -- Throughput: 186326 runs/sec, Load: 199 runs[K
 -- Throughput: 187877 runs/sec, Load: 199 runs[K
 -- Throughput: 187509 runs/sec, Load: 199 runs[K
 -- Throughput: 186488 runs/sec, Load: 199 runs[K
 -- Throughput: 187886 runs/sec, Load: 199 runs[K
 -- Throughput: 187879 runs/sec, Load: 199 runs[K
 -- Throughput: 187573 runs/sec, Load: 199 runs[K
 -- Throughput: 183222 runs/sec, Load: 9 runs[K
 -- Throughput: 187870 runs/sec, Load: 19 runs[K
 -- Throughput: 187209 runs/sec, Load: 30 runs[K
 -- Throughput: 187455 runs/sec, Load: 41 runs[K
 -- Throughput: 188648 runs/sec, Load: 52 runs[K
 -- Throughput: 186710 runs/sec, Load: 62 runs[K
 -- Throughput: 188178 runs/sec, Load: 73 runs[K
 -- Throughput: 188261 runs/sec, Load: 84 runs[K
 -- Throughput: 188613 runs/sec, Load: 95 runs[K
 -- Throughput: 187313 runs/sec, Load: 106 runs[K
 -- Throughput: 187447 runs/sec, Load: 116 runs[K
 -- Throughput: 187408 runs/sec, Load: 127 runs[K
 -- Throughput: 184943 runs/sec, Load: 138 runs[K
 -- Throughput: 108545 runs/sec, Load: 148 runs[K
 -- Throughput: 92223 runs/sec, Load: 155 runs[K
 -- Throughput: 90729 runs/sec, Load: 160 runs[K
 -- Throughput: 91820 runs/sec, Load: 165 runs[K
 -- Throughput: 93837 runs/sec, Load: 170 runs[K
 -- Throughput: 134293 runs/sec, Load: 178 runs[K
 -- Throughput: 150105 runs/sec, Load: 187 runs[K
 -- Throughput: 97187 runs/sec, Load: 195 runs[K
 -- Throughput: 91663 runs/sec, Load: 199 runs[K
 -- Throughput: 93182 runs/sec, Load: 199 runs[K
 -- Throughput: 173893 runs/sec, Load: 199 runs[K
 -- Throughput: 190760 runs/sec, Load: 199 runs[K
 -- Throughput: 190738 runs/sec, Load: 199 runs[K
 -- Throughput: 191101 runs/sec, Load: 199 runs[K
 -- Throughput: 190727 runs/sec, Load: 199 runs[K
 -- Throughput: 139656 runs/sec, Load: 199 runs[K
 -- Throughput: 95374 runs/sec, Load: 199 runs[K
 -- Throughput: 95696 runs/sec, Load: 199 runs[K
 -- Throughput: 94289 runs/sec, Load: 199 runs[K
 -- Throughput: 93407 runs/sec, Load: 199 runs[K
 -- Throughput: 95656 runs/sec, Load: 1 runs[K
 -- Throughput: 115939 runs/sec, Load: 7 runs[K
 -- Throughput: 121099 runs/sec, Load: 14 runs[K
 -- Throughput: 93175 runs/sec, Load: 21 runs[K
 -- Throughput: 91451 runs/sec, Load: 26 runs[K
 -- Throughput: 93023 runs/sec, Load: 32 runs[K
 -- Throughput: 93394 runs/sec, Load: 37 runs[K
 -- Throughput: 92233 runs/sec, Load: 42 runs[K
 -- Throughput: 93741 runs/sec, Load: 48 runs[K
 -- Throughput: 93119 runs/sec, Load: 53 runs[K
 -- Throughput: 93119 runs/sec, Load: 59 runs[K
 -- Throughput: 92494 runs/sec, Load: 64 runs[K
 -- Throughput: 92636 runs/sec, Load: 69 runs[K
 -- Throughput: 90702 runs/sec, Load: 74 runs[K
 -- Throughput: 90435 runs/sec, Load: 80 runs[K
 -- Throughput: 90496 runs/sec, Load: 85 runs[K
 -- Throughput: 91016 runs/sec, Load: 90 runs[K
 -- Throughput: 91532 runs/sec, Load: 95 runs[K
 -- Throughput: 92488 runs/sec, Load: 101 runs[K
 -- Throughput: 90309 runs/sec, Load: 106 runs[K
 -- Throughput: 90132 runs/sec, Load: 111 runs[K
 -- Throughput: 92000 runs/sec, Load: 116 runs[K
 -- Throughput: 91967 runs/sec, Load: 122 runs[K
 -- Throughput: 92177 runs/sec, Load: 127 runs[K
 -- Throughput: 90671 runs/sec, Load: 132 runs[K
 -- Throughput: 92232 runs/sec, Load: 137 runs[K
 -- Throughput: 95383 runs/sec, Load: 143 runs[K
 -- Throughput: 93743 runs/sec, Load: 148 runs[K
 -- Throughput: 101831 runs/sec, Load: 154 runs[K
 -- Throughput: 93960 runs/sec, Load: 160 runs[K
 -- Throughput: 85546 runs/sec, Load: 165 runs[K
 -- Throughput: 93519 runs/sec, Load: 171 runs[K
 -- Throughput: 94036 runs/sec, Load: 176 runs[K
 -- Throughput: 94063 runs/sec, Load: 182 runs[K
 -- Throughput: 93991 runs/sec, Load: 187 runs[K
 -- Throughput: 95543 runs/sec, Load: 192 runs[K
 -- Throughput: 95046 runs/sec, Load: 198 runs[K
 -- Throughput: 89906 runs/sec, Load: 199 runs[K
 -- Throughput: 87776 runs/sec, Load: 199 runs[K
 -- Throughput: 87583 runs/sec, Load: 199 runs[K
 -- Throughput: 87830 runs/sec, Load: 199 runs[K
