Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674166
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 224022 runs/sec, Load: 12 runs[K
 -- Throughput: 226135 runs/sec, Load: 25 runs[K
 -- Throughput: 225808 runs/sec, Load: 38 runs[K
 -- Throughput: 227044 runs/sec, Load: 51 runs[K
 -- Throughput: 226158 runs/sec, Load: 64 runs[K
 -- Throughput: 226096 runs/sec, Load: 77 runs[K
 -- Throughput: 227599 runs/sec, Load: 90 runs[K
 -- Throughput: 225921 runs/sec, Load: 103 runs[K
 -- Throughput: 227174 runs/sec, Load: 116 runs[K
 -- Throughput: 226954 runs/sec, Load: 129 runs[K
 -- Throughput: 228507 runs/sec, Load: 142 runs[K
 -- Throughput: 228737 runs/sec, Load: 155 runs[K
 -- Throughput: 228214 runs/sec, Load: 168 runs[K
 -- Throughput: 229108 runs/sec, Load: 181 runs[K
 -- Throughput: 228975 runs/sec, Load: 194 runs[K
 -- Throughput: 231044 runs/sec, Load: 199 runs[K
 -- Throughput: 233535 runs/sec, Load: 199 runs[K
 -- Throughput: 233297 runs/sec, Load: 199 runs[K
 -- Throughput: 233209 runs/sec, Load: 199 runs[K
 -- Throughput: 233581 runs/sec, Load: 199 runs[K
 -- Throughput: 233327 runs/sec, Load: 199 runs[K
 -- Throughput: 233481 runs/sec, Load: 199 runs[K
 -- Throughput: 231345 runs/sec, Load: 0 runs[K
 -- Throughput: 225450 runs/sec, Load: 14 runs[K
 -- Throughput: 227501 runs/sec, Load: 27 runs[K
 -- Throughput: 225680 runs/sec, Load: 40 runs[K
 -- Throughput: 227605 runs/sec, Load: 53 runs[K
 -- Throughput: 224254 runs/sec, Load: 66 runs[K
 -- Throughput: 228152 runs/sec, Load: 79 runs[K
 -- Throughput: 225364 runs/sec, Load: 92 runs[K
 -- Throughput: 225094 runs/sec, Load: 104 runs[K
 -- Throughput: 227004 runs/sec, Load: 117 runs[K
 -- Throughput: 225662 runs/sec, Load: 130 runs[K
 -- Throughput: 228953 runs/sec, Load: 143 runs[K
 -- Throughput: 230197 runs/sec, Load: 157 runs[K
 -- Throughput: 229145 runs/sec, Load: 170 runs[K
 -- Throughput: 228173 runs/sec, Load: 183 runs[K
 -- Throughput: 222269 runs/sec, Load: 196 runs[K
 -- Throughput: 226335 runs/sec, Load: 199 runs[K
 -- Throughput: 227422 runs/sec, Load: 199 runs[K
 -- Throughput: 230328 runs/sec, Load: 199 runs[K
 -- Throughput: 229220 runs/sec, Load: 199 runs[K
 -- Throughput: 229246 runs/sec, Load: 199 runs[K
 -- Throughput: 229235 runs/sec, Load: 199 runs[K
 -- Throughput: 230595 runs/sec, Load: 199 runs[K
 -- Throughput: 229736 runs/sec, Load: 0 runs[K
 -- Throughput: 225250 runs/sec, Load: 14 runs[K
 -- Throughput: 227389 runs/sec, Load: 26 runs[K
 -- Throughput: 227428 runs/sec, Load: 39 runs[K
 -- Throughput: 223482 runs/sec, Load: 52 runs[K
 -- Throughput: 224020 runs/sec, Load: 65 runs[K
 -- Throughput: 224960 runs/sec, Load: 78 runs[K
 -- Throughput: 225836 runs/sec, Load: 91 runs[K
 -- Throughput: 226741 runs/sec, Load: 104 runs[K
 -- Throughput: 227013 runs/sec, Load: 117 runs[K
 -- Throughput: 226645 runs/sec, Load: 130 runs[K
 -- Throughput: 226823 runs/sec, Load: 143 runs[K
 -- Throughput: 228631 runs/sec, Load: 156 runs[K
 -- Throughput: 227511 runs/sec, Load: 169 runs[K
 -- Throughput: 228320 runs/sec, Load: 182 runs[K
 -- Throughput: 226779 runs/sec, Load: 195 runs[K
 -- Throughput: 226924 runs/sec, Load: 199 runs[K
 -- Throughput: 226395 runs/sec, Load: 199 runs[K
 -- Throughput: 227044 runs/sec, Load: 199 runs[K
 -- Throughput: 228456 runs/sec, Load: 199 runs[K
 -- Throughput: 228134 runs/sec, Load: 199 runs[K
 -- Throughput: 228574 runs/sec, Load: 199 runs[K
 -- Throughput: 228243 runs/sec, Load: 199 runs[K
 -- Throughput: 226214 runs/sec, Load: 199 runs[K
 -- Throughput: 223289 runs/sec, Load: 12 runs[K
 -- Throughput: 227228 runs/sec, Load: 25 runs[K
 -- Throughput: 224409 runs/sec, Load: 38 runs[K
 -- Throughput: 226546 runs/sec, Load: 51 runs[K
 -- Throughput: 225983 runs/sec, Load: 64 runs[K
 -- Throughput: 225698 runs/sec, Load: 76 runs[K
 -- Throughput: 227339 runs/sec, Load: 89 runs[K
 -- Throughput: 227002 runs/sec, Load: 102 runs[K
 -- Throughput: 225932 runs/sec, Load: 115 runs[K
 -- Throughput: 227164 runs/sec, Load: 128 runs[K
 -- Throughput: 227144 runs/sec, Load: 141 runs[K
 -- Throughput: 226733 runs/sec, Load: 154 runs[K
 -- Throughput: 226095 runs/sec, Load: 167 runs[K
