Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663575
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183432 runs/sec, Load: 10 runs[K
 -- Throughput: 185227 runs/sec, Load: 21 runs[K
 -- Throughput: 184531 runs/sec, Load: 31 runs[K
 -- Throughput: 184776 runs/sec, Load: 42 runs[K
 -- Throughput: 185503 runs/sec, Load: 52 runs[K
 -- Throughput: 185546 runs/sec, Load: 63 runs[K
 -- Throughput: 184683 runs/sec, Load: 74 runs[K
 -- Throughput: 185072 runs/sec, Load: 84 runs[K
 -- Throughput: 184212 runs/sec, Load: 95 runs[K
 -- Throughput: 183832 runs/sec, Load: 105 runs[K
 -- Throughput: 183907 runs/sec, Load: 116 runs[K
 -- Throughput: 183892 runs/sec, Load: 126 runs[K
 -- Throughput: 182592 runs/sec, Load: 137 runs[K
 -- Throughput: 184291 runs/sec, Load: 147 runs[K
 -- Throughput: 185100 runs/sec, Load: 158 runs[K
 -- Throughput: 183339 runs/sec, Load: 169 runs[K
 -- Throughput: 181150 runs/sec, Load: 179 runs[K
 -- Throughput: 184818 runs/sec, Load: 190 runs[K
 -- Throughput: 183644 runs/sec, Load: 199 runs[K
 -- Throughput: 189648 runs/sec, Load: 199 runs[K
 -- Throughput: 189670 runs/sec, Load: 199 runs[K
 -- Throughput: 187005 runs/sec, Load: 199 runs[K
 -- Throughput: 189193 runs/sec, Load: 199 runs[K
 -- Throughput: 189485 runs/sec, Load: 199 runs[K
 -- Throughput: 189315 runs/sec, Load: 199 runs[K
 -- Throughput: 189185 runs/sec, Load: 199 runs[K
 -- Throughput: 189730 runs/sec, Load: 199 runs[K
 -- Throughput: 188795 runs/sec, Load: 199 runs[K
 -- Throughput: 182454 runs/sec, Load: 9 runs[K
 -- Throughput: 182706 runs/sec, Load: 19 runs[K
 -- Throughput: 183010 runs/sec, Load: 30 runs[K
 -- Throughput: 184362 runs/sec, Load: 40 runs[K
 -- Throughput: 183528 runs/sec, Load: 51 runs[K
 -- Throughput: 183272 runs/sec, Load: 61 runs[K
 -- Throughput: 182439 runs/sec, Load: 72 runs[K
 -- Throughput: 183652 runs/sec, Load: 82 runs[K
 -- Throughput: 182828 runs/sec, Load: 93 runs[K
 -- Throughput: 183628 runs/sec, Load: 103 runs[K
 -- Throughput: 181016 runs/sec, Load: 114 runs[K
 -- Throughput: 180748 runs/sec, Load: 124 runs[K
 -- Throughput: 183018 runs/sec, Load: 134 runs[K
 -- Throughput: 184613 runs/sec, Load: 145 runs[K
 -- Throughput: 182586 runs/sec, Load: 156 runs[K
 -- Throughput: 181227 runs/sec, Load: 166 runs[K
 -- Throughput: 181464 runs/sec, Load: 176 runs[K
 -- Throughput: 181580 runs/sec, Load: 187 runs[K
 -- Throughput: 183589 runs/sec, Load: 197 runs[K
 -- Throughput: 187028 runs/sec, Load: 199 runs[K
 -- Throughput: 187305 runs/sec, Load: 199 runs[K
 -- Throughput: 188807 runs/sec, Load: 199 runs[K
 -- Throughput: 186788 runs/sec, Load: 199 runs[K
