Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662770
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148448 runs/sec, Load: 8 runs[K
 -- Throughput: 151972 runs/sec, Load: 17 runs[K
 -- Throughput: 138698 runs/sec, Load: 25 runs[K
 -- Throughput: 158696 runs/sec, Load: 34 runs[K
 -- Throughput: 194183 runs/sec, Load: 46 runs[K
 -- Throughput: 195465 runs/sec, Load: 57 runs[K
 -- Throughput: 195589 runs/sec, Load: 68 runs[K
 -- Throughput: 195102 runs/sec, Load: 79 runs[K
 -- Throughput: 195549 runs/sec, Load: 90 runs[K
 -- Throughput: 195689 runs/sec, Load: 102 runs[K
 -- Throughput: 196205 runs/sec, Load: 113 runs[K
 -- Throughput: 196119 runs/sec, Load: 124 runs[K
 -- Throughput: 196487 runs/sec, Load: 135 runs[K
 -- Throughput: 195540 runs/sec, Load: 146 runs[K
 -- Throughput: 198151 runs/sec, Load: 158 runs[K
 -- Throughput: 197977 runs/sec, Load: 169 runs[K
 -- Throughput: 197061 runs/sec, Load: 180 runs[K
 -- Throughput: 197547 runs/sec, Load: 192 runs[K
 -- Throughput: 158534 runs/sec, Load: 199 runs[K
 -- Throughput: 150936 runs/sec, Load: 199 runs[K
 -- Throughput: 154318 runs/sec, Load: 199 runs[K
 -- Throughput: 157389 runs/sec, Load: 199 runs[K
 -- Throughput: 153417 runs/sec, Load: 199 runs[K
 -- Throughput: 195156 runs/sec, Load: 199 runs[K
 -- Throughput: 197816 runs/sec, Load: 199 runs[K
 -- Throughput: 198735 runs/sec, Load: 199 runs[K
 -- Throughput: 196989 runs/sec, Load: 199 runs[K
 -- Throughput: 197376 runs/sec, Load: 199 runs[K
 -- Throughput: 191938 runs/sec, Load: 7 runs[K
 -- Throughput: 195181 runs/sec, Load: 18 runs[K
 -- Throughput: 193909 runs/sec, Load: 29 runs[K
 -- Throughput: 193912 runs/sec, Load: 40 runs[K
 -- Throughput: 196009 runs/sec, Load: 51 runs[K
 -- Throughput: 195628 runs/sec, Load: 63 runs[K
 -- Throughput: 194720 runs/sec, Load: 74 runs[K
 -- Throughput: 194537 runs/sec, Load: 85 runs[K
 -- Throughput: 196257 runs/sec, Load: 96 runs[K
 -- Throughput: 195546 runs/sec, Load: 107 runs[K
 -- Throughput: 193716 runs/sec, Load: 119 runs[K
 -- Throughput: 163366 runs/sec, Load: 130 runs[K
 -- Throughput: 116201 runs/sec, Load: 139 runs[K
 -- Throughput: 195431 runs/sec, Load: 150 runs[K
 -- Throughput: 194664 runs/sec, Load: 161 runs[K
 -- Throughput: 195877 runs/sec, Load: 173 runs[K
