Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655906
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124079 runs/sec, Load: 7 runs[K
 -- Throughput: 125790 runs/sec, Load: 14 runs[K
 -- Throughput: 125184 runs/sec, Load: 21 runs[K
 -- Throughput: 124282 runs/sec, Load: 28 runs[K
 -- Throughput: 124713 runs/sec, Load: 35 runs[K
 -- Throughput: 96880 runs/sec, Load: 42 runs[K
 -- Throughput: 88585 runs/sec, Load: 48 runs[K
 -- Throughput: 91395 runs/sec, Load: 53 runs[K
 -- Throughput: 92711 runs/sec, Load: 58 runs[K
 -- Throughput: 90562 runs/sec, Load: 64 runs[K
 -- Throughput: 91798 runs/sec, Load: 69 runs[K
 -- Throughput: 93002 runs/sec, Load: 74 runs[K
 -- Throughput: 93417 runs/sec, Load: 80 runs[K
 -- Throughput: 93781 runs/sec, Load: 85 runs[K
 -- Throughput: 93907 runs/sec, Load: 90 runs[K
 -- Throughput: 93822 runs/sec, Load: 96 runs[K
 -- Throughput: 93943 runs/sec, Load: 101 runs[K
 -- Throughput: 93821 runs/sec, Load: 107 runs[K
 -- Throughput: 93823 runs/sec, Load: 112 runs[K
 -- Throughput: 93311 runs/sec, Load: 117 runs[K
 -- Throughput: 94309 runs/sec, Load: 123 runs[K
 -- Throughput: 94027 runs/sec, Load: 128 runs[K
 -- Throughput: 94162 runs/sec, Load: 133 runs[K
 -- Throughput: 91971 runs/sec, Load: 139 runs[K
 -- Throughput: 92801 runs/sec, Load: 144 runs[K
 -- Throughput: 93408 runs/sec, Load: 150 runs[K
 -- Throughput: 93335 runs/sec, Load: 155 runs[K
 -- Throughput: 93227 runs/sec, Load: 160 runs[K
 -- Throughput: 93464 runs/sec, Load: 166 runs[K
 -- Throughput: 93057 runs/sec, Load: 171 runs[K
 -- Throughput: 92824 runs/sec, Load: 176 runs[K
 -- Throughput: 92981 runs/sec, Load: 182 runs[K
 -- Throughput: 91571 runs/sec, Load: 187 runs[K
 -- Throughput: 93129 runs/sec, Load: 192 runs[K
 -- Throughput: 93246 runs/sec, Load: 198 runs[K
 -- Throughput: 92792 runs/sec, Load: 199 runs[K
 -- Throughput: 92940 runs/sec, Load: 199 runs[K
 -- Throughput: 93063 runs/sec, Load: 199 runs[K
 -- Throughput: 93144 runs/sec, Load: 199 runs[K
 -- Throughput: 92824 runs/sec, Load: 199 runs[K
 -- Throughput: 92518 runs/sec, Load: 199 runs[K
 -- Throughput: 92624 runs/sec, Load: 199 runs[K
 -- Throughput: 92991 runs/sec, Load: 199 runs[K
 -- Throughput: 92710 runs/sec, Load: 199 runs[K
 -- Throughput: 91979 runs/sec, Load: 199 runs[K
 -- Throughput: 92257 runs/sec, Load: 199 runs[K
 -- Throughput: 93099 runs/sec, Load: 199 runs[K
 -- Throughput: 93592 runs/sec, Load: 199 runs[K
 -- Throughput: 92727 runs/sec, Load: 199 runs[K
 -- Throughput: 92472 runs/sec, Load: 199 runs[K
 -- Throughput: 92620 runs/sec, Load: 199 runs[K
 -- Throughput: 92505 runs/sec, Load: 199 runs[K
 -- Throughput: 92435 runs/sec, Load: 199 runs[K
 -- Throughput: 92622 runs/sec, Load: 199 runs[K
 -- Throughput: 90911 runs/sec, Load: 4 runs[K
 -- Throughput: 91938 runs/sec, Load: 9 runs[K
 -- Throughput: 90638 runs/sec, Load: 14 runs[K
 -- Throughput: 92491 runs/sec, Load: 20 runs[K
 -- Throughput: 92658 runs/sec, Load: 25 runs[K
 -- Throughput: 93654 runs/sec, Load: 30 runs[K
 -- Throughput: 92971 runs/sec, Load: 36 runs[K
 -- Throughput: 93006 runs/sec, Load: 41 runs[K
 -- Throughput: 93144 runs/sec, Load: 46 runs[K
 -- Throughput: 93056 runs/sec, Load: 52 runs[K
 -- Throughput: 93273 runs/sec, Load: 57 runs[K
 -- Throughput: 94001 runs/sec, Load: 62 runs[K
 -- Throughput: 93478 runs/sec, Load: 68 runs[K
 -- Throughput: 93315 runs/sec, Load: 73 runs[K
 -- Throughput: 92817 runs/sec, Load: 78 runs[K
 -- Throughput: 93354 runs/sec, Load: 84 runs[K
 -- Throughput: 92162 runs/sec, Load: 89 runs[K
 -- Throughput: 92485 runs/sec, Load: 94 runs[K
 -- Throughput: 92178 runs/sec, Load: 100 runs[K
 -- Throughput: 92808 runs/sec, Load: 105 runs[K
 -- Throughput: 93063 runs/sec, Load: 110 runs[K
 -- Throughput: 92014 runs/sec, Load: 116 runs[K
 -- Throughput: 93871 runs/sec, Load: 121 runs[K
 -- Throughput: 92906 runs/sec, Load: 126 runs[K
 -- Throughput: 93147 runs/sec, Load: 132 runs[K
 -- Throughput: 93754 runs/sec, Load: 137 runs[K
 -- Throughput: 93145 runs/sec, Load: 142 runs[K
 -- Throughput: 92726 runs/sec, Load: 148 runs[K
 -- Throughput: 93729 runs/sec, Load: 153 runs[K
 -- Throughput: 93659 runs/sec, Load: 158 runs[K
 -- Throughput: 93421 runs/sec, Load: 164 runs[K
 -- Throughput: 93544 runs/sec, Load: 169 runs[K
 -- Throughput: 93704 runs/sec, Load: 174 runs[K
 -- Throughput: 92544 runs/sec, Load: 180 runs[K
 -- Throughput: 93472 runs/sec, Load: 185 runs[K
 -- Throughput: 93077 runs/sec, Load: 191 runs[K
 -- Throughput: 93266 runs/sec, Load: 196 runs[K
 -- Throughput: 92863 runs/sec, Load: 199 runs[K
 -- Throughput: 93501 runs/sec, Load: 199 runs[K
 -- Throughput: 93284 runs/sec, Load: 199 runs[K
 -- Throughput: 93584 runs/sec, Load: 199 runs[K
 -- Throughput: 92911 runs/sec, Load: 199 runs[K
 -- Throughput: 93308 runs/sec, Load: 199 runs[K
 -- Throughput: 93842 runs/sec, Load: 199 runs[K
 -- Throughput: 93893 runs/sec, Load: 199 runs[K
 -- Throughput: 92687 runs/sec, Load: 199 runs[K
 -- Throughput: 94069 runs/sec, Load: 199 runs[K
 -- Throughput: 94512 runs/sec, Load: 199 runs[K
 -- Throughput: 93610 runs/sec, Load: 199 runs[K
 -- Throughput: 93710 runs/sec, Load: 199 runs[K
 -- Throughput: 93242 runs/sec, Load: 199 runs[K
 -- Throughput: 93664 runs/sec, Load: 199 runs[K
 -- Throughput: 93636 runs/sec, Load: 199 runs[K
 -- Throughput: 93617 runs/sec, Load: 199 runs[K
 -- Throughput: 93166 runs/sec, Load: 199 runs[K
 -- Throughput: 93081 runs/sec, Load: 199 runs[K
 -- Throughput: 91205 runs/sec, Load: 3 runs[K
 -- Throughput: 92163 runs/sec, Load: 8 runs[K
 -- Throughput: 92232 runs/sec, Load: 14 runs[K
 -- Throughput: 92723 runs/sec, Load: 19 runs[K
 -- Throughput: 91538 runs/sec, Load: 24 runs[K
 -- Throughput: 92615 runs/sec, Load: 30 runs[K
 -- Throughput: 92443 runs/sec, Load: 35 runs[K
 -- Throughput: 92636 runs/sec, Load: 40 runs[K
 -- Throughput: 92489 runs/sec, Load: 45 runs[K
 -- Throughput: 93021 runs/sec, Load: 51 runs[K
 -- Throughput: 93566 runs/sec, Load: 56 runs[K
 -- Throughput: 94000 runs/sec, Load: 61 runs[K
 -- Throughput: 93803 runs/sec, Load: 67 runs[K
 -- Throughput: 95071 runs/sec, Load: 72 runs[K
 -- Throughput: 95639 runs/sec, Load: 78 runs[K
 -- Throughput: 94980 runs/sec, Load: 83 runs[K
 -- Throughput: 95618 runs/sec, Load: 89 runs[K
 -- Throughput: 95049 runs/sec, Load: 94 runs[K
 -- Throughput: 94164 runs/sec, Load: 100 runs[K
 -- Throughput: 94002 runs/sec, Load: 105 runs[K
 -- Throughput: 93277 runs/sec, Load: 110 runs[K
 -- Throughput: 92320 runs/sec, Load: 116 runs[K
 -- Throughput: 92130 runs/sec, Load: 121 runs[K
 -- Throughput: 92711 runs/sec, Load: 126 runs[K
 -- Throughput: 92823 runs/sec, Load: 132 runs[K
 -- Throughput: 92499 runs/sec, Load: 137 runs[K
 -- Throughput: 132268 runs/sec, Load: 144 runs[K
 -- Throughput: 185160 runs/sec, Load: 155 runs[K
 -- Throughput: 186043 runs/sec, Load: 166 runs[K
 -- Throughput: 186127 runs/sec, Load: 176 runs[K
 -- Throughput: 186308 runs/sec, Load: 187 runs[K
 -- Throughput: 187220 runs/sec, Load: 198 runs[K
 -- Throughput: 187876 runs/sec, Load: 199 runs[K
 -- Throughput: 189197 runs/sec, Load: 199 runs[K
 -- Throughput: 189071 runs/sec, Load: 199 runs[K
 -- Throughput: 188507 runs/sec, Load: 199 runs[K
 -- Throughput: 188702 runs/sec, Load: 199 runs[K
 -- Throughput: 188754 runs/sec, Load: 199 runs[K
 -- Throughput: 189202 runs/sec, Load: 199 runs[K
 -- Throughput: 188307 runs/sec, Load: 199 runs[K
 -- Throughput: 189191 runs/sec, Load: 199 runs[K
 -- Throughput: 184031 runs/sec, Load: 6 runs[K
 -- Throughput: 186341 runs/sec, Load: 16 runs[K
 -- Throughput: 187250 runs/sec, Load: 27 runs[K
 -- Throughput: 187402 runs/sec, Load: 38 runs[K
 -- Throughput: 186758 runs/sec, Load: 49 runs[K
 -- Throughput: 185045 runs/sec, Load: 59 runs[K
 -- Throughput: 186392 runs/sec, Load: 70 runs[K
 -- Throughput: 183131 runs/sec, Load: 81 runs[K
 -- Throughput: 183566 runs/sec, Load: 91 runs[K
 -- Throughput: 184541 runs/sec, Load: 102 runs[K
 -- Throughput: 185006 runs/sec, Load: 112 runs[K
 -- Throughput: 184644 runs/sec, Load: 123 runs[K
 -- Throughput: 182732 runs/sec, Load: 133 runs[K
 -- Throughput: 183737 runs/sec, Load: 144 runs[K
 -- Throughput: 185294 runs/sec, Load: 154 runs[K
 -- Throughput: 184386 runs/sec, Load: 165 runs[K
 -- Throughput: 184798 runs/sec, Load: 176 runs[K
 -- Throughput: 185229 runs/sec, Load: 186 runs[K
 -- Throughput: 184938 runs/sec, Load: 197 runs[K
 -- Throughput: 185721 runs/sec, Load: 199 runs[K
 -- Throughput: 186594 runs/sec, Load: 199 runs[K
 -- Throughput: 187454 runs/sec, Load: 199 runs[K
 -- Throughput: 186943 runs/sec, Load: 199 runs[K
 -- Throughput: 187101 runs/sec, Load: 199 runs[K
 -- Throughput: 186899 runs/sec, Load: 199 runs[K
 -- Throughput: 186903 runs/sec, Load: 199 runs[K
 -- Throughput: 133124 runs/sec, Load: 199 runs[K
 -- Throughput: 98099 runs/sec, Load: 199 runs[K
 -- Throughput: 98267 runs/sec, Load: 199 runs[K
 -- Throughput: 96949 runs/sec, Load: 1 runs[K
 -- Throughput: 95423 runs/sec, Load: 7 runs[K
 -- Throughput: 96642 runs/sec, Load: 12 runs[K
 -- Throughput: 96445 runs/sec, Load: 18 runs[K
 -- Throughput: 96691 runs/sec, Load: 23 runs[K
 -- Throughput: 96290 runs/sec, Load: 29 runs[K
 -- Throughput: 93208 runs/sec, Load: 34 runs[K
 -- Throughput: 91388 runs/sec, Load: 40 runs[K
 -- Throughput: 91363 runs/sec, Load: 45 runs[K
 -- Throughput: 90016 runs/sec, Load: 50 runs[K
 -- Throughput: 89808 runs/sec, Load: 55 runs[K
 -- Throughput: 90447 runs/sec, Load: 60 runs[K
 -- Throughput: 90440 runs/sec, Load: 66 runs[K
 -- Throughput: 90265 runs/sec, Load: 71 runs[K
 -- Throughput: 91171 runs/sec, Load: 76 runs[K
 -- Throughput: 90383 runs/sec, Load: 81 runs[K
 -- Throughput: 90922 runs/sec, Load: 86 runs[K
 -- Throughput: 90357 runs/sec, Load: 92 runs[K
 -- Throughput: 90452 runs/sec, Load: 97 runs[K
 -- Throughput: 90901 runs/sec, Load: 102 runs[K
 -- Throughput: 90937 runs/sec, Load: 107 runs[K
 -- Throughput: 91305 runs/sec, Load: 112 runs[K
 -- Throughput: 91491 runs/sec, Load: 118 runs[K
 -- Throughput: 91082 runs/sec, Load: 123 runs[K
 -- Throughput: 91072 runs/sec, Load: 128 runs[K
 -- Throughput: 93376 runs/sec, Load: 133 runs[K
 -- Throughput: 96890 runs/sec, Load: 139 runs[K
 -- Throughput: 96526 runs/sec, Load: 145 runs[K
 -- Throughput: 95189 runs/sec, Load: 150 runs[K
 -- Throughput: 95403 runs/sec, Load: 156 runs[K
 -- Throughput: 96577 runs/sec, Load: 161 runs[K
 -- Throughput: 95598 runs/sec, Load: 167 runs[K
 -- Throughput: 96022 runs/sec, Load: 172 runs[K
 -- Throughput: 95768 runs/sec, Load: 178 runs[K
 -- Throughput: 93935 runs/sec, Load: 183 runs[K
 -- Throughput: 90253 runs/sec, Load: 188 runs[K
