Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652148
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 83137 runs/sec, Load: 4 runs[K
 -- Throughput: 83778 runs/sec, Load: 9 runs[K
 -- Throughput: 83949 runs/sec, Load: 14 runs[K
 -- Throughput: 83150 runs/sec, Load: 19 runs[K
 -- Throughput: 83386 runs/sec, Load: 23 runs[K
 -- Throughput: 83216 runs/sec, Load: 28 runs[K
 -- Throughput: 83768 runs/sec, Load: 33 runs[K
 -- Throughput: 84326 runs/sec, Load: 38 runs[K
 -- Throughput: 84214 runs/sec, Load: 43 runs[K
 -- Throughput: 84333 runs/sec, Load: 47 runs[K
 -- Throughput: 84275 runs/sec, Load: 52 runs[K
 -- Throughput: 84328 runs/sec, Load: 57 runs[K
 -- Throughput: 84354 runs/sec, Load: 62 runs[K
 -- Throughput: 83466 runs/sec, Load: 67 runs[K
 -- Throughput: 83509 runs/sec, Load: 72 runs[K
 -- Throughput: 83516 runs/sec, Load: 76 runs[K
 -- Throughput: 84010 runs/sec, Load: 81 runs[K
 -- Throughput: 84476 runs/sec, Load: 86 runs[K
 -- Throughput: 84236 runs/sec, Load: 91 runs[K
 -- Throughput: 84458 runs/sec, Load: 96 runs[K
 -- Throughput: 84289 runs/sec, Load: 100 runs[K
 -- Throughput: 83971 runs/sec, Load: 105 runs[K
 -- Throughput: 83867 runs/sec, Load: 110 runs[K
 -- Throughput: 83866 runs/sec, Load: 115 runs[K
 -- Throughput: 83508 runs/sec, Load: 120 runs[K
 -- Throughput: 83369 runs/sec, Load: 124 runs[K
 -- Throughput: 83620 runs/sec, Load: 129 runs[K
 -- Throughput: 84029 runs/sec, Load: 134 runs[K
 -- Throughput: 84605 runs/sec, Load: 139 runs[K
 -- Throughput: 84289 runs/sec, Load: 144 runs[K
 -- Throughput: 84285 runs/sec, Load: 149 runs[K
 -- Throughput: 84121 runs/sec, Load: 153 runs[K
 -- Throughput: 83710 runs/sec, Load: 158 runs[K
 -- Throughput: 83687 runs/sec, Load: 163 runs[K
 -- Throughput: 82155 runs/sec, Load: 168 runs[K
 -- Throughput: 82851 runs/sec, Load: 172 runs[K
 -- Throughput: 83650 runs/sec, Load: 177 runs[K
 -- Throughput: 84007 runs/sec, Load: 182 runs[K
 -- Throughput: 84416 runs/sec, Load: 187 runs[K
 -- Throughput: 84098 runs/sec, Load: 192 runs[K
 -- Throughput: 84238 runs/sec, Load: 197 runs[K
 -- Throughput: 83892 runs/sec, Load: 199 runs[K
 -- Throughput: 84308 runs/sec, Load: 199 runs[K
 -- Throughput: 84078 runs/sec, Load: 199 runs[K
 -- Throughput: 83453 runs/sec, Load: 199 runs[K
 -- Throughput: 83681 runs/sec, Load: 199 runs[K
 -- Throughput: 83604 runs/sec, Load: 199 runs[K
 -- Throughput: 84468 runs/sec, Load: 199 runs[K
 -- Throughput: 84474 runs/sec, Load: 199 runs[K
 -- Throughput: 84263 runs/sec, Load: 199 runs[K
 -- Throughput: 84165 runs/sec, Load: 199 runs[K
 -- Throughput: 84389 runs/sec, Load: 199 runs[K
 -- Throughput: 84519 runs/sec, Load: 199 runs[K
 -- Throughput: 84071 runs/sec, Load: 199 runs[K
 -- Throughput: 83498 runs/sec, Load: 199 runs[K
 -- Throughput: 83501 runs/sec, Load: 199 runs[K
 -- Throughput: 82887 runs/sec, Load: 199 runs[K
 -- Throughput: 83791 runs/sec, Load: 199 runs[K
 -- Throughput: 84218 runs/sec, Load: 199 runs[K
 -- Throughput: 84502 runs/sec, Load: 199 runs[K
 -- Throughput: 84289 runs/sec, Load: 199 runs[K
 -- Throughput: 83902 runs/sec, Load: 199 runs[K
 -- Throughput: 82631 runs/sec, Load: 2 runs[K
 -- Throughput: 82796 runs/sec, Load: 7 runs[K
 -- Throughput: 81715 runs/sec, Load: 12 runs[K
 -- Throughput: 83582 runs/sec, Load: 17 runs[K
 -- Throughput: 83599 runs/sec, Load: 21 runs[K
 -- Throughput: 83523 runs/sec, Load: 26 runs[K
 -- Throughput: 82927 runs/sec, Load: 31 runs[K
 -- Throughput: 83124 runs/sec, Load: 36 runs[K
 -- Throughput: 82757 runs/sec, Load: 41 runs[K
 -- Throughput: 82763 runs/sec, Load: 45 runs[K
 -- Throughput: 82790 runs/sec, Load: 50 runs[K
 -- Throughput: 82797 runs/sec, Load: 55 runs[K
 -- Throughput: 82861 runs/sec, Load: 59 runs[K
 -- Throughput: 82866 runs/sec, Load: 64 runs[K
 -- Throughput: 82838 runs/sec, Load: 69 runs[K
 -- Throughput: 82830 runs/sec, Load: 74 runs[K
 -- Throughput: 83987 runs/sec, Load: 79 runs[K
 -- Throughput: 83736 runs/sec, Load: 83 runs[K
 -- Throughput: 84005 runs/sec, Load: 88 runs[K
 -- Throughput: 83760 runs/sec, Load: 93 runs[K
 -- Throughput: 84039 runs/sec, Load: 98 runs[K
 -- Throughput: 84125 runs/sec, Load: 103 runs[K
 -- Throughput: 84222 runs/sec, Load: 107 runs[K
 -- Throughput: 84264 runs/sec, Load: 112 runs[K
 -- Throughput: 83959 runs/sec, Load: 117 runs[K
 -- Throughput: 84213 runs/sec, Load: 122 runs[K
 -- Throughput: 84204 runs/sec, Load: 127 runs[K
 -- Throughput: 84102 runs/sec, Load: 131 runs[K
 -- Throughput: 84140 runs/sec, Load: 136 runs[K
 -- Throughput: 84179 runs/sec, Load: 141 runs[K
 -- Throughput: 83859 runs/sec, Load: 146 runs[K
 -- Throughput: 83761 runs/sec, Load: 151 runs[K
 -- Throughput: 83779 runs/sec, Load: 155 runs[K
 -- Throughput: 83795 runs/sec, Load: 160 runs[K
 -- Throughput: 83870 runs/sec, Load: 165 runs[K
 -- Throughput: 83796 runs/sec, Load: 170 runs[K
 -- Throughput: 83606 runs/sec, Load: 175 runs[K
 -- Throughput: 82611 runs/sec, Load: 179 runs[K
 -- Throughput: 82577 runs/sec, Load: 184 runs[K
 -- Throughput: 82549 runs/sec, Load: 189 runs[K
 -- Throughput: 82640 runs/sec, Load: 194 runs[K
 -- Throughput: 82594 runs/sec, Load: 198 runs[K
 -- Throughput: 83308 runs/sec, Load: 199 runs[K
 -- Throughput: 83678 runs/sec, Load: 199 runs[K
 -- Throughput: 83837 runs/sec, Load: 199 runs[K
 -- Throughput: 83547 runs/sec, Load: 199 runs[K
 -- Throughput: 84265 runs/sec, Load: 199 runs[K
 -- Throughput: 84822 runs/sec, Load: 199 runs[K
 -- Throughput: 84729 runs/sec, Load: 199 runs[K
 -- Throughput: 84899 runs/sec, Load: 199 runs[K
 -- Throughput: 84681 runs/sec, Load: 199 runs[K
 -- Throughput: 84687 runs/sec, Load: 199 runs[K
 -- Throughput: 84917 runs/sec, Load: 199 runs[K
 -- Throughput: 84913 runs/sec, Load: 199 runs[K
 -- Throughput: 85325 runs/sec, Load: 199 runs[K
 -- Throughput: 84875 runs/sec, Load: 199 runs[K
 -- Throughput: 84769 runs/sec, Load: 199 runs[K
 -- Throughput: 84801 runs/sec, Load: 199 runs[K
 -- Throughput: 85270 runs/sec, Load: 199 runs[K
 -- Throughput: 85384 runs/sec, Load: 199 runs[K
 -- Throughput: 85400 runs/sec, Load: 199 runs[K
 -- Throughput: 85872 runs/sec, Load: 199 runs[K
 -- Throughput: 84983 runs/sec, Load: 0 runs[K
 -- Throughput: 84118 runs/sec, Load: 5 runs[K
 -- Throughput: 84708 runs/sec, Load: 10 runs[K
 -- Throughput: 84368 runs/sec, Load: 15 runs[K
 -- Throughput: 84776 runs/sec, Load: 20 runs[K
 -- Throughput: 83749 runs/sec, Load: 24 runs[K
 -- Throughput: 83222 runs/sec, Load: 29 runs[K
 -- Throughput: 83330 runs/sec, Load: 34 runs[K
 -- Throughput: 83475 runs/sec, Load: 39 runs[K
 -- Throughput: 83086 runs/sec, Load: 44 runs[K
 -- Throughput: 83262 runs/sec, Load: 48 runs[K
 -- Throughput: 82883 runs/sec, Load: 53 runs[K
 -- Throughput: 83316 runs/sec, Load: 58 runs[K
 -- Throughput: 83452 runs/sec, Load: 63 runs[K
 -- Throughput: 82674 runs/sec, Load: 67 runs[K
 -- Throughput: 83760 runs/sec, Load: 72 runs[K
 -- Throughput: 84112 runs/sec, Load: 77 runs[K
 -- Throughput: 83630 runs/sec, Load: 82 runs[K
 -- Throughput: 84073 runs/sec, Load: 87 runs[K
 -- Throughput: 83932 runs/sec, Load: 91 runs[K
 -- Throughput: 84113 runs/sec, Load: 96 runs[K
 -- Throughput: 83903 runs/sec, Load: 101 runs[K
 -- Throughput: 84255 runs/sec, Load: 106 runs[K
 -- Throughput: 84449 runs/sec, Load: 111 runs[K
 -- Throughput: 84158 runs/sec, Load: 116 runs[K
 -- Throughput: 84422 runs/sec, Load: 120 runs[K
 -- Throughput: 84151 runs/sec, Load: 125 runs[K
 -- Throughput: 84478 runs/sec, Load: 130 runs[K
 -- Throughput: 84419 runs/sec, Load: 135 runs[K
 -- Throughput: 84736 runs/sec, Load: 140 runs[K
 -- Throughput: 84494 runs/sec, Load: 145 runs[K
 -- Throughput: 84435 runs/sec, Load: 149 runs[K
 -- Throughput: 83899 runs/sec, Load: 154 runs[K
 -- Throughput: 83990 runs/sec, Load: 159 runs[K
 -- Throughput: 84344 runs/sec, Load: 164 runs[K
 -- Throughput: 84274 runs/sec, Load: 169 runs[K
