Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674865
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215518 runs/sec, Load: 12 runs[K
 -- Throughput: 218516 runs/sec, Load: 24 runs[K
 -- Throughput: 216578 runs/sec, Load: 37 runs[K
 -- Throughput: 215938 runs/sec, Load: 49 runs[K
 -- Throughput: 217405 runs/sec, Load: 61 runs[K
 -- Throughput: 215727 runs/sec, Load: 74 runs[K
 -- Throughput: 216390 runs/sec, Load: 86 runs[K
 -- Throughput: 215832 runs/sec, Load: 99 runs[K
 -- Throughput: 217298 runs/sec, Load: 111 runs[K
 -- Throughput: 219256 runs/sec, Load: 123 runs[K
 -- Throughput: 217647 runs/sec, Load: 136 runs[K
 -- Throughput: 215754 runs/sec, Load: 148 runs[K
 -- Throughput: 218117 runs/sec, Load: 161 runs[K
 -- Throughput: 219038 runs/sec, Load: 173 runs[K
 -- Throughput: 218406 runs/sec, Load: 186 runs[K
 -- Throughput: 217703 runs/sec, Load: 198 runs[K
 -- Throughput: 220165 runs/sec, Load: 199 runs[K
 -- Throughput: 221260 runs/sec, Load: 199 runs[K
 -- Throughput: 221852 runs/sec, Load: 199 runs[K
 -- Throughput: 221581 runs/sec, Load: 199 runs[K
 -- Throughput: 221580 runs/sec, Load: 199 runs[K
 -- Throughput: 222262 runs/sec, Load: 199 runs[K
 -- Throughput: 221635 runs/sec, Load: 199 runs[K
 -- Throughput: 222035 runs/sec, Load: 199 runs[K
 -- Throughput: 216268 runs/sec, Load: 12 runs[K
 -- Throughput: 216339 runs/sec, Load: 24 runs[K
 -- Throughput: 218096 runs/sec, Load: 37 runs[K
 -- Throughput: 218056 runs/sec, Load: 49 runs[K
 -- Throughput: 216233 runs/sec, Load: 62 runs[K
 -- Throughput: 217137 runs/sec, Load: 74 runs[K
 -- Throughput: 215235 runs/sec, Load: 87 runs[K
 -- Throughput: 216971 runs/sec, Load: 99 runs[K
 -- Throughput: 216604 runs/sec, Load: 111 runs[K
 -- Throughput: 215862 runs/sec, Load: 124 runs[K
 -- Throughput: 214566 runs/sec, Load: 136 runs[K
 -- Throughput: 214384 runs/sec, Load: 148 runs[K
 -- Throughput: 217158 runs/sec, Load: 161 runs[K
 -- Throughput: 217963 runs/sec, Load: 173 runs[K
 -- Throughput: 216834 runs/sec, Load: 185 runs[K
 -- Throughput: 217784 runs/sec, Load: 198 runs[K
 -- Throughput: 220833 runs/sec, Load: 199 runs[K
 -- Throughput: 219549 runs/sec, Load: 199 runs[K
 -- Throughput: 220961 runs/sec, Load: 199 runs[K
 -- Throughput: 222277 runs/sec, Load: 199 runs[K
 -- Throughput: 222332 runs/sec, Load: 199 runs[K
 -- Throughput: 222037 runs/sec, Load: 199 runs[K
 -- Throughput: 221940 runs/sec, Load: 199 runs[K
 -- Throughput: 222379 runs/sec, Load: 199 runs[K
 -- Throughput: 216332 runs/sec, Load: 12 runs[K
 -- Throughput: 216077 runs/sec, Load: 24 runs[K
 -- Throughput: 215094 runs/sec, Load: 36 runs[K
 -- Throughput: 215393 runs/sec, Load: 49 runs[K
 -- Throughput: 214844 runs/sec, Load: 61 runs[K
 -- Throughput: 216831 runs/sec, Load: 73 runs[K
 -- Throughput: 214813 runs/sec, Load: 86 runs[K
 -- Throughput: 215621 runs/sec, Load: 98 runs[K
 -- Throughput: 215890 runs/sec, Load: 110 runs[K
 -- Throughput: 214406 runs/sec, Load: 123 runs[K
 -- Throughput: 215602 runs/sec, Load: 135 runs[K
 -- Throughput: 215677 runs/sec, Load: 147 runs[K
 -- Throughput: 215724 runs/sec, Load: 160 runs[K
 -- Throughput: 215988 runs/sec, Load: 172 runs[K
 -- Throughput: 213512 runs/sec, Load: 184 runs[K
 -- Throughput: 216470 runs/sec, Load: 197 runs[K
 -- Throughput: 219256 runs/sec, Load: 199 runs[K
 -- Throughput: 220962 runs/sec, Load: 199 runs[K
 -- Throughput: 221491 runs/sec, Load: 199 runs[K
 -- Throughput: 220358 runs/sec, Load: 199 runs[K
 -- Throughput: 220819 runs/sec, Load: 199 runs[K
 -- Throughput: 221430 runs/sec, Load: 199 runs[K
 -- Throughput: 221168 runs/sec, Load: 199 runs[K
 -- Throughput: 218778 runs/sec, Load: 199 runs[K
 -- Throughput: 217266 runs/sec, Load: 10 runs[K
 -- Throughput: 217318 runs/sec, Load: 22 runs[K
 -- Throughput: 217211 runs/sec, Load: 35 runs[K
 -- Throughput: 216324 runs/sec, Load: 47 runs[K
 -- Throughput: 217103 runs/sec, Load: 59 runs[K
 -- Throughput: 217649 runs/sec, Load: 72 runs[K
