Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660283
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94672 runs/sec, Load: 5 runs[K
 -- Throughput: 90455 runs/sec, Load: 10 runs[K
 -- Throughput: 87016 runs/sec, Load: 16 runs[K
 -- Throughput: 87263 runs/sec, Load: 20 runs[K
 -- Throughput: 88110 runs/sec, Load: 26 runs[K
 -- Throughput: 88140 runs/sec, Load: 31 runs[K
 -- Throughput: 186146 runs/sec, Load: 41 runs[K
 -- Throughput: 182929 runs/sec, Load: 52 runs[K
 -- Throughput: 142429 runs/sec, Load: 62 runs[K
 -- Throughput: 189854 runs/sec, Load: 73 runs[K
 -- Throughput: 198458 runs/sec, Load: 85 runs[K
 -- Throughput: 198636 runs/sec, Load: 96 runs[K
 -- Throughput: 198967 runs/sec, Load: 107 runs[K
 -- Throughput: 198003 runs/sec, Load: 119 runs[K
 -- Throughput: 199489 runs/sec, Load: 130 runs[K
 -- Throughput: 194448 runs/sec, Load: 141 runs[K
 -- Throughput: 193951 runs/sec, Load: 153 runs[K
 -- Throughput: 193394 runs/sec, Load: 164 runs[K
 -- Throughput: 192018 runs/sec, Load: 175 runs[K
 -- Throughput: 192116 runs/sec, Load: 186 runs[K
 -- Throughput: 191186 runs/sec, Load: 197 runs[K
 -- Throughput: 189257 runs/sec, Load: 199 runs[K
 -- Throughput: 191764 runs/sec, Load: 199 runs[K
 -- Throughput: 191108 runs/sec, Load: 199 runs[K
 -- Throughput: 190741 runs/sec, Load: 199 runs[K
 -- Throughput: 190071 runs/sec, Load: 199 runs[K
 -- Throughput: 191363 runs/sec, Load: 199 runs[K
 -- Throughput: 190682 runs/sec, Load: 199 runs[K
 -- Throughput: 192986 runs/sec, Load: 199 runs[K
 -- Throughput: 191056 runs/sec, Load: 199 runs[K
 -- Throughput: 191420 runs/sec, Load: 6 runs[K
 -- Throughput: 197039 runs/sec, Load: 18 runs[K
 -- Throughput: 192903 runs/sec, Load: 29 runs[K
 -- Throughput: 194932 runs/sec, Load: 40 runs[K
 -- Throughput: 194710 runs/sec, Load: 51 runs[K
 -- Throughput: 197725 runs/sec, Load: 63 runs[K
 -- Throughput: 194975 runs/sec, Load: 74 runs[K
 -- Throughput: 194713 runs/sec, Load: 85 runs[K
 -- Throughput: 194784 runs/sec, Load: 96 runs[K
 -- Throughput: 193661 runs/sec, Load: 107 runs[K
 -- Throughput: 194186 runs/sec, Load: 118 runs[K
 -- Throughput: 192866 runs/sec, Load: 130 runs[K
 -- Throughput: 193453 runs/sec, Load: 141 runs[K
 -- Throughput: 182684 runs/sec, Load: 152 runs[K
