Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650852
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92290 runs/sec, Load: 5 runs[K
 -- Throughput: 93053 runs/sec, Load: 10 runs[K
 -- Throughput: 93458 runs/sec, Load: 15 runs[K
 -- Throughput: 93329 runs/sec, Load: 21 runs[K
 -- Throughput: 93620 runs/sec, Load: 26 runs[K
 -- Throughput: 93029 runs/sec, Load: 32 runs[K
 -- Throughput: 93734 runs/sec, Load: 37 runs[K
 -- Throughput: 92638 runs/sec, Load: 42 runs[K
 -- Throughput: 93637 runs/sec, Load: 48 runs[K
 -- Throughput: 93832 runs/sec, Load: 53 runs[K
 -- Throughput: 93341 runs/sec, Load: 58 runs[K
 -- Throughput: 92801 runs/sec, Load: 64 runs[K
 -- Throughput: 92806 runs/sec, Load: 69 runs[K
 -- Throughput: 92563 runs/sec, Load: 74 runs[K
 -- Throughput: 92328 runs/sec, Load: 80 runs[K
 -- Throughput: 91256 runs/sec, Load: 85 runs[K
 -- Throughput: 92418 runs/sec, Load: 90 runs[K
 -- Throughput: 93132 runs/sec, Load: 95 runs[K
 -- Throughput: 93140 runs/sec, Load: 101 runs[K
 -- Throughput: 91404 runs/sec, Load: 106 runs[K
 -- Throughput: 92201 runs/sec, Load: 111 runs[K
 -- Throughput: 92088 runs/sec, Load: 117 runs[K
 -- Throughput: 93121 runs/sec, Load: 122 runs[K
 -- Throughput: 92358 runs/sec, Load: 127 runs[K
 -- Throughput: 93418 runs/sec, Load: 133 runs[K
 -- Throughput: 93355 runs/sec, Load: 138 runs[K
 -- Throughput: 92729 runs/sec, Load: 143 runs[K
 -- Throughput: 91484 runs/sec, Load: 149 runs[K
 -- Throughput: 91870 runs/sec, Load: 154 runs[K
 -- Throughput: 92107 runs/sec, Load: 159 runs[K
 -- Throughput: 93245 runs/sec, Load: 165 runs[K
 -- Throughput: 93027 runs/sec, Load: 170 runs[K
 -- Throughput: 91020 runs/sec, Load: 175 runs[K
 -- Throughput: 91595 runs/sec, Load: 180 runs[K
 -- Throughput: 92190 runs/sec, Load: 186 runs[K
 -- Throughput: 92958 runs/sec, Load: 191 runs[K
 -- Throughput: 92887 runs/sec, Load: 196 runs[K
 -- Throughput: 92414 runs/sec, Load: 199 runs[K
 -- Throughput: 92954 runs/sec, Load: 199 runs[K
 -- Throughput: 93479 runs/sec, Load: 199 runs[K
 -- Throughput: 93332 runs/sec, Load: 199 runs[K
 -- Throughput: 93123 runs/sec, Load: 199 runs[K
 -- Throughput: 93451 runs/sec, Load: 199 runs[K
 -- Throughput: 93290 runs/sec, Load: 199 runs[K
 -- Throughput: 92719 runs/sec, Load: 199 runs[K
 -- Throughput: 91108 runs/sec, Load: 199 runs[K
 -- Throughput: 92708 runs/sec, Load: 199 runs[K
 -- Throughput: 93504 runs/sec, Load: 199 runs[K
 -- Throughput: 93658 runs/sec, Load: 199 runs[K
 -- Throughput: 94096 runs/sec, Load: 199 runs[K
