Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677755
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211159 runs/sec, Load: 12 runs[K
 -- Throughput: 213117 runs/sec, Load: 24 runs[K
 -- Throughput: 212304 runs/sec, Load: 36 runs[K
 -- Throughput: 213201 runs/sec, Load: 48 runs[K
 -- Throughput: 213365 runs/sec, Load: 60 runs[K
 -- Throughput: 212315 runs/sec, Load: 73 runs[K
 -- Throughput: 213509 runs/sec, Load: 85 runs[K
 -- Throughput: 213883 runs/sec, Load: 97 runs[K
 -- Throughput: 212953 runs/sec, Load: 109 runs[K
 -- Throughput: 213901 runs/sec, Load: 121 runs[K
 -- Throughput: 211253 runs/sec, Load: 134 runs[K
 -- Throughput: 213219 runs/sec, Load: 146 runs[K
 -- Throughput: 215533 runs/sec, Load: 158 runs[K
 -- Throughput: 217282 runs/sec, Load: 171 runs[K
 -- Throughput: 216492 runs/sec, Load: 183 runs[K
 -- Throughput: 215994 runs/sec, Load: 195 runs[K
 -- Throughput: 215915 runs/sec, Load: 199 runs[K
 -- Throughput: 218331 runs/sec, Load: 199 runs[K
 -- Throughput: 218079 runs/sec, Load: 199 runs[K
 -- Throughput: 217672 runs/sec, Load: 199 runs[K
 -- Throughput: 218046 runs/sec, Load: 199 runs[K
 -- Throughput: 217276 runs/sec, Load: 199 runs[K
 -- Throughput: 218364 runs/sec, Load: 199 runs[K
 -- Throughput: 218691 runs/sec, Load: 199 runs[K
 -- Throughput: 215477 runs/sec, Load: 8 runs[K
 -- Throughput: 216838 runs/sec, Load: 20 runs[K
 -- Throughput: 217096 runs/sec, Load: 33 runs[K
 -- Throughput: 216236 runs/sec, Load: 45 runs[K
 -- Throughput: 217452 runs/sec, Load: 57 runs[K
 -- Throughput: 218528 runs/sec, Load: 70 runs[K
 -- Throughput: 215971 runs/sec, Load: 82 runs[K
 -- Throughput: 217278 runs/sec, Load: 95 runs[K
 -- Throughput: 216094 runs/sec, Load: 107 runs[K
 -- Throughput: 215520 runs/sec, Load: 120 runs[K
 -- Throughput: 216333 runs/sec, Load: 132 runs[K
 -- Throughput: 216569 runs/sec, Load: 144 runs[K
 -- Throughput: 216438 runs/sec, Load: 157 runs[K
 -- Throughput: 217928 runs/sec, Load: 169 runs[K
 -- Throughput: 216957 runs/sec, Load: 182 runs[K
 -- Throughput: 216258 runs/sec, Load: 194 runs[K
 -- Throughput: 214764 runs/sec, Load: 199 runs[K
 -- Throughput: 219312 runs/sec, Load: 199 runs[K
 -- Throughput: 218646 runs/sec, Load: 199 runs[K
 -- Throughput: 218396 runs/sec, Load: 199 runs[K
 -- Throughput: 218389 runs/sec, Load: 199 runs[K
 -- Throughput: 218825 runs/sec, Load: 199 runs[K
 -- Throughput: 218659 runs/sec, Load: 199 runs[K
 -- Throughput: 218378 runs/sec, Load: 199 runs[K
 -- Throughput: 215531 runs/sec, Load: 7 runs[K
 -- Throughput: 217180 runs/sec, Load: 19 runs[K
 -- Throughput: 216160 runs/sec, Load: 31 runs[K
 -- Throughput: 216233 runs/sec, Load: 44 runs[K
 -- Throughput: 216407 runs/sec, Load: 56 runs[K
 -- Throughput: 214831 runs/sec, Load: 69 runs[K
 -- Throughput: 213816 runs/sec, Load: 81 runs[K
 -- Throughput: 214259 runs/sec, Load: 93 runs[K
 -- Throughput: 215889 runs/sec, Load: 105 runs[K
 -- Throughput: 216549 runs/sec, Load: 118 runs[K
 -- Throughput: 216196 runs/sec, Load: 130 runs[K
 -- Throughput: 217027 runs/sec, Load: 143 runs[K
 -- Throughput: 214826 runs/sec, Load: 155 runs[K
 -- Throughput: 211231 runs/sec, Load: 167 runs[K
 -- Throughput: 216699 runs/sec, Load: 180 runs[K
 -- Throughput: 217673 runs/sec, Load: 192 runs[K
 -- Throughput: 217540 runs/sec, Load: 199 runs[K
 -- Throughput: 219352 runs/sec, Load: 199 runs[K
 -- Throughput: 218483 runs/sec, Load: 199 runs[K
 -- Throughput: 219381 runs/sec, Load: 199 runs[K
 -- Throughput: 219000 runs/sec, Load: 199 runs[K
 -- Throughput: 216461 runs/sec, Load: 199 runs[K
 -- Throughput: 219513 runs/sec, Load: 199 runs[K
 -- Throughput: 219193 runs/sec, Load: 199 runs[K
 -- Throughput: 216109 runs/sec, Load: 5 runs[K
 -- Throughput: 216752 runs/sec, Load: 17 runs[K
 -- Throughput: 216272 runs/sec, Load: 30 runs[K
 -- Throughput: 216909 runs/sec, Load: 42 runs[K
 -- Throughput: 215241 runs/sec, Load: 55 runs[K
 -- Throughput: 213005 runs/sec, Load: 67 runs[K
 -- Throughput: 216267 runs/sec, Load: 79 runs[K
 -- Throughput: 217006 runs/sec, Load: 92 runs[K
 -- Throughput: 217021 runs/sec, Load: 104 runs[K
 -- Throughput: 217965 runs/sec, Load: 117 runs[K
 -- Throughput: 218571 runs/sec, Load: 129 runs[K
 -- Throughput: 215050 runs/sec, Load: 142 runs[K
 -- Throughput: 214664 runs/sec, Load: 154 runs[K
 -- Throughput: 215848 runs/sec, Load: 166 runs[K
 -- Throughput: 216015 runs/sec, Load: 179 runs[K
 -- Throughput: 217080 runs/sec, Load: 191 runs[K
 -- Throughput: 217528 runs/sec, Load: 199 runs[K
 -- Throughput: 213994 runs/sec, Load: 199 runs[K
 -- Throughput: 219169 runs/sec, Load: 199 runs[K
 -- Throughput: 218567 runs/sec, Load: 199 runs[K
 -- Throughput: 218371 runs/sec, Load: 199 runs[K
 -- Throughput: 219416 runs/sec, Load: 199 runs[K
 -- Throughput: 219099 runs/sec, Load: 199 runs[K
 -- Throughput: 218612 runs/sec, Load: 199 runs[K
 -- Throughput: 216269 runs/sec, Load: 4 runs[K
 -- Throughput: 216375 runs/sec, Load: 16 runs[K
 -- Throughput: 217290 runs/sec, Load: 28 runs[K
 -- Throughput: 214772 runs/sec, Load: 41 runs[K
 -- Throughput: 214337 runs/sec, Load: 53 runs[K
 -- Throughput: 216548 runs/sec, Load: 66 runs[K
 -- Throughput: 212058 runs/sec, Load: 78 runs[K
 -- Throughput: 212502 runs/sec, Load: 90 runs[K
 -- Throughput: 211891 runs/sec, Load: 102 runs[K
 -- Throughput: 212554 runs/sec, Load: 114 runs[K
 -- Throughput: 213193 runs/sec, Load: 127 runs[K
 -- Throughput: 213558 runs/sec, Load: 139 runs[K
 -- Throughput: 213788 runs/sec, Load: 151 runs[K
 -- Throughput: 213782 runs/sec, Load: 163 runs[K
 -- Throughput: 213835 runs/sec, Load: 176 runs[K
 -- Throughput: 213783 runs/sec, Load: 188 runs[K
 -- Throughput: 213170 runs/sec, Load: 199 runs[K
 -- Throughput: 215366 runs/sec, Load: 199 runs[K
 -- Throughput: 215126 runs/sec, Load: 199 runs[K
 -- Throughput: 215721 runs/sec, Load: 199 runs[K
 -- Throughput: 215360 runs/sec, Load: 199 runs[K
 -- Throughput: 215643 runs/sec, Load: 199 runs[K
 -- Throughput: 215487 runs/sec, Load: 199 runs[K
 -- Throughput: 215222 runs/sec, Load: 199 runs[K
 -- Throughput: 215513 runs/sec, Load: 199 runs[K
 -- Throughput: 212206 runs/sec, Load: 11 runs[K
 -- Throughput: 213483 runs/sec, Load: 23 runs[K
 -- Throughput: 213440 runs/sec, Load: 35 runs[K
 -- Throughput: 213696 runs/sec, Load: 48 runs[K
 -- Throughput: 212912 runs/sec, Load: 60 runs[K
 -- Throughput: 213125 runs/sec, Load: 72 runs[K
 -- Throughput: 213390 runs/sec, Load: 84 runs[K
 -- Throughput: 212808 runs/sec, Load: 96 runs[K
 -- Throughput: 212691 runs/sec, Load: 109 runs[K
 -- Throughput: 212153 runs/sec, Load: 121 runs[K
 -- Throughput: 213250 runs/sec, Load: 133 runs[K
 -- Throughput: 212065 runs/sec, Load: 145 runs[K
 -- Throughput: 213909 runs/sec, Load: 157 runs[K
 -- Throughput: 213409 runs/sec, Load: 170 runs[K
 -- Throughput: 214251 runs/sec, Load: 182 runs[K
 -- Throughput: 213781 runs/sec, Load: 194 runs[K
 -- Throughput: 214193 runs/sec, Load: 199 runs[K
 -- Throughput: 214609 runs/sec, Load: 199 runs[K
 -- Throughput: 215624 runs/sec, Load: 199 runs[K
 -- Throughput: 215709 runs/sec, Load: 199 runs[K
 -- Throughput: 215935 runs/sec, Load: 199 runs[K
 -- Throughput: 215749 runs/sec, Load: 199 runs[K
 -- Throughput: 215594 runs/sec, Load: 199 runs[K
 -- Throughput: 215379 runs/sec, Load: 199 runs[K
 -- Throughput: 213102 runs/sec, Load: 5 runs[K
 -- Throughput: 213228 runs/sec, Load: 17 runs[K
 -- Throughput: 213588 runs/sec, Load: 29 runs[K
 -- Throughput: 213143 runs/sec, Load: 42 runs[K
 -- Throughput: 212993 runs/sec, Load: 54 runs[K
 -- Throughput: 212231 runs/sec, Load: 66 runs[K
 -- Throughput: 212989 runs/sec, Load: 78 runs[K
 -- Throughput: 213530 runs/sec, Load: 90 runs[K
 -- Throughput: 213480 runs/sec, Load: 103 runs[K
 -- Throughput: 213229 runs/sec, Load: 115 runs[K
 -- Throughput: 211875 runs/sec, Load: 127 runs[K
 -- Throughput: 213210 runs/sec, Load: 139 runs[K
 -- Throughput: 213385 runs/sec, Load: 151 runs[K
 -- Throughput: 213530 runs/sec, Load: 164 runs[K
 -- Throughput: 212157 runs/sec, Load: 176 runs[K
 -- Throughput: 214110 runs/sec, Load: 188 runs[K
 -- Throughput: 213251 runs/sec, Load: 199 runs[K
 -- Throughput: 213961 runs/sec, Load: 199 runs[K
 -- Throughput: 214039 runs/sec, Load: 199 runs[K
 -- Throughput: 213695 runs/sec, Load: 199 runs[K
