Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665309
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129203 runs/sec, Load: 7 runs[K
 -- Throughput: 159024 runs/sec, Load: 16 runs[K
 -- Throughput: 188024 runs/sec, Load: 27 runs[K
 -- Throughput: 187521 runs/sec, Load: 37 runs[K
 -- Throughput: 187631 runs/sec, Load: 48 runs[K
 -- Throughput: 187130 runs/sec, Load: 59 runs[K
 -- Throughput: 187539 runs/sec, Load: 70 runs[K
 -- Throughput: 188153 runs/sec, Load: 80 runs[K
 -- Throughput: 188344 runs/sec, Load: 91 runs[K
 -- Throughput: 186291 runs/sec, Load: 102 runs[K
 -- Throughput: 129711 runs/sec, Load: 113 runs[K
 -- Throughput: 170438 runs/sec, Load: 122 runs[K
 -- Throughput: 185443 runs/sec, Load: 133 runs[K
 -- Throughput: 184732 runs/sec, Load: 144 runs[K
 -- Throughput: 185538 runs/sec, Load: 154 runs[K
 -- Throughput: 185554 runs/sec, Load: 165 runs[K
 -- Throughput: 186458 runs/sec, Load: 176 runs[K
 -- Throughput: 187601 runs/sec, Load: 186 runs[K
 -- Throughput: 187514 runs/sec, Load: 197 runs[K
 -- Throughput: 189347 runs/sec, Load: 199 runs[K
 -- Throughput: 191483 runs/sec, Load: 199 runs[K
 -- Throughput: 192233 runs/sec, Load: 199 runs[K
 -- Throughput: 192133 runs/sec, Load: 199 runs[K
 -- Throughput: 191733 runs/sec, Load: 199 runs[K
 -- Throughput: 192314 runs/sec, Load: 199 runs[K
 -- Throughput: 192692 runs/sec, Load: 199 runs[K
 -- Throughput: 192782 runs/sec, Load: 199 runs[K
 -- Throughput: 191349 runs/sec, Load: 199 runs[K
 -- Throughput: 182547 runs/sec, Load: 7 runs[K
 -- Throughput: 182911 runs/sec, Load: 17 runs[K
 -- Throughput: 183596 runs/sec, Load: 28 runs[K
 -- Throughput: 184375 runs/sec, Load: 38 runs[K
 -- Throughput: 182598 runs/sec, Load: 49 runs[K
 -- Throughput: 181090 runs/sec, Load: 59 runs[K
 -- Throughput: 187695 runs/sec, Load: 70 runs[K
 -- Throughput: 186928 runs/sec, Load: 81 runs[K
 -- Throughput: 188290 runs/sec, Load: 92 runs[K
 -- Throughput: 188325 runs/sec, Load: 102 runs[K
 -- Throughput: 184132 runs/sec, Load: 113 runs[K
 -- Throughput: 186297 runs/sec, Load: 124 runs[K
 -- Throughput: 186356 runs/sec, Load: 134 runs[K
 -- Throughput: 187593 runs/sec, Load: 145 runs[K
 -- Throughput: 187274 runs/sec, Load: 156 runs[K
 -- Throughput: 187390 runs/sec, Load: 167 runs[K
 -- Throughput: 186955 runs/sec, Load: 177 runs[K
 -- Throughput: 185310 runs/sec, Load: 188 runs[K
 -- Throughput: 185455 runs/sec, Load: 199 runs[K
 -- Throughput: 188347 runs/sec, Load: 199 runs[K
 -- Throughput: 189542 runs/sec, Load: 199 runs[K
 -- Throughput: 188937 runs/sec, Load: 199 runs[K
 -- Throughput: 189428 runs/sec, Load: 199 runs[K
 -- Throughput: 191404 runs/sec, Load: 199 runs[K
 -- Throughput: 191885 runs/sec, Load: 199 runs[K
 -- Throughput: 191622 runs/sec, Load: 199 runs[K
 -- Throughput: 191914 runs/sec, Load: 199 runs[K
 -- Throughput: 192094 runs/sec, Load: 199 runs[K
 -- Throughput: 184867 runs/sec, Load: 8 runs[K
 -- Throughput: 185733 runs/sec, Load: 18 runs[K
 -- Throughput: 185016 runs/sec, Load: 29 runs[K
 -- Throughput: 185636 runs/sec, Load: 40 runs[K
 -- Throughput: 185403 runs/sec, Load: 50 runs[K
 -- Throughput: 184706 runs/sec, Load: 61 runs[K
 -- Throughput: 182649 runs/sec, Load: 71 runs[K
 -- Throughput: 181557 runs/sec, Load: 82 runs[K
 -- Throughput: 182597 runs/sec, Load: 92 runs[K
 -- Throughput: 182428 runs/sec, Load: 103 runs[K
 -- Throughput: 184219 runs/sec, Load: 113 runs[K
