Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678486
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223244 runs/sec, Load: 12 runs[K
 -- Throughput: 223373 runs/sec, Load: 25 runs[K
 -- Throughput: 224108 runs/sec, Load: 38 runs[K
 -- Throughput: 224976 runs/sec, Load: 51 runs[K
 -- Throughput: 223175 runs/sec, Load: 64 runs[K
 -- Throughput: 223456 runs/sec, Load: 76 runs[K
 -- Throughput: 224486 runs/sec, Load: 89 runs[K
 -- Throughput: 225116 runs/sec, Load: 102 runs[K
 -- Throughput: 225102 runs/sec, Load: 115 runs[K
 -- Throughput: 219251 runs/sec, Load: 128 runs[K
 -- Throughput: 220548 runs/sec, Load: 140 runs[K
 -- Throughput: 222257 runs/sec, Load: 153 runs[K
 -- Throughput: 221790 runs/sec, Load: 166 runs[K
 -- Throughput: 222940 runs/sec, Load: 179 runs[K
 -- Throughput: 223860 runs/sec, Load: 191 runs[K
 -- Throughput: 225385 runs/sec, Load: 199 runs[K
 -- Throughput: 230737 runs/sec, Load: 199 runs[K
 -- Throughput: 230203 runs/sec, Load: 199 runs[K
 -- Throughput: 230498 runs/sec, Load: 199 runs[K
 -- Throughput: 231160 runs/sec, Load: 199 runs[K
 -- Throughput: 229935 runs/sec, Load: 199 runs[K
 -- Throughput: 230126 runs/sec, Load: 199 runs[K
 -- Throughput: 229696 runs/sec, Load: 199 runs[K
 -- Throughput: 222251 runs/sec, Load: 10 runs[K
 -- Throughput: 225572 runs/sec, Load: 23 runs[K
 -- Throughput: 224109 runs/sec, Load: 36 runs[K
 -- Throughput: 225555 runs/sec, Load: 49 runs[K
 -- Throughput: 226157 runs/sec, Load: 61 runs[K
 -- Throughput: 224967 runs/sec, Load: 74 runs[K
 -- Throughput: 224055 runs/sec, Load: 87 runs[K
 -- Throughput: 225552 runs/sec, Load: 100 runs[K
 -- Throughput: 223690 runs/sec, Load: 113 runs[K
 -- Throughput: 221496 runs/sec, Load: 126 runs[K
 -- Throughput: 224577 runs/sec, Load: 139 runs[K
 -- Throughput: 224976 runs/sec, Load: 152 runs[K
 -- Throughput: 225570 runs/sec, Load: 165 runs[K
 -- Throughput: 225068 runs/sec, Load: 177 runs[K
 -- Throughput: 224885 runs/sec, Load: 190 runs[K
 -- Throughput: 225886 runs/sec, Load: 199 runs[K
 -- Throughput: 230405 runs/sec, Load: 199 runs[K
 -- Throughput: 231588 runs/sec, Load: 199 runs[K
 -- Throughput: 232262 runs/sec, Load: 199 runs[K
 -- Throughput: 232536 runs/sec, Load: 199 runs[K
 -- Throughput: 231527 runs/sec, Load: 199 runs[K
 -- Throughput: 228483 runs/sec, Load: 199 runs[K
 -- Throughput: 230870 runs/sec, Load: 199 runs[K
 -- Throughput: 224533 runs/sec, Load: 9 runs[K
 -- Throughput: 226092 runs/sec, Load: 22 runs[K
 -- Throughput: 226092 runs/sec, Load: 35 runs[K
 -- Throughput: 223053 runs/sec, Load: 48 runs[K
 -- Throughput: 225253 runs/sec, Load: 61 runs[K
 -- Throughput: 226144 runs/sec, Load: 74 runs[K
 -- Throughput: 225517 runs/sec, Load: 87 runs[K
 -- Throughput: 224340 runs/sec, Load: 100 runs[K
 -- Throughput: 218703 runs/sec, Load: 112 runs[K
 -- Throughput: 225237 runs/sec, Load: 125 runs[K
 -- Throughput: 224766 runs/sec, Load: 138 runs[K
 -- Throughput: 224439 runs/sec, Load: 151 runs[K
 -- Throughput: 225044 runs/sec, Load: 164 runs[K
 -- Throughput: 224245 runs/sec, Load: 177 runs[K
 -- Throughput: 218536 runs/sec, Load: 190 runs[K
 -- Throughput: 223134 runs/sec, Load: 199 runs[K
 -- Throughput: 229788 runs/sec, Load: 199 runs[K
 -- Throughput: 230474 runs/sec, Load: 199 runs[K
 -- Throughput: 230737 runs/sec, Load: 199 runs[K
 -- Throughput: 227583 runs/sec, Load: 199 runs[K
 -- Throughput: 231355 runs/sec, Load: 199 runs[K
 -- Throughput: 228145 runs/sec, Load: 199 runs[K
 -- Throughput: 230734 runs/sec, Load: 199 runs[K
 -- Throughput: 224680 runs/sec, Load: 8 runs[K
 -- Throughput: 224818 runs/sec, Load: 21 runs[K
 -- Throughput: 223646 runs/sec, Load: 34 runs[K
 -- Throughput: 222961 runs/sec, Load: 47 runs[K
 -- Throughput: 223521 runs/sec, Load: 59 runs[K
 -- Throughput: 223679 runs/sec, Load: 72 runs[K
 -- Throughput: 223922 runs/sec, Load: 85 runs[K
 -- Throughput: 223785 runs/sec, Load: 98 runs[K
 -- Throughput: 224371 runs/sec, Load: 111 runs[K
 -- Throughput: 224284 runs/sec, Load: 123 runs[K
 -- Throughput: 224209 runs/sec, Load: 136 runs[K
 -- Throughput: 224456 runs/sec, Load: 149 runs[K
 -- Throughput: 223622 runs/sec, Load: 162 runs[K
 -- Throughput: 224152 runs/sec, Load: 175 runs[K
 -- Throughput: 223441 runs/sec, Load: 188 runs[K
 -- Throughput: 224526 runs/sec, Load: 199 runs[K
 -- Throughput: 229893 runs/sec, Load: 199 runs[K
 -- Throughput: 230986 runs/sec, Load: 199 runs[K
 -- Throughput: 230960 runs/sec, Load: 199 runs[K
 -- Throughput: 230530 runs/sec, Load: 199 runs[K
 -- Throughput: 230067 runs/sec, Load: 199 runs[K
 -- Throughput: 230738 runs/sec, Load: 199 runs[K
 -- Throughput: 230354 runs/sec, Load: 199 runs[K
 -- Throughput: 226180 runs/sec, Load: 6 runs[K
 -- Throughput: 222815 runs/sec, Load: 19 runs[K
 -- Throughput: 223744 runs/sec, Load: 32 runs[K
 -- Throughput: 223839 runs/sec, Load: 44 runs[K
 -- Throughput: 225663 runs/sec, Load: 57 runs[K
 -- Throughput: 224162 runs/sec, Load: 70 runs[K
 -- Throughput: 224850 runs/sec, Load: 83 runs[K
 -- Throughput: 221148 runs/sec, Load: 96 runs[K
 -- Throughput: 221691 runs/sec, Load: 109 runs[K
 -- Throughput: 224910 runs/sec, Load: 122 runs[K
 -- Throughput: 222520 runs/sec, Load: 134 runs[K
 -- Throughput: 218244 runs/sec, Load: 147 runs[K
 -- Throughput: 224820 runs/sec, Load: 160 runs[K
 -- Throughput: 225477 runs/sec, Load: 173 runs[K
 -- Throughput: 225111 runs/sec, Load: 186 runs[K
 -- Throughput: 222866 runs/sec, Load: 199 runs[K
 -- Throughput: 228086 runs/sec, Load: 199 runs[K
 -- Throughput: 229066 runs/sec, Load: 199 runs[K
 -- Throughput: 229567 runs/sec, Load: 199 runs[K
 -- Throughput: 229408 runs/sec, Load: 199 runs[K
 -- Throughput: 230066 runs/sec, Load: 199 runs[K
 -- Throughput: 228372 runs/sec, Load: 199 runs[K
 -- Throughput: 228981 runs/sec, Load: 199 runs[K
 -- Throughput: 226464 runs/sec, Load: 4 runs[K
 -- Throughput: 224000 runs/sec, Load: 17 runs[K
 -- Throughput: 224475 runs/sec, Load: 29 runs[K
 -- Throughput: 223414 runs/sec, Load: 42 runs[K
 -- Throughput: 223990 runs/sec, Load: 55 runs[K
 -- Throughput: 224263 runs/sec, Load: 68 runs[K
 -- Throughput: 225491 runs/sec, Load: 81 runs[K
 -- Throughput: 225917 runs/sec, Load: 94 runs[K
 -- Throughput: 222376 runs/sec, Load: 107 runs[K
 -- Throughput: 225160 runs/sec, Load: 119 runs[K
 -- Throughput: 225608 runs/sec, Load: 132 runs[K
 -- Throughput: 225512 runs/sec, Load: 145 runs[K
 -- Throughput: 225034 runs/sec, Load: 158 runs[K
 -- Throughput: 224755 runs/sec, Load: 171 runs[K
 -- Throughput: 222125 runs/sec, Load: 184 runs[K
 -- Throughput: 223175 runs/sec, Load: 197 runs[K
 -- Throughput: 226722 runs/sec, Load: 199 runs[K
 -- Throughput: 229624 runs/sec, Load: 199 runs[K
 -- Throughput: 229284 runs/sec, Load: 199 runs[K
 -- Throughput: 226637 runs/sec, Load: 199 runs[K
 -- Throughput: 222512 runs/sec, Load: 199 runs[K
 -- Throughput: 224731 runs/sec, Load: 199 runs[K
 -- Throughput: 226909 runs/sec, Load: 199 runs[K
 -- Throughput: 229590 runs/sec, Load: 1 runs[K
 -- Throughput: 224077 runs/sec, Load: 14 runs[K
 -- Throughput: 224390 runs/sec, Load: 27 runs[K
 -- Throughput: 223185 runs/sec, Load: 40 runs[K
 -- Throughput: 223370 runs/sec, Load: 53 runs[K
 -- Throughput: 223196 runs/sec, Load: 65 runs[K
 -- Throughput: 223124 runs/sec, Load: 78 runs[K
 -- Throughput: 224221 runs/sec, Load: 91 runs[K
 -- Throughput: 223430 runs/sec, Load: 104 runs[K
 -- Throughput: 224869 runs/sec, Load: 117 runs[K
 -- Throughput: 224316 runs/sec, Load: 129 runs[K
 -- Throughput: 223498 runs/sec, Load: 142 runs[K
 -- Throughput: 222648 runs/sec, Load: 155 runs[K
 -- Throughput: 223096 runs/sec, Load: 168 runs[K
 -- Throughput: 223698 runs/sec, Load: 181 runs[K
 -- Throughput: 223663 runs/sec, Load: 193 runs[K
 -- Throughput: 225074 runs/sec, Load: 199 runs[K
 -- Throughput: 226543 runs/sec, Load: 199 runs[K
 -- Throughput: 230261 runs/sec, Load: 199 runs[K
 -- Throughput: 230339 runs/sec, Load: 199 runs[K
 -- Throughput: 229189 runs/sec, Load: 199 runs[K
 -- Throughput: 226988 runs/sec, Load: 199 runs[K
 -- Throughput: 229701 runs/sec, Load: 199 runs[K
 -- Throughput: 229205 runs/sec, Load: 199 runs[K
 -- Throughput: 223107 runs/sec, Load: 11 runs[K
 -- Throughput: 225149 runs/sec, Load: 24 runs[K
 -- Throughput: 224878 runs/sec, Load: 37 runs[K
 -- Throughput: 224783 runs/sec, Load: 50 runs[K
 -- Throughput: 223816 runs/sec, Load: 63 runs[K
 -- Throughput: 223268 runs/sec, Load: 76 runs[K
 -- Throughput: 224877 runs/sec, Load: 88 runs[K
 -- Throughput: 224431 runs/sec, Load: 101 runs[K
 -- Throughput: 222783 runs/sec, Load: 114 runs[K
 -- Throughput: 222926 runs/sec, Load: 127 runs[K
 -- Throughput: 223900 runs/sec, Load: 140 runs[K
 -- Throughput: 223440 runs/sec, Load: 153 runs[K
 -- Throughput: 224503 runs/sec, Load: 165 runs[K
 -- Throughput: 224710 runs/sec, Load: 178 runs[K
 -- Throughput: 225012 runs/sec, Load: 191 runs[K
 -- Throughput: 225219 runs/sec, Load: 199 runs[K
 -- Throughput: 230034 runs/sec, Load: 199 runs[K
 -- Throughput: 228950 runs/sec, Load: 199 runs[K
 -- Throughput: 228787 runs/sec, Load: 199 runs[K
 -- Throughput: 229084 runs/sec, Load: 199 runs[K
 -- Throughput: 229397 runs/sec, Load: 199 runs[K
 -- Throughput: 228940 runs/sec, Load: 199 runs[K
 -- Throughput: 228982 runs/sec, Load: 199 runs[K
 -- Throughput: 223757 runs/sec, Load: 9 runs[K
 -- Throughput: 224642 runs/sec, Load: 22 runs[K
 -- Throughput: 224903 runs/sec, Load: 35 runs[K
 -- Throughput: 223932 runs/sec, Load: 48 runs[K
 -- Throughput: 222445 runs/sec, Load: 60 runs[K
 -- Throughput: 217854 runs/sec, Load: 73 runs[K
 -- Throughput: 222856 runs/sec, Load: 86 runs[K
