Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653633
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88248 runs/sec, Load: 5 runs[K
 -- Throughput: 89207 runs/sec, Load: 10 runs[K
 -- Throughput: 89314 runs/sec, Load: 15 runs[K
 -- Throughput: 92137 runs/sec, Load: 20 runs[K
 -- Throughput: 133360 runs/sec, Load: 28 runs[K
 -- Throughput: 178379 runs/sec, Load: 38 runs[K
 -- Throughput: 146543 runs/sec, Load: 49 runs[K
 -- Throughput: 132866 runs/sec, Load: 57 runs[K
 -- Throughput: 179305 runs/sec, Load: 67 runs[K
 -- Throughput: 190133 runs/sec, Load: 78 runs[K
 -- Throughput: 191167 runs/sec, Load: 89 runs[K
 -- Throughput: 191783 runs/sec, Load: 100 runs[K
 -- Throughput: 191415 runs/sec, Load: 111 runs[K
 -- Throughput: 191178 runs/sec, Load: 122 runs[K
 -- Throughput: 190515 runs/sec, Load: 133 runs[K
 -- Throughput: 189927 runs/sec, Load: 144 runs[K
 -- Throughput: 188848 runs/sec, Load: 155 runs[K
 -- Throughput: 187739 runs/sec, Load: 165 runs[K
 -- Throughput: 189349 runs/sec, Load: 176 runs[K
 -- Throughput: 188262 runs/sec, Load: 187 runs[K
 -- Throughput: 189679 runs/sec, Load: 198 runs[K
 -- Throughput: 189467 runs/sec, Load: 199 runs[K
 -- Throughput: 189916 runs/sec, Load: 199 runs[K
 -- Throughput: 190673 runs/sec, Load: 199 runs[K
 -- Throughput: 173470 runs/sec, Load: 199 runs[K
 -- Throughput: 183484 runs/sec, Load: 199 runs[K
 -- Throughput: 107969 runs/sec, Load: 199 runs[K
 -- Throughput: 191241 runs/sec, Load: 199 runs[K
 -- Throughput: 165199 runs/sec, Load: 199 runs[K
 -- Throughput: 193211 runs/sec, Load: 199 runs[K
 -- Throughput: 187982 runs/sec, Load: 7 runs[K
 -- Throughput: 190543 runs/sec, Load: 18 runs[K
 -- Throughput: 191005 runs/sec, Load: 29 runs[K
 -- Throughput: 134154 runs/sec, Load: 40 runs[K
 -- Throughput: 133144 runs/sec, Load: 47 runs[K
 -- Throughput: 132742 runs/sec, Load: 55 runs[K
 -- Throughput: 186140 runs/sec, Load: 66 runs[K
 -- Throughput: 187602 runs/sec, Load: 76 runs[K
 -- Throughput: 189308 runs/sec, Load: 87 runs[K
 -- Throughput: 189150 runs/sec, Load: 98 runs[K
 -- Throughput: 189144 runs/sec, Load: 109 runs[K
 -- Throughput: 190182 runs/sec, Load: 120 runs[K
 -- Throughput: 187847 runs/sec, Load: 131 runs[K
 -- Throughput: 189183 runs/sec, Load: 141 runs[K
 -- Throughput: 188782 runs/sec, Load: 152 runs[K
 -- Throughput: 189988 runs/sec, Load: 163 runs[K
 -- Throughput: 189399 runs/sec, Load: 174 runs[K
 -- Throughput: 188322 runs/sec, Load: 185 runs[K
 -- Throughput: 174989 runs/sec, Load: 196 runs[K
 -- Throughput: 191064 runs/sec, Load: 199 runs[K
 -- Throughput: 193242 runs/sec, Load: 199 runs[K
 -- Throughput: 193817 runs/sec, Load: 199 runs[K
 -- Throughput: 194282 runs/sec, Load: 199 runs[K
 -- Throughput: 193377 runs/sec, Load: 199 runs[K
 -- Throughput: 191250 runs/sec, Load: 199 runs[K
 -- Throughput: 193150 runs/sec, Load: 199 runs[K
 -- Throughput: 192831 runs/sec, Load: 199 runs[K
 -- Throughput: 192592 runs/sec, Load: 199 runs[K
 -- Throughput: 188689 runs/sec, Load: 6 runs[K
 -- Throughput: 190162 runs/sec, Load: 17 runs[K
 -- Throughput: 185409 runs/sec, Load: 28 runs[K
 -- Throughput: 137735 runs/sec, Load: 38 runs[K
 -- Throughput: 181937 runs/sec, Load: 49 runs[K
 -- Throughput: 191377 runs/sec, Load: 60 runs[K
 -- Throughput: 191234 runs/sec, Load: 71 runs[K
 -- Throughput: 190147 runs/sec, Load: 82 runs[K
 -- Throughput: 190177 runs/sec, Load: 93 runs[K
 -- Throughput: 188945 runs/sec, Load: 103 runs[K
 -- Throughput: 188933 runs/sec, Load: 114 runs[K
 -- Throughput: 185009 runs/sec, Load: 125 runs[K
 -- Throughput: 190177 runs/sec, Load: 136 runs[K
 -- Throughput: 189400 runs/sec, Load: 147 runs[K
 -- Throughput: 191537 runs/sec, Load: 158 runs[K
