Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667026
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92523 runs/sec, Load: 5 runs[K
 -- Throughput: 93018 runs/sec, Load: 10 runs[K
 -- Throughput: 92477 runs/sec, Load: 15 runs[K
 -- Throughput: 137159 runs/sec, Load: 23 runs[K
 -- Throughput: 182891 runs/sec, Load: 34 runs[K
 -- Throughput: 185860 runs/sec, Load: 44 runs[K
 -- Throughput: 186731 runs/sec, Load: 55 runs[K
 -- Throughput: 187517 runs/sec, Load: 66 runs[K
 -- Throughput: 187482 runs/sec, Load: 76 runs[K
 -- Throughput: 186665 runs/sec, Load: 87 runs[K
 -- Throughput: 186579 runs/sec, Load: 98 runs[K
 -- Throughput: 185762 runs/sec, Load: 108 runs[K
 -- Throughput: 186733 runs/sec, Load: 119 runs[K
 -- Throughput: 184976 runs/sec, Load: 130 runs[K
 -- Throughput: 187152 runs/sec, Load: 140 runs[K
 -- Throughput: 186210 runs/sec, Load: 151 runs[K
 -- Throughput: 185870 runs/sec, Load: 162 runs[K
 -- Throughput: 185955 runs/sec, Load: 172 runs[K
 -- Throughput: 186053 runs/sec, Load: 183 runs[K
 -- Throughput: 185535 runs/sec, Load: 193 runs[K
 -- Throughput: 186692 runs/sec, Load: 199 runs[K
 -- Throughput: 189119 runs/sec, Load: 199 runs[K
 -- Throughput: 187263 runs/sec, Load: 199 runs[K
 -- Throughput: 187302 runs/sec, Load: 199 runs[K
 -- Throughput: 188751 runs/sec, Load: 199 runs[K
 -- Throughput: 189577 runs/sec, Load: 199 runs[K
 -- Throughput: 137434 runs/sec, Load: 199 runs[K
 -- Throughput: 97873 runs/sec, Load: 199 runs[K
 -- Throughput: 93349 runs/sec, Load: 199 runs[K
 -- Throughput: 94584 runs/sec, Load: 199 runs[K
 -- Throughput: 92650 runs/sec, Load: 199 runs[K
 -- Throughput: 92596 runs/sec, Load: 199 runs[K
 -- Throughput: 91527 runs/sec, Load: 3 runs[K
 -- Throughput: 175512 runs/sec, Load: 13 runs[K
 -- Throughput: 176159 runs/sec, Load: 24 runs[K
 -- Throughput: 145540 runs/sec, Load: 34 runs[K
 -- Throughput: 146169 runs/sec, Load: 42 runs[K
 -- Throughput: 123071 runs/sec, Load: 50 runs[K
 -- Throughput: 94571 runs/sec, Load: 57 runs[K
 -- Throughput: 94775 runs/sec, Load: 63 runs[K
 -- Throughput: 155004 runs/sec, Load: 72 runs[K
 -- Throughput: 187599 runs/sec, Load: 82 runs[K
 -- Throughput: 156252 runs/sec, Load: 93 runs[K
 -- Throughput: 184945 runs/sec, Load: 104 runs[K
 -- Throughput: 184518 runs/sec, Load: 114 runs[K
 -- Throughput: 185641 runs/sec, Load: 125 runs[K
 -- Throughput: 184068 runs/sec, Load: 135 runs[K
 -- Throughput: 185012 runs/sec, Load: 146 runs[K
 -- Throughput: 186089 runs/sec, Load: 156 runs[K
 -- Throughput: 185918 runs/sec, Load: 167 runs[K
 -- Throughput: 185728 runs/sec, Load: 178 runs[K
 -- Throughput: 185352 runs/sec, Load: 188 runs[K
 -- Throughput: 185351 runs/sec, Load: 199 runs[K
 -- Throughput: 188540 runs/sec, Load: 199 runs[K
 -- Throughput: 189755 runs/sec, Load: 199 runs[K
 -- Throughput: 188265 runs/sec, Load: 199 runs[K
 -- Throughput: 187349 runs/sec, Load: 199 runs[K
 -- Throughput: 187633 runs/sec, Load: 199 runs[K
 -- Throughput: 188000 runs/sec, Load: 199 runs[K
 -- Throughput: 171182 runs/sec, Load: 199 runs[K
 -- Throughput: 90815 runs/sec, Load: 199 runs[K
 -- Throughput: 91722 runs/sec, Load: 199 runs[K
 -- Throughput: 91660 runs/sec, Load: 199 runs[K
 -- Throughput: 91372 runs/sec, Load: 0 runs[K
 -- Throughput: 92196 runs/sec, Load: 5 runs[K
 -- Throughput: 92345 runs/sec, Load: 10 runs[K
 -- Throughput: 91921 runs/sec, Load: 15 runs[K
 -- Throughput: 186051 runs/sec, Load: 26 runs[K
 -- Throughput: 186378 runs/sec, Load: 37 runs[K
 -- Throughput: 183574 runs/sec, Load: 47 runs[K
 -- Throughput: 183853 runs/sec, Load: 58 runs[K
 -- Throughput: 183162 runs/sec, Load: 68 runs[K
 -- Throughput: 183269 runs/sec, Load: 79 runs[K
 -- Throughput: 183531 runs/sec, Load: 89 runs[K
 -- Throughput: 181458 runs/sec, Load: 100 runs[K
 -- Throughput: 181764 runs/sec, Load: 110 runs[K
 -- Throughput: 183806 runs/sec, Load: 120 runs[K
 -- Throughput: 182324 runs/sec, Load: 131 runs[K
 -- Throughput: 184922 runs/sec, Load: 141 runs[K
 -- Throughput: 187171 runs/sec, Load: 152 runs[K
 -- Throughput: 186384 runs/sec, Load: 163 runs[K
 -- Throughput: 185149 runs/sec, Load: 173 runs[K
 -- Throughput: 185674 runs/sec, Load: 184 runs[K
 -- Throughput: 187259 runs/sec, Load: 195 runs[K
 -- Throughput: 187855 runs/sec, Load: 199 runs[K
 -- Throughput: 188866 runs/sec, Load: 199 runs[K
 -- Throughput: 188327 runs/sec, Load: 199 runs[K
 -- Throughput: 187535 runs/sec, Load: 199 runs[K
 -- Throughput: 188619 runs/sec, Load: 199 runs[K
 -- Throughput: 188159 runs/sec, Load: 199 runs[K
 -- Throughput: 188433 runs/sec, Load: 199 runs[K
 -- Throughput: 188893 runs/sec, Load: 199 runs[K
 -- Throughput: 188181 runs/sec, Load: 199 runs[K
 -- Throughput: 183190 runs/sec, Load: 2 runs[K
 -- Throughput: 183424 runs/sec, Load: 13 runs[K
 -- Throughput: 184041 runs/sec, Load: 23 runs[K
 -- Throughput: 184768 runs/sec, Load: 34 runs[K
 -- Throughput: 184936 runs/sec, Load: 44 runs[K
 -- Throughput: 184890 runs/sec, Load: 55 runs[K
 -- Throughput: 184552 runs/sec, Load: 65 runs[K
 -- Throughput: 184175 runs/sec, Load: 76 runs[K
 -- Throughput: 185132 runs/sec, Load: 87 runs[K
 -- Throughput: 185588 runs/sec, Load: 97 runs[K
 -- Throughput: 185916 runs/sec, Load: 108 runs[K
 -- Throughput: 184337 runs/sec, Load: 118 runs[K
 -- Throughput: 184045 runs/sec, Load: 129 runs[K
 -- Throughput: 185196 runs/sec, Load: 139 runs[K
 -- Throughput: 186018 runs/sec, Load: 150 runs[K
 -- Throughput: 185710 runs/sec, Load: 161 runs[K
 -- Throughput: 186965 runs/sec, Load: 171 runs[K
 -- Throughput: 187083 runs/sec, Load: 182 runs[K
 -- Throughput: 185306 runs/sec, Load: 193 runs[K
 -- Throughput: 184654 runs/sec, Load: 199 runs[K
 -- Throughput: 186771 runs/sec, Load: 199 runs[K
 -- Throughput: 188389 runs/sec, Load: 199 runs[K
 -- Throughput: 188151 runs/sec, Load: 199 runs[K
 -- Throughput: 187820 runs/sec, Load: 199 runs[K
 -- Throughput: 188781 runs/sec, Load: 199 runs[K
 -- Throughput: 189126 runs/sec, Load: 199 runs[K
 -- Throughput: 188575 runs/sec, Load: 199 runs[K
 -- Throughput: 189259 runs/sec, Load: 199 runs[K
 -- Throughput: 188901 runs/sec, Load: 0 runs[K
 -- Throughput: 185094 runs/sec, Load: 11 runs[K
 -- Throughput: 186757 runs/sec, Load: 21 runs[K
 -- Throughput: 186424 runs/sec, Load: 32 runs[K
 -- Throughput: 186587 runs/sec, Load: 43 runs[K
 -- Throughput: 187922 runs/sec, Load: 53 runs[K
 -- Throughput: 187486 runs/sec, Load: 64 runs[K
 -- Throughput: 185272 runs/sec, Load: 75 runs[K
 -- Throughput: 186467 runs/sec, Load: 86 runs[K
 -- Throughput: 186278 runs/sec, Load: 96 runs[K
 -- Throughput: 186362 runs/sec, Load: 107 runs[K
 -- Throughput: 185930 runs/sec, Load: 117 runs[K
 -- Throughput: 186526 runs/sec, Load: 128 runs[K
 -- Throughput: 185649 runs/sec, Load: 139 runs[K
 -- Throughput: 186800 runs/sec, Load: 149 runs[K
 -- Throughput: 185462 runs/sec, Load: 160 runs[K
 -- Throughput: 185536 runs/sec, Load: 171 runs[K
 -- Throughput: 186116 runs/sec, Load: 181 runs[K
 -- Throughput: 185472 runs/sec, Load: 192 runs[K
 -- Throughput: 184140 runs/sec, Load: 199 runs[K
 -- Throughput: 185367 runs/sec, Load: 199 runs[K
 -- Throughput: 185700 runs/sec, Load: 199 runs[K
 -- Throughput: 186231 runs/sec, Load: 199 runs[K
 -- Throughput: 185605 runs/sec, Load: 199 runs[K
 -- Throughput: 185852 runs/sec, Load: 199 runs[K
 -- Throughput: 185478 runs/sec, Load: 199 runs[K
 -- Throughput: 185884 runs/sec, Load: 199 runs[K
 -- Throughput: 185378 runs/sec, Load: 199 runs[K
 -- Throughput: 185675 runs/sec, Load: 199 runs[K
 -- Throughput: 183235 runs/sec, Load: 8 runs[K
 -- Throughput: 184286 runs/sec, Load: 19 runs[K
 -- Throughput: 185096 runs/sec, Load: 29 runs[K
 -- Throughput: 185574 runs/sec, Load: 40 runs[K
 -- Throughput: 185158 runs/sec, Load: 51 runs[K
 -- Throughput: 184455 runs/sec, Load: 61 runs[K
 -- Throughput: 187442 runs/sec, Load: 72 runs[K
 -- Throughput: 186187 runs/sec, Load: 83 runs[K
 -- Throughput: 186434 runs/sec, Load: 93 runs[K
 -- Throughput: 185285 runs/sec, Load: 104 runs[K
 -- Throughput: 185597 runs/sec, Load: 114 runs[K
 -- Throughput: 186405 runs/sec, Load: 125 runs[K
 -- Throughput: 186161 runs/sec, Load: 136 runs[K
 -- Throughput: 186773 runs/sec, Load: 146 runs[K
 -- Throughput: 185510 runs/sec, Load: 157 runs[K
 -- Throughput: 185092 runs/sec, Load: 168 runs[K
 -- Throughput: 184214 runs/sec, Load: 178 runs[K
 -- Throughput: 184572 runs/sec, Load: 189 runs[K
 -- Throughput: 186379 runs/sec, Load: 199 runs[K
 -- Throughput: 188172 runs/sec, Load: 199 runs[K
 -- Throughput: 187316 runs/sec, Load: 199 runs[K
 -- Throughput: 187390 runs/sec, Load: 199 runs[K
 -- Throughput: 187706 runs/sec, Load: 199 runs[K
 -- Throughput: 187229 runs/sec, Load: 199 runs[K
 -- Throughput: 187440 runs/sec, Load: 199 runs[K
 -- Throughput: 187169 runs/sec, Load: 199 runs[K
 -- Throughput: 187119 runs/sec, Load: 199 runs[K
 -- Throughput: 187255 runs/sec, Load: 199 runs[K
 -- Throughput: 182873 runs/sec, Load: 6 runs[K
 -- Throughput: 184475 runs/sec, Load: 17 runs[K
 -- Throughput: 183662 runs/sec, Load: 27 runs[K
 -- Throughput: 184334 runs/sec, Load: 38 runs[K
 -- Throughput: 183816 runs/sec, Load: 48 runs[K
 -- Throughput: 183790 runs/sec, Load: 59 runs[K
 -- Throughput: 184048 runs/sec, Load: 69 runs[K
 -- Throughput: 182861 runs/sec, Load: 80 runs[K
 -- Throughput: 183120 runs/sec, Load: 90 runs[K
 -- Throughput: 185341 runs/sec, Load: 101 runs[K
 -- Throughput: 183960 runs/sec, Load: 111 runs[K
 -- Throughput: 183388 runs/sec, Load: 122 runs[K
 -- Throughput: 182895 runs/sec, Load: 132 runs[K
 -- Throughput: 184199 runs/sec, Load: 143 runs[K
 -- Throughput: 184213 runs/sec, Load: 153 runs[K
 -- Throughput: 184498 runs/sec, Load: 164 runs[K
 -- Throughput: 183615 runs/sec, Load: 174 runs[K
 -- Throughput: 185197 runs/sec, Load: 185 runs[K
 -- Throughput: 186296 runs/sec, Load: 196 runs[K
 -- Throughput: 186212 runs/sec, Load: 199 runs[K
 -- Throughput: 188794 runs/sec, Load: 199 runs[K
 -- Throughput: 186854 runs/sec, Load: 199 runs[K
 -- Throughput: 186678 runs/sec, Load: 199 runs[K
 -- Throughput: 186416 runs/sec, Load: 199 runs[K
 -- Throughput: 186793 runs/sec, Load: 199 runs[K
 -- Throughput: 188011 runs/sec, Load: 199 runs[K
 -- Throughput: 188489 runs/sec, Load: 199 runs[K
 -- Throughput: 188584 runs/sec, Load: 199 runs[K
 -- Throughput: 185967 runs/sec, Load: 3 runs[K
 -- Throughput: 185114 runs/sec, Load: 13 runs[K
 -- Throughput: 186305 runs/sec, Load: 24 runs[K
 -- Throughput: 187070 runs/sec, Load: 35 runs[K
 -- Throughput: 184103 runs/sec, Load: 45 runs[K
 -- Throughput: 183128 runs/sec, Load: 56 runs[K
 -- Throughput: 185325 runs/sec, Load: 66 runs[K
 -- Throughput: 184495 runs/sec, Load: 77 runs[K
 -- Throughput: 183422 runs/sec, Load: 88 runs[K
 -- Throughput: 183621 runs/sec, Load: 98 runs[K
 -- Throughput: 168781 runs/sec, Load: 109 runs[K
 -- Throughput: 141438 runs/sec, Load: 118 runs[K
 -- Throughput: 147140 runs/sec, Load: 127 runs[K
 -- Throughput: 147319 runs/sec, Load: 135 runs[K
 -- Throughput: 147818 runs/sec, Load: 143 runs[K
 -- Throughput: 147024 runs/sec, Load: 152 runs[K
 -- Throughput: 147884 runs/sec, Load: 160 runs[K
 -- Throughput: 147523 runs/sec, Load: 169 runs[K
 -- Throughput: 147970 runs/sec, Load: 177 runs[K
 -- Throughput: 145797 runs/sec, Load: 186 runs[K
 -- Throughput: 145899 runs/sec, Load: 194 runs[K
 -- Throughput: 146439 runs/sec, Load: 199 runs[K
 -- Throughput: 149939 runs/sec, Load: 199 runs[K
 -- Throughput: 149970 runs/sec, Load: 199 runs[K
 -- Throughput: 149741 runs/sec, Load: 199 runs[K
 -- Throughput: 149984 runs/sec, Load: 199 runs[K
 -- Throughput: 150256 runs/sec, Load: 199 runs[K
 -- Throughput: 150229 runs/sec, Load: 199 runs[K
 -- Throughput: 149334 runs/sec, Load: 199 runs[K
 -- Throughput: 148965 runs/sec, Load: 199 runs[K
 -- Throughput: 149528 runs/sec, Load: 199 runs[K
 -- Throughput: 161967 runs/sec, Load: 199 runs[K
 -- Throughput: 190311 runs/sec, Load: 199 runs[K
 -- Throughput: 183889 runs/sec, Load: 10 runs[K
 -- Throughput: 186401 runs/sec, Load: 21 runs[K
 -- Throughput: 187122 runs/sec, Load: 31 runs[K
 -- Throughput: 186633 runs/sec, Load: 42 runs[K
 -- Throughput: 186743 runs/sec, Load: 53 runs[K
 -- Throughput: 186481 runs/sec, Load: 63 runs[K
 -- Throughput: 186592 runs/sec, Load: 74 runs[K
 -- Throughput: 184662 runs/sec, Load: 85 runs[K
 -- Throughput: 184779 runs/sec, Load: 95 runs[K
 -- Throughput: 185144 runs/sec, Load: 106 runs[K
 -- Throughput: 185997 runs/sec, Load: 116 runs[K
 -- Throughput: 184269 runs/sec, Load: 127 runs[K
 -- Throughput: 154291 runs/sec, Load: 138 runs[K
 -- Throughput: 131551 runs/sec, Load: 146 runs[K
 -- Throughput: 131331 runs/sec, Load: 154 runs[K
 -- Throughput: 165767 runs/sec, Load: 163 runs[K
 -- Throughput: 185088 runs/sec, Load: 174 runs[K
 -- Throughput: 185397 runs/sec, Load: 184 runs[K
 -- Throughput: 185521 runs/sec, Load: 195 runs[K
 -- Throughput: 187085 runs/sec, Load: 199 runs[K
 -- Throughput: 187864 runs/sec, Load: 199 runs[K
 -- Throughput: 188009 runs/sec, Load: 199 runs[K
 -- Throughput: 188421 runs/sec, Load: 199 runs[K
 -- Throughput: 188170 runs/sec, Load: 199 runs[K
 -- Throughput: 187982 runs/sec, Load: 199 runs[K
 -- Throughput: 187368 runs/sec, Load: 199 runs[K
 -- Throughput: 187683 runs/sec, Load: 199 runs[K
 -- Throughput: 187601 runs/sec, Load: 199 runs[K
 -- Throughput: 186372 runs/sec, Load: 2 runs[K
 -- Throughput: 175514 runs/sec, Load: 13 runs[K
 -- Throughput: 185641 runs/sec, Load: 23 runs[K
