Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671996
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219697 runs/sec, Load: 12 runs[K
 -- Throughput: 221921 runs/sec, Load: 25 runs[K
 -- Throughput: 223269 runs/sec, Load: 37 runs[K
 -- Throughput: 221133 runs/sec, Load: 50 runs[K
 -- Throughput: 222574 runs/sec, Load: 63 runs[K
 -- Throughput: 221531 runs/sec, Load: 76 runs[K
 -- Throughput: 221975 runs/sec, Load: 88 runs[K
 -- Throughput: 221540 runs/sec, Load: 101 runs[K
 -- Throughput: 222030 runs/sec, Load: 114 runs[K
 -- Throughput: 221273 runs/sec, Load: 126 runs[K
 -- Throughput: 221858 runs/sec, Load: 139 runs[K
 -- Throughput: 220965 runs/sec, Load: 152 runs[K
 -- Throughput: 221368 runs/sec, Load: 164 runs[K
 -- Throughput: 220662 runs/sec, Load: 177 runs[K
 -- Throughput: 220221 runs/sec, Load: 189 runs[K
 -- Throughput: 219849 runs/sec, Load: 199 runs[K
 -- Throughput: 221462 runs/sec, Load: 199 runs[K
 -- Throughput: 220246 runs/sec, Load: 199 runs[K
 -- Throughput: 220437 runs/sec, Load: 199 runs[K
 -- Throughput: 221719 runs/sec, Load: 199 runs[K
 -- Throughput: 220000 runs/sec, Load: 199 runs[K
 -- Throughput: 220872 runs/sec, Load: 199 runs[K
 -- Throughput: 221251 runs/sec, Load: 199 runs[K
 -- Throughput: 217725 runs/sec, Load: 3 runs[K
 -- Throughput: 219885 runs/sec, Load: 16 runs[K
 -- Throughput: 218871 runs/sec, Load: 28 runs[K
 -- Throughput: 219189 runs/sec, Load: 41 runs[K
 -- Throughput: 219647 runs/sec, Load: 53 runs[K
 -- Throughput: 221293 runs/sec, Load: 66 runs[K
 -- Throughput: 222670 runs/sec, Load: 78 runs[K
 -- Throughput: 219327 runs/sec, Load: 91 runs[K
 -- Throughput: 220478 runs/sec, Load: 104 runs[K
 -- Throughput: 220275 runs/sec, Load: 116 runs[K
 -- Throughput: 220893 runs/sec, Load: 129 runs[K
 -- Throughput: 220964 runs/sec, Load: 141 runs[K
 -- Throughput: 220717 runs/sec, Load: 154 runs[K
 -- Throughput: 220264 runs/sec, Load: 167 runs[K
 -- Throughput: 221281 runs/sec, Load: 179 runs[K
 -- Throughput: 221287 runs/sec, Load: 192 runs[K
 -- Throughput: 221869 runs/sec, Load: 199 runs[K
 -- Throughput: 222761 runs/sec, Load: 199 runs[K
 -- Throughput: 223691 runs/sec, Load: 199 runs[K
 -- Throughput: 223737 runs/sec, Load: 199 runs[K
 -- Throughput: 221542 runs/sec, Load: 199 runs[K
 -- Throughput: 223317 runs/sec, Load: 199 runs[K
 -- Throughput: 223594 runs/sec, Load: 199 runs[K
 -- Throughput: 222119 runs/sec, Load: 199 runs[K
 -- Throughput: 219914 runs/sec, Load: 6 runs[K
 -- Throughput: 222567 runs/sec, Load: 19 runs[K
 -- Throughput: 222374 runs/sec, Load: 32 runs[K
 -- Throughput: 224017 runs/sec, Load: 45 runs[K
 -- Throughput: 222481 runs/sec, Load: 57 runs[K
 -- Throughput: 222894 runs/sec, Load: 70 runs[K
 -- Throughput: 222397 runs/sec, Load: 83 runs[K
 -- Throughput: 222528 runs/sec, Load: 96 runs[K
 -- Throughput: 221350 runs/sec, Load: 108 runs[K
 -- Throughput: 220430 runs/sec, Load: 121 runs[K
 -- Throughput: 221216 runs/sec, Load: 133 runs[K
 -- Throughput: 221044 runs/sec, Load: 146 runs[K
 -- Throughput: 221297 runs/sec, Load: 159 runs[K
 -- Throughput: 218962 runs/sec, Load: 171 runs[K
 -- Throughput: 221685 runs/sec, Load: 184 runs[K
 -- Throughput: 221387 runs/sec, Load: 197 runs[K
 -- Throughput: 220874 runs/sec, Load: 199 runs[K
 -- Throughput: 221832 runs/sec, Load: 199 runs[K
 -- Throughput: 221075 runs/sec, Load: 199 runs[K
 -- Throughput: 220782 runs/sec, Load: 199 runs[K
 -- Throughput: 221647 runs/sec, Load: 199 runs[K
 -- Throughput: 221726 runs/sec, Load: 199 runs[K
 -- Throughput: 220751 runs/sec, Load: 199 runs[K
 -- Throughput: 220369 runs/sec, Load: 199 runs[K
 -- Throughput: 219397 runs/sec, Load: 10 runs[K
 -- Throughput: 222014 runs/sec, Load: 23 runs[K
 -- Throughput: 221570 runs/sec, Load: 36 runs[K
 -- Throughput: 222674 runs/sec, Load: 48 runs[K
 -- Throughput: 220541 runs/sec, Load: 61 runs[K
 -- Throughput: 221373 runs/sec, Load: 74 runs[K
 -- Throughput: 222777 runs/sec, Load: 86 runs[K
 -- Throughput: 222760 runs/sec, Load: 99 runs[K
 -- Throughput: 223048 runs/sec, Load: 112 runs[K
 -- Throughput: 222405 runs/sec, Load: 125 runs[K
 -- Throughput: 221302 runs/sec, Load: 137 runs[K
 -- Throughput: 221822 runs/sec, Load: 150 runs[K
 -- Throughput: 222630 runs/sec, Load: 163 runs[K
 -- Throughput: 222236 runs/sec, Load: 175 runs[K
 -- Throughput: 221597 runs/sec, Load: 188 runs[K
 -- Throughput: 219974 runs/sec, Load: 199 runs[K
 -- Throughput: 222818 runs/sec, Load: 199 runs[K
 -- Throughput: 220781 runs/sec, Load: 199 runs[K
 -- Throughput: 221130 runs/sec, Load: 199 runs[K
 -- Throughput: 219999 runs/sec, Load: 199 runs[K
 -- Throughput: 222489 runs/sec, Load: 199 runs[K
 -- Throughput: 221247 runs/sec, Load: 199 runs[K
 -- Throughput: 221669 runs/sec, Load: 199 runs[K
 -- Throughput: 219595 runs/sec, Load: 2 runs[K
 -- Throughput: 218802 runs/sec, Load: 14 runs[K
 -- Throughput: 221401 runs/sec, Load: 27 runs[K
 -- Throughput: 222237 runs/sec, Load: 40 runs[K
 -- Throughput: 221561 runs/sec, Load: 52 runs[K
 -- Throughput: 221700 runs/sec, Load: 65 runs[K
 -- Throughput: 223205 runs/sec, Load: 78 runs[K
 -- Throughput: 222463 runs/sec, Load: 91 runs[K
 -- Throughput: 223995 runs/sec, Load: 103 runs[K
 -- Throughput: 221108 runs/sec, Load: 116 runs[K
 -- Throughput: 222029 runs/sec, Load: 129 runs[K
 -- Throughput: 222353 runs/sec, Load: 141 runs[K
 -- Throughput: 222412 runs/sec, Load: 154 runs[K
 -- Throughput: 220954 runs/sec, Load: 167 runs[K
 -- Throughput: 221378 runs/sec, Load: 179 runs[K
 -- Throughput: 222642 runs/sec, Load: 192 runs[K
 -- Throughput: 222222 runs/sec, Load: 199 runs[K
 -- Throughput: 221218 runs/sec, Load: 199 runs[K
 -- Throughput: 222414 runs/sec, Load: 199 runs[K
 -- Throughput: 223088 runs/sec, Load: 199 runs[K
 -- Throughput: 222382 runs/sec, Load: 199 runs[K
 -- Throughput: 223077 runs/sec, Load: 199 runs[K
 -- Throughput: 223341 runs/sec, Load: 199 runs[K
 -- Throughput: 222190 runs/sec, Load: 199 runs[K
 -- Throughput: 220786 runs/sec, Load: 7 runs[K
 -- Throughput: 221780 runs/sec, Load: 19 runs[K
 -- Throughput: 219663 runs/sec, Load: 32 runs[K
 -- Throughput: 221206 runs/sec, Load: 44 runs[K
 -- Throughput: 221877 runs/sec, Load: 57 runs[K
 -- Throughput: 220773 runs/sec, Load: 70 runs[K
 -- Throughput: 222471 runs/sec, Load: 82 runs[K
 -- Throughput: 222582 runs/sec, Load: 95 runs[K
 -- Throughput: 224009 runs/sec, Load: 108 runs[K
 -- Throughput: 223438 runs/sec, Load: 121 runs[K
 -- Throughput: 223335 runs/sec, Load: 133 runs[K
 -- Throughput: 223394 runs/sec, Load: 146 runs[K
 -- Throughput: 223112 runs/sec, Load: 159 runs[K
 -- Throughput: 221855 runs/sec, Load: 172 runs[K
 -- Throughput: 224189 runs/sec, Load: 184 runs[K
 -- Throughput: 222670 runs/sec, Load: 197 runs[K
 -- Throughput: 221865 runs/sec, Load: 199 runs[K
 -- Throughput: 222985 runs/sec, Load: 199 runs[K
 -- Throughput: 222635 runs/sec, Load: 199 runs[K
 -- Throughput: 222227 runs/sec, Load: 199 runs[K
 -- Throughput: 223677 runs/sec, Load: 199 runs[K
 -- Throughput: 221417 runs/sec, Load: 199 runs[K
 -- Throughput: 222297 runs/sec, Load: 199 runs[K
 -- Throughput: 222299 runs/sec, Load: 199 runs[K
 -- Throughput: 220560 runs/sec, Load: 12 runs[K
 -- Throughput: 222240 runs/sec, Load: 24 runs[K
 -- Throughput: 222286 runs/sec, Load: 37 runs[K
 -- Throughput: 221839 runs/sec, Load: 50 runs[K
 -- Throughput: 222198 runs/sec, Load: 62 runs[K
 -- Throughput: 222386 runs/sec, Load: 75 runs[K
 -- Throughput: 221409 runs/sec, Load: 88 runs[K
 -- Throughput: 222455 runs/sec, Load: 100 runs[K
 -- Throughput: 219469 runs/sec, Load: 113 runs[K
 -- Throughput: 221520 runs/sec, Load: 126 runs[K
 -- Throughput: 221401 runs/sec, Load: 138 runs[K
 -- Throughput: 221178 runs/sec, Load: 151 runs[K
 -- Throughput: 221924 runs/sec, Load: 164 runs[K
 -- Throughput: 222007 runs/sec, Load: 176 runs[K
 -- Throughput: 221325 runs/sec, Load: 189 runs[K
 -- Throughput: 222199 runs/sec, Load: 199 runs[K
 -- Throughput: 224708 runs/sec, Load: 199 runs[K
 -- Throughput: 223006 runs/sec, Load: 199 runs[K
 -- Throughput: 221677 runs/sec, Load: 199 runs[K
 -- Throughput: 222440 runs/sec, Load: 199 runs[K
 -- Throughput: 223066 runs/sec, Load: 199 runs[K
 -- Throughput: 223131 runs/sec, Load: 199 runs[K
 -- Throughput: 223935 runs/sec, Load: 199 runs[K
