Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660852
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185029 runs/sec, Load: 21 runs[K
 -- Throughput: 187200 runs/sec, Load: 42 runs[K
 -- Throughput: 184478 runs/sec, Load: 63 runs[K
 -- Throughput: 147792 runs/sec, Load: 85 runs[K
 -- Throughput: 128918 runs/sec, Load: 101 runs[K
 -- Throughput: 135553 runs/sec, Load: 117 runs[K
 -- Throughput: 143321 runs/sec, Load: 133 runs[K
 -- Throughput: 181991 runs/sec, Load: 154 runs[K
 -- Throughput: 181201 runs/sec, Load: 175 runs[K
 -- Throughput: 179822 runs/sec, Load: 196 runs[K
 -- Throughput: 188119 runs/sec, Load: 199 runs[K
 -- Throughput: 192591 runs/sec, Load: 199 runs[K
 -- Throughput: 188109 runs/sec, Load: 199 runs[K
 -- Throughput: 188939 runs/sec, Load: 199 runs[K
 -- Throughput: 187783 runs/sec, Load: 4 runs[K
 -- Throughput: 183157 runs/sec, Load: 26 runs[K
 -- Throughput: 183565 runs/sec, Load: 47 runs[K
 -- Throughput: 183327 runs/sec, Load: 68 runs[K
 -- Throughput: 183290 runs/sec, Load: 89 runs[K
 -- Throughput: 180028 runs/sec, Load: 110 runs[K
 -- Throughput: 183572 runs/sec, Load: 131 runs[K
 -- Throughput: 182873 runs/sec, Load: 152 runs[K
 -- Throughput: 182349 runs/sec, Load: 173 runs[K
 -- Throughput: 182625 runs/sec, Load: 194 runs[K
 -- Throughput: 189158 runs/sec, Load: 199 runs[K
 -- Throughput: 190079 runs/sec, Load: 199 runs[K
 -- Throughput: 190394 runs/sec, Load: 199 runs[K
 -- Throughput: 177588 runs/sec, Load: 199 runs[K
 -- Throughput: 159216 runs/sec, Load: 1 runs[K
 -- Throughput: 126033 runs/sec, Load: 19 runs[K
 -- Throughput: 96201 runs/sec, Load: 33 runs[K
 -- Throughput: 150057 runs/sec, Load: 51 runs[K
 -- Throughput: 183620 runs/sec, Load: 72 runs[K
 -- Throughput: 182252 runs/sec, Load: 93 runs[K
 -- Throughput: 183577 runs/sec, Load: 114 runs[K
 -- Throughput: 183867 runs/sec, Load: 135 runs[K
 -- Throughput: 183840 runs/sec, Load: 156 runs[K
 -- Throughput: 184180 runs/sec, Load: 177 runs[K
 -- Throughput: 183079 runs/sec, Load: 198 runs[K
 -- Throughput: 192552 runs/sec, Load: 199 runs[K
 -- Throughput: 193200 runs/sec, Load: 199 runs[K
 -- Throughput: 192479 runs/sec, Load: 199 runs[K
 -- Throughput: 193606 runs/sec, Load: 199 runs[K
 -- Throughput: 188678 runs/sec, Load: 8 runs[K
 -- Throughput: 183706 runs/sec, Load: 30 runs[K
 -- Throughput: 183057 runs/sec, Load: 51 runs[K
 -- Throughput: 182607 runs/sec, Load: 72 runs[K
 -- Throughput: 184051 runs/sec, Load: 93 runs[K
 -- Throughput: 161803 runs/sec, Load: 114 runs[K
 -- Throughput: 143506 runs/sec, Load: 132 runs[K
 -- Throughput: 181224 runs/sec, Load: 153 runs[K
 -- Throughput: 183952 runs/sec, Load: 174 runs[K
 -- Throughput: 183539 runs/sec, Load: 195 runs[K
 -- Throughput: 191466 runs/sec, Load: 199 runs[K
 -- Throughput: 192933 runs/sec, Load: 199 runs[K
 -- Throughput: 194621 runs/sec, Load: 199 runs[K
 -- Throughput: 195601 runs/sec, Load: 199 runs[K
 -- Throughput: 193905 runs/sec, Load: 6 runs[K
 -- Throughput: 183380 runs/sec, Load: 28 runs[K
 -- Throughput: 183208 runs/sec, Load: 49 runs[K
 -- Throughput: 183135 runs/sec, Load: 70 runs[K
 -- Throughput: 184458 runs/sec, Load: 91 runs[K
 -- Throughput: 182321 runs/sec, Load: 112 runs[K
 -- Throughput: 182374 runs/sec, Load: 133 runs[K
 -- Throughput: 183671 runs/sec, Load: 154 runs[K
 -- Throughput: 184385 runs/sec, Load: 175 runs[K
 -- Throughput: 182779 runs/sec, Load: 196 runs[K
 -- Throughput: 176946 runs/sec, Load: 199 runs[K
 -- Throughput: 155119 runs/sec, Load: 199 runs[K
 -- Throughput: 192051 runs/sec, Load: 199 runs[K
 -- Throughput: 179485 runs/sec, Load: 199 runs[K
 -- Throughput: 188957 runs/sec, Load: 3 runs[K
 -- Throughput: 181154 runs/sec, Load: 25 runs[K
 -- Throughput: 180141 runs/sec, Load: 45 runs[K
 -- Throughput: 180977 runs/sec, Load: 66 runs[K
 -- Throughput: 180856 runs/sec, Load: 87 runs[K
 -- Throughput: 183713 runs/sec, Load: 108 runs[K
 -- Throughput: 184806 runs/sec, Load: 129 runs[K
 -- Throughput: 183084 runs/sec, Load: 150 runs[K
 -- Throughput: 187624 runs/sec, Load: 171 runs[K
 -- Throughput: 184680 runs/sec, Load: 193 runs[K
 -- Throughput: 190328 runs/sec, Load: 199 runs[K
 -- Throughput: 194546 runs/sec, Load: 199 runs[K
 -- Throughput: 191839 runs/sec, Load: 199 runs[K
 -- Throughput: 193074 runs/sec, Load: 199 runs[K
 -- Throughput: 193689 runs/sec, Load: 3 runs[K
 -- Throughput: 186797 runs/sec, Load: 25 runs[K
 -- Throughput: 187023 runs/sec, Load: 47 runs[K
 -- Throughput: 186905 runs/sec, Load: 68 runs[K
 -- Throughput: 187229 runs/sec, Load: 90 runs[K
 -- Throughput: 186048 runs/sec, Load: 111 runs[K
 -- Throughput: 186720 runs/sec, Load: 132 runs[K
 -- Throughput: 186808 runs/sec, Load: 154 runs[K
 -- Throughput: 178416 runs/sec, Load: 175 runs[K
