Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668234
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92386 runs/sec, Load: 10 runs[K
 -- Throughput: 93506 runs/sec, Load: 21 runs[K
 -- Throughput: 93746 runs/sec, Load: 32 runs[K
 -- Throughput: 146008 runs/sec, Load: 48 runs[K
 -- Throughput: 150430 runs/sec, Load: 65 runs[K
 -- Throughput: 150874 runs/sec, Load: 83 runs[K
 -- Throughput: 151078 runs/sec, Load: 100 runs[K
 -- Throughput: 150821 runs/sec, Load: 117 runs[K
 -- Throughput: 150439 runs/sec, Load: 134 runs[K
 -- Throughput: 151514 runs/sec, Load: 152 runs[K
 -- Throughput: 151048 runs/sec, Load: 169 runs[K
 -- Throughput: 150842 runs/sec, Load: 186 runs[K
 -- Throughput: 151162 runs/sec, Load: 199 runs[K
 -- Throughput: 153047 runs/sec, Load: 199 runs[K
 -- Throughput: 153049 runs/sec, Load: 199 runs[K
 -- Throughput: 153762 runs/sec, Load: 199 runs[K
 -- Throughput: 153031 runs/sec, Load: 199 runs[K
 -- Throughput: 152682 runs/sec, Load: 199 runs[K
 -- Throughput: 150307 runs/sec, Load: 9 runs[K
 -- Throughput: 150164 runs/sec, Load: 26 runs[K
 -- Throughput: 150104 runs/sec, Load: 43 runs[K
 -- Throughput: 150498 runs/sec, Load: 60 runs[K
 -- Throughput: 150573 runs/sec, Load: 78 runs[K
 -- Throughput: 150285 runs/sec, Load: 95 runs[K
 -- Throughput: 149984 runs/sec, Load: 112 runs[K
 -- Throughput: 148985 runs/sec, Load: 129 runs[K
 -- Throughput: 149250 runs/sec, Load: 146 runs[K
 -- Throughput: 149114 runs/sec, Load: 163 runs[K
 -- Throughput: 149122 runs/sec, Load: 180 runs[K
 -- Throughput: 149350 runs/sec, Load: 197 runs[K
 -- Throughput: 149440 runs/sec, Load: 199 runs[K
 -- Throughput: 180395 runs/sec, Load: 199 runs[K
 -- Throughput: 189080 runs/sec, Load: 199 runs[K
 -- Throughput: 187761 runs/sec, Load: 199 runs[K
 -- Throughput: 185141 runs/sec, Load: 0 runs[K
 -- Throughput: 185956 runs/sec, Load: 21 runs[K
 -- Throughput: 186259 runs/sec, Load: 42 runs[K
 -- Throughput: 187156 runs/sec, Load: 64 runs[K
 -- Throughput: 187087 runs/sec, Load: 85 runs[K
 -- Throughput: 187192 runs/sec, Load: 106 runs[K
 -- Throughput: 187744 runs/sec, Load: 128 runs[K
 -- Throughput: 186706 runs/sec, Load: 149 runs[K
 -- Throughput: 187259 runs/sec, Load: 171 runs[K
 -- Throughput: 187236 runs/sec, Load: 192 runs[K
 -- Throughput: 187809 runs/sec, Load: 199 runs[K
 -- Throughput: 188008 runs/sec, Load: 199 runs[K
 -- Throughput: 186881 runs/sec, Load: 199 runs[K
 -- Throughput: 188783 runs/sec, Load: 199 runs[K
 -- Throughput: 187640 runs/sec, Load: 0 runs[K
 -- Throughput: 187213 runs/sec, Load: 21 runs[K
 -- Throughput: 188151 runs/sec, Load: 43 runs[K
 -- Throughput: 186801 runs/sec, Load: 64 runs[K
 -- Throughput: 187346 runs/sec, Load: 86 runs[K
 -- Throughput: 188532 runs/sec, Load: 107 runs[K
 -- Throughput: 188294 runs/sec, Load: 129 runs[K
 -- Throughput: 188514 runs/sec, Load: 150 runs[K
 -- Throughput: 187804 runs/sec, Load: 172 runs[K
 -- Throughput: 188461 runs/sec, Load: 194 runs[K
 -- Throughput: 187348 runs/sec, Load: 199 runs[K
 -- Throughput: 189300 runs/sec, Load: 199 runs[K
 -- Throughput: 188675 runs/sec, Load: 199 runs[K
 -- Throughput: 189956 runs/sec, Load: 199 runs[K
 -- Throughput: 188985 runs/sec, Load: 2 runs[K
 -- Throughput: 187358 runs/sec, Load: 23 runs[K
 -- Throughput: 186412 runs/sec, Load: 45 runs[K
 -- Throughput: 185796 runs/sec, Load: 66 runs[K
 -- Throughput: 186540 runs/sec, Load: 87 runs[K
 -- Throughput: 189196 runs/sec, Load: 109 runs[K
 -- Throughput: 187260 runs/sec, Load: 131 runs[K
 -- Throughput: 186392 runs/sec, Load: 152 runs[K
 -- Throughput: 187930 runs/sec, Load: 174 runs[K
 -- Throughput: 184401 runs/sec, Load: 195 runs[K
 -- Throughput: 185455 runs/sec, Load: 199 runs[K
 -- Throughput: 187372 runs/sec, Load: 199 runs[K
 -- Throughput: 188103 runs/sec, Load: 199 runs[K
 -- Throughput: 189363 runs/sec, Load: 199 runs[K
 -- Throughput: 186203 runs/sec, Load: 3 runs[K
 -- Throughput: 186569 runs/sec, Load: 24 runs[K
 -- Throughput: 185838 runs/sec, Load: 45 runs[K
 -- Throughput: 184601 runs/sec, Load: 66 runs[K
 -- Throughput: 186720 runs/sec, Load: 88 runs[K
 -- Throughput: 187893 runs/sec, Load: 109 runs[K
 -- Throughput: 185682 runs/sec, Load: 131 runs[K
 -- Throughput: 188734 runs/sec, Load: 152 runs[K
 -- Throughput: 187560 runs/sec, Load: 174 runs[K
 -- Throughput: 187810 runs/sec, Load: 195 runs[K
 -- Throughput: 186572 runs/sec, Load: 199 runs[K
 -- Throughput: 189912 runs/sec, Load: 199 runs[K
 -- Throughput: 188299 runs/sec, Load: 199 runs[K
 -- Throughput: 188906 runs/sec, Load: 199 runs[K
 -- Throughput: 186920 runs/sec, Load: 3 runs[K
 -- Throughput: 187544 runs/sec, Load: 25 runs[K
 -- Throughput: 187685 runs/sec, Load: 46 runs[K
 -- Throughput: 187068 runs/sec, Load: 68 runs[K
 -- Throughput: 187525 runs/sec, Load: 89 runs[K
 -- Throughput: 188809 runs/sec, Load: 111 runs[K
 -- Throughput: 187722 runs/sec, Load: 132 runs[K
 -- Throughput: 187618 runs/sec, Load: 154 runs[K
 -- Throughput: 188796 runs/sec, Load: 175 runs[K
 -- Throughput: 187259 runs/sec, Load: 197 runs[K
 -- Throughput: 188117 runs/sec, Load: 199 runs[K
 -- Throughput: 188347 runs/sec, Load: 199 runs[K
 -- Throughput: 188502 runs/sec, Load: 199 runs[K
 -- Throughput: 188022 runs/sec, Load: 199 runs[K
 -- Throughput: 186345 runs/sec, Load: 5 runs[K
 -- Throughput: 187762 runs/sec, Load: 26 runs[K
 -- Throughput: 188439 runs/sec, Load: 48 runs[K
 -- Throughput: 188320 runs/sec, Load: 69 runs[K
 -- Throughput: 187999 runs/sec, Load: 91 runs[K
 -- Throughput: 188706 runs/sec, Load: 112 runs[K
 -- Throughput: 186466 runs/sec, Load: 134 runs[K
 -- Throughput: 188771 runs/sec, Load: 156 runs[K
 -- Throughput: 188984 runs/sec, Load: 177 runs[K
 -- Throughput: 187934 runs/sec, Load: 199 runs[K
 -- Throughput: 188784 runs/sec, Load: 199 runs[K
 -- Throughput: 189139 runs/sec, Load: 199 runs[K
 -- Throughput: 188190 runs/sec, Load: 199 runs[K
 -- Throughput: 189112 runs/sec, Load: 199 runs[K
 -- Throughput: 186120 runs/sec, Load: 7 runs[K
 -- Throughput: 190388 runs/sec, Load: 29 runs[K
 -- Throughput: 189894 runs/sec, Load: 50 runs[K
 -- Throughput: 187928 runs/sec, Load: 72 runs[K
 -- Throughput: 188081 runs/sec, Load: 94 runs[K
 -- Throughput: 188713 runs/sec, Load: 115 runs[K
 -- Throughput: 189000 runs/sec, Load: 137 runs[K
 -- Throughput: 188463 runs/sec, Load: 158 runs[K
 -- Throughput: 188189 runs/sec, Load: 180 runs[K
 -- Throughput: 187764 runs/sec, Load: 199 runs[K
 -- Throughput: 189084 runs/sec, Load: 199 runs[K
 -- Throughput: 189381 runs/sec, Load: 199 runs[K
 -- Throughput: 189103 runs/sec, Load: 199 runs[K
 -- Throughput: 187764 runs/sec, Load: 199 runs[K
 -- Throughput: 187029 runs/sec, Load: 9 runs[K
 -- Throughput: 188996 runs/sec, Load: 31 runs[K
 -- Throughput: 188737 runs/sec, Load: 53 runs[K
 -- Throughput: 168748 runs/sec, Load: 74 runs[K
 -- Throughput: 188891 runs/sec, Load: 96 runs[K
 -- Throughput: 188865 runs/sec, Load: 117 runs[K
 -- Throughput: 190056 runs/sec, Load: 139 runs[K
 -- Throughput: 187977 runs/sec, Load: 161 runs[K
 -- Throughput: 187385 runs/sec, Load: 182 runs[K
 -- Throughput: 187391 runs/sec, Load: 199 runs[K
 -- Throughput: 186441 runs/sec, Load: 199 runs[K
 -- Throughput: 187137 runs/sec, Load: 199 runs[K
 -- Throughput: 186968 runs/sec, Load: 199 runs[K
 -- Throughput: 185609 runs/sec, Load: 199 runs[K
 -- Throughput: 186854 runs/sec, Load: 11 runs[K
 -- Throughput: 191223 runs/sec, Load: 33 runs[K
 -- Throughput: 189536 runs/sec, Load: 54 runs[K
 -- Throughput: 187232 runs/sec, Load: 76 runs[K
 -- Throughput: 184873 runs/sec, Load: 98 runs[K
 -- Throughput: 187315 runs/sec, Load: 119 runs[K
 -- Throughput: 187517 runs/sec, Load: 140 runs[K
 -- Throughput: 188449 runs/sec, Load: 162 runs[K
 -- Throughput: 188431 runs/sec, Load: 184 runs[K
 -- Throughput: 188272 runs/sec, Load: 199 runs[K
 -- Throughput: 190651 runs/sec, Load: 199 runs[K
 -- Throughput: 189196 runs/sec, Load: 199 runs[K
 -- Throughput: 189717 runs/sec, Load: 199 runs[K
 -- Throughput: 190884 runs/sec, Load: 199 runs[K
 -- Throughput: 185643 runs/sec, Load: 14 runs[K
 -- Throughput: 184284 runs/sec, Load: 35 runs[K
 -- Throughput: 182200 runs/sec, Load: 56 runs[K
 -- Throughput: 184179 runs/sec, Load: 77 runs[K
 -- Throughput: 183272 runs/sec, Load: 98 runs[K
 -- Throughput: 184800 runs/sec, Load: 120 runs[K
 -- Throughput: 185910 runs/sec, Load: 141 runs[K
 -- Throughput: 185072 runs/sec, Load: 162 runs[K
 -- Throughput: 102342 runs/sec, Load: 183 runs[K
 -- Throughput: 96431 runs/sec, Load: 195 runs[K
 -- Throughput: 96039 runs/sec, Load: 199 runs[K
 -- Throughput: 97873 runs/sec, Load: 199 runs[K
 -- Throughput: 96424 runs/sec, Load: 199 runs[K
 -- Throughput: 96136 runs/sec, Load: 199 runs[K
 -- Throughput: 96060 runs/sec, Load: 199 runs[K
 -- Throughput: 96788 runs/sec, Load: 199 runs[K
 -- Throughput: 96367 runs/sec, Load: 199 runs[K
 -- Throughput: 95740 runs/sec, Load: 199 runs[K
 -- Throughput: 95392 runs/sec, Load: 199 runs[K
 -- Throughput: 94318 runs/sec, Load: 5 runs[K
 -- Throughput: 94721 runs/sec, Load: 16 runs[K
 -- Throughput: 94603 runs/sec, Load: 27 runs[K
 -- Throughput: 94006 runs/sec, Load: 38 runs[K
 -- Throughput: 93749 runs/sec, Load: 49 runs[K
 -- Throughput: 94307 runs/sec, Load: 59 runs[K
 -- Throughput: 94292 runs/sec, Load: 70 runs[K
 -- Throughput: 95583 runs/sec, Load: 81 runs[K
 -- Throughput: 94161 runs/sec, Load: 92 runs[K
 -- Throughput: 94306 runs/sec, Load: 103 runs[K
 -- Throughput: 94709 runs/sec, Load: 114 runs[K
 -- Throughput: 94812 runs/sec, Load: 124 runs[K
 -- Throughput: 95013 runs/sec, Load: 135 runs[K
 -- Throughput: 93846 runs/sec, Load: 146 runs[K
 -- Throughput: 93908 runs/sec, Load: 157 runs[K
 -- Throughput: 93531 runs/sec, Load: 168 runs[K
 -- Throughput: 94199 runs/sec, Load: 178 runs[K
 -- Throughput: 93516 runs/sec, Load: 189 runs[K
 -- Throughput: 93406 runs/sec, Load: 199 runs[K
 -- Throughput: 94474 runs/sec, Load: 199 runs[K
 -- Throughput: 95520 runs/sec, Load: 199 runs[K
 -- Throughput: 93800 runs/sec, Load: 199 runs[K
 -- Throughput: 94162 runs/sec, Load: 199 runs[K
 -- Throughput: 93945 runs/sec, Load: 199 runs[K
 -- Throughput: 94498 runs/sec, Load: 199 runs[K
 -- Throughput: 95103 runs/sec, Load: 199 runs[K
 -- Throughput: 94875 runs/sec, Load: 199 runs[K
 -- Throughput: 98129 runs/sec, Load: 199 runs[K
 -- Throughput: 95085 runs/sec, Load: 9 runs[K
 -- Throughput: 95799 runs/sec, Load: 20 runs[K
 -- Throughput: 142799 runs/sec, Load: 36 runs[K
 -- Throughput: 188589 runs/sec, Load: 58 runs[K
 -- Throughput: 189182 runs/sec, Load: 79 runs[K
 -- Throughput: 189150 runs/sec, Load: 101 runs[K
 -- Throughput: 189503 runs/sec, Load: 123 runs[K
 -- Throughput: 189483 runs/sec, Load: 144 runs[K
 -- Throughput: 187105 runs/sec, Load: 166 runs[K
 -- Throughput: 186990 runs/sec, Load: 187 runs[K
 -- Throughput: 188458 runs/sec, Load: 199 runs[K
 -- Throughput: 189919 runs/sec, Load: 199 runs[K
 -- Throughput: 188439 runs/sec, Load: 199 runs[K
 -- Throughput: 191264 runs/sec, Load: 199 runs[K
 -- Throughput: 190239 runs/sec, Load: 199 runs[K
 -- Throughput: 187027 runs/sec, Load: 18 runs[K
 -- Throughput: 186668 runs/sec, Load: 39 runs[K
 -- Throughput: 186443 runs/sec, Load: 61 runs[K
 -- Throughput: 185546 runs/sec, Load: 82 runs[K
 -- Throughput: 185352 runs/sec, Load: 103 runs[K
 -- Throughput: 185258 runs/sec, Load: 124 runs[K
 -- Throughput: 184784 runs/sec, Load: 146 runs[K
 -- Throughput: 187114 runs/sec, Load: 167 runs[K
 -- Throughput: 186833 runs/sec, Load: 188 runs[K
 -- Throughput: 186536 runs/sec, Load: 199 runs[K
 -- Throughput: 187306 runs/sec, Load: 199 runs[K
 -- Throughput: 188518 runs/sec, Load: 199 runs[K
 -- Throughput: 186836 runs/sec, Load: 199 runs[K
 -- Throughput: 188824 runs/sec, Load: 199 runs[K
 -- Throughput: 186731 runs/sec, Load: 17 runs[K
 -- Throughput: 187014 runs/sec, Load: 39 runs[K
 -- Throughput: 186948 runs/sec, Load: 60 runs[K
 -- Throughput: 187590 runs/sec, Load: 82 runs[K
 -- Throughput: 188891 runs/sec, Load: 103 runs[K
 -- Throughput: 186155 runs/sec, Load: 125 runs[K
 -- Throughput: 186430 runs/sec, Load: 146 runs[K
 -- Throughput: 186676 runs/sec, Load: 168 runs[K
 -- Throughput: 185918 runs/sec, Load: 189 runs[K
 -- Throughput: 187893 runs/sec, Load: 199 runs[K
 -- Throughput: 189485 runs/sec, Load: 199 runs[K
 -- Throughput: 191232 runs/sec, Load: 199 runs[K
 -- Throughput: 190485 runs/sec, Load: 199 runs[K
 -- Throughput: 188087 runs/sec, Load: 199 runs[K
 -- Throughput: 184527 runs/sec, Load: 19 runs[K
 -- Throughput: 186420 runs/sec, Load: 40 runs[K
 -- Throughput: 187496 runs/sec, Load: 62 runs[K
 -- Throughput: 189718 runs/sec, Load: 83 runs[K
 -- Throughput: 188252 runs/sec, Load: 105 runs[K
 -- Throughput: 188640 runs/sec, Load: 127 runs[K
 -- Throughput: 190474 runs/sec, Load: 148 runs[K
 -- Throughput: 190222 runs/sec, Load: 170 runs[K
 -- Throughput: 190140 runs/sec, Load: 192 runs[K
 -- Throughput: 191419 runs/sec, Load: 199 runs[K
 -- Throughput: 190535 runs/sec, Load: 199 runs[K
 -- Throughput: 191627 runs/sec, Load: 199 runs[K
 -- Throughput: 192047 runs/sec, Load: 199 runs[K
 -- Throughput: 190544 runs/sec, Load: 2 runs[K
 -- Throughput: 188967 runs/sec, Load: 23 runs[K
 -- Throughput: 188161 runs/sec, Load: 45 runs[K
 -- Throughput: 188136 runs/sec, Load: 67 runs[K
 -- Throughput: 187385 runs/sec, Load: 88 runs[K
 -- Throughput: 187071 runs/sec, Load: 109 runs[K
 -- Throughput: 188773 runs/sec, Load: 131 runs[K
 -- Throughput: 187453 runs/sec, Load: 153 runs[K
 -- Throughput: 188812 runs/sec, Load: 174 runs[K
 -- Throughput: 188301 runs/sec, Load: 196 runs[K
 -- Throughput: 189497 runs/sec, Load: 199 runs[K
 -- Throughput: 188706 runs/sec, Load: 199 runs[K
 -- Throughput: 190229 runs/sec, Load: 199 runs[K
 -- Throughput: 189661 runs/sec, Load: 199 runs[K
 -- Throughput: 186836 runs/sec, Load: 4 runs[K
 -- Throughput: 187048 runs/sec, Load: 26 runs[K
 -- Throughput: 185698 runs/sec, Load: 47 runs[K
 -- Throughput: 186829 runs/sec, Load: 68 runs[K
 -- Throughput: 185055 runs/sec, Load: 90 runs[K
 -- Throughput: 185575 runs/sec, Load: 111 runs[K
 -- Throughput: 186447 runs/sec, Load: 132 runs[K
 -- Throughput: 185702 runs/sec, Load: 154 runs[K
 -- Throughput: 186698 runs/sec, Load: 175 runs[K
 -- Throughput: 188421 runs/sec, Load: 197 runs[K
 -- Throughput: 190459 runs/sec, Load: 199 runs[K
 -- Throughput: 189607 runs/sec, Load: 199 runs[K
 -- Throughput: 189579 runs/sec, Load: 199 runs[K
 -- Throughput: 190137 runs/sec, Load: 199 runs[K
 -- Throughput: 188496 runs/sec, Load: 5 runs[K
 -- Throughput: 187312 runs/sec, Load: 27 runs[K
 -- Throughput: 188648 runs/sec, Load: 48 runs[K
 -- Throughput: 185544 runs/sec, Load: 70 runs[K
 -- Throughput: 187859 runs/sec, Load: 91 runs[K
 -- Throughput: 187696 runs/sec, Load: 113 runs[K
 -- Throughput: 187041 runs/sec, Load: 134 runs[K
 -- Throughput: 188345 runs/sec, Load: 156 runs[K
 -- Throughput: 185590 runs/sec, Load: 177 runs[K
 -- Throughput: 188910 runs/sec, Load: 199 runs[K
 -- Throughput: 188383 runs/sec, Load: 199 runs[K
 -- Throughput: 188262 runs/sec, Load: 199 runs[K
 -- Throughput: 189940 runs/sec, Load: 199 runs[K
 -- Throughput: 190005 runs/sec, Load: 199 runs[K
 -- Throughput: 187678 runs/sec, Load: 7 runs[K
 -- Throughput: 188972 runs/sec, Load: 29 runs[K
 -- Throughput: 188187 runs/sec, Load: 51 runs[K
 -- Throughput: 189649 runs/sec, Load: 72 runs[K
 -- Throughput: 185163 runs/sec, Load: 94 runs[K
 -- Throughput: 190887 runs/sec, Load: 116 runs[K
 -- Throughput: 190566 runs/sec, Load: 138 runs[K
 -- Throughput: 190503 runs/sec, Load: 159 runs[K
 -- Throughput: 188165 runs/sec, Load: 181 runs[K
 -- Throughput: 190773 runs/sec, Load: 199 runs[K
 -- Throughput: 194454 runs/sec, Load: 199 runs[K
 -- Throughput: 193163 runs/sec, Load: 199 runs[K
 -- Throughput: 192013 runs/sec, Load: 199 runs[K
 -- Throughput: 190573 runs/sec, Load: 199 runs[K
 -- Throughput: 187182 runs/sec, Load: 13 runs[K
 -- Throughput: 186708 runs/sec, Load: 35 runs[K
 -- Throughput: 189160 runs/sec, Load: 56 runs[K
 -- Throughput: 189380 runs/sec, Load: 78 runs[K
 -- Throughput: 186768 runs/sec, Load: 100 runs[K
 -- Throughput: 187420 runs/sec, Load: 121 runs[K
 -- Throughput: 188213 runs/sec, Load: 142 runs[K
 -- Throughput: 187902 runs/sec, Load: 164 runs[K
 -- Throughput: 188316 runs/sec, Load: 186 runs[K
 -- Throughput: 189685 runs/sec, Load: 199 runs[K
 -- Throughput: 190828 runs/sec, Load: 199 runs[K
 -- Throughput: 189692 runs/sec, Load: 199 runs[K
 -- Throughput: 188063 runs/sec, Load: 199 runs[K
 -- Throughput: 189968 runs/sec, Load: 199 runs[K
