Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652804
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158218 runs/sec, Load: 18 runs[K
 -- Throughput: 190383 runs/sec, Load: 39 runs[K
 -- Throughput: 191389 runs/sec, Load: 61 runs[K
 -- Throughput: 191291 runs/sec, Load: 83 runs[K
 -- Throughput: 192658 runs/sec, Load: 105 runs[K
 -- Throughput: 190797 runs/sec, Load: 127 runs[K
 -- Throughput: 192288 runs/sec, Load: 149 runs[K
 -- Throughput: 191494 runs/sec, Load: 171 runs[K
 -- Throughput: 189254 runs/sec, Load: 193 runs[K
 -- Throughput: 180805 runs/sec, Load: 199 runs[K
 -- Throughput: 96584 runs/sec, Load: 199 runs[K
 -- Throughput: 97326 runs/sec, Load: 199 runs[K
 -- Throughput: 98973 runs/sec, Load: 199 runs[K
 -- Throughput: 99474 runs/sec, Load: 199 runs[K
 -- Throughput: 99622 runs/sec, Load: 199 runs[K
 -- Throughput: 99476 runs/sec, Load: 199 runs[K
 -- Throughput: 97812 runs/sec, Load: 3 runs[K
 -- Throughput: 190211 runs/sec, Load: 25 runs[K
 -- Throughput: 190794 runs/sec, Load: 47 runs[K
 -- Throughput: 188852 runs/sec, Load: 69 runs[K
 -- Throughput: 190895 runs/sec, Load: 91 runs[K
 -- Throughput: 187302 runs/sec, Load: 112 runs[K
 -- Throughput: 187902 runs/sec, Load: 134 runs[K
 -- Throughput: 188359 runs/sec, Load: 155 runs[K
 -- Throughput: 188935 runs/sec, Load: 177 runs[K
 -- Throughput: 188163 runs/sec, Load: 199 runs[K
 -- Throughput: 192312 runs/sec, Load: 199 runs[K
 -- Throughput: 192730 runs/sec, Load: 199 runs[K
 -- Throughput: 194490 runs/sec, Load: 199 runs[K
 -- Throughput: 193207 runs/sec, Load: 199 runs[K
 -- Throughput: 190659 runs/sec, Load: 9 runs[K
 -- Throughput: 190073 runs/sec, Load: 31 runs[K
 -- Throughput: 189424 runs/sec, Load: 53 runs[K
 -- Throughput: 189957 runs/sec, Load: 74 runs[K
 -- Throughput: 187178 runs/sec, Load: 96 runs[K
 -- Throughput: 190754 runs/sec, Load: 118 runs[K
 -- Throughput: 191188 runs/sec, Load: 140 runs[K
 -- Throughput: 188649 runs/sec, Load: 162 runs[K
 -- Throughput: 188990 runs/sec, Load: 183 runs[K
