Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666456
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190024 runs/sec, Load: 21 runs[K
 -- Throughput: 189777 runs/sec, Load: 43 runs[K
 -- Throughput: 192518 runs/sec, Load: 65 runs[K
 -- Throughput: 190740 runs/sec, Load: 87 runs[K
 -- Throughput: 190857 runs/sec, Load: 109 runs[K
 -- Throughput: 192708 runs/sec, Load: 131 runs[K
 -- Throughput: 191686 runs/sec, Load: 153 runs[K
 -- Throughput: 121272 runs/sec, Load: 175 runs[K
 -- Throughput: 99781 runs/sec, Load: 189 runs[K
 -- Throughput: 99262 runs/sec, Load: 199 runs[K
 -- Throughput: 100977 runs/sec, Load: 199 runs[K
 -- Throughput: 100878 runs/sec, Load: 199 runs[K
 -- Throughput: 100718 runs/sec, Load: 199 runs[K
 -- Throughput: 100751 runs/sec, Load: 199 runs[K
 -- Throughput: 100698 runs/sec, Load: 199 runs[K
 -- Throughput: 100732 runs/sec, Load: 199 runs[K
 -- Throughput: 100837 runs/sec, Load: 199 runs[K
 -- Throughput: 100831 runs/sec, Load: 199 runs[K
 -- Throughput: 99453 runs/sec, Load: 4 runs[K
 -- Throughput: 141648 runs/sec, Load: 20 runs[K
 -- Throughput: 191750 runs/sec, Load: 42 runs[K
 -- Throughput: 192409 runs/sec, Load: 64 runs[K
 -- Throughput: 193513 runs/sec, Load: 86 runs[K
 -- Throughput: 194320 runs/sec, Load: 108 runs[K
 -- Throughput: 192743 runs/sec, Load: 130 runs[K
 -- Throughput: 194380 runs/sec, Load: 153 runs[K
 -- Throughput: 193662 runs/sec, Load: 175 runs[K
 -- Throughput: 193514 runs/sec, Load: 197 runs[K
 -- Throughput: 193710 runs/sec, Load: 199 runs[K
 -- Throughput: 195076 runs/sec, Load: 199 runs[K
 -- Throughput: 195520 runs/sec, Load: 199 runs[K
 -- Throughput: 195691 runs/sec, Load: 199 runs[K
 -- Throughput: 191973 runs/sec, Load: 9 runs[K
 -- Throughput: 190527 runs/sec, Load: 31 runs[K
 -- Throughput: 190052 runs/sec, Load: 52 runs[K
 -- Throughput: 190608 runs/sec, Load: 74 runs[K
 -- Throughput: 187950 runs/sec, Load: 96 runs[K
 -- Throughput: 188524 runs/sec, Load: 117 runs[K
 -- Throughput: 188068 runs/sec, Load: 139 runs[K
 -- Throughput: 189528 runs/sec, Load: 161 runs[K
 -- Throughput: 191154 runs/sec, Load: 183 runs[K
 -- Throughput: 189586 runs/sec, Load: 199 runs[K
 -- Throughput: 192469 runs/sec, Load: 199 runs[K
 -- Throughput: 191457 runs/sec, Load: 199 runs[K
 -- Throughput: 190184 runs/sec, Load: 199 runs[K
 -- Throughput: 194659 runs/sec, Load: 199 runs[K
 -- Throughput: 191953 runs/sec, Load: 15 runs[K
 -- Throughput: 192636 runs/sec, Load: 37 runs[K
 -- Throughput: 191151 runs/sec, Load: 59 runs[K
 -- Throughput: 194142 runs/sec, Load: 81 runs[K
 -- Throughput: 192058 runs/sec, Load: 103 runs[K
 -- Throughput: 192768 runs/sec, Load: 125 runs[K
 -- Throughput: 192900 runs/sec, Load: 147 runs[K
 -- Throughput: 193099 runs/sec, Load: 169 runs[K
 -- Throughput: 193720 runs/sec, Load: 192 runs[K
 -- Throughput: 194516 runs/sec, Load: 199 runs[K
 -- Throughput: 194914 runs/sec, Load: 199 runs[K
 -- Throughput: 194695 runs/sec, Load: 199 runs[K
 -- Throughput: 195051 runs/sec, Load: 199 runs[K
 -- Throughput: 192876 runs/sec, Load: 3 runs[K
 -- Throughput: 192747 runs/sec, Load: 25 runs[K
 -- Throughput: 191937 runs/sec, Load: 47 runs[K
 -- Throughput: 193055 runs/sec, Load: 69 runs[K
 -- Throughput: 193654 runs/sec, Load: 91 runs[K
 -- Throughput: 193451 runs/sec, Load: 113 runs[K
 -- Throughput: 175549 runs/sec, Load: 136 runs[K
 -- Throughput: 192648 runs/sec, Load: 158 runs[K
 -- Throughput: 192735 runs/sec, Load: 180 runs[K
 -- Throughput: 191503 runs/sec, Load: 199 runs[K
 -- Throughput: 194006 runs/sec, Load: 199 runs[K
 -- Throughput: 194534 runs/sec, Load: 199 runs[K
 -- Throughput: 194278 runs/sec, Load: 199 runs[K
 -- Throughput: 192995 runs/sec, Load: 199 runs[K
 -- Throughput: 191706 runs/sec, Load: 13 runs[K
 -- Throughput: 189011 runs/sec, Load: 35 runs[K
 -- Throughput: 189521 runs/sec, Load: 56 runs[K
 -- Throughput: 189394 runs/sec, Load: 78 runs[K
