Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649462
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93278 runs/sec, Load: 10 runs[K
 -- Throughput: 93214 runs/sec, Load: 21 runs[K
 -- Throughput: 93362 runs/sec, Load: 32 runs[K
 -- Throughput: 85960 runs/sec, Load: 42 runs[K
 -- Throughput: 85571 runs/sec, Load: 52 runs[K
 -- Throughput: 84963 runs/sec, Load: 62 runs[K
 -- Throughput: 84761 runs/sec, Load: 72 runs[K
 -- Throughput: 85341 runs/sec, Load: 81 runs[K
 -- Throughput: 85502 runs/sec, Load: 91 runs[K
 -- Throughput: 85271 runs/sec, Load: 101 runs[K
 -- Throughput: 85386 runs/sec, Load: 111 runs[K
 -- Throughput: 85395 runs/sec, Load: 120 runs[K
 -- Throughput: 84599 runs/sec, Load: 130 runs[K
 -- Throughput: 85208 runs/sec, Load: 140 runs[K
 -- Throughput: 85278 runs/sec, Load: 150 runs[K
 -- Throughput: 85159 runs/sec, Load: 159 runs[K
 -- Throughput: 86115 runs/sec, Load: 169 runs[K
 -- Throughput: 85506 runs/sec, Load: 179 runs[K
 -- Throughput: 85201 runs/sec, Load: 189 runs[K
 -- Throughput: 85055 runs/sec, Load: 199 runs[K
 -- Throughput: 86188 runs/sec, Load: 199 runs[K
 -- Throughput: 86476 runs/sec, Load: 199 runs[K
 -- Throughput: 86834 runs/sec, Load: 199 runs[K
 -- Throughput: 86656 runs/sec, Load: 199 runs[K
 -- Throughput: 86015 runs/sec, Load: 199 runs[K
 -- Throughput: 87320 runs/sec, Load: 199 runs[K
 -- Throughput: 86642 runs/sec, Load: 199 runs[K
 -- Throughput: 86913 runs/sec, Load: 199 runs[K
 -- Throughput: 86428 runs/sec, Load: 199 runs[K
 -- Throughput: 86209 runs/sec, Load: 199 runs[K
 -- Throughput: 84725 runs/sec, Load: 8 runs[K
 -- Throughput: 83720 runs/sec, Load: 17 runs[K
 -- Throughput: 83656 runs/sec, Load: 27 runs[K
 -- Throughput: 85959 runs/sec, Load: 37 runs[K
 -- Throughput: 85534 runs/sec, Load: 47 runs[K
 -- Throughput: 84717 runs/sec, Load: 56 runs[K
 -- Throughput: 84581 runs/sec, Load: 66 runs[K
 -- Throughput: 84790 runs/sec, Load: 76 runs[K
 -- Throughput: 85000 runs/sec, Load: 85 runs[K
 -- Throughput: 84448 runs/sec, Load: 95 runs[K
 -- Throughput: 84903 runs/sec, Load: 105 runs[K
 -- Throughput: 84446 runs/sec, Load: 115 runs[K
 -- Throughput: 84868 runs/sec, Load: 124 runs[K
 -- Throughput: 84447 runs/sec, Load: 134 runs[K
 -- Throughput: 85102 runs/sec, Load: 144 runs[K
 -- Throughput: 84555 runs/sec, Load: 153 runs[K
