Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650529
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92951 runs/sec, Load: 10 runs[K
 -- Throughput: 145153 runs/sec, Load: 27 runs[K
 -- Throughput: 180310 runs/sec, Load: 47 runs[K
 -- Throughput: 180938 runs/sec, Load: 68 runs[K
 -- Throughput: 181041 runs/sec, Load: 89 runs[K
 -- Throughput: 182183 runs/sec, Load: 110 runs[K
 -- Throughput: 180720 runs/sec, Load: 130 runs[K
 -- Throughput: 180010 runs/sec, Load: 151 runs[K
 -- Throughput: 179651 runs/sec, Load: 172 runs[K
 -- Throughput: 179448 runs/sec, Load: 192 runs[K
 -- Throughput: 182641 runs/sec, Load: 199 runs[K
 -- Throughput: 184368 runs/sec, Load: 199 runs[K
 -- Throughput: 183536 runs/sec, Load: 199 runs[K
 -- Throughput: 181698 runs/sec, Load: 199 runs[K
 -- Throughput: 180725 runs/sec, Load: 199 runs[K
 -- Throughput: 179120 runs/sec, Load: 18 runs[K
 -- Throughput: 178786 runs/sec, Load: 38 runs[K
 -- Throughput: 178940 runs/sec, Load: 59 runs[K
 -- Throughput: 179125 runs/sec, Load: 79 runs[K
 -- Throughput: 179475 runs/sec, Load: 100 runs[K
 -- Throughput: 178996 runs/sec, Load: 120 runs[K
 -- Throughput: 178535 runs/sec, Load: 141 runs[K
 -- Throughput: 179757 runs/sec, Load: 161 runs[K
 -- Throughput: 178242 runs/sec, Load: 182 runs[K
 -- Throughput: 178434 runs/sec, Load: 199 runs[K
 -- Throughput: 182065 runs/sec, Load: 199 runs[K
 -- Throughput: 181738 runs/sec, Load: 199 runs[K
 -- Throughput: 182343 runs/sec, Load: 199 runs[K
 -- Throughput: 182242 runs/sec, Load: 199 runs[K
 -- Throughput: 180687 runs/sec, Load: 6 runs[K
 -- Throughput: 180143 runs/sec, Load: 27 runs[K
 -- Throughput: 180829 runs/sec, Load: 48 runs[K
 -- Throughput: 179672 runs/sec, Load: 68 runs[K
 -- Throughput: 179138 runs/sec, Load: 89 runs[K
 -- Throughput: 178628 runs/sec, Load: 109 runs[K
 -- Throughput: 179313 runs/sec, Load: 130 runs[K
 -- Throughput: 179313 runs/sec, Load: 150 runs[K
 -- Throughput: 178925 runs/sec, Load: 171 runs[K
 -- Throughput: 178576 runs/sec, Load: 191 runs[K
 -- Throughput: 180786 runs/sec, Load: 199 runs[K
 -- Throughput: 182142 runs/sec, Load: 199 runs[K
 -- Throughput: 182465 runs/sec, Load: 199 runs[K
 -- Throughput: 181792 runs/sec, Load: 199 runs[K
 -- Throughput: 181984 runs/sec, Load: 199 runs[K
 -- Throughput: 179284 runs/sec, Load: 16 runs[K
 -- Throughput: 180339 runs/sec, Load: 37 runs[K
 -- Throughput: 180222 runs/sec, Load: 57 runs[K
 -- Throughput: 180167 runs/sec, Load: 78 runs[K
 -- Throughput: 180521 runs/sec, Load: 99 runs[K
 -- Throughput: 179744 runs/sec, Load: 119 runs[K
 -- Throughput: 180501 runs/sec, Load: 140 runs[K
 -- Throughput: 180665 runs/sec, Load: 160 runs[K
 -- Throughput: 180600 runs/sec, Load: 181 runs[K
 -- Throughput: 181360 runs/sec, Load: 199 runs[K
 -- Throughput: 185022 runs/sec, Load: 199 runs[K
 -- Throughput: 184946 runs/sec, Load: 199 runs[K
 -- Throughput: 185161 runs/sec, Load: 199 runs[K
 -- Throughput: 184817 runs/sec, Load: 199 runs[K
 -- Throughput: 182080 runs/sec, Load: 8 runs[K
 -- Throughput: 179446 runs/sec, Load: 28 runs[K
 -- Throughput: 180483 runs/sec, Load: 49 runs[K
 -- Throughput: 180458 runs/sec, Load: 70 runs[K
 -- Throughput: 180628 runs/sec, Load: 90 runs[K
 -- Throughput: 180379 runs/sec, Load: 111 runs[K
 -- Throughput: 180558 runs/sec, Load: 132 runs[K
 -- Throughput: 179845 runs/sec, Load: 152 runs[K
 -- Throughput: 180248 runs/sec, Load: 173 runs[K
 -- Throughput: 164721 runs/sec, Load: 194 runs[K
 -- Throughput: 183170 runs/sec, Load: 199 runs[K
 -- Throughput: 185073 runs/sec, Load: 199 runs[K
 -- Throughput: 185304 runs/sec, Load: 199 runs[K
 -- Throughput: 184760 runs/sec, Load: 199 runs[K
 -- Throughput: 185029 runs/sec, Load: 199 runs[K
 -- Throughput: 179291 runs/sec, Load: 20 runs[K
 -- Throughput: 179732 runs/sec, Load: 41 runs[K
 -- Throughput: 180259 runs/sec, Load: 61 runs[K
 -- Throughput: 179323 runs/sec, Load: 82 runs[K
 -- Throughput: 179562 runs/sec, Load: 103 runs[K
 -- Throughput: 179951 runs/sec, Load: 123 runs[K
 -- Throughput: 180360 runs/sec, Load: 144 runs[K
 -- Throughput: 180777 runs/sec, Load: 164 runs[K
 -- Throughput: 180518 runs/sec, Load: 185 runs[K
 -- Throughput: 181174 runs/sec, Load: 199 runs[K
 -- Throughput: 184476 runs/sec, Load: 199 runs[K
 -- Throughput: 183881 runs/sec, Load: 199 runs[K
 -- Throughput: 184313 runs/sec, Load: 199 runs[K
 -- Throughput: 184643 runs/sec, Load: 199 runs[K
 -- Throughput: 181741 runs/sec, Load: 11 runs[K
 -- Throughput: 180288 runs/sec, Load: 32 runs[K
 -- Throughput: 179076 runs/sec, Load: 53 runs[K
 -- Throughput: 179015 runs/sec, Load: 73 runs[K
 -- Throughput: 179321 runs/sec, Load: 94 runs[K
 -- Throughput: 179550 runs/sec, Load: 114 runs[K
 -- Throughput: 178734 runs/sec, Load: 135 runs[K
 -- Throughput: 179197 runs/sec, Load: 155 runs[K
 -- Throughput: 179931 runs/sec, Load: 176 runs[K
 -- Throughput: 179927 runs/sec, Load: 196 runs[K
 -- Throughput: 182065 runs/sec, Load: 199 runs[K
 -- Throughput: 182549 runs/sec, Load: 199 runs[K
 -- Throughput: 182810 runs/sec, Load: 199 runs[K
 -- Throughput: 183163 runs/sec, Load: 199 runs[K
 -- Throughput: 182454 runs/sec, Load: 1 runs[K
 -- Throughput: 179480 runs/sec, Load: 22 runs[K
 -- Throughput: 178179 runs/sec, Load: 42 runs[K
 -- Throughput: 178658 runs/sec, Load: 63 runs[K
 -- Throughput: 178651 runs/sec, Load: 83 runs[K
 -- Throughput: 178477 runs/sec, Load: 103 runs[K
 -- Throughput: 178225 runs/sec, Load: 124 runs[K
 -- Throughput: 178662 runs/sec, Load: 144 runs[K
 -- Throughput: 178678 runs/sec, Load: 165 runs[K
 -- Throughput: 178216 runs/sec, Load: 185 runs[K
