Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658997
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96886 runs/sec, Load: 11 runs[K
 -- Throughput: 98169 runs/sec, Load: 22 runs[K
 -- Throughput: 97524 runs/sec, Load: 33 runs[K
 -- Throughput: 98526 runs/sec, Load: 44 runs[K
 -- Throughput: 97752 runs/sec, Load: 56 runs[K
 -- Throughput: 98146 runs/sec, Load: 67 runs[K
 -- Throughput: 97757 runs/sec, Load: 78 runs[K
 -- Throughput: 97745 runs/sec, Load: 89 runs[K
 -- Throughput: 97559 runs/sec, Load: 100 runs[K
 -- Throughput: 97303 runs/sec, Load: 112 runs[K
 -- Throughput: 97522 runs/sec, Load: 123 runs[K
 -- Throughput: 98042 runs/sec, Load: 134 runs[K
 -- Throughput: 161426 runs/sec, Load: 153 runs[K
 -- Throughput: 152443 runs/sec, Load: 171 runs[K
 -- Throughput: 152631 runs/sec, Load: 189 runs[K
 -- Throughput: 153386 runs/sec, Load: 199 runs[K
 -- Throughput: 154991 runs/sec, Load: 199 runs[K
 -- Throughput: 155218 runs/sec, Load: 199 runs[K
 -- Throughput: 155179 runs/sec, Load: 199 runs[K
 -- Throughput: 155579 runs/sec, Load: 199 runs[K
 -- Throughput: 155213 runs/sec, Load: 199 runs[K
 -- Throughput: 152403 runs/sec, Load: 13 runs[K
 -- Throughput: 152840 runs/sec, Load: 30 runs[K
 -- Throughput: 152690 runs/sec, Load: 48 runs[K
 -- Throughput: 153569 runs/sec, Load: 66 runs[K
 -- Throughput: 153274 runs/sec, Load: 83 runs[K
 -- Throughput: 150574 runs/sec, Load: 101 runs[K
 -- Throughput: 152938 runs/sec, Load: 118 runs[K
 -- Throughput: 152222 runs/sec, Load: 136 runs[K
 -- Throughput: 96739 runs/sec, Load: 153 runs[K
 -- Throughput: 97192 runs/sec, Load: 164 runs[K
 -- Throughput: 97899 runs/sec, Load: 175 runs[K
 -- Throughput: 97400 runs/sec, Load: 186 runs[K
 -- Throughput: 97027 runs/sec, Load: 198 runs[K
 -- Throughput: 97608 runs/sec, Load: 199 runs[K
 -- Throughput: 97566 runs/sec, Load: 199 runs[K
 -- Throughput: 97840 runs/sec, Load: 199 runs[K
 -- Throughput: 98516 runs/sec, Load: 199 runs[K
 -- Throughput: 97031 runs/sec, Load: 199 runs[K
 -- Throughput: 96810 runs/sec, Load: 199 runs[K
 -- Throughput: 96099 runs/sec, Load: 199 runs[K
 -- Throughput: 97016 runs/sec, Load: 199 runs[K
 -- Throughput: 96715 runs/sec, Load: 199 runs[K
 -- Throughput: 96160 runs/sec, Load: 9 runs[K
 -- Throughput: 96853 runs/sec, Load: 20 runs[K
 -- Throughput: 97252 runs/sec, Load: 31 runs[K
 -- Throughput: 96905 runs/sec, Load: 42 runs[K
 -- Throughput: 97822 runs/sec, Load: 54 runs[K
 -- Throughput: 97030 runs/sec, Load: 65 runs[K
 -- Throughput: 97438 runs/sec, Load: 76 runs[K
 -- Throughput: 97308 runs/sec, Load: 87 runs[K
 -- Throughput: 97202 runs/sec, Load: 98 runs[K
 -- Throughput: 97589 runs/sec, Load: 109 runs[K
 -- Throughput: 97074 runs/sec, Load: 120 runs[K
 -- Throughput: 96213 runs/sec, Load: 132 runs[K
 -- Throughput: 97067 runs/sec, Load: 143 runs[K
 -- Throughput: 97632 runs/sec, Load: 154 runs[K
 -- Throughput: 96987 runs/sec, Load: 165 runs[K
 -- Throughput: 97061 runs/sec, Load: 176 runs[K
 -- Throughput: 97219 runs/sec, Load: 187 runs[K
 -- Throughput: 97059 runs/sec, Load: 198 runs[K
 -- Throughput: 98871 runs/sec, Load: 199 runs[K
 -- Throughput: 98452 runs/sec, Load: 199 runs[K
 -- Throughput: 98090 runs/sec, Load: 199 runs[K
 -- Throughput: 98260 runs/sec, Load: 199 runs[K
 -- Throughput: 98356 runs/sec, Load: 199 runs[K
 -- Throughput: 98086 runs/sec, Load: 199 runs[K
 -- Throughput: 98082 runs/sec, Load: 199 runs[K
 -- Throughput: 97862 runs/sec, Load: 199 runs[K
 -- Throughput: 98770 runs/sec, Load: 0 runs[K
 -- Throughput: 97364 runs/sec, Load: 11 runs[K
 -- Throughput: 97667 runs/sec, Load: 22 runs[K
 -- Throughput: 189449 runs/sec, Load: 44 runs[K
 -- Throughput: 194084 runs/sec, Load: 66 runs[K
 -- Throughput: 194297 runs/sec, Load: 88 runs[K
 -- Throughput: 193122 runs/sec, Load: 110 runs[K
 -- Throughput: 192643 runs/sec, Load: 132 runs[K
 -- Throughput: 192901 runs/sec, Load: 154 runs[K
 -- Throughput: 191870 runs/sec, Load: 177 runs[K
 -- Throughput: 191551 runs/sec, Load: 198 runs[K
 -- Throughput: 193849 runs/sec, Load: 199 runs[K
 -- Throughput: 194522 runs/sec, Load: 199 runs[K
 -- Throughput: 194312 runs/sec, Load: 199 runs[K
 -- Throughput: 197029 runs/sec, Load: 199 runs[K
 -- Throughput: 193879 runs/sec, Load: 10 runs[K
 -- Throughput: 193726 runs/sec, Load: 32 runs[K
 -- Throughput: 193021 runs/sec, Load: 55 runs[K
 -- Throughput: 192058 runs/sec, Load: 77 runs[K
 -- Throughput: 190649 runs/sec, Load: 99 runs[K
 -- Throughput: 191118 runs/sec, Load: 120 runs[K
 -- Throughput: 192099 runs/sec, Load: 142 runs[K
 -- Throughput: 192233 runs/sec, Load: 164 runs[K
 -- Throughput: 191808 runs/sec, Load: 186 runs[K
 -- Throughput: 192176 runs/sec, Load: 199 runs[K
 -- Throughput: 195068 runs/sec, Load: 199 runs[K
 -- Throughput: 195673 runs/sec, Load: 199 runs[K
 -- Throughput: 194982 runs/sec, Load: 199 runs[K
 -- Throughput: 194221 runs/sec, Load: 199 runs[K
 -- Throughput: 189871 runs/sec, Load: 20 runs[K
 -- Throughput: 190589 runs/sec, Load: 42 runs[K
 -- Throughput: 192319 runs/sec, Load: 64 runs[K
 -- Throughput: 191118 runs/sec, Load: 86 runs[K
 -- Throughput: 191740 runs/sec, Load: 108 runs[K
 -- Throughput: 190476 runs/sec, Load: 129 runs[K
 -- Throughput: 191402 runs/sec, Load: 151 runs[K
 -- Throughput: 190794 runs/sec, Load: 173 runs[K
 -- Throughput: 192516 runs/sec, Load: 195 runs[K
 -- Throughput: 197682 runs/sec, Load: 199 runs[K
 -- Throughput: 199422 runs/sec, Load: 199 runs[K
 -- Throughput: 199287 runs/sec, Load: 199 runs[K
 -- Throughput: 199113 runs/sec, Load: 199 runs[K
 -- Throughput: 196732 runs/sec, Load: 9 runs[K
 -- Throughput: 194185 runs/sec, Load: 31 runs[K
 -- Throughput: 196332 runs/sec, Load: 54 runs[K
 -- Throughput: 194358 runs/sec, Load: 76 runs[K
 -- Throughput: 195862 runs/sec, Load: 99 runs[K
 -- Throughput: 195691 runs/sec, Load: 121 runs[K
 -- Throughput: 196776 runs/sec, Load: 144 runs[K
 -- Throughput: 193658 runs/sec, Load: 166 runs[K
 -- Throughput: 193460 runs/sec, Load: 188 runs[K
 -- Throughput: 196037 runs/sec, Load: 199 runs[K
 -- Throughput: 197714 runs/sec, Load: 199 runs[K
 -- Throughput: 196264 runs/sec, Load: 199 runs[K
 -- Throughput: 196493 runs/sec, Load: 199 runs[K
 -- Throughput: 197138 runs/sec, Load: 1 runs[K
 -- Throughput: 192677 runs/sec, Load: 23 runs[K
 -- Throughput: 191532 runs/sec, Load: 45 runs[K
 -- Throughput: 192882 runs/sec, Load: 68 runs[K
 -- Throughput: 193374 runs/sec, Load: 90 runs[K
 -- Throughput: 193090 runs/sec, Load: 112 runs[K
 -- Throughput: 193609 runs/sec, Load: 134 runs[K
 -- Throughput: 191939 runs/sec, Load: 156 runs[K
 -- Throughput: 191704 runs/sec, Load: 178 runs[K
 -- Throughput: 191773 runs/sec, Load: 199 runs[K
 -- Throughput: 195519 runs/sec, Load: 199 runs[K
 -- Throughput: 195949 runs/sec, Load: 199 runs[K
 -- Throughput: 197462 runs/sec, Load: 199 runs[K
 -- Throughput: 199138 runs/sec, Load: 199 runs[K
 -- Throughput: 194183 runs/sec, Load: 13 runs[K
 -- Throughput: 192861 runs/sec, Load: 35 runs[K
 -- Throughput: 193232 runs/sec, Load: 57 runs[K
 -- Throughput: 192404 runs/sec, Load: 79 runs[K
 -- Throughput: 194070 runs/sec, Load: 101 runs[K
 -- Throughput: 193705 runs/sec, Load: 124 runs[K
 -- Throughput: 194544 runs/sec, Load: 146 runs[K
 -- Throughput: 194354 runs/sec, Load: 168 runs[K
 -- Throughput: 193502 runs/sec, Load: 190 runs[K
 -- Throughput: 195086 runs/sec, Load: 199 runs[K
 -- Throughput: 198236 runs/sec, Load: 199 runs[K
 -- Throughput: 195541 runs/sec, Load: 199 runs[K
 -- Throughput: 197599 runs/sec, Load: 199 runs[K
 -- Throughput: 195172 runs/sec, Load: 3 runs[K
 -- Throughput: 189022 runs/sec, Load: 25 runs[K
 -- Throughput: 179534 runs/sec, Load: 47 runs[K
 -- Throughput: 191799 runs/sec, Load: 69 runs[K
 -- Throughput: 191381 runs/sec, Load: 91 runs[K
 -- Throughput: 191545 runs/sec, Load: 113 runs[K
 -- Throughput: 192258 runs/sec, Load: 135 runs[K
 -- Throughput: 189662 runs/sec, Load: 157 runs[K
 -- Throughput: 188912 runs/sec, Load: 178 runs[K
 -- Throughput: 190931 runs/sec, Load: 199 runs[K
 -- Throughput: 199072 runs/sec, Load: 199 runs[K
 -- Throughput: 196750 runs/sec, Load: 199 runs[K
 -- Throughput: 196655 runs/sec, Load: 199 runs[K
 -- Throughput: 195770 runs/sec, Load: 199 runs[K
 -- Throughput: 191387 runs/sec, Load: 13 runs[K
 -- Throughput: 191713 runs/sec, Load: 35 runs[K
 -- Throughput: 189477 runs/sec, Load: 57 runs[K
 -- Throughput: 190128 runs/sec, Load: 79 runs[K
 -- Throughput: 190640 runs/sec, Load: 100 runs[K
 -- Throughput: 192327 runs/sec, Load: 122 runs[K
 -- Throughput: 192506 runs/sec, Load: 144 runs[K
 -- Throughput: 192579 runs/sec, Load: 166 runs[K
 -- Throughput: 192749 runs/sec, Load: 188 runs[K
 -- Throughput: 192564 runs/sec, Load: 199 runs[K
 -- Throughput: 194946 runs/sec, Load: 199 runs[K
 -- Throughput: 194306 runs/sec, Load: 199 runs[K
 -- Throughput: 195810 runs/sec, Load: 199 runs[K
 -- Throughput: 193673 runs/sec, Load: 0 runs[K
 -- Throughput: 191179 runs/sec, Load: 22 runs[K
 -- Throughput: 191438 runs/sec, Load: 44 runs[K
 -- Throughput: 189404 runs/sec, Load: 66 runs[K
 -- Throughput: 191087 runs/sec, Load: 88 runs[K
 -- Throughput: 192613 runs/sec, Load: 110 runs[K
 -- Throughput: 193300 runs/sec, Load: 132 runs[K
 -- Throughput: 191749 runs/sec, Load: 154 runs[K
 -- Throughput: 192228 runs/sec, Load: 176 runs[K
 -- Throughput: 190394 runs/sec, Load: 198 runs[K
 -- Throughput: 192752 runs/sec, Load: 199 runs[K
 -- Throughput: 193679 runs/sec, Load: 199 runs[K
 -- Throughput: 196486 runs/sec, Load: 199 runs[K
 -- Throughput: 196844 runs/sec, Load: 199 runs[K
 -- Throughput: 192284 runs/sec, Load: 9 runs[K
 -- Throughput: 191810 runs/sec, Load: 31 runs[K
 -- Throughput: 191902 runs/sec, Load: 53 runs[K
 -- Throughput: 191707 runs/sec, Load: 75 runs[K
 -- Throughput: 191711 runs/sec, Load: 97 runs[K
 -- Throughput: 191201 runs/sec, Load: 119 runs[K
 -- Throughput: 190946 runs/sec, Load: 141 runs[K
 -- Throughput: 190799 runs/sec, Load: 163 runs[K
 -- Throughput: 192230 runs/sec, Load: 185 runs[K
 -- Throughput: 193401 runs/sec, Load: 199 runs[K
 -- Throughput: 196978 runs/sec, Load: 199 runs[K
 -- Throughput: 196444 runs/sec, Load: 199 runs[K
 -- Throughput: 196655 runs/sec, Load: 199 runs[K
 -- Throughput: 197578 runs/sec, Load: 199 runs[K
 -- Throughput: 191717 runs/sec, Load: 20 runs[K
 -- Throughput: 193912 runs/sec, Load: 42 runs[K
 -- Throughput: 192426 runs/sec, Load: 64 runs[K
 -- Throughput: 192147 runs/sec, Load: 86 runs[K
 -- Throughput: 190477 runs/sec, Load: 108 runs[K
 -- Throughput: 190817 runs/sec, Load: 130 runs[K
 -- Throughput: 192442 runs/sec, Load: 152 runs[K
 -- Throughput: 192273 runs/sec, Load: 174 runs[K
 -- Throughput: 181148 runs/sec, Load: 196 runs[K
 -- Throughput: 194644 runs/sec, Load: 199 runs[K
 -- Throughput: 195910 runs/sec, Load: 199 runs[K
 -- Throughput: 194683 runs/sec, Load: 199 runs[K
 -- Throughput: 195806 runs/sec, Load: 199 runs[K
 -- Throughput: 192928 runs/sec, Load: 8 runs[K
 -- Throughput: 192983 runs/sec, Load: 30 runs[K
 -- Throughput: 193834 runs/sec, Load: 52 runs[K
 -- Throughput: 192434 runs/sec, Load: 74 runs[K
 -- Throughput: 192811 runs/sec, Load: 96 runs[K
 -- Throughput: 192714 runs/sec, Load: 118 runs[K
 -- Throughput: 190977 runs/sec, Load: 140 runs[K
 -- Throughput: 192969 runs/sec, Load: 162 runs[K
 -- Throughput: 193093 runs/sec, Load: 184 runs[K
 -- Throughput: 195048 runs/sec, Load: 199 runs[K
 -- Throughput: 199911 runs/sec, Load: 199 runs[K
 -- Throughput: 197222 runs/sec, Load: 199 runs[K
 -- Throughput: 195768 runs/sec, Load: 199 runs[K
 -- Throughput: 194518 runs/sec, Load: 199 runs[K
 -- Throughput: 191645 runs/sec, Load: 19 runs[K
 -- Throughput: 192307 runs/sec, Load: 41 runs[K
 -- Throughput: 191602 runs/sec, Load: 63 runs[K
 -- Throughput: 186089 runs/sec, Load: 85 runs[K
