Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654737
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 141439 runs/sec, Load: 16 runs[K
 -- Throughput: 132126 runs/sec, Load: 32 runs[K
 -- Throughput: 144597 runs/sec, Load: 48 runs[K
 -- Throughput: 144746 runs/sec, Load: 65 runs[K
 -- Throughput: 144635 runs/sec, Load: 81 runs[K
 -- Throughput: 144779 runs/sec, Load: 98 runs[K
 -- Throughput: 105192 runs/sec, Load: 115 runs[K
 -- Throughput: 126141 runs/sec, Load: 129 runs[K
 -- Throughput: 144928 runs/sec, Load: 146 runs[K
 -- Throughput: 145418 runs/sec, Load: 162 runs[K
 -- Throughput: 145218 runs/sec, Load: 179 runs[K
 -- Throughput: 145125 runs/sec, Load: 195 runs[K
 -- Throughput: 145674 runs/sec, Load: 199 runs[K
 -- Throughput: 111247 runs/sec, Load: 199 runs[K
 -- Throughput: 98365 runs/sec, Load: 199 runs[K
 -- Throughput: 145802 runs/sec, Load: 199 runs[K
 -- Throughput: 146242 runs/sec, Load: 199 runs[K
 -- Throughput: 146208 runs/sec, Load: 199 runs[K
 -- Throughput: 143991 runs/sec, Load: 8 runs[K
 -- Throughput: 143672 runs/sec, Load: 25 runs[K
 -- Throughput: 144050 runs/sec, Load: 41 runs[K
 -- Throughput: 144206 runs/sec, Load: 58 runs[K
 -- Throughput: 144168 runs/sec, Load: 74 runs[K
 -- Throughput: 126886 runs/sec, Load: 91 runs[K
 -- Throughput: 95289 runs/sec, Load: 105 runs[K
 -- Throughput: 94660 runs/sec, Load: 116 runs[K
 -- Throughput: 95038 runs/sec, Load: 127 runs[K
 -- Throughput: 94241 runs/sec, Load: 138 runs[K
 -- Throughput: 119466 runs/sec, Load: 151 runs[K
 -- Throughput: 144428 runs/sec, Load: 168 runs[K
 -- Throughput: 144366 runs/sec, Load: 184 runs[K
 -- Throughput: 144327 runs/sec, Load: 199 runs[K
 -- Throughput: 145947 runs/sec, Load: 199 runs[K
 -- Throughput: 145917 runs/sec, Load: 199 runs[K
 -- Throughput: 146199 runs/sec, Load: 199 runs[K
 -- Throughput: 145978 runs/sec, Load: 199 runs[K
 -- Throughput: 146029 runs/sec, Load: 199 runs[K
 -- Throughput: 145302 runs/sec, Load: 1 runs[K
 -- Throughput: 143470 runs/sec, Load: 18 runs[K
 -- Throughput: 132236 runs/sec, Load: 34 runs[K
 -- Throughput: 125612 runs/sec, Load: 49 runs[K
